名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:22.06 ID:RUPNqRMF0<> <a href="../test/read.cgi/livemegami/1672061464/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 結構愛妻家になる自信はあるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:22.14 ID:z9Bhjo1Q0<> 雪民さぁ…これなに？ <br> https://i.imgur.com/rbsdYuf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:22.26 ID:XKISzjok0<> る！がクビになった理由 <br>  <br> 情報漏洩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:22.85 ID:7l5D73+i0<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 高画質で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:23.02 ID:vUFEmu700<> https://youtu.be/mttA69jkCUs?t=4659 <br>  <br> ラミィ「ぺこら先輩はね、なんでしたっけ、うさぎ、あのーうさぎをなんか、うさぎ計画？」 <br> ぺこら「・・・なにぃ？」 <br> 全員「・・・・」 <br> ラミィ「ﾌﾌﾌﾌ」 <br> ラミィ「ウサギ！ウサギ！」 <br> ぺこら「なに？」 <br> ルイ「なにそれ」 <br> ぺこら「なに？」 <br> ラミィ「あ、わかんないわかんないやつがありますあの～」 <br> ぺこら「ﾌｧﾌｧﾌｧﾌｧｗ」 <br> ぺこら「大丈夫かよｗ」 <br> クロエ「もう酔いすぎだよ～」 <br> こより「ラミィ先輩、シー！」 <br> ルイ「なんかカレンダー売ってますもんね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:23.28 ID:/akPDYC+0<> <a href="../test/read.cgi/livemegami/1672061464/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:23.51 ID:mF8XM2Xq0<> 19時とか微妙な時間にやるけど結局運営の企画か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:23.34 ID:YieuiSjS0<> 口の硬い女、雪花ラミィ <br>  <br> すいちゃんが背中ガバ空きの服着てた&#8232;→すいちゃんに鳩飛んで弁明 <br> &#160; <br> ノエルと同じマンションに住んでる&#8232;→ノエルに鳩飛んで弁明 <br> &#160; <br> かなたそが滅茶苦茶オシャレになってる&#8232;→何故か彼氏疑惑に発展しかなたそが弁明 <br>  <br> 控室の差し入れに格差があった <br> →切り抜きを見たマリンが弁明 <br>  <br> ポルカは躁鬱だから <br> →ポルカは躁鬱 <br>  <br> ぺっさんのうさぎ計画 <br> →企画ネタバレでぺっさん絶句 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:24.58 ID:cJBOMio40<> ぺこらがポケモン盛り上げてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:25.04 ID:RSW7FOA10<> <a href="../test/read.cgi/livemegami/1672061464/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ならええかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:24.84 ID:FLm+1jlw0<> ねえちょっと待って… <br>  <br>  <br> ラミィ責めるのやめない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:25.32 ID:ukqnOPML0<> ラミィは一回謹慎しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:26.45 ID:jQXJ/4Om0<> ラミィが昨日言って急遽思いついたことにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:27.19 ID:SKYDP4tT0<> ぺっさんの企画楽しみだな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:27.22 ID:OFwkHzji0<> 台本バレてんの気づいてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:28.48 ID:xpscGmJW0<> ラミィに酒飲ませればなんでも喋るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:29.74 ID:nGMQTk/a0<> マジでホロメンみんなラミィには言わないようにしよってなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:29.42 ID:8SSEl1Da0<> あの <br>  <br> ラミィが正直者って証明されたな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:31.58 ID:lE5BFOO60<> <a href="../test/read.cgi/livemegami/1672061464/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> かなた「ぺこみこ大戦争歌います」の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:31.81 ID:4mMa1ShY0<> <a href="../test/read.cgi/livemegami/1672061464/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> もうあったろ機能で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:32.99 ID:5kqxxjQr0<> しかしラミィいよいよ洒落にならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:33.92 ID:bDnRLH0e0<> オーディンスフィア全部のルートやんねえのかよ&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:34.37 ID:PP5EjE+30<> ラミィ7期の時期を教えてくれ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:34.17 ID:HJBvJiqZ0<> このスレは野うさぎが建てたラミアンスレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:36.16 ID:n2qWhg990<> オールスターダストうさぎ計画マジでお漏らしだったんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:36.38 ID:9dvtNn3J0<> <a href="../test/read.cgi/livemegami/1672061464/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 下のお口もガバガバかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:38.54 ID:SUUA66vK0<> &#9924;あれ！？ゆびをふる大会参加してたはずなのに弾かれてる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:38.64 ID:6NRCekPK0<> 流れ読めずにつまんねー画像貼ってるやつなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:39.66 ID:kZOIjcLf0<> どうせ有名人にうさぎカチューシャつけさせて動画メッセージ垂れ流しだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:39.77 ID:vhupbRNP0<> 誰かあれきいた時のマリンの反応giFもういっかい貼ってよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:42.81 ID:dN+wW9VN0<> <a href="../test/read.cgi/livemegami/1672061464/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> うーん、許した！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:43.47 ID:HAjl3jbP0<> そうや情報漏洩で厳罰に処された人いたよなあーーーーーーーーー？？？？？？？？？？？？？ <br> 一体全体今回はどんな軽い処分されるか心配だなああああああああ～～～～～～～～？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:45.60 ID:bJyCFZA+0<> ラミィがガチ酔ってて適当にいったうさぎ計画からぺこらがこれを思いついて運営にスライド急遽作ってもらった可能性がある <br>  <br> 名アシストラミィの可能性を忘れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:45.75 ID:uyoC6ek30<> ディナーショーは地味にやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:46.08 ID:x5KLrVDl0<> <a href="../test/read.cgi/livemegami/1672061464/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 実際アイデア企画だけで進行はできる奴に投げるくらいでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:46.94 ID:obPrzO8V0<> <a href="../test/read.cgi/livemegami/1672061464/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 今回だけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:46.87 ID:yvWy8uaI0<> まがまがで贖罪お風呂配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:47.87 ID:v8yr3mSX0<> <a href="../test/read.cgi/livemegami/1672061464/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> だと思ってるよ。サンタや水着のノリで汎用バニーコス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:49.46 ID:cy/nMKX40<> <a href="../test/read.cgi/livemegami/1672061464/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> アロエ復活どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:50.93 ID:Yjsdd+2p0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:51.17 ID:5F1cgDdj0<> 全部茶番になっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:51.46 ID:nlX1SBRO0<> <a href="../test/read.cgi/livemegami/1672061464/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 確かにその線もあるな <br> 無罪だわ良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:51.60 ID:aMCfuGRm0<> ホロメンうさぎ化計画なら期待できるけど <br> 全人類とかいうとあまり期待できないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:52.30 ID:DEX7pIfr0<> ラミィやらかしてゆびふり大会外されただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:52.57 ID:O+PazG+D0<> コスプレパーティーコンサートか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:53.19 ID:oSVN0F580<> あーあ <br> 野うさぎが優遇から話題そらすためにラミィを槍玉に挙げてら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:33:54.04 ID:jQXJ/4Om0<> ラミィのアイデアすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:54.37 ID:UStKsKZF0<> まぁこのギリギリ許されそうなラインが質なんだろうな所謂！ポジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:56.63 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 野うさぎ死ね暴れんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:57.21 ID:8Jr9v6Ir0<> あの <br> アキロゼトラブってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:58.25 ID:uOymvRtJ0<> そらマリンも絶句するわなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:33:58.28 ID:bjGr1UZG0<> <a href="../test/read.cgi/livemegami/1672061464/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 前にぺこのーとでみこちに生えてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:01.39 ID:gO2JY6q70<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> これはセキュリティホール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:02.06 ID:07mZ8roO0<> 雪女冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:02.49 ID:VwL+O4kT0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> これ冗談だと思ってたのに・・・ <br> ガチだとは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:02.43 ID:C8kVVrYh0<> <a href="../test/read.cgi/livemegami/1672061464/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> いいねそれ <br> 支持するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:03.30 ID:rBY7KPEe0<> おい！もう一回マリンとふぶきのあれ貼ってくれ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:03.73 ID:jQXJ/4Om0<> ラミィ再評価するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:05.10 ID:Vr/Ib4V60<> 運営「10分で作ったとは誠に遺憾である」 <br> 運営「ホロメンへの説明は既に済んでいる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:05.66 ID:+ff0v/ux0<> ラミィマジでクビにしろよ <br> 情報公開のタイミングって相当重要なんだぞ <br> おもらしはほんとマズイぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:05.73 ID:5ASRrXqI0<> <a href="../test/read.cgi/livemegami/1672061464/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ラミィ外せば良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:06.96 ID:46N8vJuk0<> ぺっさんまだ企画あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:07.05 ID:0Z50opKG0<> (  ･&#7620;&#7109;･&#7621; )ポエムディナーショー欲しいは <br> (  ･&#7620;&#7109;･&#7621; )どっかホテル貸し切ってやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:07.85 ID:UuYQBjAo0<> そもそも兎化計画ってなんすか？&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:08.61 ID:gQN2EpU50<> いまながら何見るべきだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:08.99 ID:/VDNm0BI0<> まだあんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:09.24 ID:/okSPnh80<> 最初の提案書はぺこらが考えたやつだろ <br> イラスト屋だし、ぺこらっぽいセンスだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:09.21 ID:vI+CeuFG0<> ラミィマネージャーはガチで説教しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:11.06 ID:l9loyd9P0<> これさぁ <br>  <br>  <br>  <br>  <br>  <br> お風呂配信しなきゃ許されないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:11.10 ID:ucBn+j0Z0<> <a href="../test/read.cgi/livemegami/1672061464/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:11.11 ID:zVJgRybZ0<> あの、ラミィの流れ全然わからんのだけどこれやるって言ったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:11.70 ID:/akPDYC+0<> <a href="../test/read.cgi/livemegami/1672061464/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> これは許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:14.50 ID:Ese9VNZy0<> ラミィのゆるゆるお口に突っ込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:15.40 ID:Y7nC1Ta20<> <a href="../test/read.cgi/livemegami/1672061464/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ポケモンやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:15.43 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ラミアン死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:15.35 ID:vEzn5wVR0<> ラミィ、ホロアン的には面白いけど最近口軽好きだろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:15.81 ID:4fn+8VAr0<> でもさあ <br>  <br>  <br>  <br> 嘘つきの情報漏洩よりも正直な情報漏洩ラミィのほうがマシだよね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:17.06 ID:rE2n6tzp0<> アロエ→卒業 <br> &#129419;→クビ <br>  <br> ラミィはどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:17.42 ID:8l8gf7550<> ラミィお前 <br>  <br>  <br> 酒やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:17.32 ID:45DFrb7o0<> スパチャ強い奴は情報漏らす相関性みたいなのがあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:18.18 ID:BlZEpwEG0<> もう一個大型の企画あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:19.03 ID:vhu8mJlc0<> <a href="../test/read.cgi/livemegami/1672061464/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> これだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:19.59 ID:7l5D73+i0<> <a href="../test/read.cgi/livemegami/1672061464/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:20.29 ID:Jq1wZ4yz0<> 情報漏洩で雪花ラミィ首ですｗ <br>  <br> 明日の15時のお知らせ楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:24.29 ID:uyoC6ek30<> <a href="../test/read.cgi/livemegami/1672061464/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> それはさすがにラミィがかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:25.10 ID:VuuLUwH70<> ラミィ禁酒しろガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:26.39 ID:P9uxxkrW0<> <a href="../test/read.cgi/livemegami/1672061464/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> いつまでも同じ画像で許されると思うなよ。新しいのを用意しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:28.44 ID:vhu8mJlc0<> <a href="../test/read.cgi/livemegami/1672061464/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 兎化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:28.27 ID:BxGWEoRY0<> ラミクロASMRで許すぞラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:28.69 ID:ESgBdob50<> ラミィ前も何か午前2時くらいに <br> 「こんな時間にディスコードで集まってるわー何やってるんだろ」 <br> 「あっやべっ」 <br> みたいなのあったよな <br> マジで酒禁止にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:29.24 ID:hhsvYuUV0<> やっぱりマリンとかラミィみたいな普段からお喋りなタイプは酒飲んだらアカンわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:30.11 ID:8kY3GDzz0<> ぺこらが集めたメンバーって基本質なしじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:31.35 ID:77nYghJk0<> 逆に信頼できるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:31.86 ID:JT2p8AmB0<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> これで夏はTシャツショーパンがメイン <br> 男いねえわけねえよなぁ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:31.86 ID:7YVCs3dj0<> 運営と対立してるんかこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:32.91 ID:jQXJ/4Om0<> ラミィやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:33.23 ID:L8IlIEFQ0<> みこちにうさ耳付けるつもりなのか！どんだけ傲慢なんだよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:33.40 ID:a7Cod2qP0<> ラミィガイガイで隠せてるけどクソ企画臭やばすぎだろ <br> 逆にネタにできてラミィに感謝しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:33.41 ID:46jc5ek60<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 空気凍ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:35.58 ID:6Q7riPHG0<> <a href="../test/read.cgi/livemegami/1672061464/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> パイナップルぽこしゅけも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:36.76 ID:S+o/zl//0<> ラミィもしかして私たちがどうにかできる範囲を超えている? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:36.68 ID:VY/anGvW0<> ぺこらまだ企画隠し持ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:36.64 ID:dLZHW8bd0<> ねね３Dおもらし叩いてた雪民は今どんな気持ちなんだろう・・・ <br> ねねの時って既に運営が重大発表のプレスリリース出した後だったけどこれガチおもらしやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:38.68 ID:g9CH4ilA0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ラミィさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:39.68 ID:W/7l2YTl0<> ラミィホール <br>  <br> すいちゃんが背中ガバ空きの服着てた&#8232;→すいちゃんに鳩飛んで弁明 <br> &#160; <br> ノエルと同じマンションに住んでる&#8232;→ノエルに鳩飛んで弁明 <br> &#160; <br> かなたそが滅茶苦茶オシャレになってる&#8232;→何故か彼氏疑惑に発展しかなたそが弁明 <br>  <br> 控室の差し入れに格差があった <br> →切り抜きを見たマリンが弁明 <br>  <br> ポルカは躁鬱だから <br> →ポルカは躁鬱 <br>  <br> こら先輩はね、なんでしたっけ、うさぎ、あのーうさぎをなんか、うさぎ計画？ <br> →翌日企画発表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:40.56 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 野うさぎ単発で暴れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:42.30 ID:7YJs6eGW0<> <a href="../test/read.cgi/livemegami/1672061464/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 禁酒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:42.74 ID:FA0btKL00<> ラミィ来年は禁酒な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:43.55 ID:canPV2Sw0<> さすがに五期生3人はきついっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:44.37 ID:MXFvtprD0<> ちな21時間前 <br> https://i.imgur.com/3Nh0Yso.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:44.88 ID:+o7tTX0m0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ガバガバじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:44.93 ID:XKz1Z1Kc0<> ラミィのせいでサプライズ感ゼロなンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:45.79 ID:Sj09EWgR0<> <a href="../test/read.cgi/livemegami/1672061464/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> いや運営のだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:47.74 ID:cJBOMio40<> 沙花叉、ゆびふる大会辞退しろよ <br>  <br> Twitterでお気持ちしとくか <br>  <br> お前出るだけで見る気しんし同接落ちるんだわ <br>  <br> 配信もコラボもつまんねーからコラボに出てくんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:47.58 ID:JEM97gZA0<> 俺がスレ立つまでの５分で考えた企画の方が面白そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:47.63 ID:jzHjKcmC0<> ラミィマジでやべえな <br> こいつ将来る！だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:48.31 ID:FtiO3YNW0<> ラミィ <br> ガチのお漏らししてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:48.99 ID:tscWK4ep0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ルイの完璧なフォローとこよりの匂わせに繋がるダメフォローがいいね&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:48.93 ID:x5KLrVDl0<> もしかしてアモアスのやらかしのフォローのために今日の告知急遽決まった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:49.03 ID:47nmvqka0<> ラミィおもろいやん <>
