名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:06:01.01 ID:Rx9i4pcP0<> なぜ <>百鬼あやめの華が枯れた 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:15:55.84 ID:LPtZf5/k0<> 単発で暴れてるの、野うさぎなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:00.13 ID:V6zUrqt30<> <a href="../test/read.cgi/livemegami/1684767961/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> いうてみこって明確なデバフゲーって基本的に触らないから比較しようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:01.70 ID:lEcwYvxE0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 完全ソロでこの強さはえぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:07.59 ID:/OPcIBJW0<> また野うさぎの全方位煽り始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:16:09.95 ID:1m9jzosm0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> これ化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:12.22 ID:hqp76M/E0<> 華って実際にはマリンぺこらすいせい辺りにこそある概念だよな <br> 余程度にあるものじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:16:15.34 ID:io7pAeEN0<> <a href="../test/read.cgi/livemegami/1684767961/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 会えてなさそうなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:19.17 ID:nXVSQFED0<> ござるって本当に配信しなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:24.02 ID:XgceaWN70<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら最強だわ <br> VTuberに並ぶ者なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:28.12 ID:GYVrj0Ju0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺっさんが簡単にやってることをなぜ他のホロメンは誰もできないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:16:29.17 ID:daCQqrBT0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> レアバフなし、完全ソロ、裏の数字も強い <br> この条件でこの数字なのがすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:30.78 ID:p8lPb5Y30<> <a href="../test/read.cgi/livemegami/1684767961/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> なんのゲームしてんだろって覗いたらふーたんのやつ面白そうじゃん <br> これ流行ってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:32.09 ID:BSgVUPUM0<> <a href="../test/read.cgi/livemegami/1684767961/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> あずき強いよなこれ普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:37.19 ID:Fyzf4R7D0<> ぺっさんって急いでゼルダやってた割に新作の方はやらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:37.84 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ねねは若い子多くても不思議じゃ無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:39.50 ID:WTPuotiy0<> <a href="../test/read.cgi/livemegami/1684767961/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ロボ子さんの偉大さは初期トワやIDと絡んであったけぇホロ感を出してたとこにあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:43.89 ID:lERZGsCS0<> しゃかまた馬刺し好きです <br> 俺も好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:16:47.02 ID:qSmXrnLk0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> その絵文字使ってるのお婆ちゃんだけだって気づいてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:49.30 ID:usKfEZTq0<> (&#3665;&#9593;&#4538;&#9593;)・・・ <br>  <br>  <br> 萬年底邊老害空 @_lao2445 (2023/05/22 22:23:24) <br> 見てる？AZKiは以前は登録者数に興味がなかったんだよ。時乃空は才能がないけどね。AZKiは3万回視聴されているのに対して、時乃空は2000回くらいだ。笑笑！ゼルダの伝説も2000回くらいしかプレイしてないから、かなり悲しいね。こんなことから彼女は本当に卒業すべきだし! <br> #soraArt  <br> #AZKiART <br> https://twitter.com/_lao2445/status/1660637485486178305?t=sF11AGWCrUNgW_41tB4AiA&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:49.87 ID:lhuGln7y0<> 黄金のランドセルって逆にいじめられるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:56.11 ID:mryUzpVy0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 倶楽部認定もするが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:56.63 ID:5Bg0KdZF0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら居なかったらやばいなこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:56.92 ID:DcSPG1wq0<> なあこれぺこアンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:57.90 ID:+5/g0CN10<> サブリミナルnayuta <br>  <br> &#9874;「次なに歌おう？次なに歌おう？次nayuta？次次次nayuta？」 <br> https://www.youtube.com/live/pOHilyUpUao?t=1930 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:16:59.95 ID:Qx2sJUBY0<> んなたん今更ガラスで海中路線やろうとしてんの？ <br> コンジット教えてあげろよルーナイト。視界広いし中間地点に置けば10チャンク以上水中に線路引けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:05.68 ID:/ll9+dFW0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 死ねクソババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:06.21 ID:pjUHM6ba0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこらがパクリしかできないとか言ってたバカ <br> これ見てどう思います？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:07.79 ID:T5u7QEwS0<> ぺこらとあずきちにねねちラミィあって昨日かなり良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:11.10 ID:VW5hffzA0<> ぺこらのFF10、100万再生いってんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:11.74 ID:LPtZf5/k0<> <a href="../test/read.cgi/livemegami/1684767961/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 多分本物の野うさぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:19.65 ID:It10rwFm0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 圧倒的すぎるから妬まれちまうんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:20.02 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ここの感覚だとレアバフ使いがニュアン近そうな印象ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:21.33 ID:eKQDmBvr0<> <a href="../test/read.cgi/livemegami/1684767961/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> やりたかったからやっただけだろ <br> どこぞのスウジーじゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:26.08 ID:g0JXU6Vy0<> ぺこら持ち上げてるの全部単発で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:33.35 ID:YnVZzwws0<> こいつツイ消しだけしたのか <br> https://twitter.com/annmitutabetai?t=TzkHKTeDOpglwGSJJM-Ilw&s=09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:34.85 ID:pjUHM6ba0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> もう王を通り越して神だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:34.48 ID:L49Rx+1I0<> トレース！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:36.45 ID:84aBzLWX0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 0から1を産み出すってこういうことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:37.90 ID:0fanbrnt0<> https://i.imgur.com/ZhSezB2.jpg <br>  <br> え、ホロライブって解散したんか？流石に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:42.45 ID:x0SeDwhx0<> <a href="../test/read.cgi/livemegami/1684767961/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ペルソナ4で今日のゲーム以下しか出せないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:43.99 ID:hnwP4TvK0<> 流れとは関係ないけど <br> いけとぐはあおぎりのスタッフが関わっていた <br> それを内通した奴がいて気づかれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:45.30 ID:oRX3DECL0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 化け物に効いててｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:46.02 ID:uL9ZEe5W0<> <a href="../test/read.cgi/livemegami/1684767961/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> ティアキン出たらブレワイ出来る雰囲気なくなるだろうし発売までにやっときたかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:46.47 ID:DKaNcmhM0<> どりゃああああああああああああああああああああ <br> https://i.imgur.com/tdDHu9S.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:49.22 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ナンバーズ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:50.17 ID:2FB8BIN30<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> あっこりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:54.00 ID:ips6S4pZ0<> にじさんじ？ああ、あのぶいすぽ以下のところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:54.38 ID:LlHrb0gC0<> えっさほいさえっさほいさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:17:57.49 ID:4CMuhX/x0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> アフィ用単発レス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:58.13 ID:Oyd2LRRn0<> えっさほいさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:17:59.33 ID:pjUHM6ba0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 35pが嫉妬してしまうのも無理ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:00.58 ID:3YreO4bD0<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> やってんにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:02.81 ID:BXoF3Kop0<> <a href="../test/read.cgi/livemegami/1684767961/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> アンジュ逆転裁判やってんのか <br> 見てこようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:02.61 ID:ZEyHiWdj0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 俺は箱推しだからなんともない&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:04.23 ID:Lv/22WWM0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これはホロの顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:05.80 ID:0gbJbruZ0<> <a href="../test/read.cgi/livemegami/1684767961/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ござるはプロだから仕事をする量を予め決めてる <br> 仕事の中にはレッスンや収録も当然入るから今みたいにライブの準備が始まると配信頻度は下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:06.48 ID:kSe9gUVH0<> <a href="../test/read.cgi/livemegami/1684767961/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ホモかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:06.52 ID:zxNiiLVi0<> <a href="../test/read.cgi/livemegami/1684767961/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:11.47 ID:p1Bz7R3g0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> そりゃホロメンからも尊敬されますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:14.59 ID:30SrPlKB0<> しゃかまた飲み物取りに行きます <br> たぶんトイレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:15.12 ID:B2B58Yqp0<> ロボロボのカワボ&#128525; <br> https://m.youtube.com/watch?v=9_JPa6nyZaM&t=3938s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:18.29 ID:KlvV6JGY0<> ATM終わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:19.04 ID:mhdYc/gl0<> かなたこの時間に1万出てるのは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:21.97 ID:/1ouVyBz0<> <a href="../test/read.cgi/livemegami/1684767961/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 飛行機飛ばし忘れてますよwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:23.16 ID:f3KVn1jS0<> エッチボイス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:29.00 ID:WTPuotiy0<> <a href="../test/read.cgi/livemegami/1684767961/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> IDがコラボでやってたときに面白いって一生懸命実況したけど流行らんかった <br> フレアがやってくれるとは思わんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:30.41 ID:Wry7uCjC0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> こうして見るとマンネリに陥らないように色々やってんだな <br> fps垂れ流してるだけのストリーマーもどきとは格が違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:34.10 ID:7z1pDC+a0<> ホロックスはどう締めるのか興味あるな <br> 「吾輩の侵略はこれからだ！」かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:38.37 ID:w4HfDWnT0<> ホロックスの漫画最新話更新されました <br> ホロアン待望のAちゃん登場回なのでぜひご覧になってください <br> https://shonenjumpplus.com/episode/4856001361258978732 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:39.58 ID:mzD2uKrq0<> また野うさぎのぺこら過剰上げが始まったよ <br> だから嫌われるんだよお前らは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:50.16 ID:rvaP3euq0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これはぺこアンも発狂するわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:51.30 ID:RH0gMn590<> エマたそより一ノ瀬うるはの方が人気あるんだな <br> やっぱFPSの実力も関係してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:18:54.90 ID:i2fToL8o0<> クロヱが画面外向いてるの気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:18:56.48 ID:HYeQ4JAW0<> これがお前らに見えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:06.61 ID:eID0rjRT0<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> やっぱnayutaって言ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:09.33 ID:o+R6HZgz0<> かなたそのららーいおん&#127925;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:12.84 ID:0PFS1ttC0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> もうぺこらとその他って感じだよなこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:13.08 ID:T5u7QEwS0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> コラボも面白くて良いけどぺこらはやっぱソロでよくわからんゲームやってる時が輝くわ <br> なんでも面白そうにやるから大抵見てて楽しめる <br> まあたまにテンション低い質無しもあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:13.33 ID:0nHoS5Gd0<> 推しの子の話していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:13.63 ID:V8McrC+o0<> <a href="../test/read.cgi/livemegami/1684767961/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> まだやってたんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:15.24 ID:4JPbySpu0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> のせも下手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:16.60 ID:1uxnVhWp0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:25.67 ID:Lv/22WWM0<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> サラッと宣伝していくう！ <>
南原大好き&#10084;<>hage<>2023/05/23(火) 00:19:25.60 ID:amDrHyQq0<> <a href="../test/read.cgi/livemegami/1684767961/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)更に人気が下がってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:26.75 ID:kwbgOWID0<> 余はもうアステルとコラボしても大丈夫だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:26.98 ID:wWMTtef60<> <a href="../test/read.cgi/livemegami/1684767961/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> シナ人で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:32.16 ID:HYeQ4JAW0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 今日の配信見てわかったわ <br> あきらかに一ノ瀬のほうがおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:33.73 ID:lERZGsCS0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> のせの方が先輩だから関係性の先が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:33.67 ID:vtVuGOtx0<> なあ、ジャニーズはほぼ黒っぽいみたいだけどアイドルの方は大丈夫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:35.11 ID:Q18vr5yC0<> <a href="../test/read.cgi/livemegami/1684767961/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ソースあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:35.91 ID:LkrTvpJZ0<> <a href="../test/read.cgi/livemegami/1684767961/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 華って謎のバズりとかだろ <br> ホロ蔵が妙に人気だったり <br> マリンもすいせいも良い意味で努力の人だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:37.71 ID:i4caVrxy0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 野うさぎだけどぺこらが強すぎてなんかすまんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:39.64 ID:/dh8DbzV0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> Vtuberどころか全配信者において最強だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:40.08 ID:X2z8LAAJ0<> &#128058;ヴァロラント好きやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:42.01 ID:DKaNcmhM0<> フレアがやってるやつハヤトの野望で見てたわ <br> 大抵のホロメンにあの質がだせるとは思えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:42.63 ID:BE/2JoAq0<> フレア「そんな普通の配信見てもつまらないでしょー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:44.17 ID:x2+Y2sjL0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ソロで強いっていうのが他のホロメンとの明確な差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:45.32 ID:N2uXaZ+00<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> でもどんなに言い繕ってもにじアンではホロ叩きはそのままでにじはちょっとでもマイナス意見はBANだからなぁ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:49.07 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 実力より関係性だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:49.99 ID:KlvV6JGY0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> たぶん叶葛葉のにじさんじの数字がコラボしまくったからあるだけ&#128517; <br> アクセサリー需要なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:19:54.40 ID:L49Rx+1I0<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:55.55 ID:pFhCgnL30<> <a href="../test/read.cgi/livemegami/1684767961/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:55.66 ID:LlHrb0gC0<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ほんまやん <br> 尊重する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:56.74 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ポルカにゴッフィー凸したのいつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:19:58.62 ID:V6zUrqt30<> <a href="../test/read.cgi/livemegami/1684767961/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 明らかに過剰あげだし前振りやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:00.08 ID:laUoRt0A0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 強しゅぎるうううう（白目） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:04.96 ID:w4HfDWnT0<> <a href="../test/read.cgi/livemegami/1684767961/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 完結まであと2話と明言されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:04.71 ID:6m296dOV0<> しゃかまたうんこブリブリタイム？ <>
