名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:05.46 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686499022/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> あくあとの1on1がクソ熱かった人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:11.14 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 今も一部のやつはイライラしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:14.26 ID:R7OHJ//y0<> というかマジレスするとぺこらもあくあも自分から行くの苦手なのをホロアンが面白がって囃し立てただけだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:14.56 ID:a24PezB50<> 余っさんは100万人分のサイン書いてるから仕方ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:15.38 ID:rpK0K/iM0<> <a href="../test/read.cgi/livemegami/1686499022/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 当然だが、水冷のほうが問題になったときに被害が大きい <br> ちゃんとメンテできるなら水冷、できないなら空冷かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:16.17 ID:0A5veua60<> あくたんの配信画面にハイパー23勝10負って書いてあって調べてみたら <br>  <br> https://i.imgur.com/SssANy3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:19.21 ID:cipZGvyJ0<> 脱サボり組判定は半年、月20枠以上配信したらくらいの基準でいいだろ <br> 卍なんかもう2年以上卍状態だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:20.05 ID:cCHJ5dcP0<> <a href="../test/read.cgi/livemegami/1686499022/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ラプラス以降から被せてる感じやなノエルが普通に被せてて驚いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:19.62 ID:KIaakIdi0<> <a href="../test/read.cgi/livemegami/1686499022/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> これもう聖地だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:25.05 ID:T1gqLyB00<> ダメだ <br> あくたんのおまんこ舐めたすぎる <br> かなたそには悪いけど先にあくたんのおマンコを舐めさせてもらうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:32.18 ID:z25DEYN90<> おぼrion天月の組み合わせ謎すぎるだろ！ <br> って思ったけどいつぞやのCRカップの即席チームだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:41.73 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> https://i.imgur.com/6wXPyBa.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:41.76 ID:iUoeytSe0<> <a href="../test/read.cgi/livemegami/1686499022/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ttps://video.twimg.com/amplify_video/1667065917912813569/vid/720x720/6n01O71TCtuYG0HG.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:48.11 ID:JY8wTPtD0<> キンハー枠ぺこらが20時に立てたの確認してからこより18時、みこち20時、あくたん22時で立てて決戦始まってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:48.54 ID:S7kfEbwL0<> <a href="../test/read.cgi/livemegami/1686499022/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> &#127975;なんかお金いっぱい入ったから投げ銭しなきゃ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:49.18 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686499022/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 今もレアバフとかいって必死に矮小化しようとしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:51.90 ID:qNtsX6Yb0<> ひーん <br> https://i.imgur.com/OgZAykR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:53.40 ID:IJDegejm0<> <a href="../test/read.cgi/livemegami/1686499022/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 当たり曲ひけたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:54.43 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 親方かミオがこれ以上はパンクするから被せていくってはっきり言えばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:06:57.78 ID:NjbCVloF0<> ディズニーの許諾貰ったら最後に残るはガンダムだな <br> マキオンの許諾はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:00.10 ID:S55F+eZo0<> <a href="../test/read.cgi/livemegami/1686499022/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> カリオペ <br> 2つ目までクリアして３つ目はクリアしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:06:59.87 ID:xN2JiZ8I0<> <a href="../test/read.cgi/livemegami/1686499022/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 住民税かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:05.40 ID:S4ZicV//0<> ( ^)o(^ )んな電鉄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:05.72 ID:4vGkfU/y0<> んな電鉄どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:05.45 ID:WaaBCKWK0<> <a href="../test/read.cgi/livemegami/1686499022/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 得意不得意が割とはっきりしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:07.78 ID:gitDRokt0<> 今日ってすごくないか？ <br> 収録含めてだが２期が配信にいたぞ <br> スバルFF10、ルイライブ、ばぶ美 <br> ちょこ先、長時間雑談、ぐーたら雑談 <br> 余　ルイライブ <br> シオン　復帰雑 <br> あくあ　マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:08.19 ID:G7x99Pz00<> あくぺこは全然あるだろ <br> ぺこみこよりは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:08.34 ID:OIwkUW1/0<> <a href="../test/read.cgi/livemegami/1686499022/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> アウトラストは内部ルールでNGにされてたはずだけど <br> アプデで解除されたのかそれとも情報共有されてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:09.36 ID:nj1hyKA80<> <a href="../test/read.cgi/livemegami/1686499022/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> イオシスのまろんとか同人界トップのコンポーザーやぞ <br> ホロスタがおいそれと作ってもらえる額じゃないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:09.59 ID:/Y4JbIeq0<> んな電鉄！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:10.34 ID:v3W8XZFt0<> <a href="../test/read.cgi/livemegami/1686499022/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 産む気満々だからイケるだろ <br> https://i.imgur.com/tSJCDE9.jpg <br> https://i.imgur.com/fP0yNHg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:11.23 ID:cCHJ5dcP0<> あくあ以外の卍組は伸び代ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:13.59 ID:x/xM4hAm0<> あくあ、んな電鉄ほめてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:15.25 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> はぁ和むわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:16.66 ID:gSA6FcMX0<> ( ^)o(^ )んな電鉄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:16.68 ID:WtvHjdj30<> あくたん、またんな電鉄褒めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:19.40 ID:l1ZnQwvw0<> ルイ記念枠これから見る <br> 質だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:19.73 ID:BtouH7Ou0<> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:20.71 ID:4vGkfU/y0<> ルーナあくたんにベタ褒めされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:23.40 ID:Ujx5rtKh0<> んな電鉄天才的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:26.09 ID:+oNwC4xz0<> <a href="../test/read.cgi/livemegami/1686499022/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> くそおもれーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:28.73 ID:ohp1BoKG0<> あくたんやる気満ち溢れてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:30.59 ID:p8wvlUEb0<> 6月6日から始めてやっと箱掘り終えたわ <br> 全員揃ってくれたら高難易度一回で4900集まるから何とかなったわ <br> https://i.imgur.com/lUXxhCe.jpg <br> https://i.imgur.com/jD7U1ty.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:31.26 ID:s7njzEXq0<> <a href="../test/read.cgi/livemegami/1686499022/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ジャニってあんなことあったのに安泰なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:31.87 ID:sySkXM050<> あくたんがホロメンの話してます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:32.35 ID:OIwkUW1/0<> あてぃしんな電を絶賛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:34.94 ID:5LyyU9hD0<> かなた大丈夫かｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:40.63 ID:n3hhpIhH0<> あくぺこonly up対決か？二人とも5万以上出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:41.38 ID:dMpMFRIL0<> あくるーなタイマンコラボってやったらどうなると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:42.44 ID:+gycUqyE0<> んなたんの自尊心が高まってゆく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:43.36 ID:9+Fktg+d0<> んな電鉄ベタ褒めじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:49.20 ID:cCHJ5dcP0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:49.42 ID:ucx1A42e0<> <a href="../test/read.cgi/livemegami/1686499022/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:07:52.25 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 親方やミオではないけどホロメンがそれはもう既に明言してたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:54.65 ID:8bsFDeKH0<> 連日3万切って会議開かれてたゲームを3日目で5万は流石にぺこちゃん凄いでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:55.46 ID:6FRQIKjD0<> ディズニーでは無いけど某遊園地の年パス買って学校帰りに寄ってたけど有名の中でも一部見たことなくても楽しかったぞ <br> ディズニー通ってる人が作品の内容まで熟知してるとは思えないし誰がやってもキャラさえ知ってれば一緒だと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:07:57.23 ID:3WRu2+Bc0<> <a href="../test/read.cgi/livemegami/1686499022/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> あれ、yoasobiは1000万行ってないのか <br> アイドルがYouTubeで1.5億再生なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:11.74 ID:Xc4RjJoh0<> んな電鉄が褒められてとても誇らしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:14.06 ID:Zc1PoLJd0<> ほらあくあはこういうの好きだからやる言うたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:23.09 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> じゃあ何で被せガイガイ起きてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:23.65 ID:l1ZnQwvw0<> ぺこら被せだったのか <br> ここガイガイしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:24.45 ID:S55F+eZo0<> <a href="../test/read.cgi/livemegami/1686499022/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 俺もみこP4好き <br> でもメンバーの集まりからして普段3000人以上集まるのが2000人切るから何故か固定に好かれてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:27.86 ID:dMpMFRIL0<> <a href="../test/read.cgi/livemegami/1686499022/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 自枠で5人揃ってる日って最後いつやろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:32.97 ID:K0EWM6DD0<> <a href="../test/read.cgi/livemegami/1686499022/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ガチでこれをきっかけになんかお互い話題に出すようになった気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:35.09 ID:ALJGLq000<> <a href="../test/read.cgi/livemegami/1686499022/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:37.53 ID:3ELOIfIw0<> <a href="../test/read.cgi/livemegami/1686499022/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> レアバフが分からないってどんな新参だよ <br> こんなとこ来るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:08:45.73 ID:n3hhpIhH0<> <a href="../test/read.cgi/livemegami/1686499022/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 七期生くるには最適な時期なんだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:48.50 ID:hb9Um3hl0<> クルーはあくあはずっと野うさぎに叩かれてた！みたいな捏造やめなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:52.98 ID:ZNaD4zTz0<> <a href="../test/read.cgi/livemegami/1686499022/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> リスナーがガイジだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:08:55.63 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> そんなもんホロアンガイジがガイジだからに決まってんだろ <br> ここの住民がまともだとでも思ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:00.17 ID:Pig1NG/40<> <a href="../test/read.cgi/livemegami/1686499022/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 被せ禁止の配信が明確になったのがデカいんじゃないかなそれ以外はまぁ気にせんでええし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:01.37 ID:3WRu2+Bc0<> <a href="../test/read.cgi/livemegami/1686499022/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> <a href="../test/read.cgi/livemegami/1686499022/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ああアイドルは英語版しか対象になってないのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:11.11 ID:VtTDhWiH0<> かるびスト6やってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:17.58 ID:3nGOQq+20<> 被せはローテで誰かやる感じだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:17.96 ID:pgK/vkVh0<> ござる <br>  <br>  <br> 泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:09:18.16 ID:7YsO+O8T0<> <a href="../test/read.cgi/livemegami/1686499022/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> マリン嫌いなのは誰も否定しないのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:18.96 ID:V08nEY+E0<> <a href="../test/read.cgi/livemegami/1686499022/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 2021年頃の優遇不遇ガイガイ見てこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:19.59 ID:S4ZicV//0<> 桃鉄100年の絆 <br>  <br> https://i.imgur.com/B9iN2Co.jpg <br> https://i.imgur.com/3tL29m6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:21.23 ID:cCHJ5dcP0<> <a href="../test/read.cgi/livemegami/1686499022/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これは英語ver <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:26.13 ID:9jqUTPFG0<> <a href="../test/read.cgi/livemegami/1686499022/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ぺこらが何のゲームであくたんとタイマンコラボしたらいいのか分からないって言ってたしガチでonlyup並走いいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:28.61 ID:SlVAqj/h0<> <a href="../test/read.cgi/livemegami/1686499022/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 海に飛び込んで死ねばいいのにｗｗ <br> かまってアピールキモいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:09:31.09 ID:HA0RBbdW0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 良かったよ <br> 俺的には新曲が当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:34.44 ID:PY4hD+cv0<> がおうって体調悪くてTwitterもできないくらい追い込まれてるのかと思ってたが普通に仕事で忙しいんだなあくたんの妹かわいい <br> https://i.imgur.com/Hv8cGFE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:36.14 ID:/5/V9B970<> <a href="../test/read.cgi/livemegami/1686499022/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 改行とそのチルドレンにはずっと叩かれてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:09:50.73 ID:dvbZxz5k0<> <a href="../test/read.cgi/livemegami/1686499022/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ぶいすぽのコメ欄健常すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:09:54.86 ID:2RA4Ddsp0<> ぺっさんがクリアしねえと他のホロメン出来ねえし <br> はよクリアせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:09:58.09 ID:uz2cNFtb0<> <a href="../test/read.cgi/livemegami/1686499022/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 存分にした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:04.45 ID:4vGkfU/y0<> <a href="../test/read.cgi/livemegami/1686499022/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 裏にルイシオ10万いてソロ5万だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:04.91 ID:cCHJ5dcP0<> かなたって記念被せる宣伝してたわりに一度も被せたことなくねあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:09.76 ID:V08nEY+E0<> <a href="../test/read.cgi/livemegami/1686499022/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> それこそデビューしてすぐのぺこらのニコ生にコラボだらけのマリンに負けるなってコメントあるくらいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:10.39 ID:XYF8Zgj00<> <a href="../test/read.cgi/livemegami/1686499022/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> いやルイ姐に被せたのは流石にケチがつくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:12.03 ID:3RznCvLV0<> <a href="../test/read.cgi/livemegami/1686499022/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> なんか凄い感じがするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:10:16.31 ID:j5pC6DYa0<> 今回のライブ被せはシオンが微妙じゃね <br> 宣伝してた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:32.23 ID:cCHJ5dcP0<> ルイは歌路線行けば成功するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:10:34.50 ID:NjbCVloF0<> <a href="../test/read.cgi/livemegami/1686499022/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 天々！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:10:35.55 ID:S55F+eZo0<> <a href="../test/read.cgi/livemegami/1686499022/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> そこは気持ちの問題だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:37.97 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> まぁ結局負けたんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:42.13 ID:l1ZnQwvw0<> 何これミュージックステーションじゃんw <br> マリンの後追いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:43.79 ID:mVXGVfdW0<> <a href="../test/read.cgi/livemegami/1686499022/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 当時のホロアンはYouTube板で化け物スレと同居しながらアフィカスに蹂躙されてたのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:44.58 ID:SPGt6NLh0<> Only upは常に一番下まで落ちるリスクあるのが狂ってる <br> この緊張感に耐えれる奴尊敬するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:45.29 ID:T8kUeeRr0<> 呪術が最終決戦にしてクソつまらん展開なんだけど尾田くんが居ない1ヶ月間これが看板ってマジ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:10:46.17 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 流石に腕に差がありすぎるから並走成立しねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:53.45 ID:s7njzEXq0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> コンパチマリン昭和歌謡ショー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:10:57.98 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> あくたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:01.47 ID:Jq8FGZzG0<> <a href="../test/read.cgi/livemegami/1686499022/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 待機中にギフトが配られててそれへのコメントってだけだから偏向報道だよこれ <br> 「待機」が入ってる時点で気づけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:09.84 ID:WfZr7FMv0<> これあくあの実況してるの野うさぎばっかか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:12.90 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> <a href="../test/read.cgi/livemegami/1686499022/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> いや何かころさんのチャット欄で被せガイガイしてる馬鹿が居たとかなんとか貼られてたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:16.63 ID:9+Fktg+d0<> もしかしてあくたんしか配信してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:24.63 ID:cCHJ5dcP0<> ルイはマリンの後継者って感じするわ <br> マリンと同じ健常者だしどんどん伸びそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:27.49 ID:+8TuFt+a0<> &#128048;「ｵﾁﾂｲﾃﾈ…ｵﾁﾂｲﾃﾈ…」 <br>  <br> 自分に言い聞かせてるこれ可愛くて好き <>
