名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
 </b>【大吉】<b>  </b>【179円】<b> <>sage<>2023/01/01(日) 14:15:14.55 ID:cTj2VI/l0<> ローポリどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:20.06 ID:cgYGAyXC0<> 男コラボ嫌 = ガチ恋勢 <br> とかいう頭悪すぎる認識が蔓延ってるのなんで？ <br> 百合アニメ好きなやつはみんなキャラにガチ恋してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:25.57 ID:5e0yF/wz0<> アメちゃん <br> この雑なガワはなんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:15:28.21 ID:2ERThrEb0<> これ黙ってたらずっと武器屋のバイトやってるんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:33.66 ID:/+2eoy6M0<> アメちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:35.83 ID:49oTQVkT0<> ワトちゃま3D衣装チェンジです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:40.85 ID:1VH2Yx920<> <a href="../test/read.cgi/livemegami/1672549534/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:42.25 ID:D1B53wKM0<> すいちゃん枠のホロライブシャッフルメドレー見てるんだけどメルさん一言も喋ってなくね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:44.36 ID:kz8JLZAy0<> ID:QttGnp7Q0 <br>  <br> こーれアフィカスのネタ振りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:44.04 ID:Ky5GIdiW0<> <a href="../test/read.cgi/livemegami/1672549534/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 普通にうさだ呼びしたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:46.83 ID:KnLVt68+0<> これ指示するやついなかったらラミィここで詰まるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:50.74 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672549534/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ATM騒ぎはアフィだからどうでもいい <br> こいつマトモじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:52.84 ID:/ZzlC3IN0<> <a href="../test/read.cgi/livemegami/1672549534/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ぺこマリてぇてぇって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:55.78 ID:e8CN/XZ10<> ワイは普通にホロスタ見てたしどうでもいい <br> そもそも配信なんて男女でやるもんだろ <br> ホロライブの一部な過激なファンの思想には決して迎合しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:15:55.57 ID:5npCs+c/0<> スバル今日凸待ち明日休み？いくらなんでもヤル気なさすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:58.69 ID:sX+/Acky0<> かなたそのさゆりデッキが正月から火を吹く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:15:59.55 ID:0nC8EBRf0<> 鉄のちんこ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:00.71 ID:bGTxlCBc0<> 鉄のちんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:01.87 ID:zHIp6hCs0<> このバイトで家のローンと妻子養わないといけないトルネコつらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:02.87 ID:PAVhDoqj0<> <a href="../test/read.cgi/livemegami/1672549534/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 普段からホロスタみてんのか？ <br> 見てないくせにホロメンの方針に文句言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:16:03.17 ID:p7eu1/bq0<> かなた最近優秀さを隠そうとしてないよな <>
 </b>【底辺】<b>  </b>【213円】<b> <>sage<>2023/01/01(日) 14:16:03.82 ID:cTj2VI/l0<> せめてスカートで頼む&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:05.20 ID:nDpVON2b0<> <a href="../test/read.cgi/livemegami/1672549534/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 田所あずさマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:10.03 ID:pa/H7h750<> &#129412;修二と彰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:16.80 ID:8rLNaVeh0<> チンコって言わなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:17.65 ID:GRXpcAjI0<> トルネコ編ラミィつまんなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:21.38 ID:K4hn5w6H0<> 下品なこと言って場をもたせるのは別にありかもしれんけど、ホロライブでは良くも悪くもそれはできないから下ネタに頼らない純粋な実況力が伸びるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:21.00 ID:TTsGhunH0<> <a href="../test/read.cgi/livemegami/1672549534/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ブレスレットに速攻気づいてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:25.97 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ぺっさんの影響でFGO始めたから福袋楽しみにしてたら唯一要らんやつ当たったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:16:26.47 ID:0jXJwwAz0<> <a href="../test/read.cgi/livemegami/1672549534/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> あーホロスタ混ざってるやつか <br> 把握 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:27.69 ID:HtzEtCZq0<> <a href="../test/read.cgi/livemegami/1672549534/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 童貞とかいう異常者に合わせないで欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:16:33.55 ID:NdJ3VPK80<> いろはとクロヱのコラボってどっちのおうち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:16:34.36 ID:TxYywkjZ0<> サークルピットを走り回ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:37.39 ID:7AMV40XG0<> &#129412;太めに入る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:41.83 ID:Esx8QgVi0<> <a href="../test/read.cgi/livemegami/1672549534/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> いきなりホロスタ出てくるかもわからんからな慎重に調整してたカンジはした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:44.45 ID:rtvbIi3K0<> ドラクエおじさん教えてほしいんだけど <br> はじゃはなんで買いなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:16:46.14 ID:WWJK7GI90<> この武器屋の在庫量地味に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:16:50.58 ID:+UvdU31A0<> そういやトルネコとポルカが似てるってライン超えしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:01.00 ID:hYcGtkX60<> なんかたまに兎が激推しされる年あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:01.09 ID:YWR7c/QF0<> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <br>  <br> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <br>  <br> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:05.86 ID:ZsGmHcSP0<> ワトちゃまの３DみたいなのJPは誰もやらないよな <br> ロボ子スタジオならできそうなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:10.45 ID:0oHi41Lc0<> <a href="../test/read.cgi/livemegami/1672549534/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> いろはのおうち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:11.14 ID:K4hn5w6H0<> サロメとかいうお嬢様ネタと下ネタしかない一発屋 <br> ホロライブだったらもう二軍やな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:13.16 ID:KnLVt68+0<> ラミィやばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:13.16 ID:50OC5Ty10<> ぺこみこガイガイもホロスタガイガイも年始の質配信で流れそうで良かった <br> ぺこらの件といいディスコ流出の件といいみこちは仕事としてやってる自覚なさそうなのが心配になるな <br> そのうちるーちゃんみたいに爆発事故しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:17.68 ID:RXZztA/r0<> まさかトルネコで詰むとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:18.21 ID:/ieW+5zH0<> 新年一発目はリトルウイッチノベタやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:20.42 ID:wRyPsutj0<> <a href="../test/read.cgi/livemegami/1672549534/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 3章最強の武器で自分で買うこともできるから <>
 </b>【大凶】<b>  </b>【250円】<b> <>sage<>2023/01/01(日) 14:17:21.22 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ルドマンと何が違うかわからんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:32.54 ID:fs6X4NvU0<> ホロスタは昨日の同時視聴見る限りホロメン側の反応が腫れ物扱いだし運営の思うようにはいかんよな <br> 絡み強要したりしたらマジで内部から崩れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:37.27 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> だいたいつまんなそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:38.69 ID:hNXx8sve0<> <a href="../test/read.cgi/livemegami/1672549534/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ルドマンは服装が似てるってだけだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:38.92 ID:uLJ1ltIk0<> ラミィちゃん流石に冗談だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:40.15 ID:TicDoHxH0<> そろそろラミィ切れそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:41.95 ID:NdJ3VPK80<> <a href="../test/read.cgi/livemegami/1672549534/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> エッチだな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:41.58 ID:5j3Bl+gc0<> ホロアン用NGワード集貼っとくぞ <br>  <br> https://writening.net/page?kAEiDY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:44.26 ID:s7kE2KzO0<> ホロスタとのコラボ？ <br> ユニコーンの間でも意見が別れる <br> 無礼講だろこんなん <br> と言うまともなユニコーンと <br> 無礼講？何それ？美味しいの？ <br> と言う新年も平日もお構い無しのニートユニコーンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:44.47 ID:dPEt8Iyj0<> <a href="../test/read.cgi/livemegami/1672549534/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> みこってねねち好きよねお互いコミュニケーション下手くそだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:46.26 ID:BN78elwg0<> <a href="../test/read.cgi/livemegami/1672549534/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> にじさんじの女飽きられてるけどなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:46.54 ID:p0oIhg5J0<> まあずっとこれでも幸せでいいんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:50.03 ID:84jwPf3h0<> ラミィガイプすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:50.20 ID:6xMy23M00<> ワトちゃまのこれ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/01(日) 14:17:52.02 ID:aBkPObSY0<> ラミィ今日ハーイで終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:54.91 ID:tXQaOC/i0<> <a href="../test/read.cgi/livemegami/1672549534/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ぺっさんと一緒に3日に福袋ガチャしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:17:54.94 ID:/kwUHNHg0<> どんな書き方してんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:17:55.69 ID:p7eu1/bq0<> はじゃの剣ってダイの大冒険ではオリハルコン製とか言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:02.74 ID:WWJK7GI90<> <a href="../test/read.cgi/livemegami/1672549534/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> これよく見てるなぁと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:04.18 ID:XrC/FG/t0<> まんさんyoutuber「ただ若くて露出するだけじゃ再生数が伸びない、せや！」キャンプ用携帯トイレレビュワーとして大成功  [881878332] <br> https://greta.5ch.net/test/read.cgi/poverty/1672549649/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:05.93 ID:orpijMuO0<> <a href="../test/read.cgi/livemegami/1672549534/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロスタいないぞ <br> tps://youtu.be/SirMcRmSEB4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:07.17 ID:Exp7CmaW0<> あくたんの年越し見てるけど可愛すぎるな <br> 今年は週1ぐらいは配信してくれるといいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:07.22 ID:G9Fzcum30<> かなたその新年初オナニーはいつなんだろ <br> マリンはもう済んでそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:08.95 ID:jvBeNZTd0<> なんでぺこらは優遇言われないの？ <br> あくあはそれで潰されたじゃーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:10.99 ID:Y+m13Zuj0<> かなたそ <br> それ絵じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:14.01 ID:18lW/kJT0<> コーンワクチンとしてホロメンがホロスタの定期接種をうけることを女神では推奨しています&#128512;&#129306; <br> さあホロライブをクリーンにしよう&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:15.35 ID:uQNwV0cK0<> ファンを多く抱えてるタレントを使わない会社なんてないわ <br> 英語圏向けにサメ優遇しまくってガンガン推さなかったのまじでもったいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:15.50 ID:r6sQwgqK0<> 書道思ったより物理で草 <br> 書道アプリみたいの無いのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:16.64 ID:Esx8QgVi0<> トルネコ質無いな飯食ってくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:18.46 ID:Q1nMRsA90<> <a href="../test/read.cgi/livemegami/1672549534/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ござるハウス <br> しゃかまたは引っ越してからじゃないと自宅に呼べないから引っ越し待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:21.62 ID:6vhwsg8c0<> 結局、ホロ女子に勝てる女なんてこの世にいないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:23.77 ID:wRyPsutj0<> ラミィこれから3時間これです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:27.38 ID:sX+/Acky0<> <a href="../test/read.cgi/livemegami/1672549534/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> なぜか12年に1回くらいあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:28.84 ID:jFGzga2p0<> ドラクエおじさんはよくイライラせずにこれを見ていられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:33.96 ID:rtvbIi3K0<> <a href="../test/read.cgi/livemegami/1672549534/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> あの売り物は買えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:34.14 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 贅沢言うな月1で我慢しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:34.61 ID:PVc68aWz0<> はじゃの剣とかいちいち買わせようとする奴うざ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:35.20 ID:ZUa96kWV0<> これで転売の概念覚えた気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:37.91 ID:nMhl3I1a0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> それ言ってたのが野うさぎだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:38.60 ID:6eQApywr0<> <a href="../test/read.cgi/livemegami/1672549534/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 松茸のお吸い物みたいなもんやだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:41.27 ID:49oTQVkT0<> こより「捏造記事は全て運営に報告済み」 <br> ホロスタ「目につく誹謗中傷は運営に報告したらほとんど消えた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:43.21 ID:QttGnp7Q0<> 直筆複製サインでいいのにな <br> それが一番平等なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:44.29 ID:WqswKYIq0<> <a href="../test/read.cgi/livemegami/1672549534/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 最近は案件ばっかだしもう必要な分は済ませたってとだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:47.19 ID:U4awLT4X0<> かなたそ可愛すぎる&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:48.74 ID:KnLVt68+0<> 破邪の剣はあると最初楽ってだけで別にいらねえけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:18:54.05 ID:550WAl0o0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 優遇じゃなくて頑張ってる証だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:54.91 ID:hNXx8sve0<> <a href="../test/read.cgi/livemegami/1672549534/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 既に5で鍛えられてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:18:55.60 ID:D+y/Umtt0<> ラミィ少しは頭使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:00.40 ID:ppQMkbX+0<> かなたそお前それは絵だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:04.27 ID:0oHi41Lc0<> &#128052;かなたそ、それほんとにさゆり？何かの隠語じゃないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:05.77 ID:C7JLaHrI0<> <a href="../test/read.cgi/livemegami/1672549534/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> あっちは覇者の剣。こっちは破邪の剣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:10.27 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 線香花火かよ&#128517; <br> 寿命みじけ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:10.16 ID:XGeMiuyg0<> 福袋どりゃああああ <br> https://imgur.com/SdXuCgM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:11.50 ID:ymNOWahv0<> ラミィ面白いけどずっと見てたら気が狂うと思って閉じちまった <br> トルネコ終わったら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:12.61 ID:sdrhWyyN0<> ラミィのはぁぃが染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:12.79 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> もう引いちゃったしぺっさんと一緒にオベロンと光コヤン引いてたらクソ沼ったからやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:12.88 ID:tGGOOYwH0<> ってことは埼玉近く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:13.26 ID:gAlJIWCe0<> <a href="../test/read.cgi/livemegami/1672549534/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ござるのおうちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:17.40 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> あくたんは昨日のみこめっとみたいな優遇やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:21.96 ID:s7kE2KzO0<> ドラクエも世代交代か <br> ハッタショドラクエおじが何割か紛れ込んでるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:29.37 ID:NdJ3VPK80<> <a href="../test/read.cgi/livemegami/1672549534/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 引っ越すって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:34.85 ID:+UvdU31A0<> ラミィいつまでこれ続けんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:36.57 ID:V8/t6vSd0<> <a href="../test/read.cgi/livemegami/1672549534/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ダイは破邪じゃなくて覇者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:37.55 ID:tbu4LbTb0<> <a href="../test/read.cgi/livemegami/1672549534/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ホロメンからしたらガチでデメリットしかないのに運営は抱き合わせで混ぜようとしてくるって死ぬ程ウザいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:37.77 ID:eaWmncpq0<> <a href="../test/read.cgi/livemegami/1672549534/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> あると章の終わり余った金ではじゃの剣買いまくって5章に持ち越し→全部売って金にするとかできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:41.17 ID:nayCKHag0<> https://i.imgur.com/yJUKcLp.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:41.59 ID:7ovyqa5/0<> かなたそこれ割烹着着てるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:44.63 ID:08LfIVs/0<> ホロスタの特殊学級特権は運営に言っても止まらないの？ <br> ホロメンとSEXしたいから繋げて俺らのガイジ歌をホロのファンにも見せろよっての <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:46.33 ID:BazA2qRW0<> アメリアやっぱすげーわ <>
