名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:13.18 ID:vyZB1w4N0<> ここが推してるってことは伸びないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:14.10 ID:ZgQVii6d0<> ふわもこ個人の登録者はそれそれ13万人です。最弱です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:15.94 ID:l9h46VFx0<> <a href="../test/read.cgi/livemegami/1690777466/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> そりゃおっぱいでかい方でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:18.14 ID:/OyAym7B0<> <a href="../test/read.cgi/livemegami/1690777466/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> バリヤードかてwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:18.30 ID:+E90Y4aR0<> <a href="../test/read.cgi/livemegami/1690777466/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> なおござるは信用してた模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:19.30 ID:8HP9y6R60<> 日本人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:18.97 ID:PikrUxKt0<> こよりのTweet以外は話題にならんから貼らなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:19.56 ID:8kzOKtho0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 有能フェイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:19.56 ID:wRfGaRg20<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> はあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:20.32 ID:shaKFXlk0<> サメを抜くことは無さそうやけどムメイファウナ辺りまでは迫ってきそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:20.91 ID:k4O/k5hu0<> ホロライブ合格基準にキチガイムーブが出来るかが入ってるから <br> 可愛いだけでは終わってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:21.28 ID:h9EgbaLs0<> <a href="../test/read.cgi/livemegami/1690777466/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> オウガは聖人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:21.48 ID:Tsl/HloC0<> お前等の過剰ふわモコ持ち上げマジきちぃわwww <br>  <br> ID2期生見てないんかよwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:21.82 ID:gfwEep1r0<> どうせ三期生もホロスタと絡むんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:22.04 ID:3UnEGD+00<> <a href="../test/read.cgi/livemegami/1690777466/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> おっぱいデカイ分ふわわが得じゃね？ <br> もここ可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:22.38 ID:vuzwSJwy0<> ケモナーとKAWAII勢取り込んで一般層に受けたらかなりの伸びしろはありそう <br> 今のところ一番可能性感じるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:22.94 ID:TegMgwSS0<> 怪物どりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:23.70 ID:QGQ4Mh0q0<> ぺこもこ  <br> みこもこ <br> モコメット <br> もっころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:23.92 ID:xGgZ+1Aq0<> 怪物あまりにも良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:24.68 ID:pZ3pa2w90<> <a href="../test/read.cgi/livemegami/1690777466/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 配慮できるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:24.92 ID:U/uq1IIg0<> デバフ言語どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:25.09 ID:gP0BrrTw0<> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:25.56 ID:3FI+NrGh0<> <a href="../test/read.cgi/livemegami/1690777466/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ホリメンチーム練習に強制参加があるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:26.25 ID:+igzg3qf0<> <a href="../test/read.cgi/livemegami/1690777466/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 断然もこーこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:27.46 ID:kZ8WPUEH0<> <a href="../test/read.cgi/livemegami/1690777466/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br> タイ…　　　　韓国に絶対に行くなと報道 <br>  <br> メキシコ…　 共存できない民族と報道 <br>  <br> フィリピン… 当局が自国女性に韓国人警戒令 <br>  <br> カンボジア…国民に韓国人男性との結婚禁じる <br>  <br> ベトナム…　国民に韓国人男性との結婚禁じる <br>  <br>  <br> ネパール… ｢韓国人はささいなことですぐ殴るから｣という理由で <br> 　　　　　　　　｢今後、韓国人登山客の道案内はしない｣と公式に表明 <br> キリバス…　性が乱れた人たちを「コレコレア」と呼ぶ。 <br>  <br> アメリカ…　 韓国人によるレイプ注意警告を公式に出した。 <br> 　　　　　　　 黒人紙で「韓国人は下劣、貪欲、傲慢、差別主義的」と報道。 <br> 　　　　　　　 NASAが韓国人と韓国系アメリカ人の出入り禁止。 <br>  <br> イギリス…　「韓国はＷ杯開催してはいけない馬鹿な国」と報道された。 <br>  <br>  <br> 台湾…　　　国交を餌に韓国車輸入させた直後に断交。韓国に対する感情は最悪。 <br>  <br> パラオ…　　手抜きのKBブリッジが崩落。 韓国は損害賠償など一切せず。 <br>  <br> スイス…　　「韓国人を見たら犯罪者と思え」と報道。 <br>  <br> ナイジェリア…「呆れる人種差別する韓国人」と報道 <br>  <br> カンボジア…「韓国人の空港マナーは最悪」と報道 <br>  <br> フランス…　 国民の40％が韓国を知らない、60％が韓国を知りたくない。 <br> 　　　　　　　　「ジャパンエキスポをコリアンエキスポなんて名前にしたら誰も来なくなる」 <br>  <br>  <br> イタリア…　　韓国の誇るＰＳＹ()に国民一斉に大ブーイング <br>  <br> ドイツ…　　　国民の過半数が一番嫌いな国は韓国。 <br> 　　　　　　　　「韓国人見ると殴りたくなる」「韓国人は目が小さくて気持ち悪い！死ね！」 <br>  <br> イラン…　　　韓国ベンチに近づいたイランのサッカー選手が、 <br> 　　　　　　　　韓国のコーチングスタッフに2度殴打される。親善試合を拒否 <br>  <br> キルギス…　韓国人男性との結婚を禁じる法案検討中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:27.55 ID:fDxAZadT0<> ぺこみこ&#128072;偽物、イケメン好きが無理矢理百合営業した結果 <br>  <br> ふわもこ&#128072;神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:27.83 ID:8mSGhErF0<> すげえなー6期が来た時こんなインパクトなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:27.83 ID:luNuxyY10<> なんで双子キャラなのに片方だけ推すなんて真似するんだよ <br> 両方おまんこしたいに決まってるだろ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:28.92 ID:4F6hXOxl0<> <a href="../test/read.cgi/livemegami/1690777466/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> サンキュージャップ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:28.61 ID:SKHGpVOd0<> デバフ言語やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:29.21 ID:ykSki5Rk0<> 前スレの要領を得ない釈明みたいなのはなんだったんだ <br>  <br> 教えろ無能助手君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:29.20 ID:ZI/q80Ym0<> まあそのうちヴァロやりだすでしょ <br> やらなかったとしてもスキル上げたいとか書いてるってことは <br> これまでいろいろやってきたんだろなと思う <br> 神聖性地に堕ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:29.68 ID:wGZyIRp40<> 歌は普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:29.54 ID:iAmIcrn20<> <a href="../test/read.cgi/livemegami/1690777466/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> まじぽかとか良く出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:30.21 ID:0ID0jwNI0<> お前ら今のうちに説明しとくと <br> ふわもこの二人は普通にFPS大会出てます <br> でもクソAIM気味です <br>  <br> なのでFPSの腕磨くぞって宣言してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:30.38 ID:qL63Kw/D0<> <a href="../test/read.cgi/livemegami/1690777466/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> デバフ言語禁止にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:30.75 ID:aGaI5jyG0<> 日本語どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:31.40 ID:2em6Fj//0<> デバフ言語w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:31.63 ID:r/HNxC4g0<> 日本人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:31.72 ID:FmsTpDPc0<> ころね <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br> ふわ <br> もこ <br>  <br> これでホロ犬結成しよつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:33.50 ID:Wj9VAWrv0<> マリン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:33.48 ID:ZqrDdCwT0<> 日本人じゃえねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:33.99 ID:d/5ijIYc0<> よく考えたらENの配信なんか記念以外ほぼ見ないし何処で誰とFPSやってようが別にええか&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:34.17 ID:u9u3hOmr0<> はい日本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:34.02 ID:FnRNWzKn0<> 歌◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:34.96 ID:xGgZ+1Aq0<> 日本語うますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:34.76 ID:zq21+mQm0<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:36.44 ID:gs+oGGZT0<> <a href="../test/read.cgi/livemegami/1690777466/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> パトラより若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:36.96 ID:5VbedDTi0<> これもう日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:37.08 ID:r0LMVUQ+0<> うおおおおおおおおおおおおおおおおおおおおおおえろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:37.39 ID:8tYoxf/y0<> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:37.40 ID:A89vrwM50<> 声がホント好きこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:38.53 ID:06snlPJo0<> 歌ったら完全にネイティブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:39.55 ID:8gk3x0z70<> 翻訳せえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:39.81 ID:3qxCtpPJ0<> 歌ええやん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:40.01 ID:ky2YihKO0<> もこーこの声かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:40.13 ID:suSSk6wy0<> <a href="../test/read.cgi/livemegami/1690777466/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 今のとこJPよりも遥かに良いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:40.48 ID:d4k7PYCB0<> <a href="../test/read.cgi/livemegami/1690777466/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> おっぱいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:40.59 ID:sTxGIwdG0<> 今の時代っておっぱいでかい方が人気出るよなって思ったけどサメもコボも大きくなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:40.72 ID:djuV6FRj0<> 歌い声マリンwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:40.81 ID:Z8zMTyE90<> <a href="../test/read.cgi/livemegami/1690777466/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 水橋かおりが可愛いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:40.96 ID:0aHTmbMB0<> これで30半ばとか嘘だろ信じないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:40.90 ID:BrpfOhDR0<> カナダ出身のホロメン <br>  <br> タコ先 <br> クロニー <br> ふわもこ <br>  <br> 当たり率高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:41.36 ID:gZ1fvB9H0<> ふわーわ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:42.05 ID:/JBX5smV0<> うまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:42.14 ID:jWJpmXQI0<> <a href="../test/read.cgi/livemegami/1690777466/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 見るもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:42.43 ID:gP0BrrTw0<> 怪物どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:42.40 ID:pq/NKRFH0<> えー…ふわもこの怪物質なしです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:42.59 ID:8ikHtPKC0<> お前らリンゴとももこどっち派なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:43.07 ID:JEIlFx6z0<> 日本人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:43.32 ID:OMttyOQ40<> 日本語うますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:43.96 ID:wRfGaRg20<> 日本人定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:44.03 ID:m7jh5HAi0<> これ日本語ネイティブです&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:44.58 ID:qO1Igpug0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:44.42 ID:Jq7tYP4S0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:44.92 ID:2dHw+lvD0<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 忙しい言うわりには暇そうなんスねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:45.52 ID:eKUcCb290<> がっつり日本人だなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:45.65 ID:g2QMpvBV0<> 日本語やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:45.89 ID:N9k4Nyeb0<> 日本人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:46.11 ID:zSUW6C8e0<> うん、これはJP危機感持て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:46.56 ID:kZ8WPUEH0<> <a href="../test/read.cgi/livemegami/1690777466/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br> タイ…　　　　韓国に絶対に行くなと報道 <br>  <br> メキシコ…　 共存できない民族と報道 <br>  <br> フィリピン… 当局が自国女性に韓国人警戒令 <br>  <br> カンボジア…国民に韓国人男性との結婚禁じる <br>  <br> ベトナム…　国民に韓国人男性との結婚禁じる <br>  <br>  <br> ネパール… ｢韓国人はささいなことですぐ殴るから｣という理由で <br> 　　　　　　　　｢今後、韓国人登山客の道案内はしない｣と公式に表明 <br> キリバス…　性が乱れた人たちを「コレコレア」と呼ぶ。 <br>  <br> アメリカ…　 韓国人によるレイプ注意警告を公式に出した。 <br> 　　　　　　　 黒人紙で「韓国人は下劣、貪欲、傲慢、差別主義的」と報道。 <br> 　　　　　　　 NASAが韓国人と韓国系アメリカ人の出入り禁止。 <br>  <br> イギリス…　「韓国はＷ杯開催してはいけない馬鹿な国」と報道された。 <br>  <br>  <br> 台湾…　　　国交を餌に韓国車輸入させた直後に断交。韓国に対する感情は最悪。 <br>  <br> パラオ…　　手抜きのKBブリッジが崩落。 韓国は損害賠償など一切せず。 <br>  <br> スイス…　　「韓国人を見たら犯罪者と思え」と報道。 <br>  <br> ナイジェリア…「呆れる人種差別する韓国人」と報道 <br>  <br> カンボジア…「韓国人の空港マナーは最悪」と報道 <br>  <br> フランス…　 国民の40％が韓国を知らない、60％が韓国を知りたくない。 <br> 　　　　　　　　「ジャパンエキスポをコリアンエキスポなんて名前にしたら誰も来なくなる」 <br>  <br>  <br> イタリア…　　韓国の誇るＰＳＹ()に国民一斉に大ブーイング <br>  <br> ドイツ…　　　国民の過半数が一番嫌いな国は韓国。 <br> 　　　　　　　　「韓国人見ると殴りたくなる」「韓国人は目が小さくて気持ち悪い！死ね！」 <br>  <br> イラン…　　　韓国ベンチに近づいたイランのサッカー選手が、 <br> 　　　　　　　　韓国のコーチングスタッフに2度殴打される。親善試合を拒否 <br>  <br> キルギス…　韓国人男性との結婚を禁じる法案検討中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:46.77 ID:fFkZj3na0<> ふわもこ＞スターアニマルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:46.84 ID:qzer+Rfy0<> JPでよかったろーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:46.63 ID:PfuV+roA0<> こよりって先輩になったら普通に怖そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:47.70 ID:tdvwdWyE0<> 英語より日本語うまいのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:48.50 ID:b/zwMijR0<> これやっぱり日本人でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:49.40 ID:ZdDgGJju0<> 上手い系じゃないけどええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:50.52 ID:rCFU9jPB0<> <a href="../test/read.cgi/livemegami/1690777466/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> この配信もコラボ扱いです <br> 半分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:50.90 ID:RJsKOvrR0<> 734+3風吹けば名無し(ﾜｯﾁｮｲ)　07/31(月) 13:25:02.55 <br> オウガマンもメロメロです <br> https://i.imgur.com/cQLbkNl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:51.09 ID:P/aPCr4f0<> ASMR向いてそうな声やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:51.21 ID:ll9of1eZ0<> 両方日本語かよ最高か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:51.66 ID:+Rja1wAE0<> アーニャさんレベルで日本人だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:52.75 ID:A89vrwM50<> ホロとして相応しすぎる声質してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:52.73 ID:IX/1HviJ0<> 一つ気になるんだが <br> フワモコってこれからコラボでもずっと2人セットで出てくるんかね？ <br> やりづらそうに思えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:53.27 ID:pt8FaUF40<> 日本語どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:53.59 ID:Zx4GiZaM0<> 7期 <br> 山田 <br> ござる <br> ござる <br> ござる <br> ルイ <br>  <br> こんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:53.87 ID:v3oioj6d0<> なんで邦楽？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:54.09 ID:YOBLHeqQ0<> ふわわの歌声めっちゃエロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:54.17 ID:6DFYoei50<> ぼっさんマイクラ夏祭り９月になるかもと言ってたのは３期生を参加させたいためだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:54.30 ID:INcjJE8S0<> 4chanのノリってまじでここと同じだよな <br> https://i.imgur.com/DKUsWNH.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:54.86 ID:QkxuqX7E0<> 歌の日本語は外人っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:55.22 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690777466/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> こいつ未だにホロライブJPに希望持ってる障害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:55.84 ID:HDBRS4kb0<> ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:56.06 ID:RJlODhrd0<> これもう日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:56.13 ID:Ek6CdMti0<> アーニャさんより日本語うまい&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:27:57.94 ID:aqEb8KS30<> 英語で歌えよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:57.95 ID:zLww5zMq0<> <a href="../test/read.cgi/livemegami/1690777466/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> エイリアンがモチーフらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:58.34 ID:ZfNDODNS0<> <a href="../test/read.cgi/livemegami/1690777466/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> でもござる信用してたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:58.67 ID:Lljex5YY0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:58.96 ID:K1GKyp0Y0<> うまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:27:59.37 ID:r/HNxC4g0<> 一瞬マリンに聴こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:00.69 ID:jBHEK7xf0<> 歌関連はジャップ語しか選択肢ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:01.16 ID:r0LMVUQ+0<> 今のところ隙なしやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:00.21 ID:wiupedaI0<> 怪物って　こよのチャンネルにもスタアニあったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:01.97 ID:JQus235Y0<> 英語で歌えよ英語版あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:03.57 ID:9VMrWEqJ0<> ふわもこっていつも二人でやるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:04.10 ID:vuzwSJwy0<> 発音完全に日本人なんよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:05.37 ID:7j6E2kKC0<> もこ歌ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:06.25 ID:3Pv/dTPL0<> これもう7期生やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:07.09 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 溶けたので配信ありません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:07.04 ID:Lljex5YY0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:07.32 ID:djuV6FRj0<> マリンを10代にしたような歌声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:07.69 ID:FmsTpDPc0<> <a href="../test/read.cgi/livemegami/1690777466/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> &#128557;&#128557;&#128557; <>
