名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:20.74 ID:VAScTDNq0<> なんか6期よりリグロスの方が良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:20.49 ID:G5yO/bFg0<> キャバ行くくらいならヘルス行く <br> ホロでエロ売り見るくらいならFC2見るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:21.51 ID:C372qsXR0<> ガチ恋の神 る！の曲だからな <br>  <br> そらしっかり歌うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:23.59 ID:Vn7TLG0l0<> あれ… <br> 今日の歌枠リレーで1番良くね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:24.28 ID:9ln7mDk30<> 次ファンサ来たらほんとに笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:24.51 ID:+c/ujPLi0<> でもこれ持ち上げられてた轟きはじめと差あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:25.97 ID:odRCNglv0<> すまん <br>  <br> 普通にこよりよりアプデ頻度100倍くらい高いし歌上手いしアタリじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:26.29 ID:UIv+1bgT0<> やっぱりぺっさんはみこちと違って <br> スウジーから解き放たれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:28.13 ID:GIOb1BpU0<> <a href="../test/read.cgi/livemegami/1694947043/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> &#128514;&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:29.06 ID:bfxLBfgF0<> <a href="../test/read.cgi/livemegami/1694947043/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> というかりりーかの伸びがイマイチなのも <br> ホリゾンとホロスタの影が明確に影響してるやろ <br> ガチ恋だのコーンだの囲おうとするなら禁忌すべき方向だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:31.85 ID:2R6ojXeN0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 1万どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:33.75 ID:XAgaye/q0<> 青さんSSSいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:35.31 ID:7rhbHTdf0<> 怒らないから正直に言いなさい <br> 君たちでしょ <br> https://imgur.com/OvRrVhW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:35.95 ID:4yJnS/GK0<> りりーか選曲まともならかなり聞けそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:36.31 ID:R5I0inOp0<> ホロックスなんて現時点で30万は差が付いてたから誤差みたいなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:37.09 ID:bfWWpns90<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:40.33 ID:ypieW4KJ0<> 30000チャンスくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:40.84 ID:VaU9DViF0<> <a href="../test/read.cgi/livemegami/1694947043/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> うん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:41.66 ID:v/dXjGgv0<> <a href="../test/read.cgi/livemegami/1694947043/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:42.07 ID:AH8ApMTm0<> 青のハードル上がりまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:41.93 ID:dv0X7F5M0<> <a href="../test/read.cgi/livemegami/1694947043/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 正直それは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:42.99 ID:/AZgOanP0<> <a href="../test/read.cgi/livemegami/1694947043/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> そいつらハズレばっかじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:43.66 ID:8JVfzQHY0<> <a href="../test/read.cgi/livemegami/1694947043/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ありえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:43.77 ID:TMtlkfW30<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 質のまがまが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:45.02 ID:EWe2CRbh0<> ぺこちゃんacハマってんな グッズ集めたりするかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:45.26 ID:LY3KDG1O0<> <a href="../test/read.cgi/livemegami/1694947043/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ヤッたのははじめちゃんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:45.50 ID:gMwgL6HU0<> あれ？ <br> りりーか好きになってきたみたいだわ <br> 守備範囲が広がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:46.00 ID:D7fHrCAk0<> 歌声いいし慣れてる曲はうまいし伸びしろ枠だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:46.25 ID:3pozLxXa0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> みこち「童帝きしょいにぇ金だけ置いてけぇれ!」 <br> うさだ「はぁ?しらねえぺこよそんなのとっとヤ、ル、ぺ、こー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:46.68 ID:KfOFmRw70<> リレーの中で1番の歌だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:47.22 ID:PUlXqV7c0<> マリン、パトラとかいう自他プロデュースが超絶すごいやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:47.51 ID:aopECf3O0<> りりーか <br>  <br> 好きだ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:47.55 ID:XFalUTln0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:48.73 ID:Wejh2T8Q0<> おっぱい揺らしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:48.67 ID:em/aU2Fs0<> <a href="../test/read.cgi/livemegami/1694947043/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 5曲目はSSSだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:48.40 ID:Ud9xswdy0<> セックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:50.50 ID:S1xboIX50<> ルーナブリーフィングの内容1ミリも聞いてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:50.85 ID:BTF3Zool0<> そらござるはマイクラ独自路線でええな <br> みんなダイヤダイヤだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:51.86 ID:XQn4HWGv0<> リグロスもうキャラ立ちしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:52.50 ID:RmTNHXmi0<> りりーか質の登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:53.87 ID:NfQPbkFs0<> <a href="../test/read.cgi/livemegami/1694947043/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> まふくんはるーちゃんの手を取ってくれずに突き放したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:54.09 ID:4+pjjAjO0<> <a href="../test/read.cgi/livemegami/1694947043/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> なんちゅうこったああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:55.15 ID:N42qK0aZ0<> ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:55.95 ID:SOo8M5+50<> りりかうまいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:56.56 ID:d1RTARlo0<> <a href="../test/read.cgi/livemegami/1694947043/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ちょっとえろかった記憶しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:57.23 ID:sZQLRYaT0<> りりーか気持ち入ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:57.91 ID:tYzd7mRH0<> 聞いていますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:58.30 ID:pw1EQz0B0<> <a href="../test/read.cgi/livemegami/1694947043/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> SSSだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:58.74 ID:IERzD9UV0<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> これどこで読めるの？ <br> 金出すから読ませてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:01.25 ID:Uhe0n1+n0<> るこね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:01.76 ID:C8VQyupU0<> 伸びしろやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:02.82 ID:DIPE++440<> 滑舌悪けりゃかわいいwなんて？wで伸びる界隈なんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:03.29 ID:xpoqFWVW0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> らみジュールきちゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:03.17 ID:K/I1JgSV0<> ここでうっすらるーちゃんが浮かんできたら3万は突破するのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:03.58 ID:SqEMADHR0<> これはうまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:03.94 ID:lEk2dOUL0<> https://i.imgur.com/qFXxkKr.jpg <br> https://i.imgur.com/iHWJgoK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:03.64 ID:t1fqJK3x0<> りりーかリズム感はあるから聞きやすいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:04.90 ID:9q426QvI0<> <a href="../test/read.cgi/livemegami/1694947043/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 男でも露骨なやつ生理的に無理なやつは結構いるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:04.93 ID:qFHa2Wvl0<> ここにいたんだね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:05.67 ID:h3LOIsan0<> <a href="../test/read.cgi/livemegami/1694947043/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> どのホロメンも自分に合う歌選べば聞けるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:06.85 ID:qCRwhhkh0<> <a href="../test/read.cgi/livemegami/1694947043/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 山田はマリンに頭下げに行けばいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:06.83 ID:X9bup5Dh0<> https://i.imgur.com/haaeVQH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:07.53 ID:7rhbHTdf0<> <a href="../test/read.cgi/livemegami/1694947043/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 早計な気もするけど現時点ではリグロスの方が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:08.80 ID:MDfZL1qa0<> りりーか上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:09.15 ID:/Hqjn4hJ0<> ルーナアイスワームじゃん言ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:09.31 ID:W6sKfLO20<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> はいゴミwwwwwwwww <br> 二度と配信しなくていいぞバーカwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:09.78 ID:XQn4HWGv0<> 歌い直して良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:10.04 ID:pkZ8TNcS0<> やっぱいい曲だな、花に亡霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:10.93 ID:EvFnGEGs0<> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:10.93 ID:MDfydi4m0<> ショートで満足する既存ファンっておるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:11.56 ID:QHV2INeA0<> ふざけないで本気出したら他の曲もイケそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:11.76 ID:C372qsXR0<> あとは声にもう少し透明感あったら最強なんだけどな <br> どうにかできないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:12.50 ID:rk5qt+qE0<> ！の死人みたいな歌い方でだれかうまいやつが歌ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:12.53 ID:KX67YSIw0<> この曲でホロのオーディション受けた説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:12.90 ID:ka63v7I60<> 音程取れてるからホロメン平均の中の上以上はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:13.38 ID:34rnesKV0<> 30,000行ってくれ頼むううううううううううお願い&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:13.94 ID:vyv+tRCj0<> いいぞりーりかがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:15.27 ID:+c/ujPLi0<> ぶっちゃけへたっぴグループってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:15.46 ID:RmTNHXmi0<> <a href="../test/read.cgi/livemegami/1694947043/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 義務SSS固定なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:15.89 ID:KFnrPkkR0<> もしかしてデバイスメンバーが伸びないのってストリーマーとかホロスタ警戒されてるから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:15.62 ID:BcVP9V370<> <a href="../test/read.cgi/livemegami/1694947043/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> みこちの顔の動きがすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:16.10 ID:CkF7EmcV0<> <a href="../test/read.cgi/livemegami/1694947043/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> なついなー <br> 連載時少し読んでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:16.66 ID:QAXy4WJQ0<> <a href="../test/read.cgi/livemegami/1694947043/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> リリアンはまんさんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:16.81 ID:DhB9A4tp0<> 花に亡霊ってそれ半分&#129419;だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:18.86 ID:Vn7TLG0l0<> <a href="../test/read.cgi/livemegami/1694947043/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> いやお前のセンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:18.84 ID:WC/gXvdU0<> りりーかちゃんと練習したら上手くなるなら収録はいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:19.30 ID:GIOb1BpU0<> <a href="../test/read.cgi/livemegami/1694947043/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> まだりりかしか見てないからとりあえずりりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:21.01 ID:TOoFPVdf0<> ホロプロが目指すとこって、こういうのだよな <br>  <br> https://i.imgur.com/h8umlrV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:23.50 ID:ELa7Gj3i0<> りりかは練習させたらいろんな歌歌えるぞ <br> 高いの以外は。普通にセンスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:24.14 ID:xG8x/BR/0<> 強風オールバックいらんかったな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:24.91 ID:iYM6B8Lk0<> 普通にうまかったかもしれぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:24.58 ID:qFApWf+C0<> いまリリーかの心を折る順番考えたやつ鬼だろ <br> トップなら数字低くてもい分けできたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:24.96 ID:a9E/NUzO0<> りりーかの伸びない理由が詰まってるな <br>  <br> 雑談タイムに特に中身がない　だが虚無というほどでもないので印象にすら残らない <br> とにかくデカい声がでかい　デカい声に合わせてBGMも上がっていくので地獄のような環境になる <br> こいつが本当に何が好きなのか今だに分からない　嘘臭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:27.05 ID:PUlXqV7c0<> これは普通に上手いな <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:27.47 ID:NfQPbkFs0<> <a href="../test/read.cgi/livemegami/1694947043/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 命に嫌われている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:27.48 ID:byRaY+BN0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 余裕で再生できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:27.71 ID:7zcvKPX40<> りりーかバラードええやん <br> セトリ変えてやり直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:27.97 ID:CyuzWatn0<> すまんがりりーかはここの実況だけみて楽しんでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:29.64 ID:Z+v7aAaX0<> ルーナスネイルに馬鹿にされてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:31.46 ID:XstPpSHd0<> <a href="../test/read.cgi/livemegami/1694947043/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> &quot;見てる&quot;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:32.04 ID:YRAXlURU0<> のどが開いてないタイプだな <br> 練習すればよくなるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:32.60 ID:eGwAwbye0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ホロメンやっとショートに力を入れて始めたか <br> おそかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:33.13 ID:mo90puu50<> このまま配信頻度キープしてくれるだけでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:32.83 ID:oNxC8PGA0<> <a href="../test/read.cgi/livemegami/1694947043/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> マリンは個人でもやってけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:35.12 ID:6RZ8/ZPp0<> はじめは声質で誤魔化してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:35.33 ID:hhnPlPzM0<> りりかは育成していけば伸びていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:36.30 ID:DNwXfyN70<> りりーか鎮魂歌は良かったぞ <br> 伸び代やね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:36.52 ID:FOMPEWcX0<> りりーかはさ <br> 可愛いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:36.92 ID:KfOFmRw70<> ガチで上手かったわ <br> 今日イチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:36.60 ID:wAu2XtBo0<> <a href="../test/read.cgi/livemegami/1694947043/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> じゃあやっぱりあの強引地下送りはみこちと仲直りするのが目的なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:38.23 ID:gbFSI4sg0<> <a href="../test/read.cgi/livemegami/1694947043/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 主人公が魔法使えるようになるあたりから一気につまらなくなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:38.65 ID:vl+fjHlT0<> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:39.64 ID:ue+FLJKz0<> ラミィ祝日の夜仕事か大変だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:39.61 ID:+w3GDbID0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> キムタクもいつの間にかなくなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:39.57 ID:W2uhk/vm0<> るーちゃん帰ってきて；； <br>  <br> 皆待ってるよ；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:41.39 ID:LfK8odTp0<> この過剰age笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:43.38 ID:tdK1FC/x0<> ルーナ、仲間からボロクソ言われてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:44.95 ID:IsS0j/LV0<> 声合ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:46.43 ID:EvFnGEGs0<> いいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:46.53 ID:N42qK0aZ0<> 3万こいやオルレアン！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:46.57 ID:CcKM9Akd0<> りりか　よかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:48.54 ID:YJ4n93dA0<> <a href="../test/read.cgi/livemegami/1694947043/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ピクシブでタダで読めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:49.35 ID:VaU9DViF0<> これはよかったわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:49.41 ID:MBU/D71Y0<> <a href="../test/read.cgi/livemegami/1694947043/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> これ数字出たVのネタのパクリだしそらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:49.86 ID:JaM/Q+Tb0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> まがまがどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:51.64 ID:6hRa/JOs0<> なぜ強風オールバックを歌ってしまったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:51.76 ID:tAu5G9ff0<> 配信しなくてもshortで満足すると思われたら負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:52.90 ID:Y2f9/GP90<> <a href="../test/read.cgi/livemegami/1694947043/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> この未来が見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:53.63 ID:4t9q9YDU0<> <a href="../test/read.cgi/livemegami/1694947043/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> サポートしてもらってるから憧れもなにもない <br> しばらくしたらマリンが同じやつ出すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:54.93 ID:46JMTb6s0<> りりーか歌声と歌唱力はok <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:56.08 ID:3pozLxXa0<> るしあ「すまんだれおまえ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:41:56.61 ID:pw1EQz0B0<> <a href="../test/read.cgi/livemegami/1694947043/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> https://www.pixiv.net/user/245545/series/193585 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:41:58.94 ID:x+VQQXZy0<> なんか最近Vtuberが中の人いるの隠さなくなってきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:01.34 ID:jIzrCOAK0<> 余韻無しで「はぁ～～～い&#10084;」は草 <>
