名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:01.12 ID:YjR5jlwf0<> 俺思いの外ぺこちゃん期待してたわ <br> いなくても歌で満足感はあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:01.82 ID:vpGQ2j9L0<> 筆記体って中学の頃に教師の趣味で教えられたけど使う機会一度もなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:01.71 ID:Ws93u73z0<> 切り抜きのサムネモザイクにしがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:02.04 ID:+CGoItny0<> 嘘と思うかもしれんがココの卒業ライブぶりにライブを見たわ。JPのは見れん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:03.01 ID:s+WbFxLZ0<> <a href="../test/read.cgi/livemegami/1663336566/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:03.39 ID:DIz+DBSf0<> サメちゃんのライブどんぐらいいくんだろ <br> 1年前なら30万狙えただろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:06.52 ID:FDQWcDL00<> お前らがかなたその悪口言うせいで <br> rustやってくれなくなったじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:06.95 ID:5avGSFkn0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> な行だけんな！しか言えなくなる呪いかけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:07.48 ID:U2WqBshr0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> そもそもなんでこんな少ないの？ <br> 最後集めたりしなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:08.76 ID:Ona9Rh1r0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 悪魔の目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:09.17 ID:ymXvuOmj0<> ムーナ日本のトレンドにあるんだなすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:09.89 ID:vdKIyOsk0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ネタに振り切ってる方がまだマシだわ <br> 音軽すぎのEDMとかボカロよりかは振り切ってる分笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:09.56 ID:Gz84wTFT0<> こよりの甘甘開きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:09.95 ID:l7tkzmSs0<> YAGOO / Motoaki Tanigo @tanigox (2022/09/16 23:00:14) <br> IDのお披露目がようやく実現できて、感無量ですね！ <br> そして、ムーナさんやっぱ歌うますぎ。 <br> #MoonaHoshinova3D <br> http://twitter.com/tanigox/status/1570774565000990721 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:09.57 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> イオフィはまあ即効でバレたのがな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:09.96 ID:9C8uhmyQ0<> <a href="../test/read.cgi/livemegami/1663336566/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 辛島美登里もいっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:11.67 ID:bvc+Wr8O0<> ジオンいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:11.90 ID:+dBZkcgA0<> リスの予習はこれでいいぞ&#129303; <br> https://youtu.be/Zzi-PUKto5s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:12.27 ID:exYcXAZY0<> <a href="../test/read.cgi/livemegami/1663336566/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 表情エロすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:13.01 ID:glv0gN270<> <a href="../test/read.cgi/livemegami/1663336566/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 木造に住んでるなら避難するべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:15.00 ID:EX30BYZc0<> <a href="../test/read.cgi/livemegami/1663336566/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> マリン（……ツッコミ辛れえ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:17.02 ID:D41jwee30<> <a href="../test/read.cgi/livemegami/1663336566/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 基本的に歌枠で数字出るのが <br> アニソン縛りとかそれメインの時だし客層に合ってねーから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:17.77 ID:9sPFaQeA0<> かなたそ見ようと思ったらメン限かよ <br> そういうとこだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:18.13 ID:gNm4TOat0<> 箱ゲーのメン限視点てプレミアム感あっていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:18.78 ID:GsQ1IDBd0<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ムーナのサイン初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:21.00 ID:yYHUlUq/0<> うんこよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:22.60 ID:lfW0iHy70<> <a href="../test/read.cgi/livemegami/1663336566/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 案件の収録とかじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:25.66 ID:oC/ZARsw0<> お前らちゃんとムーナ見てたんだなえらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:26.05 ID:EMeSoy130<> かなたそと本音雑談すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:35.03 ID:4Tjp28xK0<> メン限RUSTどりゃりゃりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:36.24 ID:SEGG+/xu0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 怖くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:36.90 ID:JrHnbnRh0<> <a href="../test/read.cgi/livemegami/1663336566/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> そらもうGAME ONよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:38.39 ID:xIA1D+kd0<> ヤゴーが喋ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:39.34 ID:XeJ/oYvt0<> <a href="../test/read.cgi/livemegami/1663336566/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> CD売れない <br> ライブで声出せない <br> どう盛り上げればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:41.02 ID:Ndi8REB50<> すいちゃんの生歌やたらsageられるけどかなりうまくなってるよ以前と比べると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:42.08 ID:YAYt3dZP0<> オリ曲まだ配信されてねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:44.30 ID:vmor7vGM0<> かなたそのRUST見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:45.14 ID:wDEhmuyU0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> だまらんか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:45.58 ID:GsYu1LM10<> YAGOO / Motoaki Tanigo @tanigox <br> 2022年9月16日 23:00:14 <br> IDのお披露目がようやく実現できて、感無量ですね！ <br> そして、ムーナさんやっぱ歌うますぎ。 <br>  #MoonaHoshinova3D <br> https://twitter.com/tanigox/status/1570774565000990721 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:49.70 ID:AKCDbp/p0<> <a href="../test/read.cgi/livemegami/1663336566/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ホロスタとパコってる起点で終わってますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:51.55 ID:D3mL5ChL0<> ムーナの収録日ぺこらに仕事入れたカバー無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:53.16 ID:zSRQX/L00<> かなたそRustまでメン限とか <br> 重症じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:53.58 ID:AH65dFzE0<> <a href="../test/read.cgi/livemegami/1663336566/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 前世は月の民なの常識だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:54.58 ID:81rqnhmH0<> クソガキはじまりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:01:58.48 ID:ueaoZiyH0<> すまんシオンたん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:01:59.08 ID:JkqBOdfz0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:00.85 ID:l3e2AMXz0<> ところでお前ら台風には備えてるか？ <br> 今回かなり強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:05.85 ID:WjeXNjVu0<> 質すぎて禿げるかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:09.19 ID:e4rSViWE0<> リスへの期待が鰻登りや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:08.96 ID:64nkRlg70<> <a href="../test/read.cgi/livemegami/1663336566/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 歌は耳じゃなくて心で聴くんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:14.02 ID:TGRikEcF0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 日月火仕事なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:15.73 ID:ZHSGprNO0<> かなた見ようとしたらメン限だったので中村の雑談見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:16.02 <> タンパツンボきてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:15.92 ID:R8i1qW4t0<> ムーナのえちえちキーボード組み立て配信も見ろ&#128525;&#9829;&#9829; <br> https://i.imgur.com/1gRMvRf.jpg  <br> https://i.imgur.com/xX0ideH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:18.79 ID:991cZCm30<> かなたそメン限かよ…はぁあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:21.45 ID:KZbv2mYA0<> こよりのドラクエ10とノエルのドラクエ9どっちも11時からかよ <br> ドラクエ需要は被りに弱いのになぜ被せてしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:23.73 ID:oHV0PwIS0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 沖縄来ないじゃん <br> やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:23.52 ID:rsTj7mb+0<> ぽまいら！ <br> かなたそがメン限でリハビリしてるぞ！集まれ！ <br> https://i.imgur.com/tLKfVuY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:25.28 ID:5avGSFkn0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 水木しげるでそんな妖怪みたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:29.37 ID:AKCDbp/p0<> <a href="../test/read.cgi/livemegami/1663336566/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 今日だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:30.75 ID:Pmj33BZF0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 煽るのやめないか？ <br> 隣もうホロの話題しかしてなくて大変なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:30.57 ID:Uvj3hzqE0<> メン限RUSTとか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:32.53 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> サロメ頑張ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:32.64 ID:aOdnVf8S0<> かなたのRUSTメン限か残念やな <br> 23:00から見るものなくなってもうたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:33.06 ID:Mh7sIJFW0<> メン限コメで良いじゃねえか <br> なんで枠メン限なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:34.29 ID:cYKiKVnS0<> <a href="../test/read.cgi/livemegami/1663336566/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> うるせえ！！（殴り）でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:35.35 ID:SEGG+/xu0<> <a href="../test/read.cgi/livemegami/1663336566/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> これはAI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:37.03 ID:TEyLaUWN0<> すまん、原神はufotableと長期アニメ計画立ててるけど <br> 世界のホロライブさん？アニメは？w <br> tps://youtu.be/aMRMGZA3u3Y <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:38.32 ID:pzl1X0vm0<> <a href="../test/read.cgi/livemegami/1663336566/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> マリルーナコラボ早くしろよもうすぐ待ち始めて1年たつぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:39.10 ID:vpGQ2j9L0<> <a href="../test/read.cgi/livemegami/1663336566/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> おめでとうbotやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:39.34 ID:6Je1iyP10<> メン限RUSTとかかなたそどんだけメンタル弱いんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:39.87 ID:lDxCQlRN0<> 昨日の蛇足はミスチルやサザンといったみんな知ってる王道ソングから米津や髭男の新しめの曲も歌ってくれて最高だった <br> ホロメンも見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:40.52 ID:pmn6n9/L0<> <a href="../test/read.cgi/livemegami/1663336566/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> YAGOO最近自我芽生えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:41.36 ID:Ndi8REB50<> <a href="../test/read.cgi/livemegami/1663336566/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 最近こいつ自我芽生えてきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:41.81 ID:N2rcUVSt0<> お前らが目的ないのに配信すんなとか言うからだぞ <br> ゴリラは繊細なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:42.21 ID:RLk2aFoe0<> 来日してるID勢はマネが厳しくて結構制限されてるらしいぞ <br> ソースはオウガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:42.90 ID:PcFzbt4N0<> <a href="../test/read.cgi/livemegami/1663336566/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> これだと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:46.51 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> そうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:46.54 ID:s+WbFxLZ0<> <a href="../test/read.cgi/livemegami/1663336566/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 80年台から90年台半ばだと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:47.58 ID:y6D2bLNX0<> RUSTメン限マジかよｗｗ <br> メンタルボロボロじゃねえかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:49.29 ID:od0l0YJZ0<> <a href="../test/read.cgi/livemegami/1663336566/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 夢があるな <br> 日本で活動するより良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:50.28 ID:ionXaaJJ0<> 明日も22時に被せ禁止なん？ <br> せめて21時にしてくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:02:50.74 ID:vxf9TevK0<> まさかムーナでシコる時が来るとは&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:54.13 ID:yYHUlUq/0<> かなたそなんでヘラってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:02:55.09 ID:Fpej3rEI0<> スプラでも配信する気になりゃいいだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:03.68 ID:CR/0/EbE0<> <a href="../test/read.cgi/livemegami/1663336566/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> こよりが勝つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:03.69 ID:fwg3nkmt0<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> おめめぱっちり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:06.80 ID:z7eWCJQH0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 明日が有るよ <br> ってかPUBG？スプラじゃなくて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:07.36 ID:nnmFGIZh0<> <a href="../test/read.cgi/livemegami/1663336566/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> その歌を生かせる環境つくろうってならんのかね社長さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:09.43 ID:4Tjp28xK0<> かなた裏でやってるようにやりゃ荒れようがねえのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:09.62 ID:BuT34e+b0<> <a href="../test/read.cgi/livemegami/1663336566/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> モルルってなんか月のイメージあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:09.79 ID:Gln/V2F60<> このライブ配信って現地の人はドネーション投げてるんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:09.83 ID:MsptpJWD0<> クソガキ見るかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:13.01 ID:b0ZX6avj<> かなたRUSTメン限だけどお前らのせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:14.38 ID:npCrSSAW0<> 無銭なのでかなたんのRUSTみられません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:14.56 ID:Duxz84m60<> ムーナの愛の小さな歌聴いてるけどプレイリスト入りだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:17.07 ID:AKCDbp/p0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 消しなされ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:18.14 ID:pG5wRvD80<> そういやぺっさんはおはじき出来たんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:18.68 ID:oC/ZARsw0<> <a href="../test/read.cgi/livemegami/1663336566/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 電車動くかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:18.51 ID:iY46LDdY0<> ここでRUSTやればめっちゃ人集まるのにメンバーでやるところかかなたそらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:19.84 ID:mcLyAI9B0<> かなたそのメンシ配ってくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:20.37 ID:0teb3gcL0<> https://i.imgur.com/9HxS5q5.jpg <br>  <br> ムーナのライブこの質超えた？超えたなら見ようと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:20.75 ID:vdKIyOsk0<> メン限Rustってなに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:21.59 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 今後の活動に関わる収録って言ってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:24.73 ID:Uu3BYwC60<> <a href="../test/read.cgi/livemegami/1663336566/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 阿蘇が噴火しない限り台風如きじゃもうしなんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:25.75 ID:IsTWMm/u0<> <a href="../test/read.cgi/livemegami/1663336566/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 虹色に光る必要、ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:26.93 ID:wDEhmuyU0<> <a href="../test/read.cgi/livemegami/1663336566/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ルーナに悲しき過去… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:31.85 ID:zlaG1R0J0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ムーナのEカップ&gt;&gt;&gt;&gt;kzhカップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:33.07 ID:lDxCQlRN0<> どうすんのこれ <br> https://i.imgur.com/SbLRGcu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:34.17 ID:UMZL1sI+0<> みこち調子悪いの喉だからRUSTにいる可能性は充分ある <br> 今日もあわれなかなたそ見れる可能性あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:35.80 ID:4BocmarY0<> こよ...甘々... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:35.97 ID:T0OuKPn80<> <a href="../test/read.cgi/livemegami/1663336566/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> いらね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:36.86 ID:oXVl/6gj0<> <a href="../test/read.cgi/livemegami/1663336566/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> スパチャよりもメンシの数がエグいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:36.98 ID:T9o2a6v40<> こいつらホンマ… <br> https://i.imgur.com/yrYULGd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:39.01 ID:lfW0iHy70<> <a href="../test/read.cgi/livemegami/1663336566/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 事前に出ないと明言されてなければ出るか気になって集中できなかっただろうから良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:39.43 ID:64nkRlg70<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ただでさえ英語力ないのに筆記体にされると文字の判別さえ出来んくなるから筆記体大っ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:39.13 ID:qhYEDLus0<> 椅子の音！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:03:41.94 ID:JrHnbnRh0<> <a href="../test/read.cgi/livemegami/1663336566/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> バックベアードやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:46.39 ID:Sx93gguj0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 1ヶ月前の大会は30万人超えてたのにあいつらどこから湧いてきたんだ&#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:03:46.96 ID:zSRQX/L00<> クソガキ最近やる気出してるのってサメとの収録があったからかな？ <>
