名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:30.33 ID:OFsGd2nZ0<> <a href="../test/read.cgi/livemegami/1668096735/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> それなりにあったぞ、アーカイブとか消えてるやつもあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:33.04 ID:xLP/v2wC0<> 今夜はミオしゃを夜のお供にするかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:39.65 ID:XV7P+FD40<> <a href="../test/read.cgi/livemegami/1668096735/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ござる良かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:46.40 ID:R+xSG1bG0<> さかまた「スケベしようや...」 <br>  <br> これに誰も反応してくれないのが悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:46.98 ID:MWSw7wBo0<> <a href="../test/read.cgi/livemegami/1668096735/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> そんなことある？(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:26:51.83 ID:pJQ9yZo70<> <a href="../test/read.cgi/livemegami/1668096735/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> あれはそういうネタだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:11.96 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> J民が新人に流れてガッツリ数字下がりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:14.08 ID:LsSLA50X0<> 怖いから酒で勢い付けるってコンセプトは7だと成立してたけどヴィレッジだと怖くないから噛み合ってないな <br> 単なる飲酒プレイもそれはそれで面白さはあるけれども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:22.50 ID:s9imZADh0<> <a href="../test/read.cgi/livemegami/1668096735/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 抜けてるらしい <br> ホントはみこちの次がスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:24.35 ID:sKC0UrcQ0<> <a href="../test/read.cgi/livemegami/1668096735/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ぺっさんの猿になるのは俺なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:36.35 ID:D/+I5C2a0<> <a href="../test/read.cgi/livemegami/1668096735/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> こより追ってるけど今年と代わり映えしなきゃ順当に落ちそうな気がするなあ <br> 数字持ってる今のうちに配信時間以外の武器見つけられればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:27:37.24 ID:lTaCJCcA0<> 俺のマグナムがギンギンだけど、どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:39.42 ID:XV7P+FD40<> <a href="../test/read.cgi/livemegami/1668096735/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 飼育員ルーナ叩いてるのﾜﾛﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:39.11 ID:aHiHox5w0<> <a href="../test/read.cgi/livemegami/1668096735/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 実際知らんうちに操作してるのはある <br> 俺も気づいたら知り合いにめちゃくちゃ変なリプ送ってることとかあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:27:39.61 ID:GQVVTMF40<> わためを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:46.14 ID:ahtxs3QU0<> <a href="../test/read.cgi/livemegami/1668096735/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 本来ならみこちの真下にいる <br> 男かアヒル扱いされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:27:58.17 ID:pb9Ts8Of0<> <a href="../test/read.cgi/livemegami/1668096735/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> すいちゃんとロボ子さんって魂フォローするほど仲良いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:28:00.23 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> さかまた古のVipperか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:21.19 ID:CLikEbhb0<> <a href="../test/read.cgi/livemegami/1668096735/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> こより以上に配信狂で鬼畜ムーブすればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:21.90 ID:MWSw7wBo0<> <a href="../test/read.cgi/livemegami/1668096735/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あの猿のその後を見たものはいないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:24.47 ID:mKeM7cpL0<> <a href="../test/read.cgi/livemegami/1668096735/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> スバルとこよりは前回何故か外されてた <br> 今回はスバルだけが外されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:25.93 ID:CLXhwXKA0<> <a href="../test/read.cgi/livemegami/1668096735/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 一位の耳なめ女はアジアン旦那バレで数字激減してるからワンチャン抜けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:33.56 ID:bxH2VcE40<> ツイッターは実際ホロの垢見たら普通にホロメンの魂がおすすめに表示されるの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:28:38.64 ID:p0QxOvmA0<> <a href="../test/read.cgi/livemegami/1668096735/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> アンスレだけ見てるから簡単に騙されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:44.45 ID:75Fz9NdD0<> きtらああああああああああああああああ <br>  <br> https://video.twimg.com/amplify_video/1590739509674594309/vid/1280x720/djKg50j9yyJa1uzj.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:46.10 ID:TKdpICMW0<> <a href="../test/read.cgi/livemegami/1668096735/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 酔ってるのいいことにルーナイトに <br> いつもイラついてることを発散してるだけになってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:52.32 ID:nLX7xp2J0<> <a href="../test/read.cgi/livemegami/1668096735/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ラミィのトロピコみたいわ <br> ばりばりの独裁者してくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:28:52.27 ID:uN1X4IL20<> 怪獣モンファってするなら「〇〇までは進めないといけない」って裏規約ありそう <br> ホロメンのモンファ2みたいに2体目再生して終了だと感じ悪いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:29:05.16 ID:172fAPEo0<> ルーナはフリをわかりやすくやってくれるよな <br> 今から怒って無言タイムっていう流れをわかりやすくやるからコメントしやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:05.03 ID:+mWnzjrp0<> こより&gt;&gt;さかまた&gt;ルイ＝山田≧ござる <br> これが今の6期の同接力かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:05.65 ID:hNyzrGko0<> みこめっとの切り抜きみたけどお家3Dコラボめっちゃいいじゃん  <br> ぺこちゃんもいつかやってほしい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:11.81 ID:zJuQDbPz0<> <a href="../test/read.cgi/livemegami/1668096735/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 今年から治ったけど <br> 去年はずっと視聴時間2割ぐらいへらされてたな <br> あれ無きゃ去年は年間2位だったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:18.48 ID:XV7P+FD40<> <a href="../test/read.cgi/livemegami/1668096735/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> えっ見てての感想だが笑もうブラバしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:28.53 ID:HnzX3GT60<> &#127907;「伝説のアイドルから名前を受け継いだ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:32.54 ID:t3QTV8160<> みこちは数字でなくていいから長い時間擦れるゲームを見つけないと配信サイクルがきつい <br> みこ畜的なまったり配信にも需要があることを思い出してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:29:35.50 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> たまにアンスレをDiscordで共有してないか心配になることある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:43.15 ID:jqONs9q70<> <a href="../test/read.cgi/livemegami/1668096735/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> こよりは配信減ったら数字落ちるタイプだろうから走り続けるしかないと思うわ <br> そういうリスナー層を1年で構築してきたから配信が月100時間割るぐらいまで減ると一気に崩壊する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:43.98 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 速攻で吊られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:46.23 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668096735/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ドキュメンタリーか <br> イカロスとか娘は戦場で生まれたとか分かりやすいテーマの作品なら見るけどその3部作はちょっとマニアック過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:52.15 ID:D/+I5C2a0<> <a href="../test/read.cgi/livemegami/1668096735/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 普通にやってればござるはルイおばくらいは抜けそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:29:56.24 ID:mKeM7cpL0<> <a href="../test/read.cgi/livemegami/1668096735/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ルーナを叩いてるんじゃなくてクロアンをバカにしてるだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:09.57 ID:5zcXfduV0<> タクティクスオウガ買いたいが満足する前にポケモン来るから難しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:17.70 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 次は飲酒OutLastしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:19.41 ID:nLX7xp2J0<> さかまたのアンチも信者もどっちもきもいから対消滅してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:30:23.46 ID:GQVVTMF40<> クロヱを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:25.79 ID:cA8k3Hk60<> さかまたのアンチなんか存在するのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:28.54 ID:aHiHox5w0<> まあトワと合わせてフォローするのがロボ子さんとござるってのは違和感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:32.72 ID:J2lMfPJG0<> エンターテインメント ・ トレンド <br> 葛葉のおかげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:33.87 ID:U1VbkIa60<> <a href="../test/read.cgi/livemegami/1668096735/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ヘラってはいるけど最近は8割ぐらい雑談って感じかなぁ <br> ASMRらしいASMR期待するとガッカリするかも <br> もし気軽に入れないなら最近ギフト配ってる人もいるしそれ待ってみたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:40.34 ID:PSJ2Z0N90<> ゴミしか配信してねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:56.18 ID:CLikEbhb0<> <a href="../test/read.cgi/livemegami/1668096735/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> まるで35Pとみこアンみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:30:56.26 ID:XV7P+FD40<> 今日のルーナエロかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:06.40 ID:X4QaovKy0<> <a href="../test/read.cgi/livemegami/1668096735/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 案件とか今年あんまりやってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:07.45 ID:aHiHox5w0<> <a href="../test/read.cgi/livemegami/1668096735/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> エッチな画像送ってなくて良かったってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:31:10.82 ID:fvCvYEtC0<> ホロメンに責められたいのらねぇ&#129392; <br> https://i.imgur.com/YRF1fyq.jpg <br> https://i.imgur.com/fKetMOm.jpg <br> https://i.imgur.com/TKYiTMe.jpg <br> https://i.imgur.com/ikRXZ5H.jpg <br> https://i.imgur.com/YuP5AW3.jpg <br> https://i.imgur.com/Mus4llK.jpg <br> https://video.twimg.com/ext_tw_video/1539145698142261248/pu/vid/1280x720/q_XzOQOEqMpLVkHK.mp4?tag=12 <br> https://video.twimg.com/ext_tw_video/1518627421267787776/pu/vid/1280x720/iqmWJtYjtbBJ4AA7.mp4?tag=12 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:38.77 ID:WYfWBCcB0<> コメダ珈琲での出来事 <br>  <br> ワイ「タバコうめぇ&#12316;」 <br> 女「タバコやめてもらえます？」 <br> ワイ「（喫煙席なんだけどなあ）あ、はい（タバコもみ消す）」 <br>  <br> &#12316;約10分後&#12316; <br>  <br> 女「シュボッ（タバコに火をつける）」 <br> ワイ「！？？！！？！？？？？？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:41.73 ID:Yf/fXZjS0<> こよりのIQ下方修正みたいなネタなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:45.61 ID:cLzyTJsg0<> <a href="../test/read.cgi/livemegami/1668096735/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> サンクス <br> とりあえず様子見でギフト待ちしてみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:45.30 ID:kF8wM80m0<> ゴミしか配信ないな...数字もゴミ...ホロ終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:31:46.37 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 選挙で負けそうになったら絶対賄賂おくって秘密警察で逮捕するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:31:47.93 ID:UrHlLtS50<> サロメ3000！？！？！！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:57.06 ID:aCX/kIfv0<> やっと100箱行ったわ <br> もう寝たいけど起きたらぺこらに越されてそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:31:58.07 ID:2cIOiB2E0<> メン限ASMRで耳の縁にチューする程度じゃなくて穴の周りガッツリ舐めてくれるホロメンって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:31:59.74 ID:gKg4mzQe0<> https://video.twimg.com/tweet_video/FhN0srzaYAEWyPn.mp4 <br> みこち、その動きはまずいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:16.67 ID:/qWIi87t0<> <a href="../test/read.cgi/livemegami/1668096735/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 前からしつこく粘着してるやつが一人いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:27.67 ID:I3N8Kcuz0<> <a href="../test/read.cgi/livemegami/1668096735/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> マリンとラミィのやつもいれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:32:32.15 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> まだ100とかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:34.94 ID:D/+I5C2a0<> <a href="../test/read.cgi/livemegami/1668096735/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> そうは言っても無理そうだけどなあ <br> 前と違って収録とか増えてるし本業もあるし表面では気丈に振るまってるけど配信時間ジワ減りしてんのが苦しみを物語ってるようにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:41.85 ID:ueOxMPDd0<> こよりぺこみこの倍以上配信してて7位ってコスパ悪すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:44.94 ID:J2lMfPJG0<> https://i.imgur.com/o6aHjk8.jpg <br> なんだこの船は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:51.72 ID:MWSw7wBo0<> <a href="../test/read.cgi/livemegami/1668096735/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> いい加減ポキモン卒業しようよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:54.39 ID:kF8wM80m0<> 不人気にアンチするのってどんな気分なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:32:56.91 ID:p0QxOvmA0<> 配信見ずにアンスレだけで情報アプデされるやつ結構いるわ <br> こないだもこよりが終始無言配信してるとか言ってみたら何故かそれが本当の事になって草だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:32:59.46 ID:tI+s4eK50<> <a href="../test/read.cgi/livemegami/1668096735/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ホロメンじゃないの居ますけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:33:14.80 ID:jqONs9q70<> さかまたのアンチはマール時代からの反転っぽい粘質さがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:33:26.74 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 合成じゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:33:31.15 ID:4na6OIot0<> <a href="../test/read.cgi/livemegami/1668096735/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ぺこら以外コスパ悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:33:42.16 ID:cLzyTJsg0<> ホロメン全体でasmrの規制入ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:33:47.39 ID:0h+gLUtc0<> 久々にミオしゃの配信見たけど、ミオって改めて可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:33:52.45 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 昨日か一昨日動画で見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:12.12 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> マジか <br> 探してこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:13.23 ID:tI+s4eK50<> しゃかまたはクラファンやらかして囲いに反転されてるんじゃねえの <br> よくあれ炎上しなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:13.91 ID:RvV61Ede0<> 山さんも配信してるよ？ <br> しゃかまたはまだ話題に出るのに山さんのことは無視なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:18.30 ID:N3KKsPGk0<> <a href="../test/read.cgi/livemegami/1668096735/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 草 <br> マリン装飾されたデコトラもあったよな <br> 一味マジで金持ち多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:21.74 ID:kF8wM80m0<> <a href="../test/read.cgi/livemegami/1668096735/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> こよアンは多いからな...人気の証明でもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:22.81 ID:XHzpWQ+l0<> <a href="../test/read.cgi/livemegami/1668096735/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> クラファンでなんか揉めてたみたいだしそこからのアンチはいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:25.25 ID:J2lMfPJG0<> <a href="../test/read.cgi/livemegami/1668096735/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> もうあんまりホロ見てないわ <br> 配信より先にアンスレ開くくらいだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:29.80 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668096735/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 今は昼に収録あるから深夜にやるのは厳しいだろうな俺も数字気にせずまったり好きな事してほしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:34:47.01 ID:p0QxOvmA0<> <a href="../test/read.cgi/livemegami/1668096735/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ただの音声付きリメイクじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:49.39 ID:dGibXQ6e0<> こよりアンチやってる奴って多分効率厨だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:51.85 ID:+mWnzjrp0<> さかまたの配信時間のほとんどはスパチャ読みとか半年以上前の認識のままだったりな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:53.80 ID:I3N8Kcuz0<> <a href="../test/read.cgi/livemegami/1668096735/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ３D改修してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:34:57.54 ID:/5W0f3CY0<> 葛葉誕生日もやる気なくて41000人か… <br> 記念ライブとバカにされるけど同接盛るホロメンすげえなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:35:03.06 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 語録ラミィに顔面騎乗位されるやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:35:13.76 ID:fvCvYEtC0<> <a href="../test/read.cgi/livemegami/1668096735/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> あるよ&#129392; <br> https://imgur.com/3Ok9F63 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:35:33.20 ID:cA8k3Hk60<> さかまたの3D記念のスパチャ読みはいつ終わりそうなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:35:50.82 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 次回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:35:52.36 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 他人の煙は嫌理論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:35:52.66 ID:5g+qMBAv0<> 見るもんねぇから監死カメラ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:35:55.46 ID:HnzX3GT60<> <a href="../test/read.cgi/livemegami/1668096735/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 見ないのは良いと思うけど騙されるなよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:36:07.23 ID:172fAPEo0<> ミオ者の教育番組のマスコットっぽい声質と喋り方好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:22.84 ID:uN1X4IL20<> <a href="../test/read.cgi/livemegami/1668096735/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 初期は耳舐めたり彼女ムーブしてたけど段々ASMRマイクを使った雑談になってきた <br> まあ躁の時は良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:26.31 ID:FyzSI69H0<> おい...あの山田が2時間も配信してるぞ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:28.29 ID:kF8wM80m0<> 葛葉スパチャは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:41.77 ID:R+qPOY1Q0<> <a href="../test/read.cgi/livemegami/1668096735/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> もう洋画って邦画より下だよな <>
