名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:05:49.03 ID:pqKUtYEM0<> はい <>貴様ら我輩のこと好きすぎー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:17:44.10 ID:SPIGX7VQ0<> うおおおおスバルギフト許可されてるやん言ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:17:48.33 ID:zMvh4+NN0<> <a href="../test/read.cgi/livemegami/1667311549/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> オレよりでかいのか <br> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:17:53.04 ID:72scvvTn0<> 3期生はるーちゃんがボケ役かつぺこらとのパイプ持ちだったから全員の会話が回ってたんだよな <br> 今はもうぺっさんだけ異質だし今後3期コラボして行ったらぺこマリより数字落ちるよ確実に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:00.81 ID:lmuYQzUs0<> <a href="../test/read.cgi/livemegami/1667311549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ぶいすぽも強かったけどぺこトワが居残りで質出してたからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:04.11 ID:/BABz75w0<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 10くらい削ってんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:04.21 ID:+bd40stm0<> <a href="../test/read.cgi/livemegami/1667311549/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> あれ家だったらどういうオフ会だよってなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:06.33 ID:9LvqW1Zj0<> ぶいすぽ凄いようにみえるけど <br> 前の学力テストか何かで4万出てたから <br> 逆に勢い落ちてるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:09.01 ID:NtYVpMwG0<> スバルぺこら呼んでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:11.66 ID:C7JBFzcQ0<> ガラステーブル緊張感かるから怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:12.40 ID:tLK+QlOT0<> <a href="../test/read.cgi/livemegami/1667311549/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:13.62 ID:fjMBX2Rb0<> やべえ...話のすべてが嘘くさく感じる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:14.72 ID:p0/J4AaR0<> <a href="../test/read.cgi/livemegami/1667311549/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> たぶん168はありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:15.38 ID:RvpnMDqw0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:19.60 ID:/c7GIpuG0<> <a href="../test/read.cgi/livemegami/1667311549/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 6期生はこよルイ以外サボりしかいないから期待すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:26.56 ID:dNy4dMxK0<> <a href="../test/read.cgi/livemegami/1667311549/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 隣の子が152だっけな <br> +12なら妥当やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:31.63 ID:VvIaVqL40<> ホロメンの金持ちアピールつらいわ <br> おれはナマポの底辺なのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:31.66 ID:YrRi+dw00<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ちっさ <br> 俺の方が2cmでかいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:36.36 ID:gRJCVqtu0<> <a href="../test/read.cgi/livemegami/1667311549/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 周りの女がチビなだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:38.66 ID:cnNlghva0<> アキロゼきたああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:46.21 ID:bZB/7io20<> 久しぶりにおはスバ(おやスバ)見てるけど盛りすぎ貧相アピールうざいから低評価ブラバするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:47.76 ID:PRStPJ++0<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ブーツとか履いたら１７０超えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:18:52.71 ID:oj2jDRFm0<> ホロアンって宮ちゃんより体重軽いヒョロガリしか居ないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:53.11 ID:NVffNboD0<> デルちのホロの話題とか名前とか出す？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:53.75 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667311549/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 病気だよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:56.02 ID:Mv/tvZLu0<> <a href="../test/read.cgi/livemegami/1667311549/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:18:56.53 ID:dNy4dMxK0<> <a href="../test/read.cgi/livemegami/1667311549/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 人権&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:01.12 ID:NtYVpMwG0<> シンプルシンプルシンプルシンプル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:01.14 ID:/c7GIpuG0<> <a href="../test/read.cgi/livemegami/1667311549/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> るしあいない方が回ってたぞ。ふぁんでっど記憶飛んでるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:04.48 ID:CJ4J9mmm0<> 平均身長でイキってるチー牛ヤバない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:04.60 ID:6WaR6SiE0<> <a href="../test/read.cgi/livemegami/1667311549/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> スバルギフトマジか <br> なぜだか2期はギフト機能の実装が遅かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:05.62 ID:dmEO0hgt0<> <a href="../test/read.cgi/livemegami/1667311549/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 捏造で弁護士に通報しといた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:07.13 ID:NKDQfWWS0<> メルちゃん18分遅れでスタート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:08.93 ID:+bd40stm0<> タッパある女すこ 肩幅でかい女はそうでも無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:10.52 ID:QO+MIqlP0<> <a href="../test/read.cgi/livemegami/1667311549/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 人権ないやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:10.94 ID:hCxwwS8H0<> いやペコフレもペコノエもタイマンだとわりと相性はいい <br> ただ四人でバランス良く話してシナジー出すにはまた別の技術が必要だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:11.21 ID:p0/J4AaR0<> あれ <br> ぺこらとあるホロメンの家に行くって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:11.06 ID:PSaEaiiw0<> https://i.imgur.com/eN6SBQs.jpg <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:17.23 ID:raJjd01m0<> スナックアキロゼだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:20.57 ID:ZK8Mjauc0<> ぼっさんが部屋着以外使ったのっていつになるか有識者おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:29.10 ID:C7JBFzcQ0<> <a href="../test/read.cgi/livemegami/1667311549/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 一番痩せてたときはそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:30.17 ID:Mv/tvZLu0<> <a href="../test/read.cgi/livemegami/1667311549/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:30.96 ID:qRf3uvU90<> <a href="../test/read.cgi/livemegami/1667311549/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ルイは手マンが上手いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:31.49 ID:vDUJY+rm0<> <a href="../test/read.cgi/livemegami/1667311549/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> スバルは単にオフにしてるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:34.41 ID:SPIGX7VQ0<> スバル広い部屋で寂しいですこりゃ男つくります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:35.91 ID:sE92+8UY0<> お前ら、開示に最短3ヶ月しかからなくなったのに生き急いでるな <br> Twitterじゃバンバン開示して示談した報告出てきてんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:36.18 ID:I9IchRsU0<> &#128052;&#128052;寂しくないよね&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:43.18 ID:NVffNboD0<> <a href="../test/read.cgi/livemegami/1667311549/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ババドナが並ぶとこんな感じになるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:43.02 ID:YNoiFlph0<> 高身長女いいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:47.29 ID:tLK+QlOT0<> https://i.imgur.com/mNCo5ZJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:19:48.49 ID:NEMeXmPG0<> お前らの顔面偏差値ってリアルに30ぐらい？ <br> 全国からよりすぐりのブサイクと低知能がここに集まってるって思うとこのスレってある意味すごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:19:51.16 ID:DbMQhRYD0<> そらちゃん実家住みだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:05.53 ID:NtYVpMwG0<> もうその辺の倉庫を家にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:05.42 ID:FWcPiRlq0<> <a href="../test/read.cgi/livemegami/1667311549/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> こういうやつはいいもの食ったら金持ちアピールするなとか言いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:17.71 ID:UGmYlc1T0<> <a href="../test/read.cgi/livemegami/1667311549/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 目つきエロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:26.60 ID:3NFL2Nk/0<> <a href="../test/read.cgi/livemegami/1667311549/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 一回も超えたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:20:29.11 ID:Z/VX7ajK0<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 特定されないように嘘つきまくるのは分かるけど、あまりにも情報に価値なくなっちゃうよなぁ <br> Vの雑談はやっぱ難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:20:31.80 ID:tlC2sVjt0<> <a href="../test/read.cgi/livemegami/1667311549/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> その中でも更に偏差値30になるのがお前だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:20:35.36 ID:C7JBFzcQ0<> <a href="../test/read.cgi/livemegami/1667311549/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 俺は無敵の人だから訴状するだけ無駄だけど <br> 清く正しくガイガイしてるぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:46.42 ID:lmuYQzUs0<> 3期は2vs2でマリンの家とノエルの家とに分かれて並走耐久とか見たいわ <br> 邪魔のための行き来自由にして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:46.22 ID:7/6Kqt810<> <a href="../test/read.cgi/livemegami/1667311549/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:49.47 ID:1T6bC1GV0<> 高身長女大好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:49.65 ID:Q2lLuiir0<> 164から10cm逆サバとかリアルガチに俺と同じ身長じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:20:50.42 ID:3u/kqtXh0<> <a href="../test/read.cgi/livemegami/1667311549/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> https://i.imgur.com/nvkHLhr.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:20:52.12 ID:+bd40stm0<> 実況部屋と別の部屋借りれるだろ(小声) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:06.86 ID:MI7EMzIg0<> 心臓移植に3億円かけて命が助かろうとしている <br> 俺は2000万ほどくれればとりま10年は安泰だというのに <br> 誰も助けてくれない&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:21:09.48 ID:QO+MIqlP0<> <a href="../test/read.cgi/livemegami/1667311549/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> かなり前は船長の名前出してたな <br> おかゆも出してたかも <br> とはいえ公開配信では自分は聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:21:21.35 ID:g224xb2M0<> 天音かなた <br>  <br> 酸欠状態の話なんだけど、 <br> 防音室の換気扇がちゃんと入ってなくて酸欠になっちゃってたみたい&#128557;&#128166; <br> 設定見直したからもう大丈夫なはず！ <br>  <br> ほんとに危ないので今後気をつけるね。。心配かけちゃってごめんなのだ。。 <br>  <br>  <br> 防音室は扱いミスると危ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:32.61 ID:dNy4dMxK0<> <a href="../test/read.cgi/livemegami/1667311549/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> おかゆはホロアン民だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:44.58 ID:Lb3LUNr10<> <a href="../test/read.cgi/livemegami/1667311549/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 3億とかいつの時代だよ今は6億必要だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:44.78 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667311549/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> よくここから持ち直したよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:48.19 ID:nrXCFjuZ0<> 買えよカーテンくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:21:52.27 ID:yL14QdaM0<> 同接21000ってガチでおはスバやってるようなもんだな <br> 時間変わっても視聴者はほぼ変わらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:57.07 ID:TXAAjGcI0<> ホロメンでかいやつ多すぎ <br> ホロアンフィジカルで負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:21:59.43 ID:WVAsLNBH0<> <a href="../test/read.cgi/livemegami/1667311549/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> るしあがパイプ役したこととか一度も無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:07.59 ID:6e+ZQDmI0<> <a href="../test/read.cgi/livemegami/1667311549/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 周りからアントニオ猪木にブラマヨのぶつぶつを足して2で割った顔と呼ばれるけど怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:08.23 ID:dHj4w7Q30<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> いつも話盛るのに身長だけ削ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:08.78 ID:+bd40stm0<> 全裸で踊ってる！？タワマンでもやべぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:14.69 ID:9LvqW1Zj0<> <a href="../test/read.cgi/livemegami/1667311549/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 左が完全にメスを見る目で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:22.16 ID:maH80bu60<> 【速報】ぼっさん無修正です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:24.36 ID:PQqHfM7o0<> スバル、カーテンがないので反射してる窓ガラスの自分を見てダンスの練習してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:24.76 ID:C7JBFzcQ0<> <a href="../test/read.cgi/livemegami/1667311549/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> こんときのかなたそ様子おかしかったからな <br> 換気してる？ってコメントしてよかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:25.41 ID:ICmxsI820<> みけさん誰と切磋琢磨するんだよ&#128560; <br> いつも一人相撲じゃねぇか&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:26.40 ID:p0/J4AaR0<> この話も本当は壁面全部鏡の部屋あるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:27.08 ID:YkV8pnWe0<> ぼっさん無修正 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:22:28.53 ID:bZB/7io20<> <a href="../test/read.cgi/livemegami/1667311549/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> いや金持ってるの誰しもがわかってる事なんだから未だに安物使ってるアピールとか要らんわ。正直に話せよって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:33.37 ID:GqXD+O3P0<> <a href="../test/read.cgi/livemegami/1667311549/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> トワは１６３cm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:42.25 ID:EXm6sU6p0<> ダブル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:44.73 ID:v6rT63m00<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:53.03 ID:p/QY+IAQ0<> その情報いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:22:58.46 ID:dNy4dMxK0<> 電気ないってもしかして分譲賃貸か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:23:03.00 ID:cyRYpg820<> <a href="../test/read.cgi/livemegami/1667311549/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ホロアンで一番強いの3人とホロメンで一番強いの3人で戦わせたら負けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:04.78 ID:WNfd3DUC0<> マンションでダンスして苦情来ないとか相当いいとこ住んでんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:05.67 ID:qRf3uvU90<> <a href="../test/read.cgi/livemegami/1667311549/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 随分高級なところ住んでるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:06.43 ID:YrRi+dw00<> 電気忘れるのはあるある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:15.53 ID:gNaW/l5+0<> <a href="../test/read.cgi/livemegami/1667311549/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> <a href="../test/read.cgi/livemegami/1667311549/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ちょうどこの間の歌枠でahoyってコメ拾って船長の動画見てるからマリ箱歌いたいって話出てたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:18.06 ID:VvIaVqL40<> あじまる軽く2万超えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:20.43 ID:XA9JNvtX0<> 実際のところ彼氏作ってるヤツらってどういう心境で｢リスナーのみんな大好き&#10084;グッズ買ってね｣とか言ってんだろうな <br> 人の心とか無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:21.48 ID:OVTZ6xvK0<> スバル、電気屋の店員にお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:24.87 ID:FRwTHJ2t0<> <a href="../test/read.cgi/livemegami/1667311549/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ゲームよりも雑談選ぶ層がそんだけいるってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:23:27.49 ID:p/VloXbB0<> 兄ちゃん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:27.97 ID:mYNDjZrb0<> でも男の平均身長より低い奴は人権無いって言われてもしょうがないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:31.91 ID:dHj4w7Q30<> <a href="../test/read.cgi/livemegami/1667311549/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> お姉さん組とか言って3人組組んでたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:23:32.89 ID:C7JBFzcQ0<> <a href="../test/read.cgi/livemegami/1667311549/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> お前の感想と同じで <br> あの手の募金ずっと苦手だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:23:39.68 ID:HDskFuyj0<> <a href="../test/read.cgi/livemegami/1667311549/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ポルカは身長は小さいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:23:44.89 ID:+bd40stm0<> 電気屋の兄ちゃん！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:46.16 ID:cnNlghva0<> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:46.52 ID:gB6DYs3C0<> エイデンは店員優しいからおすすめ <br> ヤマダは逆にこわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:46.98 ID:JQm+AsHH0<> マジかよ <br> 電気屋の店員態度悪すぎだろ <br> イラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:48.11 ID:91BRyHD/0<> スバル今の話...東村アキコのマンガのパクりだろ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:50.28 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667311549/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> みんな配信に飢えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:53.11 ID:nrXCFjuZ0<> <a href="../test/read.cgi/livemegami/1667311549/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ころさんが三人抜きするだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:52.86 ID:NtYVpMwG0<> スバルが男の話してる…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:55.01 ID:ygsuDey50<> 公式企画1流 <br> にじ、ぶいすぽ <br> 公式企画3流 <br> ホロライブ <br>  <br> なんでだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:23:59.42 ID:iqZfKr0N0<> 安物アピールって逆に失礼じゃね？ <br> いくら稼いでると思ってんだよ <br> 私はトップ層なのに意識低いです　スパチャも機材に還元しません <br> 配信のクオリティをあげようとしてません　って宣言してるようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:24:00.60 ID:VvIaVqL40<> <a href="../test/read.cgi/livemegami/1667311549/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> タワマンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:24:08.02 ID:9LvqW1Zj0<> スバルは体小さいから大きく動かなきゃダメってダンスの先生に言われたからのあの身長だったから <br> もう何も言う事信じられないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:24:09.18 ID:YkV8pnWe0<> スバルみたいな男脳の女とスカイリムデートしてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:24:09.78 ID:7nU8cn9K0<> <a href="../test/read.cgi/livemegami/1667311549/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 好きってLikeとLoveがあるんやで <br> それにRPしろってお前ら普段から言ってるやんけ <>
