名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:22:27.38 ID:vDPqvx+r0<> どうにかならんの <>日本語ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:55.45 ID:4qsJj1G10<> かわいすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:55.46 ID:utR8APNR0<> 雑でも良いから英語の歌詞に直すだけで現地クソ盛り上がるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:55.92 ID:JVa44bFe0<> アメちゃん、ようわかっとる <br> やっぱ英語よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:56.12 ID:udfjd9yu0<> 会場の正面ARまじで良い感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:57.34 ID:rSH9kXpe0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:57.35 ID:MbfaxIHb0<> なんの参考にもならんが <br> https://i.imgur.com/TU57cp1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:57.43 ID:NJ5psaQU0<> 日本語で歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:58.42 ID:Hk2LnABO0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:59.83 ID:neCY6chK0<> 日曜9時のアニメのような安心感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:59.87 ID:oqpqXK/d0<> やっと英語で4ch歓喜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:59.86 ID:FD02Tuyn0<> 録音疑惑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:00.36 ID:4hXlg33+0<> アメちゃんかわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:01.20 ID:dbvU28md0<> このオリ曲音ゲーも出来て力入ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:01.62 ID:N3TMRS8k0<> 動き可愛すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:02.02 ID:xBUb182Q0<> <a href="../test/read.cgi/livemegami/1688350947/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> お笑い文化の違いだから&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:02.52 ID:BKNScEsm0<> 動きかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:03.24 ID:xw+SlcvQ0<> アイドルソングに英語の歌詞つけるの難しいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:07.31 ID:zcDTRYj90<> 時空の歪み&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:08.73 ID:hiOPpf4h0<> うおおおおお英語わからん&#128544; <br> 日本語使え&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:08.56 ID:AMywZbcj0<> アメ可愛すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:09.38 ID:Mk7zdnR10<> アメやっぱいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:09.48 ID:24IOunqa0<> <a href="../test/read.cgi/livemegami/1688350947/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:09.58 ID:hP0xQjxs0<> 客をドアップにすんなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:09.33 ID:g0x1hlz60<> え、Play Dice今回もやらんかったん？ <br> 日本の現地ライブでやってくれよな <br> 現地ではしゃぎたすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:09.88 ID:Hk2LnABO0<> なんか抜かれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:10.28 ID:4VCoN34Z0<> <a href="../test/read.cgi/livemegami/1688350947/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 有料までお預けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:10.46 ID:mvml4MuJ0<> やっぱ日本って異常な国なんだな <br> もっと自分の人生に興味を持つべきだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:12.65 ID:oMStaS2b0<> <a href="../test/read.cgi/livemegami/1688350947/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 撮っていいのが普通だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:13.63 ID:viVBlZna0<> 軸の歪み～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:13.97 ID:Iqjz+Acv0<> 軸の歪み～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:14.81 ID:cb5F9nqF0<> アメさんで歌録音なの確定すんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:17.27 ID:s0I5uJGj0<> チンコの歪み～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:17.42 ID:dbvU28md0<> ジクノユガミ～～～～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:17.51 ID:gvFILSLo0<> アメちゃん&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:18.42 ID:8Fp1Yb+Y0<> 日本語でおk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:19.74 ID:Hz6XU5j30<> 歌がうまいアメちゃんはアメちゃんじゃないだろ <br> もっと不安にさせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:20.10 ID:3ADOIzKD0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:19.86 ID:G3Rr2K8z0<> なんで勢い出てんの？ <br>  <br>  <br>  <br> お前ら仕事は？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:19.99 ID:8WQdXQmc0<> 数字死のうがペクス擦りまくってAPEX盛り上げたにじ <br> 大会終わったらポイするホロ <br>  <br> ここら辺が大きな差だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:25.00 ID:wNvimAh90<> &#128557;&#128557;&#128557;&#128557;&#128557; <br> https://i.imgur.com/bZHr6mS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:26.03 ID:naBeEn2x0<> 英語のアイドル曲新鮮だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:26.03 ID:7ZVzQZKW0<> 座ってるやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:26.33 ID:2t/mGo0A0<> ワトちゃまへたっぴ枠の割に頑張ってるやん <br> 可愛さで誤魔化しに来てる <br> へたっぴのもう1人はファウナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:27.90 ID:BhH1bxyL0<> 客写しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:28.29 ID:tkO43fWM0<> これ見るとチケット買いたくなるけど高ぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:30.37 ID:Kg7h0q8p0<> お前らこういうのでいいんだよとか言ってるけどワトちゃまこの曲前回のフェスでやったじゃん <br> 違うの見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:30.45 ID:4hXlg33+0<> 動きがかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:31.47 ID:EkeBvxIJ0<> ホラーかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:31.81 ID:wl6VLzw60<> アメの3Dかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:32.23 ID:Hk2LnABO0<> これ1人2曲とかやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:32.42 ID:udfjd9yu0<> べえちゃん最近のオリ曲でかなりのあたり曲あったよな <br> なんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:32.48 ID:hCqKo8Fx0<> そのアップいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:33.93 ID:wztoHSFP0<> 今隣で座ってるやつ真顔だったぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:37.01 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688350947/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> VTuberはこれだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:37.70 ID:KpxddTOE0<> コールの教育足りてねえぞ <br> かなたそ見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:38.28 ID:SMrggV5Z0<> 歪んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:38.71 ID:e5XC6+yW0<> 急に観客うつすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:38.86 ID:xvlqBZur0<> スカダンスかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:40.09 ID:n3ehYlO80<> ame～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:41.16 ID:5lifv1N50<> なんかライブ見るとまだENいけそうに感じる <br> 停滞してるの勿体ねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:42.77 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688350947/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 普通休み取るよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:43.45 ID:J17X++o10<> アイドル衣装着せたれよって思ったけどこの方がいいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:26:44.44 ID:Jndg/7d80<> アメちゃんちょっとうまくなってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:51.38 ID:NNevX6mk0<> <a href="../test/read.cgi/livemegami/1688350947/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> Play Dice!はほぼ英語だしオリ曲だから著作権的にもセーフだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:52.55 ID:q1RLp4/s0<> これで英語圏の格付け完了だろ <br> 英語圏の女性Vでこのライブを見て自箱の限界を悟る女性Vは出てくるよ <br> 日本が会場じゃなくてもここまでできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:53.82 ID:xBUb182Q0<> 英語歌ったらわからんとかホロアンわがまますぎんだろ <br> ふーたんの配信でもみてろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:55.83 ID:dbvU28md0<> <a href="../test/read.cgi/livemegami/1688350947/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br>  <br> https://i.imgur.com/X6lzUL4.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:56.19 ID:MU0SxULj0<> <a href="../test/read.cgi/livemegami/1688350947/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 2曲やるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:26:58.44 ID:kyRb9oR10<> ENで1番セックスしたいのってやっぱアメちゃんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:04.70 ID:CZ25S5B20<> ラミィより歌上手かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:06.36 ID:Hk2LnABO0<> いや上手くなったよアメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:06.97 ID:+sIc5OWS0<> 【悲報】EN LIVE中のホロアン、対立煽りが無くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:09.62 ID:5wB99ShD0<> カメラ切り替えすぎじゃね <br> もうちょっと落ち着かせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:11.05 ID:naBeEn2x0<> <a href="../test/read.cgi/livemegami/1688350947/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 有給取った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:12.37 ID:ejHi7O6S0<> 俺が移ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:27:12.81 ID:poTcxcQT0<> 海外人気冷え冷えかと思ったけどこれだけ人いるならとりあえず成功か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:13.95 ID:9ouUxv370<> ライブの時間わからんけど、ソロ2曲くらいやれそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:15.58 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688350947/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> おれは自分の人生を楽しんでるぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:18.31 ID:4hXlg33+0<> 客アップいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:20.43 ID:2t/mGo0A0<> うーんナード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:20.70 ID:IgFlWTrW0<> 日本語曲　英語で歌ってあげろよ <br> 英語曲　　日本語で歌えよ <br>  <br>  <br> どっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:24.85 ID:gvFILSLo0<> もしかしてENは言うほど手遅れでもなかったのでは無いのではないかと思えてきた <br> まだテコ入れ間に合うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:25.20 ID:wztoHSFP0<> 海外オタク映すのやめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:25.38 ID:+F25S+dO0<> <a href="../test/read.cgi/livemegami/1688350947/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> その辺の権利は面倒な事になるからなあ <br> まあ海外なら有志がやるだろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:24.97 ID:DH/eI4Vu0<> https://i.imgur.com/PRiBJdQ.jpg <br>  <br> Ame <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:25.62 ID:CAe6WLWk0<> いきなりオタクドアップはやめないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:25.97 ID:5y3/e+Ih0<> 一瞬チー牛映ったぞ！？ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:27.49 ID:SQyG53T30<> <a href="../test/read.cgi/livemegami/1688350947/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:29.91 ID:1WMngVX10<> すまんペルソナの話していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:30.72 ID:h3SbhHXa0<> カメラマンミスってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:31.11 ID:/XRhwv9U0<> <a href="../test/read.cgi/livemegami/1688350947/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 平気でスマホで動画撮ってがんがんつべとかに無断でアップするのが外国人やぞ <br> むしろ海外のアイドルやアーティストは無断でスマホでアップされるの前提でアップしてもええがちゃんと公式に誘導して宣伝しろいうてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:31.58 ID:gquwji5B0<> <a href="../test/read.cgi/livemegami/1688350947/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 6月いっぱいで退職してきたわ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:32.21 ID:0EJ17orK0<> 向こうのお前ら幸せそうな顔してやがるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:34.03 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688350947/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> なにこれパチンコしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:37.54 ID:vb5JaPac0<> 客映しすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:39.07 ID:8+sT2jJ20<> 本田翼、ヒカキンと電撃結婚か <br> https://greta.5ch.net/test/read.cgi/poverty/1688350882/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:38.71 ID:AgeQjUdK0<> アニュースタートはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:41.72 ID:xBUb182Q0<> <a href="../test/read.cgi/livemegami/1688350947/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 「テレワーク」な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:44.22 ID:xSJP8IpJ0<> <a href="../test/read.cgi/livemegami/1688350947/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> いまだに『サムライ』ってタトゥー掘る女がいるくらいだぞ <br> パヨちゃんは現実から目を逸らしてるみたいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:48.13 ID:Hk2LnABO0<> 抜くの失敗してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:48.09 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688350947/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 代休消化で戦え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:51.91 ID:MjEWida80<> <a href="../test/read.cgi/livemegami/1688350947/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> すまないアンスレおじさんはアホなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:54.13 ID:rQJ8vL900<> 結構ヘタだけどギリギリ誤魔化せてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:27:54.25 ID:Bkoej5I40<> 親近感が湧くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:55.55 ID:TWWwO2sl0<> 外人て体全体を使って表現するから慣れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:27:57.62 ID:gvFILSLo0<> <a href="../test/read.cgi/livemegami/1688350947/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> フェアユースの精神最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:00.66 ID:5lifv1N50<> <a href="../test/read.cgi/livemegami/1688350947/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 修正だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:00.94 ID:ZgCI9blp0<> ここで3期来てサメがやる気取り戻したらまだ可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:01.31 ID:Q0c3C+bv0<> でも3期は来ないから…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:07.16 ID:2t/mGo0A0<> <a href="../test/read.cgi/livemegami/1688350947/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ヒエヒエだから1500人の箱にしたらチケット秒殺で荒れたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:09.24 ID:uh+XTTjC0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:11.70 ID:9ouUxv370<> <a href="../test/read.cgi/livemegami/1688350947/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それな <br> ホロライブのカメラ動きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:12.73 ID:+F25S+dO0<> <a href="../test/read.cgi/livemegami/1688350947/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> PSYCHO？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:13.89 ID:BTYt0Pqb0<> <a href="../test/read.cgi/livemegami/1688350947/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> あまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:14.38 ID:wNvimAh90<> グレムリンどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:16.03 ID:ZblQE+kN0<> アメリア&#128124;だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:19.71 ID:utR8APNR0<> ござるといい金髪は3D映えするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:20.80 ID:e5XC6+yW0<> 無料ここでおわりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:21.34 ID:QpL457TN0<> なんかこれ見てるとぶいすぽ3D負けてないな <br> 同接も3万しか出てないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:21.66 ID:j8E2D97D0<> ？「これ埋まんの？w」 <br> ？「ホロENの衰退ヤバw」 <br> ？「豚ばっかキモオタきっしょw」 <br>  <br> 現地「イエアアアアwwwレツゴーオオオオオ！！」 <br>  <br> ？「……つまんな」 <br> ？「ぺこらざっこ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:22.47 ID:5y3/e+Ih0<> <a href="../test/read.cgi/livemegami/1688350947/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> エモくて草ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:22.75 ID:JVa44bFe0<> <a href="../test/read.cgi/livemegami/1688350947/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 日本語の書き込みである時点で海外ニキじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:24.32 ID:neCY6chK0<> トゲピー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:24.90 ID:dYTox3D+0<> ChromeのLiveCaption有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:26.67 ID:xSJP8IpJ0<> アメダンスしょっぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:29.15 ID:Hk2LnABO0<> イナどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:29.72 ID:MbfaxIHb0<> サイリウムの色思いの外揃ってるな <br> そこらへんのルール海外でも周知されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:32.57 ID:LaRujj5h0<> はい、かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:33.57 ID:4qsJj1G10<> イナほっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:34.55 ID:wNvimAh90<> イナあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:34.89 ID:yODw6qks0<> いいねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:35.32 ID:BhH1bxyL0<> アメちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:36.27 ID:XJIjXOAa0<> あとはEN3期発表があるかどうかやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:38.26 ID:4hXlg33+0<> かわいいアメちゃん見てる時にいきなり俺のアップ映されるとびっくりしちゃうんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:39.73 ID:wztoHSFP0<> なんだかんだアメは盛り上げるのがうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:39.93 ID:e5XC6+yW0<> <a href="../test/read.cgi/livemegami/1688350947/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 6000じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:41.85 ID:MU0SxULj0<> カメラ機材の性能はあがってるけど、ワークはまだまだ改善の余地あり <br> 応援してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:42.17 ID:vb5JaPac0<> イナ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:43.57 ID:zGZ3RwdA0<> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:28:44.66 ID:lhOQnl7c0<> タコ先～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:44.96 ID:eTw/Dj5F0<> チラ見せ配信どこでやってるのかと思ったらENのチャンネルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:45.39 ID:kyRb9oR10<> <a href="../test/read.cgi/livemegami/1688350947/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 婆さんって4ch民だったのかよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:28:45.77 ID:XeZ0cUtg0<> ココが居たら出てたんだろうか <>
