名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:21.75 ID:CkHXtHnA0<> 結局これはあちゃま最強ってことでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:23.88 ID:CzKJSg810<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> Day2はグループ崩しすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:25.05 ID:tsDnh9Zn0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> そりゃ強いよ <br> 運営がずっとやりたかったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:24.49 ID:XuK3QpUq0<> 休憩の時間にしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:25.08 ID:NUjrxben0<> day1がよすぎたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:25.27 ID:xmfspFzT0<> スタテンやしらけんといいすいせいがホロライブの王だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:25.43 ID:fltUSX0N0<> まつりになってからのここの冷めっぷりで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:26.36 ID:vgQg0QV40<> <a href="../test/read.cgi/livemegami/1679225847/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> しらけんは特別扱いで集めて <br> 今日のこの仕打ちはなんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:26.71 ID:l7waLKci0<> <a href="../test/read.cgi/livemegami/1679225847/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> みこちすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:27.81 ID:6IyKec8b0<> ここまで1日目の方が質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:28.45 ID:vSnAZP0X0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> そりゃオーディションで選ばれた精鋭だからな <br> 最下位のござるですら最強格なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:28.19 ID:2IZxS75R0<> アステルで繋がる仲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:29.57 ID:EeWEo8BE0<> 　　/⌒ヽ <br> 　/　.i!　ヽ <br> （　 ^)o(^ ） <br> 　）　.||　（　　　スタテンで海藻列車やるぞ！！ <br> （　　.||　　）　　 <br> 　）　.||　（　　　　 <br> 　ヽ　||　ﾉ <br> 　　ヽ||/ <br> 　　　|| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:29.56 ID:PCcwpUM10<> 文句言ってるやつは誰が取りが良かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:30.63 ID:7+upZ4q60<> はい言質とりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:30.93 ID:8kvCd0y/0<> ライブを私物化すんなよ激推し <br> 愛してるの言葉はそんなに軽くないぞ <br> お前と違ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:32.19 ID:K4VZdm2s0<> アイドル「１番前なのに座ってるよ。みんなどう思う？感じ悪いよね～。」 <br> 客「お前らだよカス！迷惑かけんな！さっさと立てよ！」 <br> 母親「すみません、この子足が不自由で立てないので・・・」 <br> 客「うざ～～、迷惑かけんならくんなよ！」 <br> 客「そうだそうだ！帰れよー！」 <br> 母親「本当に申し訳・・(涙)・・・」 <br> 客「お前ら帰れ、邪魔邪魔！」 <br> 娘「お母さん・・もう帰ろう・・本当にごめんなさい」 <br> 母親「・・・(涙)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:32.22 ID:LHB+kDKp0<> 個人的キツかったMCランキング <br>  <br> 1位ミオこよ <br> 2位マリトワ <br> 3位フブぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:31.96 ID:XAcExT/i0<> 2022夏よりましだからいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:33.63 ID:QQ6XtaP40<> 俺のマリンが見れたらもうなんでもいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:34.38 ID:0u57HVx40<> 「最初で最後のペクスの大会だから」の意味でstartendなのに大会終わっても未だに擦ってるの、建設しないしらけんよりたち悪いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:34.15 ID:Afxg/0r+0<> 眠くなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:35.46 ID:X0Zo87mz0<> アルおじ告りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:36.33 ID:7wnp4vrP0<> スタテンと見せかけて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:37.23 ID:FELpqu6n0<> こっち見てー！！！！&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:38.62 ID:2a2Iyka40<> そういやMCの時はビームリボンみたいなの付いてないんだな <br> 今気付いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:39.77 ID:rKxtewgj0<> こっちみんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:40.80 ID:vdRzYp4Z0<> ねねちもやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:41.29 ID:xLmBOPiS0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> いや今日はその6期を何故かバラで使うみたいな構成になってるからこんな空気なんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:41.48 ID:7T/ZE9U20<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:41.52 ID:fzIZFvFN0<> ムーミンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:41.97 ID:2ebJj37v0<> しょうがないにゃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:42.60 ID:p0AS0mkr0<> <a href="../test/read.cgi/livemegami/1679225847/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 海外勢の振り分け見る感じアーニャレイネムーナのID3人とカリオペアイリスじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:42.83 ID:greAMdBr0<> Day1そんなに良かったのか？ <br> まじで今日散々だわ <br> 13000円ドブに捨てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:42.68 ID:qIZcaQ2d0<> 老人だから立たせるの聞いてあの大炎上思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:43.28 ID:qIYR0j2k0<> <a href="../test/read.cgi/livemegami/1679225847/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ぺこマリより多いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:44.26 ID:ps3m60Ti0<> <a href="../test/read.cgi/livemegami/1679225847/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> すいせい召喚は無理にねじ込んだって話だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:44.32 ID:HhClUQLx0<> day2は曲も組分けも微妙に外してきてるから違和感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:44.64 ID:jdab/day0<> かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:45.38 ID:MVSPdyVt0<> <a href="../test/read.cgi/livemegami/1679225847/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ウミシーみたいな感じなんじゃね <br> 公式が絶対☆ウケると信じてるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:45.12 ID:+tsXSvc10<> <a href="../test/read.cgi/livemegami/1679225847/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 昨年比ってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:45.49 ID:molu5v5x0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 全部スタテンの前座 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:45.32 ID:8FqwEHts0<> <a href="../test/read.cgi/livemegami/1679225847/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> また7期発表のやつかとおもったら <br> 微妙に変更してあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:45.87 ID:vmZxzlVq0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:45.90 ID:wTLh4ELD0<> トレースはなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:46.07 ID:TxSzBy6G0<> PPT着てるけど俺が愛してるのはかなたそだけなので…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:45.83 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679225847/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> いやどっちにしろ分け方おかしいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:46.61 ID:u5HPzBnu0<> なんか3期とおかころが思った以上に空気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:47.50 ID:kZ4cBQpS0<> うーんカメラゴミｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:48.25 ID:fC74ZNZ60<> <a href="../test/read.cgi/livemegami/1679225847/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> そりゃそう <br> 今年は完全にみこめっとメイン感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:48.14 ID:0YtOyeaP0<> カメラ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:48.43 ID:pDeI/2va0<> ねねち&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:48.53 ID:EjOk4w1/0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> みこめっと <br> あくぺこ <br> トワつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:49.03 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> アイコンが見える見える… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:50.20 ID:yyZ4LFyg0<> <a href="../test/read.cgi/livemegami/1679225847/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> あくあが離さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:50.38 ID:Xi46hoap0<> <a href="../test/read.cgi/livemegami/1679225847/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 知ってる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:51.03 ID:4Ob/a8g10<> UO折っても良さそうな雰囲気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:50.73 ID:nodLEVRL0<> <a href="../test/read.cgi/livemegami/1679225847/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:50.76 ID:Ll+9zVAo0<> 単発ネガキャンマジできめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:51.00 ID:oQWLkJXi0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> フレアとノエル召喚して3期生ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:51.52 ID:CzKJSg810<> <a href="../test/read.cgi/livemegami/1679225847/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ねぽらぼブルクラが超えるはずだったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:51.82 ID:jK6aXTeZ0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> いやなんで脱いでんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:52.76 ID:NUjrxben0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> それもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:53.08 ID:ZQQFT64A0<> モノリスみたいな言い方やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:53.14 ID:5YOrxxtt0<> 声量が違いすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:52.93 ID:KQCkBFuI0<> <a href="../test/read.cgi/livemegami/1679225847/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 去年比だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:53.99 ID:fzZ+EOUg0<> まつりす↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:53.81 ID:0K2xZgoJ0<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> uuuuuuuuuuuuuuuuuuuuuu <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:54.16 ID:pHyKUVFz0<> <a href="../test/read.cgi/livemegami/1679225847/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 流石にその感覚はおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:54.86 ID:NkNR1gjn0<> 今日のゲマズからは焼き肉臭がしてきつかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:55.69 ID:1SGTIDN60<> 残りユニット予想 <br>  <br> 湊あくあ、星街すいせい、常闇トワ、 <br>  <br> ムーナ・ホシノヴァ、アーニャ・メルフィッサ、パヴォリア・レイネ、 <br>  <br> 森カリオペ、IRyS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:55.64 ID:2ebJj37v0<> うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:56.01 ID:RkQwYPI70<> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:56.59 ID:6f8dqbJZ0<> 足とマンコから変な匂いしそうな美女コンビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:56.98 ID:ZMR/XHYg0<> この後暇！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:57.07 ID:3975szNJ0<> オフパコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:57.12 ID:4tWAA25B0<> 1日目も言うほどじゃね <br> はあちゃまとオリ―は圧巻だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:57.52 ID:7fTC77Sd0<> やっぱライブでMCやるならこういうの見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:57.50 ID:CyuW77dU0<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> こういうの見ても男かも知れないと身構えちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:58.26 ID:IFBnG0hC0<> day1 15000円 <br> 27     1500円 <br> day2 1200円 <br>  <br> これくらいが妥当だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:58.37 ID:5Z00B/Ep0<> まつりそれはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:58.26 ID:yQjYrv6z0<> <a href="../test/read.cgi/livemegami/1679225847/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> これころねすきー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:58.51 ID:jdab/day0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:59.97 ID:LpMLYECu0<> うわぁもう搾り取らないで...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:59.92 ID:8E/GGSgs0<> お前ら酷評のころさん、Twitterでもなんjでも好評です <br> 反転倶楽部予備軍の皆さんはDiscordに帰ってもろて&#128568; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:00.41 ID:FGlzgrMi0<> 個通！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:01.31 ID:/a0Unfcb0<> ねねち...............好きだ............. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:01.81 ID:FELpqu6n0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:03.19 ID:Gx5p7Fgf0<> 合コンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:04.09 ID:9uoN4mGj0<> ラムネ＆40炎とか歌ったら熱いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:04.47 ID:hdnsq3Mk0<> まつりさぁ・・・会場冷えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:04.69 ID:edDOfMpe0<> <a href="../test/read.cgi/livemegami/1679225847/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> これぺこアン <br> 通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:05.07 ID:N3WzxRZu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:05.40 ID:YdEddUgu0<> <a href="../test/read.cgi/livemegami/1679225847/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> まあホロアンでの評価なんてあてにならん <br> この後の歓声で分かることだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:06.04 ID:WrCQPsJ80<> ライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:06.15 ID:2ebJj37v0<> きちぃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:06.55 ID:t78qUdYV0<> 残念なお知らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:06.66 ID:0bYaE0Yh0<> 運営的にはスタテン&gt;&gt;&gt;ぺぼっとという認識だからたぁはスタテンに回されたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:08.09 ID:UpqZd5N90<> まつりまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:08.19 ID:eTBdFD/x0<> <a href="../test/read.cgi/livemegami/1679225847/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 1と2入れ替えたらおんなじやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:08.23 ID:S4EF2lgc0<> オフパコのお誘いだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:08.13 ID:kC2cYRIb0<> すまんもう飽きてきた&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:09.66 ID:EsLodFxp0<> ま↑つりす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:09.65 ID:2MFwu16D0<> Bad Appleの質は最高だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:09.97 ID:7jiA5qPs0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> これは負けたわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:10.61 ID:2IZxS75R0<> オフパコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:10.98 ID:623BMmyM0<> ねねちどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:13.22 ID:0QVCEEmq0<> まつりちゃんらしさ出してきたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:13.03 ID:I3SUiTcJ0<> ねねちまじで危なかった <br> 冗談じゃなくまじで危なかった <br> https://youtu.be/aHFVV6zYdSk?t=3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:13.36 ID:tCBQwwb+0<> <a href="../test/read.cgi/livemegami/1679225847/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> それ配信の待機枠だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:13.87 ID:daM8S70e0<> ばばち&#12316;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:14.28 ID:huA09SIh0<> <a href="../test/read.cgi/livemegami/1679225847/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ころねすきー透けてんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:14.37 ID:ZWK+y4ub0<> 残念な大切なお知らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:15.61 ID:E05GcGX80<> スレタイマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:16.06 ID:9oGINd4Q0<> 不人気の承認欲求を満たすMCやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:16.59 ID:EMNyB6eG0<> アステルは今何してるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:16.85 ID:9dF/DtIf0<> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:16.63 ID:6QS8UjgA0<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:17.33 ID:/En21cPZ0<> いやそりゃ元々二日でバランス分けて配置してたのにすいちゃんゲストに行ったらバランス崩壊するのは当たり前だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:18.24 ID:ypdnk1qX0<> こいつの場合冗談になってないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:18.97 ID:jdab/day0<> まつりに搾り取られたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:19.48 ID:GfMoxRDa0<> 今どきやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:19.59 ID:/NIqd5kR0<> <a href="../test/read.cgi/livemegami/1679225847/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> すいせい召喚やったから俺もそれやると思ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:20.06 ID:jFoHsqPs0<> まつりさぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:20.70 ID:vSnAZP0X0<> 終盤って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:21.97 ID:/uspigtn0<> <a href="../test/read.cgi/livemegami/1679225847/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> これ倶楽部実現党 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:22.23 ID:O/RYwhXF0<> まつり冗談きつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:23.17 ID:/TLJ+8pY0<> ねね良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:23.48 ID:9cRiLZVH0<> え、三時間以上あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:23.73 ID:++tYetrE0<> 後半戦って言ってから何曲だったかな昨日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:24.09 ID:HpFqE3d10<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> アーカイブ買ってフブさんと一緒に見よう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:25.97 ID:LHB+kDKp0<> <a href="../test/read.cgi/livemegami/1679225847/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> すまんそこトイレ行ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:25.84 ID:8pXOxOG50<> まだ折り返し地点だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:27.22 ID:fC74ZNZ60<> 嘘だよな&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:26.95 ID:RljlOFE70<> 声量凄いね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:27.49 ID:OWQIH1T30<> 今は倶楽部総出でライブ腐してTwitterとアフィで拡散させようとしてるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:29.02 ID:lbc9K34i0<> ねねちが一番仕事してます <>
