名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:15.72 ID:ldjw7mpz0<> ホロアンに好かれるとか半分呪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:16.31 ID:2smgbBMA0<> すいすいってルーナに声似てね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:17.14 ID:c7oFSuF10<> <a href="../test/read.cgi/livemegami/1693708701/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> その内2人が二番煎じの有象無象じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:18.45 ID:IrqZV1pG0<> <a href="../test/read.cgi/livemegami/1693708701/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> かなたは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:19.36 ID:tFJKXRkQ0<> <a href="../test/read.cgi/livemegami/1693708701/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 俺はおまえのZランクのやつみたいけど <br> おまえの評価センスないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:22.90 ID:jsNj2Akw0<> ルイ <br> ホリow　　　  　1752  <br> スプラ　　　　　4596  <br> ドラクエ　　　　7431  <br> ダンクロ案件　　2800  <br> パラソーシャル　7698 <br>  <br> こより <br> クロックタワー10421 <br> メタルギア　　14737 <br> AC　　　　　  14791 <br> 朝こよ　　  　　8804 <br>  <br> こより＞＞＞＞ルイ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:25.28 ID:LDBoDTI30<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a>の根拠紹介 <br> C　こより <br> 助手がうるさい、その割に同接がしょぼい <br> 枠の多さで再生数上位とか助手が主張してるが <br> そんなん助手や野うさぎしか気にしてないぞ <br>  <br> C　ラミィ <br> ドラクエ６やらないし途中でドラクエを動画で配信するという意味不明ムーブ <br> ガワはいいが配信力も「？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:27.70 ID:q78Rurnu0<> 衛門2人いるんだぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:28.62 ID:XqZRvOlN0<> バリウム前に歌リレーやってたよな <br> 今度は24時間とか企画打ちまくってるな <br> 本気じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:29.17 ID:TLL5dwuU0<> <a href="../test/read.cgi/livemegami/1693708701/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 頭数理論とか言い出しちゃうタイプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:30.03 ID:gLYP7VMJ0<> tps://i.imgur.com/M5FzbGd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:29.91 ID:QnfdT6hJ0<> <a href="../test/read.cgi/livemegami/1693708701/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 面白さランクのはずなのに同接の話してんじゃん <br> これだけで無能が作ったものだとわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:31.06 ID:mgYco+dh0<> 伸びてるショートってだいたい <br> Vの利点活かすより <br> Vファン以外の一般層でもみれる感じのやつなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:31.55 ID:v8W2ifJc0<> <a href="../test/read.cgi/livemegami/1693708701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 公然猥褻罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:31.94 ID:18JDe+fw0<> 遠い～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:35.32 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 歌い方の癖にあった曲と歌いたい曲がかみ合ってないイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:35.93 ID:1gctWjTU0<> ころさんいつの間にか203万人いってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:37.25 ID:FGqId9Hv0<> 昼時にうんち&#128169;の話しやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:38.42 ID:OhdVEHvK0<> <a href="../test/read.cgi/livemegami/1693708701/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> まだなんのコンテンツもないとはいけ1万すら越えんとは…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:38.78 ID:A8F04SeO0<> <a href="../test/read.cgi/livemegami/1693708701/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> パトーラとか初代から全部やったからそこらのおっさんよりよっぽど上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:38.92 ID:hFsJzD9b0<> <a href="../test/read.cgi/livemegami/1693708701/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ヴァロ第一回ホリゾンタルとOW第二回ホリゾンタルの差がコーン率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:46.48 ID:d8tGSmOf0<> <a href="../test/read.cgi/livemegami/1693708701/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 許諾絡みでレトロゲー擦りが難しくなったのが転機じゃね <br> 明らかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:46:50.08 ID:uTIJ19yC0<> <a href="../test/read.cgi/livemegami/1693708701/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 吉成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:46:52.87 ID:msUCR1XZ0<> ライザがイケイケうるさいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:00.54 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 課金しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:04.36 ID:xp2z5b600<> 千倉で&#128169;するの神展開だろ <br> あわーわそこ拾えよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:07.88 ID:2smgbBMA0<> スシペロきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:09.29 ID:+kKoqA6j0<> <a href="../test/read.cgi/livemegami/1693708701/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> でも独自色出してWizやったけど同接6000だったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:12.23 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693708701/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> まさか操作説明中に14回もゲームオーバーになるとは思わんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:15.04 ID:i6GPCLGC0<> 喘がないで・・・・・・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:15.30 ID:c7oFSuF10<> <a href="../test/read.cgi/livemegami/1693708701/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ここは辛辣な意見も飛び交うが表の全肯定ガイジよりはマシだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:18.16 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> でもあわーわがホロアン好きなぶっ飛びちゃんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:20.41 ID:xNXQog5C0<> <a href="../test/read.cgi/livemegami/1693708701/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 男とFPSコラボしてもダメージ無いことが証明された <br> ホリゾンタル化は正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:22.54 ID:1SBAmvGY0<> ここ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:28.37 ID:lcdT2Yvj0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:30.34 ID:RGnEj1EB0<> 桐生！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:35.48 ID:9sOjhtbW0<> 仕事ですと書いてるのに <br> 遊んだことにされてんの笑うw <br> どうせ京まふ関連だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:36.48 ID:p4VVaR5h0<> もうライザの太もも見てるだけで <br> 視覚的に満足できるもんな <br> そりゃアーランドより売れるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:38.32 ID:dFbuaTHe0<> ツイッターでみこちの件つぶやいてるやつがアカウント制限されとるやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:38.66 ID:Nk2BMtY10<> 桐生ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:38.87 ID:a04NoeZx0<> これが一般化だよな  <br> https://i.imgur.com/b37RYj5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:39.69 ID:q78Rurnu0<> あわーわがかっさんをどういう楽しみ方してたのか気になるんだけど <br> なっさん寄りで布団ちゃん崇めてる方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:42.28 ID:jokF2W9O0<> ハグキチのアンチは過剰上げしたいんか <br> 効果あったかい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:43.00 ID:5MgteN5x0<> 可可に居たんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:45.39 ID:QFNMernv0<> あわーわウケすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:48.68 ID:SvkmijNB0<> 子供洋食屋買っては草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:51.23 ID:8uFl4tnA0<> <a href="../test/read.cgi/livemegami/1693708701/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 課金してリセマラて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:55.64 ID:NhA5b2XO0<> <a href="../test/read.cgi/livemegami/1693708701/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> トゥルールイナイトなら死滅したよ <br> ここにいるのはこより叩きの棒にしたいだけのエアプルイナイトだけ <br> https://i.imgur.com/NBBYGUu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:47:56.10 ID:UBLoYcTU0<> こよりとスバルって完全に視聴者層競合してるよな <br> 助手とスバ友まじでバチギスで怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:57.69 ID:aeo7qSPu0<> <a href="../test/read.cgi/livemegami/1693708701/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ころさんの最盛期だったバンカズやセガガガは許諾問題よりあとだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:47:58.50 ID:uTIJ19yC0<> <a href="../test/read.cgi/livemegami/1693708701/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> めちゃくちゃ遅いよねー <br> スバルもそうだけどゲームしかやってない人はこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:00.10 ID:1gctWjTU0<> <a href="../test/read.cgi/livemegami/1693708701/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 一応言っとくけどころさんはどっちもやってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:00.54 ID:i6GPCLGC0<> 俺が配信者なら同接よりスパチャ多いほうが嬉しいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:04.09 ID:AUHXKuJ/0<> <a href="../test/read.cgi/livemegami/1693708701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ターゲット絞った宇宙物が強いの多すぎるんだよな <br> どうしてもNo Man's SkyやEVEとかと比べちゃうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:04.45 ID:52m+0SNy0<> <a href="../test/read.cgi/livemegami/1693708701/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 意思のない全肯定の方が楽じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:05.70 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> そこらのACおじも初代から全部やってるんじゃ無いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:05.51 ID:aqv8ZH3z0<> <a href="../test/read.cgi/livemegami/1693708701/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> お前の親ってクズそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:08.48 ID:oL8VieUP0<> わためは一時的なバフを得るためにKOG擦ったことが裏目に出たな <br> コーンファンが反転してオワコンまっしぐら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:18.38 ID:zbQEFrym0<> 王 <br> マリン <br>  <br> 1軍 <br> ぺこら <br>  <br> 2軍 <br> スバル、こより、すいせい、あくあ <br>  <br> 3軍 <br> その他うんこ <br>  <br> これが正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:23.63 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693708701/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 女Vtuberで笑えるのラミィだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:25.78 ID:c7oFSuF10<> <a href="../test/read.cgi/livemegami/1693708701/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> もう提出してるけど無敵の奴らは一生捏造やめられへんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:32.57 ID:Sa3Sggeq0<> ID:LDBoDTI30 <br>  <br> こう言う本物のガチガイジ一日に一回誕生させなきゃならんノルマあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:34.08 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> まんさん人気あるから元から転売需要すごいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:34.87 ID:S4NWq3lK0<> EVE ONLINE楽しいよな <br> 暇人向け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:36.32 ID:a5Yfi3DO0<> <a href="../test/read.cgi/livemegami/1693708701/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 雑な対立煽りをやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:39.02 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> リセマラしないで課金 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:39.19 ID:0ui3nuxE0<> <a href="../test/read.cgi/livemegami/1693708701/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:40.08 ID:FU4q6zUS0<> 【画像】みけねこさん、ヤバいオタクに粘着されるwwwwwwwwwwwwwwwwwwwwwwwww <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1693708236/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:42.72 ID:Nh5T6fsy0<> すいすいのうんち可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:43.35 ID:I0QJ4VSO0<> https://i.imgur.com/cx58Je5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:49.59 ID:2rVO/WJD0<> ぺこちゃんまた記念前空き巣できそうで良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:50.46 ID:18JDe+fw0<> あわわいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:52.19 ID:BgcG/NZr0<> <a href="../test/read.cgi/livemegami/1693708701/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> リセマラで水着ぺこちゃん当てたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:48:56.01 ID:19g/INxh0<> あわーわ可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:48:57.01 ID:a1F5XKbu0<> ショート動画で伸びない例の典型例はこれ <br> しらけんが好きすぎるさくらみこ <br>  <br> 無能タイトルすぎる <br> 一般人はしらけんもさくらみこも知らないんだからこれだと外部への導線ゼロ <br> 案の定10万再生すさせれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:01.59 ID:WwsozKM90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:02.20 ID:updtKRYU0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:03.49 ID:1SBAmvGY0<> あわ虐いいねええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:04.57 ID:HOLNDRKJ0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:06.23 ID:7VwMVa5T0<> あわっさあああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:09.59 ID:BARA5Gir0<> <a href="../test/read.cgi/livemegami/1693708701/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 確かに2人とも他に見るものない時に見る配信筆頭だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:11.13 ID:KDsNvzVW0<> あわーわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:11.55 ID:1gctWjTU0<> <a href="../test/read.cgi/livemegami/1693708701/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> いつものやつ来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:13.21 ID:WfCsg2+a0<> <a href="../test/read.cgi/livemegami/1693708701/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 自分が好きで見てる娯楽なのに全肯定出来ないってなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:15.17 ID:tSrFyrAf0<> あわーわいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:15.36 ID:4oYTQZiW0<> あわーわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:16.31 ID:Nurs9Pbk0<> 当たり前だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:17.48 ID:VfR/Ri0p0<> <a href="../test/read.cgi/livemegami/1693708701/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> このスレ人数のわりにゴミ多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:18.04 ID:+YWh7qSR0<> バリウム公式のショートはセンスあるのにな <br> もっと伸びてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:19.07 ID:v3x8rlGu0<> すいちゃんどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:20.28 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> リスナーがやって欲しいレトロゲームプレゼントしてころさんが選んでプレイする流れ好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:21.81 ID:vXxdiI7m0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ツイート全部貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:22.73 ID:LDBoDTI30<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a>の根拠紹介 <br> D　あくあ <br> サボリ組と同じムーブを繰り返し突然のあくぺこムーブは流石の俺も膝から崩れ落ちた <br> FPS以外ないように見えぺこら共々、栄枯盛衰を感じる <br>  <br> D　ぺこら <br> このスレ究極の害悪である野うさぎを生み出している時点で印象悪い <br> 配信もとことん最近は数字伸び悩みFGOもどんどん注目度なくなる <br> もう惰性で観てるだろ、みんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:24.81 ID:xwCn+cqY0<> あわーわもっと虐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:24.60 ID:e5y+chpc0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:26.97 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> じゃあ膨大な数の一般者様でホリゾンタルの登録者数もっと増やせよ <br> 2000ってなんだよ2000ってｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:33.13 ID:2GtJO/KC0<> あわーわやつぱおもれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:34.63 ID:d8tGSmOf0<> <a href="../test/read.cgi/livemegami/1693708701/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> その後に同接が出たからといって何の意味があるんだ <br> 武器を殺されたことには変わらないべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:35.58 ID:onfHE5310<> ころさん終わらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:39.36 ID:5korkUQL0<> みんな気づいてると思うけど野うさぎってこういうランキング作らないよな <br> 作るの手帳持ちだけだろガチで <br> コラボの画像をコラで差し替えたの引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:39.97 ID:BtXkaW4X0<> やれるゲーム、未知のゲームはたくさんあるのに皆同じゲームばっかりやるね&#129402; <br> マイナー、ニッチゲーこそやって欲しいんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:40.89 ID:+JozZWEz0<> (桃鉄面白いか…？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:41.31 ID:daxnVVa90<> ホリアンがスパチャしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:42.46 ID:rX84yDqN0<> 先輩あわーわいじってあげて優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:43.45 ID:5djCFCuS0<> 35Pって本当に障害持ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:44.23 ID:4oYTQZiW0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:47.67 ID:B8Ds+akb0<> <a href="../test/read.cgi/livemegami/1693708701/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 実はこれメン限じゃないコミュニティ投稿の方にはへい民に向けて一言追記がある <br> https://i.imgur.com/h7Ikyo5.jpg <br> https://www.youtube.com/@AmaneKanata/community <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:52.59 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 言うてこよりとスバルは仲いいけど <br> 助手とスバ友はそうでも… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:55.22 ID:2mxriGUz0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:49:56.61 ID:+vWTjLxM0<> なぁ、バリガイの本スレ荒らして女神に誘導してるやつ誰だ？ <br>  <br> 237 名前はないないナイアガラよ！  2023/09/03(日) 08:05:48.13 <br> 荒らし来てたからみんな女神でやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:58.27 ID:q78Rurnu0<> やっぱ桃鉄くそつまんねーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:58.27 ID:kxNIzMdz0<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> これって明らかにみこちに近い順で組まれてる表なのにスバルがこの位置なの闇だよ <br> 35Pスバル嫌いなの漏れ出してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:58.81 ID:cNVVCiW+0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> おもしれー子供じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:49:59.26 ID:Nurs9Pbk0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:00.58 ID:JSaKdiZk0<> <a href="../test/read.cgi/livemegami/1693708701/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ひん <>
