名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:30.47 ID:aCAGLtkQ0<> ござる配信盛り上げようと頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:32.32 ID:uvPfBiRa0<> <a href="../test/read.cgi/livemegami/1668161547/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:38.78 ID:piyASq2c0<> はい、これ明日喉壊してしばらく休みまーすwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:40.76 ID:rrPNkbWi0<> 山田ってござるが唯一イキれる相手なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:40.42 ID:Lii8N2xZ0<> やっぱ俺にはござるが必要だったんだと確信したね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:42.46 ID:ah2lXSIW0<> 弱すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:42.46 ID:xrOtOoKH0<> よえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:46.37 ID:KNN7hsTD0<> <a href="../test/read.cgi/livemegami/1668161547/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:47.41 ID:kvL5qpWj0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 見込み収入に届かなくて焦ってるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:48.29 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 資本主義ってそういうもんや <br> 何も持たざる無敵の人しか王を討てん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:49.05 ID:+blzQwLi0<> <a href="../test/read.cgi/livemegami/1668161547/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 山ちゃんが今はじめたから武器がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:50.24 ID:GQVVTMF40<> <a href="../test/read.cgi/livemegami/1668161547/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> コラボした経験が少ないんだよ <br> 言わせんな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:52.00 ID:a8Nt8D5K0<> すまん <br> フレアの名前出さんでくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:52.63 ID:bmzer4wk0<> <a href="../test/read.cgi/livemegami/1668161547/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 兼業でどっちも全力投球かつ箱ゲーrustにも参加するくらいゲームしてたら疲れるのも当たり前よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:53.87 ID:VHD+Wxv/0<> 一方的なのちゅま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:56.13 ID:j1qn2PFH0<> ホロメンのフェス水多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:55.94 ID:9JTna0SV0<> 火消し来たぞ <br> https://i.imgur.com/L32P451.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:02.58 ID:9n/CKTgj0<> <a href="../test/read.cgi/livemegami/1668161547/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ノエルの牛丼そんなに好きじゃないってドッキリに引っかかって真剣に相談に乗るくらいだから騙すのが滅茶苦茶簡単だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:03.43 ID:gqg3MJHW0<> 山ちゃん弱すぎてかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:05.01 ID:NHnucUK30<> <a href="../test/read.cgi/livemegami/1668161547/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 可愛いとは思うけど上位かと言われるとって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:10.59 ID:/YVQy+Pa0<> サトシようやくか <br> 純のネジキより感動しないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:12.25 ID:PlVPxOlw0<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ちょこ先だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:16.02 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ポケモンのサトシ、アニメ引退するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:16.53 ID:DWAV7sjB0<> せめてアキロゼ来てくれ・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:21.05 ID:vsskrASD0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> フブちゃんと会った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:24.72 <> 武器ないのにやってきた山ちゃんも何しに来たんだ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:25.00 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668161547/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> フレア、シオン好きだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:29.54 ID:6aVYlX2P0<> ござる侍ネタやるならワイパー使えって言ったよね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:33.02 ID:vM3tPkjH0<> フレアのセンサー壊れてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:34.05 ID:fD33d3eQ0<> ござ信に聞いていい？ <br>  <br>  <br>  <br>  <br> 凸待ちのテンポ悪くない？ブラバしたくなってきたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:34.77 ID:piyASq2c0<> 山田いじめやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:36.36 ID:5LXI9tvD0<> 山田かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:36.84 ID:+blzQwLi0<> ちょっと面白くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:39.30 ID:Yf/fXZjS0<> 山ゴザどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:41.82 ID:vv47yLCe0<> 山田、あまりにもショタボすぎない？ <br> 俺のおちんちんがビンビンに反応してしまうんだが…&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:46.05 ID:KNN7hsTD0<> <a href="../test/read.cgi/livemegami/1668161547/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> フレアが山ちゃんをスプラに誘ったのはフレアの雑談でも話されてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:46.40 ID:mVKP7br80<> <a href="../test/read.cgi/livemegami/1668161547/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ポルカは火が1人しかいないとか言ってたな <br> みこちがスプラやれば2人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:49.84 ID:X3W2/iR/0<> ござるが楽しそう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:50.37 ID:AbXCXTKe0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 自箱キャリーしないといけないからまずは地固めでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:51.86 ID:eQTXYjPL0<> ござるざっっっっっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:20:54.46 ID:zal/FTrD0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> シャネルのタンスとか、買いたいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:55.41 ID:LAfwqIkG0<> 山田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:20:59.49 ID:40dEObow0<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> つまり正解はかなたそってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:09.09 ID:9oPXucU40<> ラプちゃんおもしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:09.25 ID:gqg3MJHW0<> こういう6期が見たかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:09.93 ID:oajhy/x10<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> &#127774;&#128176; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:10.16 ID:a8Nt8D5K0<> ござるさあ <br> せめて立ち絵くらい出してやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:10.20 ID:dZJyJ4610<> ござる可愛いでござる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:15.57 ID:hVaJlU920<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> フランス革命の時から権力に対抗するのは市民の暴力だっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:22.10 ID:yuBVe7xd0<> <a href="../test/read.cgi/livemegami/1668161547/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ちょこ先は逆にありまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:22.64 ID:rP7ptXdb0<> みこござが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:23.07 ID:2NQJ6iei0<> 武器縛りあるからアキロゼ来ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:25.95 ID:+blzQwLi0<> 山ござかわいすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:26.68 ID:GMh1IxbB0<> ござるって何かやろうとしたら <br> 大抵他の出来事が起こってホロアンはそれに夢中になってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:37.98 ID:S18l5IGb0<> サトシのパーティ貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:38.59 ID:9JTna0SV0<> ござる立ち絵出さないってガチでアポ無し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:49.18 ID:zlzOfiwh0<> 風間殿の企画面白いでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:50.75 ID:piyASq2c0<> お前ら1.3万だぞ <br> 配信しなくてもルイクロ簡単に越しちゃうからな… <br> 配信しなくてもいいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:51.74 ID:5LXI9tvD0<> こういう6期見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:54.35 ID:OJ6hAQ9d0<> シオンが裏遊びして話題なったの笑ったわ <br> ぶいすぽだったら普通なのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:54.73 ID:B/cJmF/+0<> <a href="../test/read.cgi/livemegami/1668161547/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 靴を磨くか気絶するかどっちがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:56.01 ID:MMtRPK/00<> ござるって一番新人ぽくね？ <br> なにもかも慣れていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:56.39 ID:aCAGLtkQ0<> 俺｢おもんねーw｣(ﾆﾔ) <br> こんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:56.10 ID:amFoY12o0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> Fakerかと思ってびっくりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:57.84 ID:1QGDS84o0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> eスポも文春に狙われる時代か <br> そのうちVも狙われるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:58.44 ID:Yf/fXZjS0<> クソガキガイガイってマリンのせいなの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:21:59.05 ID:DWUT7Shz0<> 葛葉？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:58.83 ID:U79Y9Qv50<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> かなた、ちょこ先、&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:59.18 ID:tsvCXA690<> 葛葉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:21:59.43 ID:OTafuYTB0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 本格的な税金がくるの来年からだからな、税理士に脅されたんじゃねぇか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:02.18 ID:vsskrASD0<> ござるの配信10分以上見たの初めてかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:02.54 ID:vv47yLCe0<> 山田再評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:03.44 ID:j1qn2PFH0<> フレアはただフェスで勝ちたいだけだから水に誘ったからと言って一緒にやるわけではないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:04.40 ID:GQVVTMF40<> こいつらがちょっとしたら先輩になるって考えられんわ <br> いろは先輩とか山田先輩とか言われてるのが想像できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:05.96 ID:4lWU3arU0<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> いや誹謗中傷はダメやろ&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:08.45 ID:NGAxwiE00<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> &#129313; ﾋｯﾋｯﾋｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:09.18 ID:8m0IfE8c0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> &#129418;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:09.61 ID:gqg3MJHW0<> <a href="../test/read.cgi/livemegami/1668161547/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> それはそう <br> 慣れてないんだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:15.58 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> &#128293;「アタシかなたん好きなんだよね」 <br> &#127852;「あまねちゃ&#12316;(キャッキャッ)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:16.50 ID:dP1n8wlr0<> <a href="../test/read.cgi/livemegami/1668161547/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ござるの場合ただのポンの可能性ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:18.59 ID:LwQ3t8Cu0<> <a href="../test/read.cgi/livemegami/1668161547/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ロリコン的な意味で好きって話は聞いたことあるけど絡みはほぼ無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:19.77 ID:/i9fMsRM0<> ラプちゃんかわいいじゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:20.44 ID:oUUNmuqw0<> 山田消えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:21.54 ID:pSLgoxQf0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 契約専用オナホを巡ってチームメートで殴り合いとか <br> FPSホロメン大丈夫かぶいすぽにじの一部は納得だけども&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:22.59 ID:5Rw52axq0<> 山信&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:25.15 ID:Tys9vEZK0<> これ山田が凸待ちに来たの、クソガキの件の火消しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:34.36 ID:eQTXYjPL0<> おせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:36.78 ID:iq4CgfMk0<> 魂で何しようが勝手だろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:38.03 ID:9uTokGvB0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:39.67 ID:piyASq2c0<> こっから凸なしだと伝説になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:40.07 ID:dmWuNnTE0<> 山田の喋り方が葛葉だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:22:40.66 ID:ePN2Hraa0<> まあ山田が率先して来てくれたから気も楽になっただろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:41.96 ID:Pmfx0TGL0<> なぁ <br>  <br>  <br>  <br>  <br>  <br>  <br> そもそも裏で男と遊ぶのって悪いことなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:50.76 ID:iKQOzyk20<> <a href="../test/read.cgi/livemegami/1668161547/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 関係なさ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:51.27 ID:ZgFxsn3F0<> 素行不良だけど流石に山田面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:22:51.65 ID:AbXCXTKe0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> fakerのパチモンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:22:55.76 ID:HJioGWjF0<> <a href="../test/read.cgi/livemegami/1668161547/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> もう1年経とうとしてるところにそれ言われても何か悲しくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:10.16 ID:hsIxAXfk0<> ござる水です <br> フレアすいちゃんとやれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:11.80 ID:ZgFxsn3F0<> 思いっきり葛葉真似してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:12.21 ID:gqg3MJHW0<> 山ちゃん好感度↑↑↑↑↑↑↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:13.17 ID:+blzQwLi0<> 【悲報】山田凸中に誰も凸来てません <br>  <br>  <br> 毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:13.47 ID:oI3wCasf0<> むしろ、好きな武器で来てもらってござるが合わせる方向がいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:14.74 ID:9QO+fbH60<> <a href="../test/read.cgi/livemegami/1668161547/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> まつりあくたん <br> 順番はまつり→かなた→あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:19.27 <> 山ちゃん今からパスパルトゥーあるぞ <br> 2窓開け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:21.46 ID:oUUNmuqw0<> さあ、次だれくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:22.98 ID:bt2/VZC60<> <a href="../test/read.cgi/livemegami/1668161547/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:22.67 ID:c7L8x9F00<> いなくなってから絵を出すんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:23.38 ID:LwQ3t8Cu0<> <a href="../test/read.cgi/livemegami/1668161547/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 立場は人を成長させる <br> 中岡も箱の長になったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:23.76 ID:rP7ptXdb0<> <a href="../test/read.cgi/livemegami/1668161547/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 山岡はスマホの声はかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:23.56 ID:NMVrrvb40<> ござるはやっぱ同接は多いし人気あるよな <br> 登録者数は人気においてはあんまり当てにならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:24.22 ID:LAfwqIkG0<> ござるふーたんと出来るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:25.46 ID:V+x/i9vN0<> 山田来ただけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:25.51 ID:9/0HlXp80<> <a href="../test/read.cgi/livemegami/1668161547/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ござるが後輩にイキってるの想像できるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:28.16 ID:BNjTl3Cy0<> <a href="../test/read.cgi/livemegami/1668161547/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 3ヶ月くらいやろ配信したの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:29.83 ID:Pmfx0TGL0<> ”信じられる”と書いて”かなたそ”と読む <br> 死海文書に記されるべき真実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:31.26 ID:5myI/snV0<> <a href="../test/read.cgi/livemegami/1668161547/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> イリアムの先輩なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:31.83 ID:oajhy/x10<> <a href="../test/read.cgi/livemegami/1668161547/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 山田&#127824;スレ見てこい <br> アレが仮に本当だとするとぶいすぽでもそこそこヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:32.98 ID:Zi/JmnTW0<> 山田のおかげで凸待ち0人で誤魔化せないねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:33.04 ID:q5GbcjCE0<> やっぱり山田無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:35.11 ID:60Ce1C4l0<> <a href="../test/read.cgi/livemegami/1668161547/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 全然 <br> ただバレるなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:39.10 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668161547/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ここで騒ぎになるきっかけのコピペでなんか囲いとみこの真似して笑ってたみたいなのは見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:41.09 ID:UrJzvR080<> fiskerとかどうみてもなんかやっててもおかすくない感じだったから衝撃も少ないな <br> https://i.imgur.com/tS2lyyG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:23:42.97 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 悪気ないなら男と遊んだよってツイートすればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:47.16 ID:P56mSY6v0<> ござる、ギャル臭が凄いわ <br> アロエみたいなガワなら良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:59.44 ID:oI3wCasf0<> 終わってから出すなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:23:59.59 ID:5WbAs4Ob0<> ポルカは来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:01.24 ID:+blzQwLi0<> あの普通凸中に次の人来るもんじゃ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:00.98 ID:XrqHGHoa0<> <a href="../test/read.cgi/livemegami/1668161547/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 聖書な <>
