名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:06:39.46 ID:0skkO/ud0<> 生きてて偉い！ <>ルーニート専用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:17.15 ID:v4aMPlBB0<> <a href="../test/read.cgi/livemegami/1686330399/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 映画はまだ続く終わり方してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:19.31 ID:iLNQVlI20<> 普通の道あるの落ちた時に戻るの時間かかるから <br> 逆にいやらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:22.86 ID:i++Rdc+s0<> ゲームでもなんでもそうだけど緊張と緩和が一番重要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:46.68 ID:dOic+4c00<> <a href="../test/read.cgi/livemegami/1686330399/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> わいわいが配信でやって数字出してたからだぞ <br> ぺこらが匂わせてた時点で予想されてた <br>  <br> 784 自分：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/06/03(土) 22:20:29.01 ID:dkCK8JT+0 <br> ぺこら「新しい鬼畜ゲーム見つけた　今申請してる」 <br>  <br> 予想しとくぞ　最近発売された3D版壺男 <br> https://www.youtube.com/watch?v=7mh9T_6VRRY <br> https://i.imgur.com/ztVrvzf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:47.22 ID:JJAIAnZX0<> 小林渾身の舌打ちｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:21:48.67 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686330399/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 単に壺おじっぽい！ <br> やろう！ <br> な気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:51.54 ID:RdyT40eF0<> フェラするとき口元を手で隠す女なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:21:54.88 ID:QVmGLR+H0<> <a href="../test/read.cgi/livemegami/1686330399/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ぺこらはその分配がうまいわ <br> だからずっとトップなんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:57.96 ID:pETZPJx00<> <a href="../test/read.cgi/livemegami/1686330399/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> それにしたけど特に不便もないしええんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:21:58.55 ID:uakGiPkq0<> <a href="../test/read.cgi/livemegami/1686330399/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 叛逆は「え……？」って終わり方するけど続編発表されたのはだいぶ後 <br> でもその発表からもだいぶ経ってるからどうなってるのかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:03.65 ID:z/FgxvEo0<> <a href="../test/read.cgi/livemegami/1686330399/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> もうみんな消化し終わった後やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:05.07 ID:JEE+69mV0<> ディアブロこそぺっさんがやるべきだったんだよな <br> キッズ意識してるからできなかったんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:22:08.00 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686330399/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 3期からの新参だが昔からあったろw <br> なんなら中の顔貼ってブス煽りとか普通にあったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:08.24 ID:sNMI5ShP0<> <a href="../test/read.cgi/livemegami/1686330399/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ぼっさん全員ハードコアでやりたいとか言ってたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:08.67 <> <a href="../test/read.cgi/livemegami/1686330399/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 飛びついてプレイして、過去作もやる人は本物だから認めてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:10.61 ID:X9dMylhX0<> <a href="../test/read.cgi/livemegami/1686330399/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ブルアカの影響(？）で確かプリコネが限界集落化って話去年聞いたけど今年はもっとヤバそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:12.26 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 動画だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:22:13.23 ID:/VjJNslZ0<> ディアブロとスト6はマジでやめてほしい <br> くそつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:15.38 ID:XpXd3s1b0<> まーた昼ギチギチ夜すかすか&#10084;になるんじゃないのこれ <br> https://i.imgur.com/tOsZ6su.jpg <br> https://i.imgur.com/V2Rcl7z.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:16.66 ID:XbhI62wo0<> <a href="../test/read.cgi/livemegami/1686330399/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> そんな女見たことねえけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:22.57 ID:rIpQ6fRg0<> <a href="../test/read.cgi/livemegami/1686330399/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> そうツッコんでもらうまで何度もレスしてただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:22:23.76 ID:1h6zZ7CN0<> フブちゃんがバーキンを食べまくるためにディアブロを始めたという風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:24.67 ID:KOFY6BGY0<> <a href="../test/read.cgi/livemegami/1686330399/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 叛逆だけで気持ちよく終わるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:25.85 ID:vuO5UnrK0<> 本名割れたたつのこ？が暴れてた記憶しか無いんだけど結構最近だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:22:29.06 ID:Ckr9dg2z0<> <a href="../test/read.cgi/livemegami/1686330399/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> そーなんか <br> なんかエヴァみたいになってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:35.93 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 対立煽りじゃないしぶっちゃけおもろかっただろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:36.98 ID:iQOQhQZX0<> もう会議は終わりでいいな？ <br> 異論は認めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:40.36 ID:IXwGLOeW0<> <a href="../test/read.cgi/livemegami/1686330399/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> でも自分たちが出てるホロ格ゲーはいっちょ噛みで捨てたよね？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:45.01 ID:aof3rsBp0<> スタテンはすいちゃんに注目だな <br> 大会の緊張感から解き放たれたすいちゃんがどうなるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:22:48.20 ID:tMPXEPQg0<> ポルカこんな時間まで起きててコラボ寝坊するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:48.39 ID:jQ2Z0Qe40<> <a href="../test/read.cgi/livemegami/1686330399/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> そんなやつおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:53.71 ID:RdyT40eF0<> <a href="../test/read.cgi/livemegami/1686330399/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 俺もそう思ってたら実際にされてなにこれってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:22:57.37 ID:U2l+a/oO0<> ディアブロはwizが人気職で快適になるようにバランス取られてるからなwiz選んどけば間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:00.20 <> <a href="../test/read.cgi/livemegami/1686330399/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ディアブロはまだコラボのネタにできるだけ良いやん <br> スト6に関してはシューティングと同じく下手くそがやっても虚無化するタイトルやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:01.66 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 面白半分って話なら今も9割型は面白半分だろ <br> 1割のガチがいるたけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:04.87 ID:01ZAeUva0<> <a href="../test/read.cgi/livemegami/1686330399/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> キングダムハーツあるから長いのやりたくないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:17.89 ID:jQ2Z0Qe40<> <a href="../test/read.cgi/livemegami/1686330399/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> ホロアン的にはチワワが見たいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:23:24.39 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686330399/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> なんかタイプ違うんだよな <br> カスのくせに自己評価高くてウジウジレスするやつとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:23:34.73 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686330399/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> いやあっただろw <br> ぺこらとあくたんの被せとかの時とかあくたんめちゃくちゃ煽られてたぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:23:35.26 ID:zGQSlmWQ0<> <a href="../test/read.cgi/livemegami/1686330399/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 今日も21時に始めたら3万超えてたからな <br> ゲームちゃんと選べば数字は余裕で出るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:36.07 ID:xa7qdwG40<> https://i.imgur.com/yTV76Z1.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:40.77 ID:bzsKmQgA0<> BGMいいしアンダーザシーとかディズニーの曲聞けるから <br> まあええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:23:43.67 ID:1h6zZ7CN0<> <a href="../test/read.cgi/livemegami/1686330399/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 21時ぺこみこ入ってくんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:43.92 ID:v4aMPlBB0<> <a href="../test/read.cgi/livemegami/1686330399/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ぺこーらが夜に耐久やってくれるはずだ <br> ルイはすっかり競馬系Vtuberになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:44.07 ID:XpXd3s1b0<> <a href="../test/read.cgi/livemegami/1686330399/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> チワ街であってくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:44.47 <> <a href="../test/read.cgi/livemegami/1686330399/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> すいちゃんまじで家ゲーでコントローラやれば化ける可能性あるのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:44.60 ID:ey3xP8uN0<> <a href="../test/read.cgi/livemegami/1686330399/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> にじのマリカ大会が権利者削除された頃から化け物はガチでホロライブ倒産させる為に動いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:45.27 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 聞けばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:45.54 ID:DYIMcjcp0<> <a href="../test/read.cgi/livemegami/1686330399/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> まあ区切りはついてるんだけど、これで終わりだと大半のキャラはあんまりだろ <br> 続き作ろうと思えば作れるし・・・って終わり方してたら <br> 今頃になって続編制作が動き出した感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:49.24 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> そうかあ？ホロメンめちゃめちゃバカにして叩いてる精神クズの奴等いたじゃん年齢いじったりVやめてパートでもやってろよとかネチネチと <br> 俺当時めっちゃ擁護しまくったもんよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:57.09 ID:vuO5UnrK0<> <a href="../test/read.cgi/livemegami/1686330399/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 魔法少女ほむらたむらに続く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:57.20 ID:sNMI5ShP0<> <a href="../test/read.cgi/livemegami/1686330399/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> アーリーアクセスも終わったし取りあえずスタンダードでいいと思うぞ <br> シーズンパスは気に入ったら買えばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:23:57.47 ID:XbhI62wo0<> キンハー1の見所なんてあるんか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:24:00.68 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686330399/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 変わらんよ <br> お前が大人になっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:00.77 ID:eM20KnMR0<> ＞身体欠損の嘘つく奴に張り手 <br> パワーワード過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:07.22 ID:FWe8zWhO0<> <a href="../test/read.cgi/livemegami/1686330399/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 充電ないない言ってうるさくなるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:08.37 ID:zRvljCEN0<> <a href="../test/read.cgi/livemegami/1686330399/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 土日は朝からやるやつ少ないんだよな空いてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:11.63 ID:z/FgxvEo0<> じゃあスタテンに備えて寝るわ <br> ほな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:24:13.53 ID:jo5+uoGG0<> ディアブロってパラディンおらんかったっけ？ハブられた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:16.62 ID:1i5teZ2K0<> <a href="../test/read.cgi/livemegami/1686330399/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 親方なら２週いけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:16.88 ID:mLcGtBzr0<> <a href="../test/read.cgi/livemegami/1686330399/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> どういう展開になろうとも外部から煽られる要因にしかならんから耐久とかチャレンジって名乗らないで欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:24:27.90 ID:fU5cBZF20<> <a href="../test/read.cgi/livemegami/1686330399/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ないけどぺこらはキンハ好きだからやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:30.20 ID:YbZoIdbk0<> <a href="../test/read.cgi/livemegami/1686330399/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> たらればなんかいらねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:24:34.27 ID:EX+6JbYG0<> ぺっさんごめん寝てた…今から実況します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:34.66 ID:X9dMylhX0<> <a href="../test/read.cgi/livemegami/1686330399/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 昨日の同接は29,887でギリギリ届いてないが <br> なんか失われた質が帰ってきたって感じあるからそれ込みで許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:38.83 ID:jmCw4PFB0<> 他のYouTuberがウケたのみてからホロライブで初めてプレイしてるだけなのに発掘って言うのダサいからやめない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:40.53 ID:JKUkpZW40<> 昼枠にキングダムハーツ <br> 夜はディアブロ、マイクラ、なんか、同時視聴 <br>  <br> これで当分ネタに困らないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:43.75 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> じゃああれだ <br> シンプルつまらん <br> ホロメンの名前変えただけのテンプレ対立煽りしかなくてノイズすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:46.52 ID:rIpQ6fRg0<> わための話デマだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:24:49.13 ID:Qx3Uw1vL0<> 今日の空き巣状況で3D壺おじで3万届かないってマジで弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:51.89 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686330399/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 2みたいに13機関が出張らずディズニーキャラがメインな所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:24:59.17 ID:FWe8zWhO0<> ディアブロのバーガーキングのやつ調べたけど高すぎだろｗ <br> 商品何でもいいわけじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:03.57 ID:KdQYcOro0<> Vtuber顔で叩くと負けた感ない？ <br> ボキャ貧なのかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:07.50 ID:Xuv9gUaw0<> <a href="../test/read.cgi/livemegami/1686330399/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> と言ってもポルカが誘えばコラボやるでしょ <br> 今年はポルーナでいくって言ってたくらい仲がいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:11.86 ID:hNH2OgMi0<> 俺今みてるDB超のザマス終わらないと寝れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:14.90 ID:Ckr9dg2z0<> マギアレコードとかいう外伝もあるやんw <br> これは見るべき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:16.91 ID:7KubRKIE0<> <a href="../test/read.cgi/livemegami/1686330399/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> いや30分遅れたのは痛いだろ <br> 1時間あれば3万は余裕で超えてる推移だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:19.48 ID:XpXd3s1b0<> <a href="../test/read.cgi/livemegami/1686330399/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ホロメンの基本生活スタイルが夜型だからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:26.66 ID:nGf6AR0K0<> <a href="../test/read.cgi/livemegami/1686330399/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 戦犯かましまくってチワ街になる方が見たいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:29.27 <> <a href="../test/read.cgi/livemegami/1686330399/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> わためなら嘘つきですら抱きしめるからデマだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:31.22 ID:1i5teZ2K0<> <a href="../test/read.cgi/livemegami/1686330399/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 一番人気だから追加職でくるだろうと言われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:32.31 ID:EX+6JbYG0<> ぺっさあああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:32.80 ID:jQ2Z0Qe40<> <a href="../test/read.cgi/livemegami/1686330399/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 競馬擦ってるうちに知名度上がってきたらテレビやネットの番組に呼ばれる可能性はあるかもしれん <br> あの界隈コラボのフットワーク軽いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:36.25 ID:PAojae1y0<> ぺこら下山です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:37.12 ID:PB6LeO0q0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:37.67 ID:uakGiPkq0<> どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:40.28 ID:iLNQVlI20<> ぺこら終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:41.65 ID:hNH2OgMi0<> <a href="../test/read.cgi/livemegami/1686330399/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> たしかに <br> 昔なら3万超えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:42.07 ID:XpXd3s1b0<> <a href="../test/read.cgi/livemegami/1686330399/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 詳しく知りたい方はメンバーシープへ&#128017; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:42.84 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> でもお前が今このスレで一番ホロアン楽しんでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:48.60 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ガチライバル関係で熱かったからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:48.73 ID:oTq/DNMl0<> ぺっさんオワタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:49.03 ID:EX+6JbYG0<> なんか高所から落ちる悪夢みそうだわこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:49.93 ID:73ehyBnG0<> ぺっさん眠いからそろそろ終わらせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:25:51.53 ID:zAuiw33k0<> ぺっさんおわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:57.08 ID:LYdQp4CQ0<> <a href="../test/read.cgi/livemegami/1686330399/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> フレアスプラだと昼も夜も関係ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:25:58.20 ID:cVgj5uyT0<> 野うさぎにつられててﾜﾛﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:00.27 ID:sNMI5ShP0<> <a href="../test/read.cgi/livemegami/1686330399/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> NPCにはいるからDLCではないかとこのスレに書かれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:26:03.33 ID:+NWbR7Wd0<> ぺっさんしょーもない落ち方すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:26:07.11 ID:Vx6CBmoz0<> バーキンとか見たことねえ <br> 都内なら大量にあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:13.54 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> ずっと無表情で酒飲んでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:16.92 ID:Ig9ehTNd0<> キンハーは365/2daysが一番面白いわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:17.62 ID:KOFY6BGY0<> <a href="../test/read.cgi/livemegami/1686330399/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> いつもの動画実況者→ストリーマー→にじ→ぺっさんの流れじゃない分今回マシじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:22.31 ID:nGf6AR0K0<> ゲームセンスないのに高難易度ゲームに手を出したのはアホだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:26:22.64 ID:rJgvs9Bg0<> セーフ <br> このゲームクリア出来るのか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:33.16 ID:ZIeJrTYl0<> キンハー来週から？時間空けたのは賢明だな <br> なんGで野うさぎが宣伝してやらおんにまとめられてバズるFGOメソッドいけるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:34.58 ID:rIpQ6fRg0<> <a href="../test/read.cgi/livemegami/1686330399/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ナイギフ！ナイギフ！ <>
