名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/09(火) 21:29:43.13 ID:Kg3hzn530<> &#129412;いやああああああああああああああ <>ぺこキンコラボ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:35.26 ID:tk2zi9t10<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 無理に決まってんだろwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:36.27 ID:hBPhdomw0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> iPhoneスパチャどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:36.97 ID:rWwTZ4an0<> ぺこちゃんじゅっぽじゅっぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:37.25 ID:xowhLl160<> ぺこら「ぺこらは太いのが好き」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:37.52 ID:z99YesQV0<> 太いのすき！？汁と！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:37.29 ID:FbJPg6AZ0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ヒカキン野うさぎ筆頭です <br> 野うさぎ叩きは今日からヒカキンへの誹謗中傷となります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:38.35 ID:YfBKKbFF0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/lIStbVb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:38.22 ID:xmDmaPw50<> ぺこちゃん俺結構太いけどどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:38.76 ID:bio1RZhL0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> どりゃああああああああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:39.01 ID:kpedrJ640<> <a href="../test/read.cgi/livemegami/1683635383/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ヒカキンといえばおかゆなのに <br> NTRました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:40.02 ID:hDOcPtXn0<> ぺこちゃん太い方が好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:41.19 ID:idQ6zLV00<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> クビだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:40.68 ID:5xS23b/W0<> 全部そのままなら <br> もうこのままホロライブ来ればいいんじゃないの？ <br> あっという間に登録者100万↑とかいきそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:42.25 <> ヒカキン「ふ～ん…やっぱぺこらちゃんも女なんだね」 <br>  <br> ぺこぉ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:42.40 ID:Y01UqXVe0<> かなたまでカップ麺の話してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:43.03 ID:PPFg21P90<> https://i.imgur.com/qt68Zxl.jpg <br> HIKAKINは偽りの王にはスパチャしてくれないの？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:43.59 ID:pbr/hw4V0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 辞めるとクビは違うでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:43.69 ID:20k2zs6D0<> 気をつけてヒカキンも男なんだよ&#129412;&#128166; <br> https://i.imgur.com/VgyQHSB.jpg <br> https://i.imgur.com/lG38zEe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:44.12 ID:AhDCWq1T0<> こーれはぺこアンイライラですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:44.13 ID:uTSugrKS0<> HIKAKINコラボwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:43.80 ID:SZAgMO7+0<> カップメンなんて全部味一緒だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:44.70 ID:n1OzkdTV0<> パトラにスパチャ投げてるやつ <br> 日付変わってからのほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:46.25 ID:4UAbEFxG0<> HIKAKINスパチャ引っ込めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:46.77 ID:jKVRYrwG0<> 不仲？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:47.55 ID:KTpLgGdT0<> 不仲！？まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:48.02 ID:jc65R64C0<> ぺっさん香味油入れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.03 ID:kjKPMKSF0<> 不仲ではないと強調しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.16 ID:utVod0iw0<> <a href="../test/read.cgi/livemegami/1683635383/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> マリンが個人になったらホロと関係性なくて終わるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.33 ID:VSrmha800<> <a href="../test/read.cgi/livemegami/1683635383/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> まじかよ金持ちかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:49.45 ID:w/7YlDIG0<> しょーもなレビュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.82 ID:ZM9c3tpR0<> <a href="../test/read.cgi/livemegami/1683635383/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.65 ID:AI8KxQX90<> ぺっさんメス出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:49.66 ID:NfPiY1EN0<> 絶対不仲やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:50.48 ID:XdcvZao60<> ５８０００円貰ってヨイショしてるんだからもう案件だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:50.84 ID:2aPVZ+mU0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> カバーに喧嘩を売ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:51.86 ID:ElU0eMX60<> ニートだからわからないんだけど3か月連絡取れない社員って普通なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:52.19 ID:ZPpjBbYe0<> カップラーメンで不味いの食った事ないわ <br> カップメンは大衆受け狙った味付けだから当たり前だけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:52.51 ID:7NSxQBVQ0<> パトラ0期生枠あいてるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:53.10 ID:Z7Q4urSe0<> <a href="../test/read.cgi/livemegami/1683635383/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> スマホから上限赤スパってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:52.84 ID:Pbk11Lcj0<> ぺっさんメス全開やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:53.52 ID:PkT1hMp90<> &#128048;忖度なしぺこなｗｗ <br>  <br> ヒカキン「Tシャツ送るよ？」赤スパドーン <br>  <br> &#128048;あ… <br>  <br> &#128048;ｳﾒｪ!!!!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:53.40 ID:N1rsZx830<> まぁ箱企画無くなるのは痛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:53.92 ID:000sOFNC0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> アップル税払ってる情弱www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:55.92 ID:qNiG8YgL0<> <a href="../test/read.cgi/livemegami/1683635383/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 個人でやるって言ってるのに何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:56.67 ID:Fm9oBrFM0<> ぺこら暴発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:57.56 ID:wbcTMFur0<> ぺっさん33,280 <br> みこち32,418 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:57.69 ID:oBrh/dwa0<> ぺっさん射精 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:58.53 ID:AsSE0zIq0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> これりんご税か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:59.41 ID:GNTdkdg70<> 不仲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:01.33 ID:XUyACHKH0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 辞めたんじゃなくてクビだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:01.70 ID:ZFlgOdYU0<> うまいとしか言えなくなってます… <br> それ以外言ったらスバルの肉まんの再来だがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:04.30 ID:T29XGC+K0<> <a href="../test/read.cgi/livemegami/1683635383/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> アンチ乙ヒカキンコラボだから単枠みこの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:04.62 ID:Kmdk6h8F0<> 太麺好きなくせに味噌嫌いってよくわかんねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:05.38 ID:cWGeHQ740<> ぺこキン不仲です <br> https://i.imgur.com/YSbk1xs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:05.28 ID:Uz7+Xldy0<> <a href="../test/read.cgi/livemegami/1683635383/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> お前の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:06.98 ID:WWwl8bSh0<> 【悲報】ホロライブの王　ヒカキンに媚びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:07.31 ID:G4ke6HF50<> 飛びすぎちゃった/// <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:07.47 ID:R6YkLnBZ0<> 太くて短い俺にもワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:07.44 ID:nFracvU00<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> iPhoneから上限投げるとこの額なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:07.96 ID:Li8k9RE00<> 35年ローン組んでまで買い取るってよほど不満あったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:09.91 ID:LYSaNdAT0<> フレパトの遠慮ない殴り合いがまた見てえよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:10.19 ID:NW5dhyWU0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あーけっこういい線いってる画像だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:10.20 ID:cmzed+ll0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ヒカキン情弱か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:11.54 ID:4UAbEFxG0<> <a href="../test/read.cgi/livemegami/1683635383/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:12.38 ID:qSF1xKZo0<> 配信見てないのにギフト届くとビビるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:13.17 ID:9/VIqJXj0<> ヒカキン登山すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:13.62 ID:cL+kjVuZ0<> 板尾みたいにマッズ！みんなよう食うなコレ言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:14.91 ID:+0FBvM0Q0<> ぺこアンさあ <br> 何か言うことは？ <br>  <br>  <br>  <br> https://i.imgur.com/1A2SXLY.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:15.25 ID:Z7Q4urSe0<> 調味料こぼすのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:17.91 ID:kjKPMKSF0<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 5月1日から個人のチャンネルとして収益貰ってるってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:18.39 ID:2YX47AW/0<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 今月から収益はパトラに入るって説明あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:18.80 ID:Es4NYCTG0<> tuberの王降臨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:18.59 ID:HGWMqu6Z0<> まずサルに毒見させては <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:19.96 <> <a href="../test/read.cgi/livemegami/1683635383/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> もともとパトラて関係性売りしてたん？ <br> そういうイメージ無いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:19.97 ID:NhgrzhaU0<> カップヌードル味噌が売れてたもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:20.41 ID:QPsDg8We0<> みこみそきんに抜かされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:20.53 ID:DzsS51Is0<> どの面下げて774から仕事頼むんだよw <br> 絶対ねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:21.00 ID:wCTeTdLJ0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 解雇に何を求めてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:21.26 ID:dXqJatYx0<> <a href="../test/read.cgi/livemegami/1683635383/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:21.78 ID:JVgxltPi0<> なんJにパトラのスレ立ってるからアフィが立てたんだろうなって見たら普通に実況してて草 <br> V板やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:21.90 ID:VYjqe5Xz0<> なんで774が同接3万も出てんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:23.11 ID:cSi5BytI0<> <a href="../test/read.cgi/livemegami/1683635383/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> そんなことが許されていいのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:24.54 ID:CS9+R2LP0<> ヒカキンの好感度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:26.48 ID:AsSE0zIq0<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 5月から個人でやってる扱いだから全部パトラに入るって今言ってたろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:26.27 ID:xzOC7Mco0<> <a href="../test/read.cgi/livemegami/1683635383/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 質なし配信は見てねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:26.39 ID:luqLTmR10<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 情弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:27.25 ID:pqMJnPo60<> <a href="../test/read.cgi/livemegami/1683635383/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 売れたVって <br> 箱が邪魔でデバフになるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:28.23 ID:CsXqclXY0<> マジで草 <br>  <br>  <br> 【朗報】ホロライブの兎田ぺこらの配信にHIKAKINが登場してお祭り状態wwwwwwwwwww <br> https://nova.5ch.net/test/read.cgi/livegalileo/1683635473/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:28.14 ID:SIR3jttd0<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 5月から既にパトラ個人の収益って言ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:28.64 ID:b88uTcuA0<> https://i.imgur.com/i3hUhtE.jpg <br>  <br> パトラ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:28.98 ID:XvMWr64v0<> ヒカキンきたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:29.27 ID:7NSxQBVQ0<> ヒカキンは林檎税なんて俺らの1円募金ぐらいの感覚やろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:29.34 ID:bOt027yu0<> ぺこーら忖度無しって言ってたのに <br>  <br>  <br>  <br> 媚びます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:29.74 ID:lORPii930<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> HIKAKINコラボして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:30.04 ID:lSG5WVJX0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 2、3日大人しくしてれば見た目もチャンネルもそのままでホロライブにいれたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:30.96 ID:pWKQ4Pkk0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> なんで抜けれたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:32.33 ID:46S8WKav0<> ぺこらみこ討伐です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:32.54 ID:GAo4ROW70<> 王の名を言ってみろ <br> https://i.imgur.com/BJ8xy69.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:32.78 ID:oEZQnLTc0<> みこロベくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:33.82 ID:zkICgDW10<> <a href="../test/read.cgi/livemegami/1683635383/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> お前ミスってんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:33.87 ID:RBHcO7hS0<> ヒカキン王もショック受けてそう <br> もっと数字あるて聞いてたのに&#128560;て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:35.64 ID:S6+SlbP90<> ヒカキンは性格的におかゆはガチで好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:35.85 ID:1WgeRD3b0<> <a href="../test/read.cgi/livemegami/1683635383/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:35.91 ID:2lO2yK+H0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> どれがはねる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:35.98 ID:CtDZnwcw0<> ぱちょらの言葉選びがだいぶ慎重だな <br> 年の功？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:36.47 ID:RrGH2ztV0<> 世界一に近いVが宣伝するのはありがたいよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:36.99 ID:ntqQqs9n0<> 味噌のカップラーメンならセブンのすみれが一番かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:37.04 ID:K5fhQtgZ0<> みーちゃんも今からるーちゃん買い取らないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:37.23 ID:uTSugrKS0<> HIKAKINとタイマンで話せるのすげーわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:37.40 ID:utVod0iw0<> <a href="../test/read.cgi/livemegami/1683635383/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> そうなの？ <br> 最高に閉じコン化して終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:37.88 ID:aocqOfAU0<> 俺の配信じゃスパチャ表示されてないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:38.74 ID:y0sxBkZJ0<> みこ超絶バフゲーで負けてんじゃんなんで逃げなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:40.00 ID:3W7SurEI0<> あーあ、ぺっさんもヒカキンのカキタレになる？もしかして？ <br> 嫌なんだけど、知名度のある人に媚びないで欲しい <br> 弱者男性の光であってほしい、ほんとやめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:41.51 ID:Wo0LJc4j0<> <a href="../test/read.cgi/livemegami/1683635383/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> あーあふざけてるから刺されちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:42.11 ID:VQGanZ4Q0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 俺は問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:41.98 ID:wbcTMFur0<> <a href="../test/read.cgi/livemegami/1683635383/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 声入ってないのでコラボじゃないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:42.22 ID:hm+bwO710<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> もう5月から全部パトラに入るって今説明してたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:42.51 ID:F5YVOB5h0<> ヒカキン来ると思ってたわ、ぶっちゃけ <br> なんとなくお前らもそうやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:43.75 ID:eCOUp6Vz0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 解雇です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:44.80 ID:Q+Z8KotM0<> トップはトップと惹かれ合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:45.53 ID:cSi5BytI0<> みこちもあずちゃんで固まるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:45.16 ID:mot0UtaJ0<> あ <br>  <br> https://i.imgur.com/utO1pgf.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:46.09 ID:MczphM3l0<> はねる匂わせしてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:46.69 ID:pnh0tWF60<> ラーメン食うだけで超バフゲー討伐どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:46.89 ID:dLfjx1R50<> ヒカキンにとってアップル税とか塵みたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:46.73 ID:eytgOqLt0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:32:46.90 ID:3wF4CvYV0<> ななしってアホだな <br>  <br>  <br> 774の総登録者数　280万4820（31ch合計） <br> パトラの登録者数　65万8000（774の23.4％） <br> 774の総再生数　6億1346万9027 <br> パトラの総再生数　2億2633万7227（774の36.9％） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:32:47.28 ID:c2H02XS50<> <a href="../test/read.cgi/livemegami/1683635383/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 5月からチャンネルの収益は全部自分のものになってるって言った <>
