名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:09.74 ID:4rgDR6Go0<> スバルのQ面白すぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:35:17.51 ID:IrIAhTdh0<> <a href="../test/read.cgi/livemegami/1680203270/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> でも加藤純一に繋がる可能性あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:35:19.95 ID:/iLyM/+20<> <a href="../test/read.cgi/livemegami/1680203270/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 山田ナイトウキウキでスクショ撮っててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:35:22.72 ID:0h67SHA10<> 今年のねねちペクス配信 <br> ねねメルたぁペクスコラボ <br> オリー主催大会 <br>  <br> 2回だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:35.39 ID:yp1Oz6WG0<> 昨日判明したことだけど7期入れるよりホロスタや外部との交流路線に帆を進め始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:37.57 ID:fa831YbB0<> <a href="../test/read.cgi/livemegami/1680203270/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 今が一番面白いよアンチじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:39.94 ID:yEHmvgkI0<> <a href="../test/read.cgi/livemegami/1680203270/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> むしろあんなやつの配信見て盲目蛆虫になるやつが頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:43.64 ID:nvT1Pkgd0<> <a href="../test/read.cgi/livemegami/1680203270/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> なんやねん外部ファンってww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:35:51.88 ID:zvzWwsf40<> 加藤加藤うるせぇな蛆虫が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:35:52.95 ID:CwpdRV9K0<> きらめ突然大声出すタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:06.96 ID:XMlDtjhH0<> <a href="../test/read.cgi/livemegami/1680203270/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 1回コラボするだけでそう言い切るのすげーなやっぱここガイジしかいねーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:36:09.09 ID:6cOzwoIT0<> <a href="../test/read.cgi/livemegami/1680203270/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 株って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:36:15.09 ID:BmJJcdIy0<> <a href="../test/read.cgi/livemegami/1680203270/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> あれは質あったな <br> ちょっと見るかと思って開いたけど最後まで見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:21.88 ID:nvT1Pkgd0<> 山田は高評価も多いから外人リスナー多いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:36:23.29 ID:d40yQgtI0<> <a href="../test/read.cgi/livemegami/1680203270/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ぺっさんこれから痴漢界隈と絡みます <br>  <br> 844 火星で死ぬ名無し (ﾜｯﾁｮｲW 036d-UJ4C)  2021/11/16(火) 01:28:26.96 ID:YpUIMFiH0 <br> あまみゃの方でも衛門COして荒れてるのか <br> それはちょっとショックだわ <br> あまみゃ「あ まずい やめべ 加藤純一最強！！」とか思ってるわけでしょ <br> 何があみゃ～だよ 終わりだろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:30.48 ID:4rgDR6Go0<> 痴漢界隈はスレち&#128581;まじ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:36.09 ID:dAf50c0Q0<> 加藤純一があのザマだから外交は悪手だろ <br> 一度配信界隈を浄化してから考えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:36:50.23 ID:IrIAhTdh0<> 今回は加藤純一の動向をチェックしといた方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:53.35 ID:BIHMPjVl0<> ムラッシュゲーミングだのゲーム大会だの俺たちが憧れたでゅんはどこに行ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:53.82 ID:nvT1Pkgd0<> ダウナー系統の配信者ってつまらんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:36:56.08 ID:yp1Oz6WG0<> 鎖国は終わったはてさてどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:37:08.70 ID:JYy4TQqg0<> 小清水珍しくガチャで当たり引いたなにじさん <br> もうルーナぐらいの強さあるじゃん　ロボまつりアキロゼあたりよりは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:37:10.02 ID:zJKUYxBd0<> 山田上げしてる奴はホロアンなのか？ <br> こよりの方が頑張ってんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:37:18.22 ID:sUD6he3O0<> 山田のファン層が本気で分からん <br> ロリコン？ <br> クソガキみろ <br> FPS好き？ <br> あくあトアまつりみろ <br> 衛門？ <br> 純みろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:37:26.36 ID:jLmSbjyJ0<> ホロスタはすいたぁよりにじ男の方が登山凄かったからホロメン擦り禁止で遠征してこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:37:37.65 ID:mC+WyFG00<> いやまじで <br> 新兎わい 登録者３０万人 同接 ４７０人  https://youtu.be/lUrtBotHv4Y <br> 胡桃沢りりか 登録者２．５万人 同接 ６００人 https://youtu.be/0h4zqwQjVpQ <br>  <br> これどっちがおかしいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:37:53.22 ID:gtlm9QUg0<> 痴漢界隈はもうアンタッチャブルな存在になっちゃったよ <br> 危ないからマジで近づかないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:37:57.17 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 数字至上主義のってまさにホロアンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:38:12.43 ID:AmoObqRN0<> 今回のかいゆうた事件はホロで例えるとどんな感じなん？ <br> ぺっさんがAちゃんを通じてホロメンにホロスタをアテンドしたようなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:38:17.08 ID:hvFRktGn0<> ござるって表でも嫌われてんの？それともここが異常なだけ？ <br> たまにわからなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:38:18.75 ID:ubPZVzIx0<> <a href="../test/read.cgi/livemegami/1680203270/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 倶楽部さん対立煽りですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:38:24.64 ID:7EGfPmTn0<> 山田のオスガキボイスはコラボとかで少し聞いたら興味持ちやすいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:38:32.33 ID:zvzWwsf40<> そんなにやばいならYahooニュースぐらいなっとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:38:35.16 ID:tLHHA1Bm0<> エペの再生数は参考記録でいいぞ <br> あれは簡単に盛れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:38:35.24 ID:sUD6he3O0<> かいゆうたいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:38:59.33 ID:avh0VkXJ0<> <a href="../test/read.cgi/livemegami/1680203270/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 頑張ってるだけで評価されるならアルランディスも評価しなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:04.43 ID:+A6iyAzL0<> <a href="../test/read.cgi/livemegami/1680203270/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 良いかもな男同士のコラボ <br> 客奪わないように花持たせるとか気を使った方が良いだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:07.03 ID:ZuURCaAv0<> https://i.imgur.com/DSyVnDs.jpg <br> https://i.imgur.com/umOVmAe.jpg <br> https://i.imgur.com/rs4cXNu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:39:22.65 ID:iBjYFzmR0<> <a href="../test/read.cgi/livemegami/1680203270/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> わいちゃんはショート動画勢だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:26.11 ID:uxdnKixH0<> <a href="../test/read.cgi/livemegami/1680203270/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> yahooトレンドのランキングには載ったぞ <br> かいゆうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:26.04 ID:yJoCrs7V0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 人気だけど <br> https://imgur.com/dT3XpVf.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:56.80 ID:5zVJL11p0<> 加藤アンチがホロアンを利用して潰そうとしてる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:39:58.11 ID:6cOzwoIT0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> リスナーにもホロメンにも愛されてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:39:58.51 ID:NmFwGcUO0<> 【ヒットマン3】はげかかった時間です *あいつらのいたるところにハゲ*【パヴォリア・レーヌ/ホロライブID 2代目】 <br>  <br> レイネのヒットマン配信のタイトルが酷すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:40:04.85 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 経歴も芸風もコレコレに近かったのも！にかなり近いな <br> あの時代ニコニコにはおかしいのが多かったから普通なのかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:40:11.97 ID:D+GdsLLA0<> お前らって開国反対派の攘夷志士だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:40:30.09 ID:P2tsreaT0<> 明日はいよいよ <br>  <br> たぁの復帰です&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:40:50.58 ID:mC+WyFG00<> <a href="../test/read.cgi/livemegami/1680203270/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 今のままでもうまくいっているのに <br> わざわざ変える必要なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:40:58.07 ID:JYy4TQqg0<> こよりはやくロックマンやってくれないかな続き <br> ブラボとかもうええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:41:09.36 ID:ZuURCaAv0<> ロックマンエグゼって4&gt;6&gt;3&gt;&gt;その他みたいな評価だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:41:12.98 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> そりゃにじ男って男リスナーも見るんだろ？ <br> ホロメンしか見ないホロリス男より男Vも見るにじリス男の方が取り込みやすいわな <br> 大量の女リスナーもついてくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:41:23.77 ID:vxbQPXfm0<> 3日で25万だったしゃかまたの日常、ジワ伸びして10日で70万です <br> 久しぶりのミリオンあります&#129392; <br>  <br> https://youtu.be/FbY3zWXMNCw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:41:24.18 ID:0Wj8eo540<> <a href="../test/read.cgi/livemegami/1680203270/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> いえマイクラバーサスで夜明けぜよした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:41:27.65 ID:CwpdRV9K0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> でもって何だよ <br> ここでも人気だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:41:35.22 ID:IrIAhTdh0<> 加藤純一の件はホロにも関係ない話じゃないってわかんねぇのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:41:57.36 ID:sUD6he3O0<> 例の件について全てをお話します <br> 【かいゆうた・みけねこ】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:42:30.08 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 男の敵やん <br> みんな将来ハゲるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:42:36.35 ID:+A6iyAzL0<> <a href="../test/read.cgi/livemegami/1680203270/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 悪いもんに感化されないようにしっかり信念持ってるなら良いんだけどな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:42:39.43 ID:tLHHA1Bm0<> <a href="../test/read.cgi/livemegami/1680203270/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ホロとコラボしてもホロのリスナーは見に来ない <br> にじとかの外部とコラボしたら外部のリスナーが見に来る <br>  <br> これはいつまでたっても分からないのがカバーである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:42:45.91 ID:qa+PagV00<> 開国が強制されなければ別にいいんじゃね <br> 外部と絡まない方針のホロメンも尊重して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:42:51.71 ID:XcVHVYwL0<> <a href="../test/read.cgi/livemegami/1680203270/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ぺっさんですら15万あるのに強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:42:52.89 ID:avh0VkXJ0<> <a href="../test/read.cgi/livemegami/1680203270/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> わかんない人多いだろうから説明してあげれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:43:13.95 ID:CXaNTwRq0<> kson総長が本日配信にて取り上げてたweebが違う方向に行ってる件 <br> （男の影があれば全力で叩き、異性の影を出さない推し活動をする文化こそが正しいweebだと海外ニキが勘違いしてる件） <br>  <br> これってもう話題になったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:43:25.04 ID:dSh7yoI30<> <a href="../test/read.cgi/livemegami/1680203270/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> というかアステルってにじ男には一切絡む気配見せないのホント気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:43:34.12 ID:6cOzwoIT0<> <a href="../test/read.cgi/livemegami/1680203270/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 全部最後まで見てて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:43:34.87 ID:nvT1Pkgd0<> <a href="../test/read.cgi/livemegami/1680203270/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> お前ってアンチだよな <br> 特徴的な文体だからいつもアフィにまとめられてるの見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:43:36.76 ID:XMlDtjhH0<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> なったから寝ていいよ君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:43:39.42 ID:zvzWwsf40<> 一番あかんのは <br> 一線を守ってるぺこらに釣られて一線を越えるホロメンが出てくることだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:43:59.32 ID:6BEyh1Gk0<> かっさんマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:02.45 ID:4LTfAvwO0<> お前らの世界ランクいくつ？ <br>  <br> 職歴無しワイ、とうとう五十路になるも人生に絶望 <br> https://youtu.be/85jMeqSKG2E <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:05.93 ID:6BEyh1Gk0<> かっさんマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:09.52 ID:bvvC2gbI0<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 対岸の火事って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:11.05 ID:6BEyh1Gk0<> かっさん嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:44:12.03 ID:KSCef4sB0<> <a href="../test/read.cgi/livemegami/1680203270/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 俺の爺ちゃんはハゲずに死んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:17.28 ID:MHEaF02Z0<> これ鎖国してる？ <br> https://i.imgur.com/6d4Gk4Z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:18.05 ID:nvT1Pkgd0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ここでも表でも人気だけど <br> ポテンシャルならホロでもトップクラスですし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:30.46 ID:dSh7yoI30<> <a href="../test/read.cgi/livemegami/1680203270/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> わいちゃんホロ見てると何故かショート流れまくるから登録しちゃったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:39.19 ID:z/38JrgF0<> <a href="../test/read.cgi/livemegami/1680203270/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> どっちも見たことないから知らんけどリアタイするほどではないってことなんじゃないの？ <br> お前もホロメンでリアタイはしてないけど時々面白いから登録だけしてる奴とかいるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:39.37 ID:YLRc334e0<> たぁ路線で数字伸びたやつガチでたぁだけだったのに山田も続きそうだな <br> ラプトワ擦れるしいいんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:53.59 ID:+A6iyAzL0<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 話してた当日に話題になったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:57.42 ID:XcVHVYwL0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 表でも裏でもござる軍団の王として愛されてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:58.70 ID:mC+WyFG00<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 男の影があれば全力で叩き、異性の影を出さない推し活動をする文化こそが正しいweebだと海外ニキが勘違いしてる <br>  <br> これの何が間違ってるんだ？ 今までのホロアンそのものじゃん <br> 海外ニキは何も勘違いしていない そのまま己の信念を貫いてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:44:59.19 ID:7v9IYfSB0<> <a href="../test/read.cgi/livemegami/1680203270/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ポテンシャルねーよ <br> ポテンシャルあるのはねねちやクロエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:45:00.94 ID:iBjYFzmR0<> <a href="../test/read.cgi/livemegami/1680203270/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ぶいすぽは男女てぇてぇを見守る文化祭があるから <br> にじに行かないのは正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:45:01.31 ID:tLHHA1Bm0<> <a href="../test/read.cgi/livemegami/1680203270/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 裏では遊んでる <br> 叶とかや前世繋がりのやつらとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:45:03.24 ID:fa831YbB0<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> リアルタイムでガイガイしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:45:06.33 ID:SFViThJ80<> 同接は大切なんだあああああ！！！&#128545;&#128074; <br> https://i.imgur.com/yQLOb4s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:45:22.99 ID:sH1EKp1M0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> どのホロメンもここで数人が粘着してガイガイしてるだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:45:30.25 ID:YLRc334e0<> <a href="../test/read.cgi/livemegami/1680203270/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> エビオとハイパーゲーム大会出てただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:45:35.31 ID:JYy4TQqg0<> うわK今配信してんだな <br> 1500人て・・・みけさんと同じで終わってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:45:35.75 ID:nvT1Pkgd0<> 山田はたぁのポジ食うやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:45:37.03 ID:6cOzwoIT0<> <a href="../test/read.cgi/livemegami/1680203270/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> たぁ路線って言うけど山田は大会出てるだけで男とペクスやるわけじゃないから全然路線違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:46:07.45 ID:tLHHA1Bm0<> <a href="../test/read.cgi/livemegami/1680203270/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ホロ辞めたやつとかどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:46:17.19 ID:sIOapLzB0<> <a href="../test/read.cgi/livemegami/1680203270/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:46:30.26 ID:X4iKYOSW0<> 山ちゃんは最協の切り抜きもマジで強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:46:34.03 ID:nvT1Pkgd0<> 山田はストリーマーやプロゲーマーと絡んだら更に数字伸びそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:46:36.54 ID:1hDgP1qX0<> なんか話題が3周遅れくらいしてる奴多くね？ <br> 冬眠してたの？ <br> それともアフィがそろそろまとめるかーって感じで動き出した感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:46:38.44 ID:ZuURCaAv0<> https://i.imgur.com/HEFQ9op.jpg <br> https://i.imgur.com/lWe8qPu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:47:05.54 ID:AWReqGO80<> みけさん「ユニコーンは悪くないよ！みんな叩くのやめて！」 <br>  <br> ↑これどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:47:08.95 ID:ExNLrd5z0<> ござる <br> ガワいい <br> 声いい <br> ゲームうまい <br> 歌うまい <br> ダンスうまい <br> ホロメンにも愛されてる <br> 中身もかわいい <br>  <br> あまりにも弱点がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:47:10.32 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> それ植えてるよ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:47:17.85 ID:+A6iyAzL0<> <a href="../test/read.cgi/livemegami/1680203270/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> この動画に世界ランクのってんの？見る気全くおきねーけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:47:24.66 ID:5zVJL11p0<> お前らジャンキンのあたりでは <br> ござる馬鹿にしてたのに2chMate 0.8.10.153/HUAWEI/HWV32/9/LR <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:47:30.78 ID:vxbQPXfm0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ここが異常なだけだよ <br> 表でアンチ活動してるやつは大体ここでも活動してる奴ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:15.88 ID:7e6+UDiW0<> 絵文字ガイジに釣られるガイジ <br> いい加減気づけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:19.87 ID:jJeQ0Q4q0<> んなデンが見てえよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:20.47 ID:jqXCbS/+0<> <a href="../test/read.cgi/livemegami/1680203270/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> にじに限らず雑に遊んでる印象しかないな <>
