名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:10.53 ID:aqBNyYSx0<> サスペクトまで暇だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:11.48 ID:t0QiqUz50<> 最低保証で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:11.35 ID:ElX1GQ9P0<> ぺっさんの引きぶっ壊れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:11.96 ID:cRfRGoMb0<> ぺっさんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:12.37 ID:TMdL0bMD0<> ぺっさあああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:12.68 ID:ixUe8E9w0<> この時期もう握力５０ｋだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:13.42 ID:qntdSifg0<> かなたそとノエルの絡み最近見ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:13.82 ID:HR90jhgR0<> 父さんゆらゆらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:13.55 ID:H2eSxvXE0<> フェスまで録画なん...？ <br> もうどこ行ったら本当のLIVEが見れるの...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:14.52 ID:ljJbvbU10<> アベマのコメ欄ってなんで捕まらないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:14.69 ID:kfmTfd+F0<> もう帰ってええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:14.87 ID:QpgBdcQY0<> 「日南&#10084;」ってコメントあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:16.16 ID:jNSZUVUN0<> ぼったちじじい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:16.39 ID:HF7pJPM80<> <a href="../test/read.cgi/livemegami/1672230641/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> サッカーで荒れないところとかあるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:16.84 ID:VnEkaDXR0<> 平均300Gだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:16.91 ID:Ob3+nWyn0<> ぺっさんしょっぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:18.00 ID:R2AZituX0<> <a href="../test/read.cgi/livemegami/1672230641/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 匿名になれば誰でもこんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:18.58 ID:b5QJzGOc0<> ぺこちゃん最低保証 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:19.29 ID:JR3Wzo9g0<> <a href="../test/read.cgi/livemegami/1672230641/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 義務ぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:20.55 ID:tCrNwx9c0<> 現在のぺこみこ <br>  <br> https://i.imgur.com/UjCX52Q.jpg <br> https://i.imgur.com/rPiSq7I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:21.11 ID:upB2iX360<> 100G終わりは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:20.99 ID:eyoFCnVc0<> 俺たちの考える全体チャット <br> →ホロメン全員が入ってるサーバー <br> ころさんが考える全体チャットの認識 <br> →なんかいっぱいの人と同時にチャット出来るサーバー <br>  <br> どうせこんなオチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:23.23 ID:JmljsDlY0<> しかも100Gwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:23.73 ID:mRoreJ/50<> チャンス目引いて上乗せなしで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:25.40 ID:LgLb+D+/0<> かなたんはこの頃からあんまり変わらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:27.66 ID:Fx8ZBiVr0<> このライブって如く0でモメた後だっけ <br> 絶対あれ切っ掛けだと思うんだよな男からしたら何年もモメる話か？と思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:27.58 ID:LxKs1qre0<> 引きよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:29.07 ID:dlqHmT8t0<> シケシケハーデス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:28.75 ID:49LKBnOF0<> ふりふりたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:30.05 ID:ElX1GQ9P0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:31.35 ID:Lv8FCwnM0<> かなたん頭でかいなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:31.41 ID:cAK2SCwP0<> まだ定まりきってなかった挨拶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:31.28 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672230641/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> よしハーデスに戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:32.33 ID:AtY0j4bU0<> パチンコ、スロットの配信や動画ってめっちゃ需要あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:32.97 ID:QFhP8qa80<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 「ぺこみこってガチで不仲なの？」 <br> 純粋な質問に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:34.50 ID:U04DXGxs0<> abemaはアーカイブにコメ残るからライン越えはやめとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:35.07 ID:B3Z3l//p0<> ハーデス引いてこれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:40.24 ID:4yUJ32md0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> まるでここが異常みたいな言い方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:40.48 ID:gIx6HQv90<> ラミィの目こわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:44.43 ID:l52hImig0<> <a href="../test/read.cgi/livemegami/1672230641/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 出演者に訴えられた奴いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:45.86 ID:mcrN0szo0<> コメ欄害悪しかおらんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:47.24 ID:QZDmFCys0<> <a href="../test/read.cgi/livemegami/1672230641/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 作者しか知らない誰もわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:48.94 ID:x9Fy/8wJ0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ラミィの顔怖すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:49.39 ID:lhFwRDO70<> ラミィの目怖くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:49.87 ID:2mgNMFhG0<> アベまで追ってくれる濃いファンはここにしかいないってこったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:50.78 ID:KMw4925i0<> abemaコメント欄開示しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:51.45 ID:YcxbVuvs0<> かなたって動きが若いよな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:55.60 ID:VVBllHmb0<> MCくどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:55.48 ID:rad+fGB90<> <a href="../test/read.cgi/livemegami/1672230641/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> お前いたわ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:57.01 ID:BK261Ne00<> 戻ってきたらラミィ酷すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:33:57.29 ID:b5QJzGOc0<> ぺこちゃん犬だったら火を吹いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:57.77 ID:4JXJqosV0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:58.30 ID:lhGrJ8zW0<> ゆらゆらおじさんも現状のぺこみこにご不満の様子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:58.40 ID:WJMUZjgm0<> <a href="../test/read.cgi/livemegami/1672230641/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 俺もこれだと思うけどな <br> まあ水掛け論にしかならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:33:59.71 ID:CDrwiIey0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:00.19 ID:mxWMG4/80<> 実戦なら台パン不可避 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:01.85 ID:wx9ZfwpM0<> ころさん、ソニックカフェの話 <br> 子連れや「女」がいて驚いたとのこと <br>  <br> ソニック、夏ぐらいにしまむらで服出してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:02.53 ID:enfl2KD+0<> 匿名になるとどこも女神化するんだな <br> みんな普段猫かぶってるだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:02.87 ID:lPUy3eI10<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ちょいちょいちょーーーい！ <br> みこちぺこーら作ってんじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:03.49 ID:ZC1E9xQS0<> 質なしmc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:07.43 ID:PtAD/f/q0<> そういやホロ27はぺこみこなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:08.31 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672230641/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> ガラガラというよりゲイン上げすぎたのかおかしくなってる <br> 多分しらけんの時に設定弄ってそのままや昨日も音割れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:08.78 ID:YcxbVuvs0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:10.30 ID:E4TTJoxO0<> <a href="../test/read.cgi/livemegami/1672230641/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> るしあ、小足ソング、ホロキュアの曲、ねね抜きねぽらぼなど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:13.70 ID:P4JDhcqg0<> 素人感が最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:13.84 ID:NlV9O96M0<> 今の2万分の1ってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:14.23 ID:0SXVi59H0<> 最近かなたとノエル絡んでないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:20.41 ID:QA/tnC5i0<> ぺこみこ終わった途端にBloomの実況無くなるの草 <br> まだるーちゃんも出てくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:22.05 ID:w8meS6rF0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> うーんこのアイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:22.25 ID:B3Z3l//p0<> <a href="../test/read.cgi/livemegami/1672230641/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:22.68 ID:3OYnut4k0<> 黄色の目ってゲームだとちょっと怖いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:23.62 ID:S/AwElhS0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:23.73 ID:QUY5aONO0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 年末でお互い最高の配信してて草 <br> バチバチよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:25.97 ID:1f23Nonx0<> 雪民、泣くぞ <br>  <br> https://i.imgur.com/eTLrk4m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:30.62 ID:fd65JI9V0<> MCカットしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:30.40 ID:cL0cG8Ac0<> みんな～ロボロボのサブ垢フォローした～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:31.91 ID:vPQy0Ybd0<> <a href="../test/read.cgi/livemegami/1672230641/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ねね抜きブルクラは質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:34.16 ID:V/T8cG760<> <a href="../test/read.cgi/livemegami/1672230641/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> たおりん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:34.62 ID:/fjoY6gE0<> 胸囲の格差社会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:35.33 ID:VVBllHmb0<> かなたそ巨乳触ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:35.84 ID:4yUJ32md0<> <a href="../test/read.cgi/livemegami/1672230641/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> もう結構ライン超えコメ多いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:37.81 ID:12AAdm6I0<> 1/21845.3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:40.65 ID:IzlTLbY90<> <a href="../test/read.cgi/livemegami/1672230641/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> コーヒー注いでる時の擬音らしい <br> 謎だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:42.10 ID:WJMUZjgm0<> <a href="../test/read.cgi/livemegami/1672230641/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 野うさぎ35Pスレだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:42.27 ID:4NWWlu1w0<> ころさん「今普通のコメントが(モデに)消されるところを見てしまった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:43.32 ID:UjWdactM0<> すいちゃんの閉店事件いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:44.57 ID:RWqg6NCk0<> <a href="../test/read.cgi/livemegami/1672230641/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> そういや初期の頃目が怖いって言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:45.10 ID:3OYnut4k0<> <a href="../test/read.cgi/livemegami/1672230641/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> それをコメントしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:46.13 ID:nl+gXErb0<> bloomってルーナでてないんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:45.90 ID:hcKOLBXP0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 最強のふたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:45.92 ID:xs495kvH0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:47.08 ID:LgLb+D+/0<> このライブのときにはすでに不仲説でガイガイしてた記憶がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:47.63 ID:gwktLCjq0<> 寸劇長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:47.73 ID:OT/CkLqA0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ﾄﾞｭﾙﾄﾞｭﾙし過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:53.91 ID:o4CRt7YZ0<> おいラミィ悪化してるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:56.02 ID:sE+KlnoF0<> 校長ネタなつかしいな <br> みこフレアに突っ込んでたかなた面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:57.66 ID:rkxVw8Kp0<> <a href="../test/read.cgi/livemegami/1672230641/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> スレネタやめろは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:58.37 ID:qntdSifg0<> <a href="../test/read.cgi/livemegami/1672230641/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:34:59.71 ID:Qp6fVfwQ0<> MCいらんからはよ次いけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:34:59.96 ID:VGKHfEMQ0<> <a href="../test/read.cgi/livemegami/1672230641/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ノエルみてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:00.37 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> (  ･&#7620;&#7109;･&#7621; )タブレットってこんな画面なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:01.33 ID:EKIm78XZ0<> 誰かセトリ貼ってくれください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:02.25 ID:R2AZituX0<> <a href="../test/read.cgi/livemegami/1672230641/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 正直いまだに誰もわからない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:03.71 ID:kcc9gLC20<> プロレス思ったより出ないな <br> 大会のための前振りだから景気いい数字欲しかっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:03.75 ID:QG9Y9+XF0<> <a href="../test/read.cgi/livemegami/1672230641/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> でてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:04.30 ID:0/WXFDe00<> <a href="../test/read.cgi/livemegami/1672230641/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:06.82 ID:ZC1E9xQS0<> Ahoyまで質なしだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:07.27 ID:B3Z3l//p0<> ラミィこえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:07.99 ID:jNSZUVUN0<> &#128048;(やべ、リアクション失敗した) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:08.88 ID:hrA4LP9p0<> https://i.imgur.com/KXUFqRJ.jpeg  <br> https://i.imgur.com/dcI40He.jpeg <br> https://i.imgur.com/A1XnzOY.jpeg <br> https://i.imgur.com/uTh6HFZ.jpeg <br>  <br> 桜の枝とあえて並べてるバニーカクタス（うさぎ型サボテン） <br> 花言葉は「枯れない愛・あたたかい心・燃える心・偉大」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:09.50 ID:na8xem2v0<> 表でやるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:09.33 ID:W4Y7D1oJ0<> ラミィこわいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:13.48 ID:IJe8uI2L0<> ラミィの女子力の高さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:15.46 ID:heiNo5C+0<> そういや未だにみこめっとのオリ曲ないのも割と謎なんだよな <br> ぺこみことみっころねはあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:17.13 ID:3qVj/UVX0<> カレスコみたいに違う方引くの草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:17.95 ID:axrlHBRB0<> お前らさぁ… <br> https://i.imgur.com/fGWBODY.jpg <br> https://i.imgur.com/R4VVtCy.jpg <br> https://i.imgur.com/3V3ddQx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:18.87 ID:EAzobqSp0<> 目怖！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:19.08 ID:Rd7yHSGb0<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 草 <br> 末期のアイドルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:26.10 ID:qntdSifg0<> 幕間なげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:26.50 ID:V/T8cG760<> <a href="../test/read.cgi/livemegami/1672230641/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 配信優先したのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:30.67 ID:EUoZqTyO0<> わためのロゴの件でなんか揉めてる臭い? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:31.00 ID:yiGE4S1V0<> <a href="../test/read.cgi/livemegami/1672230641/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 枠分散してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:37.45 ID:Q/sLOT060<> もう戻れないホロライブの全盛期を体感して <br> なんか逆に悲しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:37.38 ID:COujdoeO0<> ラミィやべぇな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:38.81 ID:4JXJqosV0<> 違うほう引くのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:38.53 ID:xvy/fxm70<> <a href="../test/read.cgi/livemegami/1672230641/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 歌ってみたはあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:40.97 ID:3qVj/UVX0<> かなたそ野うさぎになってました・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:41.97 ID:bI0JE6aq0<> みこち、ぺこらを超えて行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:44.85 ID:kfmTfd+F0<> MC長すぎてきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:48.35 ID:mcrN0szo0<> どうせ円盤持ってるし山場終わったしもうええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:50.29 ID:PvZPtXkV0<> これへらたその時期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:53.48 ID:Buu8Yv+a0<> <a href="../test/read.cgi/livemegami/1672230641/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> キャラクリつまんねえもん <br> 無駄に時間かかるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:54.34 ID:3Lhe3fV00<> 初日にGODより重いハーデス引くのやっぱ持ってるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:55.32 ID:QG9Y9+XF0<> MCなげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:55.45 ID:qntdSifg0<> かなたん、ぺこらんだむブレインで野うさぎになってました… <br> あれからなぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:55.91 ID:mRoreJ/50<> ぺこら２万分の１引いててくさ <>
