名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:11.78 ID:O/kISnfT0<> きっと太陽のように見守ってくれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:13.92 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> すまん3万人が楽しく見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:15.53 ID:YcWVpu280<> 支那畜神楽組の方が多くて草なんだ <br> https://i.imgur.com/6ig4IiR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:15.19 ID:XkhTSVp80<> 山ちゃんいなくても違和感なくなってきたわ <br> 忘れ去られる前に戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:16.18 ID:dpKCRAhy0<> るっ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:16.98 ID:tuQ3h4aq0<> ござる&#12316;&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:16.92 ID:zPzLPlAl0<> https://i.imgur.com/GY0tFTz.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:19.84 ID:v9hLNfjo0<> 4人は山ちゃんについての話もう聞いてるとかないよね？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:21.62 ID:xYSxZcT00<> <a href="../test/read.cgi/livemegami/1674389009/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:21.86 ID:oVWgjmgM0<> いざ復帰したら4人との空気差が凄そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:21.96 ID:kGUo9Gnf0<> るーちゃん！らぷーらを守って&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:22.49 ID:8lOte0oa0<> <a href="../test/read.cgi/livemegami/1674389009/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> へたっぴマリオじゃなくてガイジマリオだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:22.86 ID:HIOCxFWU0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:24.51 ID:BjFTVPeL0<> <a href="../test/read.cgi/livemegami/1674389009/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> これからもかなたそをどんどん追い詰めていこうな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:24.62 ID:WxnxbGe80<> こより当たり前のように仕切ってます <br> 総帥です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:25.32 ID:xaZNYyWY0<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 5分フライングはエグいてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:26.17 ID:k4Oxmik50<> なんでナチュラルにこよりがマワしてんの？ <br> まじで自己主張やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:27.06 ID:JAnBTHj80<> https://i.imgur.com/NK1284X.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:27.70 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674389009/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> こよりとルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:28.66 ID:8nuECh7D0<> 今の殺すぞ怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:29.24 ID:MIUf6jJf0<> <a href="../test/read.cgi/livemegami/1674389009/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> けせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:28.92 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674389009/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 何言ってたか文字起こしして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:31.32 ID:O4Wko0zq0<> <a href="../test/read.cgi/livemegami/1674389009/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 4人の方がゲームも組みやすいんよな <br> スプラもモンハンもマリパも桃鉄もみんな4人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:31.93 ID:5dI+rjFY0<> ござる～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:32.93 ID:Mo5LyHnP0<> 誰かさんがいなくなったらholox動きやすくなったな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:33.15 ID:O9Qq/t1l0<> あくたんみたいに透明になって隠れてたりしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:34.02 ID:EmKzeSz60<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> ペタペタガイジキモすぎだろ、逝っとくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:35.28 ID:vEq8IhV20<> <a href="../test/read.cgi/livemegami/1674389009/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> じゃなきゃあそこまで振り切った営業はできんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:35.29 ID:CjphHkGy0<> 今日のホロックスは空気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:38.94 ID:BaihLwut0<> Kっさん痩せた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:39.13 <> <a href="../test/read.cgi/livemegami/1674389009/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 最近のへい民は赤いやつばっかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:40.51 ID:p4GbVWVU0<> <a href="../test/read.cgi/livemegami/1674389009/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 病気だよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:43.04 ID:E0aKnxv80<> ジュリ良い声してんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:44.27 ID:i+e1PZnY0<> 暇だからなんか描く <br> ネタください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:46.16 ID:IULYyYfu0<> <a href="../test/read.cgi/livemegami/1674389009/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 湊あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:46.07 ID:Z2HiXPRa0<> <a href="../test/read.cgi/livemegami/1674389009/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 配信フライングした奴がいる時点でもう何でもアリだぞ <br> ここに至ってもまだフェアな戦いをしようとする奴はただの馬鹿だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:47.49 ID:KtXjsxIo0<> <a href="../test/read.cgi/livemegami/1674389009/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> そりゃまだ引退してないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:47.82 ID:ViQpb5610<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> ルイも見たれよ <br> 1人だけ不人気は効くやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:50.66 ID:BAMQITRo0<> 総帥見てますか？これがあなたへの鎮魂歌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:51.97 ID:RMu/50yM0<> 天国の総帥も見てるよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:53.22 ID:m32dhNj60<> ホロックスマイクラはじめたってことは4人が決まったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:54.11 ID:RM3Wpr3Y0<> ござるよかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:56.11 ID:EmKzeSz60<> ござるの声は天然の可愛さだよな、臭みが全くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:07:57.08 ID:wBqwHgaK0<> <a href="../test/read.cgi/livemegami/1674389009/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> クロアンキチガイ多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:07:58.79 ID:2aYp7UTa0<> 6期生仲良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:00.45 ID:wBLMEvyj0<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 全員1万いったぞ <br> こより抜かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:00.92 ID:DFR+woK+0<> みこち下手すぎて下山止まりません… <br> 空き巣が得意なだけでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:02.81 ID:Jhjq95rC0<> 皆に山田はいませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:03.39 ID:BBuBr3Zv0<> <a href="../test/read.cgi/livemegami/1674389009/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> このライブ録画から生への移行が面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:06.16 ID:auAFXII00<> ホロックスは世代間ギャップあるからシナジー微妙なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:06.48 ID:mCD0/9GH0<> <a href="../test/read.cgi/livemegami/1674389009/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> スタテンで売りたいならﾍﾟｸｽしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:11.57 ID:4BiDM/sS0<> ござるの迷路どうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:11.59 ID:XZ5WWxEO0<> 朗報 <br> ござるがしゃかまたを捲くる <br>  <br>  <br> https://i.imgur.com/qFPIWRB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:13.32 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674389009/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> それはほんとにそうなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:14.67 ID:wBLMEvyj0<> あれ？ <br> めちゃくちゃ整地されてるｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:14.61 ID:qoy96opR0<> らぷーらぁ&#129402; <br>  <br> どこにおるんよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:16.09 <> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> フライングして4分で負けるやつｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:16.34 ID:aw6eh1+c0<> うおおおおおお <br> 6期3人1万到達！！！！！！！！！ <br> 仲良しです！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:16.34 ID:AvI1AkyX0<> <a href="../test/read.cgi/livemegami/1674389009/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 言い過ぎ言い過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:16.51 ID:mXd/8lHu0<> やまーだいなくなって実質こよがリーダー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:21.21 ID:ExVgREGM0<> ぼっさん初期に比べて可愛すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:21.53 ID:HIOCxFWU0<> <a href="../test/read.cgi/livemegami/1674389009/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> アジト作りを天国から見てる山ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:21.78 ID:La91L0hL0<> うーん、このコラボ見る必要あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:22.36 ID:E8BzBZRP0<> スバルツイ消ししたななんでだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:22.75 ID:kWcPcmgi0<> <a href="../test/read.cgi/livemegami/1674389009/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> なんでID消してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:24.13 ID:v9hLNfjo0<> <a href="../test/read.cgi/livemegami/1674389009/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 赤木晴子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:25.26 ID:JAnBTHj80<> <a href="../test/read.cgi/livemegami/1674389009/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 全員・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:26.42 ID:r4mpfh2G0<> 6期生幻のシックスメンはいつくるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:26.97 ID:wBLMEvyj0<> 周囲に何もなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:27.08 ID:WuDeWLkw0<> 沙花叉フライング先行バフ受け取ったけどござるに抜かれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:27.31 ID:qNJzHSIT0<> 俺はかなたそのこういう悔しい気持ちはとてもいいと思う&#128524; <br> こういう気持ちがあったからこそ、周年ライブがあんなに質になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:27.43 ID:OcR0GBoJ0<> ぶれずにみこち呼び嬉しいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:29.93 ID:aNqsebyr0<> <a href="../test/read.cgi/livemegami/1674389009/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 何回かやってこよりが一番向いてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:31.26 ID:/rC/bxjJ0<> ルイ姉のdeep sexy voiceが身に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:32.57 ID:Q9l3CYzW0<> は？ホロックス全員集合してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:33.08 ID:7EAKuvW70<> さかまたがみこちって言うたびにドキッとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:35.09 ID:AEDZgFR70<> ござる生き生きしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:36.14 ID:E0aKnxv80<> こより最強！ <br> 格付け完了QED！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:36.49 ID:WSBXx1g80<> ID:2bs1734a0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:37.78 ID:xpAHA9GN0<> holox4人集まっても4期にも5期にも総合力では勝てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:39.07 ID:eFS5zEzv0<> 仮に今後かなたそがアーティスト活動するうえで男作曲家に曲作ってもらうくらいなら全然応援するけどみんなはどうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:39.15 ID:tuQ3h4aq0<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ルイおば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:39.24 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> こいつら以外に強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:41.68 ID:WxnxbGe80<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ホロックスのナンバー2どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:41.65 ID:SyNvoa9C0<> 今から話し合うの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:44.07 ID:jmYVwo8f0<> １万どりゃあああああああああああ <br> https://i.imgur.com/btFBzXB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:44.71 ID:OU5jIogf0<> お前ら誰の枠で見てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:46.16 ID:GSvA6C5n0<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 2番手が入れ替わるかどうかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:50.25 ID:kGUo9Gnf0<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 6期生あんまり差出ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:50.50 ID:kWcPcmgi0<> <a href="../test/read.cgi/livemegami/1674389009/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> これが開示されないのならもう誰も開示されない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:50.14 ID:x3HPdb1N0<> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:51.82 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> あの…ぺこらが配信中は空き巣とは言わないんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:51.80 ID:PAXL7Y6p0<> ござるはかわいいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:51.96 ID:gWOK5aWH0<> 総帥、holoXはこよが上手く回してるから安心して欲しい&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:53.50 ID:OlHcxHAo0<> <a href="../test/read.cgi/livemegami/1674389009/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> いつものござる過剰ageクロアンとは別人か？ <br> 新勢力かもしれないから通報しておくわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:54.02 ID:l4LH3AmR0<> ししろんお気持ちすごいです <br> ゲーム内の処理落ち指摘されてプチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:55.26 ID:x3HPdb1N0<> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:56.38 ID:mXNbpV/E0<> 質なしの実況するならJ行けってば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:56.14 ID:JBgqFQSe0<> 山田への配慮欠かさなかったの偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:56.58 ID:EmKzeSz60<> 数字煽りの <br> Jカスは通報しとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:56.63 ID:dpKCRAhy0<> こよりお前がリーダーになれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:56.85 ID:cviE6dga0<> 山田会議きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:58.55 ID:rA182vPF0<> るしあもそんな気持ちなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:58.25 ID:n3rPybDf0<> https://pbs.twimg.com/media/FnE1CaNaYAIU1gT?format=jpg&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:08:59.33 ID:nv8l7Ea60<> ぼっさん終焉介護したい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:08:59.91 ID:x3HPdb1N0<> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <br>  <br> クロヱ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:00.27 ID:1FIO4M7u0<> <a href="../test/read.cgi/livemegami/1674389009/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> まあしょうがないんだろうけど <br> デビュー直後にやっとけ感はあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:02.14 ID:mfj25byM0<> ６期おもしれっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:03.19 ID:2aYp7UTa0<> 幹部を差し置いて博士が仕切ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:03.16 ID:4BiDM/sS0<> さかまた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:03.36 ID:SavwDHU40<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> さかまた…お前どうしちゃったんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:05.18 ID:wBLMEvyj0<> 山田の話やめようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:05.20 ID:5fVGuLeN0<> <a href="../test/read.cgi/livemegami/1674389009/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 6期生推し向けやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:06.94 ID:KtXjsxIo0<> <a href="../test/read.cgi/livemegami/1674389009/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:07.89 ID:fSwxHvTy0<> さかまたのみこち呼び良いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:08.03 ID:auAFXII00<> ホロックス一年たってトリプルエース確立した感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:10.44 ID:sU2CqTAO0<> なんでおまえら&#129412;悪者扱いするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:10.24 ID:go9kOzeL0<> <a href="../test/read.cgi/livemegami/1674389009/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 別に強制されてないから見なくても良いぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:10.53 ID:Uusophs/0<> ルイ完全にお母さん枠やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:11.56 ID:EKGDcbXm0<> こより総帥、山田はインターンということでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:12.13 ID:xYSxZcT00<> <a href="../test/read.cgi/livemegami/1674389009/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> そろそろ通報するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:15.79 ID:vEq8IhV20<> <a href="../test/read.cgi/livemegami/1674389009/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:15.74 ID:zu1rnRjV0<> すいちゃんが話題にならずたぬかなが話題になる今の時代狂ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:16.15 ID:6CkgJf930<> 6期生って意外とバランスいいんだな <br> リスナーもっと偏るかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:16.53 ID:6hCQGlGr0<> ん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:17.05 ID:r4mpfh2G0<> 全員1万超えるとかすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:17.05 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674389009/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ござる <br> マイクラマスターだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:18.39 ID:QXtJE2Ek0<> 山田の部屋・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:18.97 ID:wBLMEvyj0<> 全員反応薄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:19.43 ID:IpeTHazz0<> ござるかわいい <>
