名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:39.44 ID:6OZJKyR90<> こよりの10万超えたら助手が発狂しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:39.46 ID:AtydI7AS0<> <a href="../test/read.cgi/livemegami/1683891375/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> にじ3位～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:40.44 ID:4kwIcXOX0<> <a href="../test/read.cgi/livemegami/1683891375/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> でも声質が一番ホロアン向き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:41.47 ID:/0a0grTy0<> 正直ちょっと面白い、さっきがひどすぎただけかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:44.62 ID:6lbiArnc0<> <a href="../test/read.cgi/livemegami/1683891375/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> まるでホロライブみたいだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:44.78 ID:tQGenjGN0<> なあ <br>  <br> 何これ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:45.19 ID:AZn4Q9Yc0<> 今開発中のやつね <br> https://i.imgur.com/efaVmLx.jpg <br> https://i.imgur.com/ysgllTV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:46.46 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 前評判で注目されまくってたのに1～3話で切られるやつやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:46.46 ID:nfmYfInR0<> ホロの後継者がここにいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:48.78 ID:/YBwn3ns0<> クラブルーナあるじゃん <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:49.38 ID:PQAJMO2g0<> ホロアン民さん、イラつきすぎてちゃんとしたランキングを貼らない <br> お前ら衛門みたいになってきたなw <br> https://i.imgur.com/ZRoxx4J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:50.74 ID:hR/9Iuet0<> にじさんじだ道を開けろ <br>  <br> https://i.imgur.com/5oQlyx0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:51.55 ID:GGkmBKLq0<> <a href="../test/read.cgi/livemegami/1683891375/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 逆に考えれば3Dで1から作るんだからリファインされるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:53.13 ID:3mI0c2Jo0<> ガニ股 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:53.50 ID:eHYfJuCY0<> ござるの3倍くらいは面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:53.68 ID:OtXAK0vh0<> ぶいすぽってこんな出るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:54.69 ID:h/wD/4BV0<> <a href="../test/read.cgi/livemegami/1683891375/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> エマはデビューで10万いかなかったか <br> 20いけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:55.96 ID:FO9a6COB0<> 卍ファンとかはぶいすぽ見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:57.64 ID:gPpD5xtA0<> <a href="../test/read.cgi/livemegami/1683891375/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 上はカプ厨という化け物相手にしないとなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:57.37 ID:ME7rgPOi0<> <a href="../test/read.cgi/livemegami/1683891375/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> そういうことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:59.24 ID:nfmYfInR0<> 脱け殻w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:59.87 ID:Gk9/8rPh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:59.77 ID:xplhw8fb0<> は！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:00.94 ID:XhOAWhyD0<> 事故ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:01.84 ID:jkFHA+1o0<> ぶいすぽって関西のオバチャンしかおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:02.15 ID:QWidIKGL0<> ギャハハｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:02.34 ID:Hc5mw/ff0<> ぶいすぽの3Dの方がホロより上じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:03.18 ID:L+NQSVe40<> 激しい運動したことありません　信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:04.73 ID:zwXrXbAZ0<> <a href="../test/read.cgi/livemegami/1683891375/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> １軍が消えたら普通に終わるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:05.06 ID:gIIDEZ6W0<> 分身したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:06.02 ID:UosiRqFj0<> おもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:06.89 ID:ORZyKRbT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:07.22 ID:OIw65PeD0<> 10万確実にいく流れと思ったら9万で中折れしてるやん… <br> これがぶいすぽの限界なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:08.24 ID:zRkwAqsG0<> ぶっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:09.09 ID:yFWBZnDM0<> 幽体離脱やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:10.72 ID:TcLtEdgs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:10.48 ID:uGuSC6RQ0<> だいさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:10.69 ID:aOlO3G+i0<> だいさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:11.21 ID:ncGsN7Pl0<> <a href="../test/read.cgi/livemegami/1683891375/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> だっっさ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:11.51 ID:gYr4VUmr0<> だいさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:11.85 ID:AqSfRTJi0<> だいさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:11.86 ID:bHYVi7kj0<> ナッハッハッハッハｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:11.98 ID:5/UorgOG0<> <a href="../test/read.cgi/livemegami/1683891375/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:12.45 ID:gdNjkq4u0<> <a href="../test/read.cgi/livemegami/1683891375/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> でもにじの御披露目と被るからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:13.63 ID:D5Bic2040<> でも英で9串出るのは想定外だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:14.50 ID:dLRMbvyZ0<> リサたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:15.07 ID:7vH4ceH90<> <a href="../test/read.cgi/livemegami/1683891375/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> あしゅみは上手い <br> すいちゃん、かなたのファンってのもプラスポイント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:16.42 ID:4kwIcXOX0<> だいさんじはマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:16.90 ID:H7qjdqMz0<> なんか、にじさんじっぽい <br> このつまんない感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:19.85 ID:mca1/EoO0<> 幽体離脱は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:20.08 ID:uI8tx2eD0<> <a href="../test/read.cgi/livemegami/1683891375/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> エマたそなんで配信減ったん？ <br> なんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:20.22 ID:nZ+ktDWy0<> 幽体離脱！? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:20.27 ID:XWtUcWYC0<> すまん <br>  <br> ぶいすぽ覇権でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:24.21 ID:lfdL5xj20<> こよりしか配信ないんだけどふざけてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:24.44 ID:QWidIKGL0<> つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:24.63 ID:/rrvu83E0<> ちょっと、ちょっとちょっと&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:24.56 ID:OlPe8tzU0<> 笑い方がスバルに似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:25.03 ID:CaGHxp3W0<> だいさんじ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:25.89 ID:LzsajZ1i0<> 初めて見たけどなんか声がガワ被った一般人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:27.07 ID:Ho0S4SEn0<> ござる配信なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:27.79 ID:eHYfJuCY0<> だいさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:31.29 ID:9JHc0cpM0<> <a href="../test/read.cgi/livemegami/1683891375/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 両方微妙だわ　すみれの方は2Dではなんとか誤魔化してるけど3Dは観るの怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:31.18 ID:h3HPFsTY0<> <a href="../test/read.cgi/livemegami/1683891375/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 遠目にすると武田信玄に見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:31.19 ID:f8teXhgI0<> エマが一番数字出るやろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:31.26 ID:7U1Daiqv0<> 俺のルイ姐は防衛大丈夫そうですか……？ <br>  <br> https://i.imgur.com/YOWs2zN.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:31.37 ID:oOBytE4n0<> にじさんじ <br>  <br> 大惨事&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:35.85 ID:ofAIoBJI0<> 質じゃん <br> やるじゃんぶいすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:36.96 ID:AtydI7AS0<> ちょっとおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:37.97 ID:xplhw8fb0<> おいそれやったらもうなんでもありだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:38.36 ID:M+Imcqx50<> <a href="../test/read.cgi/livemegami/1683891375/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ストリーマーとホロとにじさんじほとんど配信してねぇからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:39.02 ID:7+itaHpj0<> <a href="../test/read.cgi/livemegami/1683891375/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 1軍が消えたらっていうかV自体が下火になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:42.10 ID:JjtC385i0<> <a href="../test/read.cgi/livemegami/1683891375/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> こいつらも潜在的コーンだぞ <br> たまこみたいに男のウワサでたら一瞬で終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:42.56 ID:zjPPAD9F0<> <a href="../test/read.cgi/livemegami/1683891375/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ホロスタまでデバフゼルダライブやん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:43.09 ID:gPpD5xtA0<> <a href="../test/read.cgi/livemegami/1683891375/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> でもVTAの底辺男よりはぶいすぽの方が優先したくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:43.18 ID:skU03WQ/0<> お前らひまだろ？ <br> 今日プロレスタダでみれるからみてくれな <br> https://twitter.com/njpw1972/status/1656982342370746369?t=UMW8RyOqgG5-fMuglAv62w&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:44.10 ID:RZrZpdM10<> にじの女が10万出した事あったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:45.32 ID:RuhP8UiU0<> <a href="../test/read.cgi/livemegami/1683891375/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ラプちゃんもラジコン壺おじやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:45.71 ID:ryKMCsR10<> <a href="../test/read.cgi/livemegami/1683891375/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> あいつは二足歩行できるからな <br> しばは四足歩行だから話が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:46.17 ID:/+oIDdOx0<> みぎひじ <br>  <br> ひだりひじ <br>  <br> だいさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:49.45 ID:3mI0c2Jo0<> なにこれ…&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:52.30 ID:b+EtnT+30<> ホロメン何人かは見てそう <br> 一応強めのライバルのお披露目だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:54.36 ID:6lbiArnc0<> <a href="../test/read.cgi/livemegami/1683891375/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 裏にrustがさぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:55.67 ID:IVzhH/Ym0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:57.05 ID:aOlO3G+i0<> ちょっとだけおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:40:57.86 ID:IssT4CXl0<> <a href="../test/read.cgi/livemegami/1683891375/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> にじさんじじゃ到底かないません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:58.92 ID:mwnS/YO70<> 質の登山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:59.00 ID:uNxjMgTG0<> にじさんじだいさんじ；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/12(金) 20:40:59.54 ID:E8FpeXb10<> <a href="../test/read.cgi/livemegami/1683891375/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 無理そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:40:59.81 ID:ALBH+ye+0<> すみーれは　あずげっさーとななかぐ3DLIVE被るからどうなるか見もの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:00.92 ID:dLRMbvyZ0<> すげぇにじホロどっちでも見たことない企画だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:03.43 ID:Gk9/8rPh0<> <a href="../test/read.cgi/livemegami/1683891375/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 休止してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:03.47 ID:vxA4KfpG0<> 7期の時期出たけど既出？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:03.35 ID:8f8WHpJ30<> <a href="../test/read.cgi/livemegami/1683891375/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 実際コラボしてると誰がしゃべってるか分からないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:05.29 ID:GGkmBKLq0<> というか完全にバラエティ路線なのかなぶいすぽの3Dって <br> ライブやらんのかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:05.07 ID:C/YT6WoJ0<> <a href="../test/read.cgi/livemegami/1683891375/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ロボ子さんが10万は一生出ないだろうし確かにそうかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:05.92 ID:eN7u1zX10<> つ、つまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:06.07 ID:d4sgjCFX0<> 声が一般人すぎてムリだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:06.39 ID:eHYfJuCY0<> 普通におもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:07.91 ID:9JHc0cpM0<> <a href="../test/read.cgi/livemegami/1683891375/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> おかゆ並みに改造されてたらワンチャンあるけど大丈夫かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:07.84 ID:SEWsw3mA0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:10.54 ID:nTLuys+G0<> Sry 私は日本語が苦手です。 <br>  <br> ホロライブの収益分配率 <br> Top 20 Talents  <br>  <br> 収入 45.94 % &#128073; Cover <br>          54.06% &#128073; ホロメン <br>  <br> https://i.imgur.com/lCq79nZ.png <br>  <br> 基本的に、総収益のうち Cover に支払われたのは 45.94% だけであり、これには従業員の報酬も含まれます。 残りの 8,200 万ドルからプラットフォーム料金とグッズ制作費を差し引いたものがホロメンに寄付されました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:11.47 ID:ICcj8CZU0<> ぶっさん登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:12.01 ID:L+NQSVe40<> <a href="../test/read.cgi/livemegami/1683891375/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> といきちゃんと見ようね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:12.69 ID:XhOAWhyD0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> パタ姉がだしてなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:13.04 ID:gYr4VUmr0<> <a href="../test/read.cgi/livemegami/1683891375/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> いやでもさっきのやつはよりは <br> 自分ででおもしろくしようとしてるしマシだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:13.78 ID:dUs9tKis0<> 10万いっちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:14.74 ID:CheYWZ240<> きたねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:16.16 ID:gWjTf7xY0<> 躍動感草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:16.73 ID:cK04jnKT0<> ホロに飽きてきたやつは多いよ <br> ここもそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:17.01 ID:ncGsN7Pl0<> 伸ばすなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:16.98 ID:9YTmAJdD0<> 笑い方もブス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:18.82 ID:nZ+ktDWy0<> 黒パン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:19.76 ID:xM0KEUs60<> まあ盛り上がって <br> V箱三国時代になろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:21.25 ID:aOlO3G+i0<> 伸ばすなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:21.94 ID:PQAJMO2g0<> めっちゃ笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:23.67 ID:Wxiw95xt0<> ゲラってやっぱ大切だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:24.23 ID:yFWBZnDM0<> ゴミ企画やんけｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:24.00 ID:JdP/fKKf0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> でび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:26.59 ID:gdNjkq4u0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> サンゴとでびるが出してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:27.13 ID:dLRMbvyZ0<> ブリッジ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:28.44 ID:2+Cme7j90<> ちょっとおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:29.24 ID:z5ThSZCb0<> だれか教えてくれ <br> ぶいすぽのカワボトップ3を <br>  <br> 一般まんさんはお呼びじゃないんだマジで&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:29.29 ID:wVblwq+d0<> <a href="../test/read.cgi/livemegami/1683891375/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ホロスタもあれだが上のぶいすぽ男たちもホロライブタグ付けてんのかよ <br> キモいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:29.56 ID:cyND+JWP0<> 3Dの完成度は置いといてこの内容で9万だぞ？ <br> 凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:30.59 ID:SNfeMfoX0<> ちょっとおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:32.64 ID:UBqtUUp50<> <a href="../test/read.cgi/livemegami/1683891375/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> どちらかと言えばにじの方だろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:33.26 ID:zwXrXbAZ0<> 横に伸ばすのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:33.52 ID:NuG2iZJV0<> <a href="../test/read.cgi/livemegami/1683891375/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> でも普段ストリーマー連中と散々遊んでるからそこまでじゃないか？ <br> たまこの場合は隠してたのがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:34.30 ID:e3Pn6quq0<> 質登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:35.76 ID:7+itaHpj0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> サロメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:36.97 ID:Ss4guczI0<> https://i.imgur.com/GxwJUBH.jpg <br> ホロオワコンか… <br>  <br> たかだか　13万　だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:38.53 ID:xW4dAi3L0<> <a href="../test/read.cgi/livemegami/1683891375/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> カプ厨の餌にしからなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:38.73 ID:wVjJ0IAj0<> ちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:39.01 ID:thYVZxws0<> なあ <br>  <br>  <br> 王将に飯食いに行ったらガキが泣き叫んでてうるさいんだがどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:35.86 ID:Z3WakkQm0<> 一般まんさんみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:43.05 ID:Qmivl6oF0<> なんでみんな配信してないの？ <br> なんかホロであったのかな <br> でも、こよりが配信してるしそれはないかね <>
