名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:10:57.68 ID:IGd5g/0a0<> 6期総合でも5期以下やんけｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:10:59.16 ID:7f/b8HWS0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> もう終わりだよホロックス <br> はよ７期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:00.49 ID:wpkoNta+0<> <a href="../test/read.cgi/livemegami/1680613538/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> そりゃふたりとも初心者なんだから当たり前だろ <br> マリンなんて悠長に平たくGTR組んでるけど普通のテトリス使い相手だとあっという間に埋められて終わりだぞ <br> 対テトリスのときは右3列に高くぷよを積んで相手がお邪魔を送ってきても発火できるようにしておくのがマスト <br> それでもテトリスの猛攻で大連鎖組めないから耐えて耐えてマージンが入るのを待つってゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:02.23 ID:mHgFuVS20<> <a href="../test/read.cgi/livemegami/1680613538/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> このゲームがです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:02.59 ID:AidgXq390<> 立ち回りできないテトリス相手ならぷよ有利だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:03.72 ID:nhyjiAer0<> 仕方なくうめるしあのスパチャ読み聞いてるけど結構おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:05.01 ID:wUS2qUnp0<> <a href="../test/read.cgi/livemegami/1680613538/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 一話目3ページ読んで数ヶ月たってから一話読んだけどもう無理だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:08.16 ID:vzvbXm+Q0<> マリンが人の練習枠に凸して雑魚狩りしてるのマリンにチンコが生えた同人誌の展開と似てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:10.36 ID:WYGGc2mf0<> 絵ならござる見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:10.37 ID:joCPFvqF0<> 6期で面白いの山田だけだしな <br> ござるは生意気でかわいいくらいだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:10.82 ID:P9RFbFGY0<> 山田マジで元気になったね <br> いきなりまた休みとかならなきゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:11.13 ID:uiBHHsoJ0<> <a href="../test/read.cgi/livemegami/1680613538/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> お前らが燃やす性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:10.93 ID:mCD34gBh0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ６期さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:12.74 ID:BEyDN1ri0<> <a href="../test/read.cgi/livemegami/1680613538/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 昨日のマリンの配信見たらとてもそうは見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:13.44 ID:dhkcP0hn0<> 4段消しでおじゃま３段だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:13.94 ID:zXTt6Azi0<> <a href="../test/read.cgi/livemegami/1680613538/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 山田はリーダーバフあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:14.21 ID:kqz5vn+30<> ハグウウウウウウウウウウウウウウウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:17.06 ID:U9zYDsQL0<> 対戦テトリスがどういうもんか理解しないところさん一生勝てないな <br> ぷよぷよは普通のぷよぷよと同じだから分かりやすいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:17.54 ID:RMnyXuBs0<> 山ちゃん景気いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:18.50 ID:Eo9F4Rl10<> <a href="../test/read.cgi/livemegami/1680613538/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> Tスピン出来るかなたがテトリスだと十回に一回しか勝てなかったってよ <br> ぷよぷよだと三回に一回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:18.42 ID:+pfkdZWw0<> 山田もその内テンション上げるために酒飲んでうるさいと言われるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:27.03 ID:jo0ivInG0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ホロックス衰退しすぎだろ <br> これじゃボロックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:31.45 ID:YmJjMlET0<> 山田お前マウスじゃなくてペンタブでやれよクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:35.42 ID:SQ4zhdZN0<> エアプしかおらんな <br> テトリス有利は上位帯の話で初心者同士ならぷよ圧倒的有利 <br> 弱いテトリスじゃまず勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:42.32 ID:NWeVUzXg0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> にんにく電話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:43.26 ID:JnCX+YNP0<> ござるの絵www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:44.09 ID:tLtQYsIk0<> RENって2列開けて積むことで何放り込んでも連続消しできるようにするのが基本？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:43.90 ID:Uyk+gYgM0<> 今年の開封一覧 <br>  <br> https://i.imgur.com/yxBW3jE.jpg <br> https://i.imgur.com/Cjwngun.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:45.02 ID:t6xK5zdI0<> 山ちゃんは声がよく通るからコラボの時聞こえやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:45.23 ID:26v8AGtW0<> <a href="../test/read.cgi/livemegami/1680613538/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 天皇にお仕置きされれば完璧だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:46.42 ID:JT9ohY+10<> この人どうしちゃったの？&#129402; <br> ID:kqz5vn+30 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:49.01 ID:QgqfVotw0<> 開幕テンプレ組めるようになったらマリン相手でも勝てるようになるとは思うよテトリス側は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:52.38 ID:y6PhrAHF0<> 実際クロヱの立ち位置が一番賢いよな <br> ビリでは無いから煽られないし、対立煽りの棒にもならない <br> あえてこの順位に収まってるように見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:54.56 ID:EjxFumMk0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ネタ抜きでルイおば&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:11:57.79 ID:CJmkdsom0<> <a href="../test/read.cgi/livemegami/1680613538/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> なんか目障りだから通報しときますね^^ <br> 余罪ありそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:11:59.88 ID:DusKScjB0<> ころさんやるときは畳み掛けないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:00.20 ID:qX/pu7Xw0<> にじが葛葉以外1串越えてないこと考えると上々か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:00.57 ID:glaqy6OF0<> <a href="../test/read.cgi/livemegami/1680613538/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> さすが総帥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:01.66 ID:B0yDthPt0<> 前のコラボはこよりが一番じゃなかったけ？ <br> 山田いなかったんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:02.08 ID:m6k8OR5+0<> <a href="../test/read.cgi/livemegami/1680613538/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 高いも何も週によって違うとはいえ火曜は12作しか連載してない上に12位のは毎日連載のやつだから実質火曜日最下位だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:03.44 ID:YcXM+bO20<> ぷよぷよは3連鎖連打してればいいからぷよでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:03.98 ID:dUZUD6T80<> スバルさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:05.68 ID:mb2Z3cAG0<> <a href="../test/read.cgi/livemegami/1680613538/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 凹んでるときは裏ヴァロで慰めて貰ってるから大丈夫&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:13.94 ID:/QBsSTmh0<> ホロ5000以上 <br> 21000　スバル <br> 19000　ぺこら <br> 17000　ころねマリン <br> 14000　おかゆ <br> 11000　山田 <br> 10000　フブキ <br> 8000　こより <br> 7500　余 <br> 6500　いろは <br> 6000　沙花叉 <br>  <br> どんだけ配信多いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:14.80 ID:DZ0jywyl0<> <a href="../test/read.cgi/livemegami/1680613538/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ぷテ1初期と比べたら相当テトナーフされたよ <br> そっからぷテ2でぷよ側の同時消しの火力が多少上がって尚全1が3割しか取れないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:19.12 ID:DJO5IJk/0<> なんか今日数字おかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:21.06 ID:C7sGiqXH0<> なんだかんだお前ら山ちゃん好きだよな <br> https://i.imgur.com/GWMx1yn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:22.66 ID:wx51fynP0<> susuruどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:24.45 ID:AkGmDl5Z0<> <a href="../test/read.cgi/livemegami/1680613538/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 週刊とか月刊とかだるいし一気に読みたいから上巻買ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:24.51 ID:uiBHHsoJ0<> <a href="../test/read.cgi/livemegami/1680613538/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 急にどうした？くたばっとけガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:26.73 ID:RMnyXuBs0<> ルイ姉&#128169;です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:30.09 ID:5Vz++Bpk0<> スタヌスト5してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:31.06 ID:BEyDN1ri0<> ころさん殺意高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:32.89 ID:P9RFbFGY0<> マリンってパズルとシューティングが得意なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:33.09 ID:5pXuChaH0<> スバルマジかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:36.59 ID:Eckwp2GC0<> ぺっさんさあ、ご褒美枠は山ちゃんのヴァロと変わらんからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:36.82 ID:kBTZclnc0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:36.97 ID:ntKisxSK0<> どれだけ根性を見せようと結局最後は「華」で決まるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:37.29 ID:Emd4NTcA0<> しばらく休んでたのに山田つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:38.09 ID:KEMYtJja0<> この前のはずかしまんこから、うめちゃんが気になってみてる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:40.22 ID:CkHYO2OS0<> こんな雑に突発通話コラボ簡単に出来るなら普段からやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:39.12 ID:SIBfo5qT0<> 6期最強は山田か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:42.51 ID:V3FWSeHI0<> <a href="../test/read.cgi/livemegami/1680613538/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> っぱねねちよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:44.19 ID:iAY5faO/0<> ヴァルコネで山田が声優の才能あるのはビックリしたわ <br> こよりどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:12:44.61 ID:U/YzhDMb0<> すまん、ころマリ面白すぎて草しか生えないんだがどうしてくれるんだこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:48.00 ID:AidgXq390<> ホロメンのテトリスの腕見てたら3連鎖連打しとけばぷよ勝てそう <br> ぷよ相手でもマリン以外にはそれで勝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:50.17 ID:xK2OC0rs0<> <a href="../test/read.cgi/livemegami/1680613538/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> がーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:54.76 ID:Je2MSg6k0<> 私をみて～ン(&#5153; &#128065; &#128068;&#128065; &#5153;)ｼｺｼｺして～ん&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:57.76 ID:IvjjzvNJ0<> 元気いっぱいだな <br> ストゼロでも飲んでるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:58.02 ID:MZ3MoEaS0<> <a href="../test/read.cgi/livemegami/1680613538/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 毎回こういう飼育員わくけど他メンどころか本人にもだいぶ失礼って理解できんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:12:58.46 ID:jnAfXnk80<> 親方3000以上下山しててウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:00.20 ID:uiBHHsoJ0<> 靴は捨てた洗うのもバカらしくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:01.15 ID:BuL93fbC0<> 6期は成功でいいのかこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:01.58 ID:OQiE2xDC0<> わためモフモフしたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:03.04 ID:Mj83mHLk0<> SideM終わってTwitterでブチ切れてる女多いけどお前らが課金しなかったせいなのに意味分からんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:07.20 ID:BZ1Y+U610<> 山ちゃん幼稚園児のお絵かき帳です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:07.49 ID:8hsFRm4U0<> 10-0付くのやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:09.84 ID:wUS2qUnp0<> こよりうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:10.91 ID:AJxCh2kz0<> <a href="../test/read.cgi/livemegami/1680613538/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 実質こより1位だろ <br> 箱推しはラプラス見に行くだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:13.74 ID:qS9/7K9q0<> テトリス無理すぎｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:18.03 ID:cb/p0AiQ0<> マリンうめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:20.54 ID:R3MyKrHl0<> <a href="../test/read.cgi/livemegami/1680613538/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> マリカで急に手抜き出したの思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:21.78 ID:JnCX+YNP0<> <a href="../test/read.cgi/livemegami/1680613538/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ござるもやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:23.64 ID:ordgweEo0<> <a href="../test/read.cgi/livemegami/1680613538/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 開封配信はみこちとねねちの２強って感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:25.20 ID:rFtKuZtq0<> 茎の上には華が咲く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:25.52 ID:hh7eab/O0<> 昨日のマリンすいちゃんの方が見応えはあったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:30.26 ID:U9zYDsQL0<> 開幕テンプレなんていいよ <br> RENを理解すれば勝てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:30.51 ID:0tnX9Pa/0<> ころさんのテトリスは1人でやる昔のテトリスだから相手を倒すってのができない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:30.84 ID:40dHSW6M0<> おいおい、ぐーぐー言ってるだけのフブちゃんにすら勝てない奴がいるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:33.40 ID:5Vz++Bpk0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 絵だけならこより全然いいんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:33.59 ID:ofp5morV0<> <a href="../test/read.cgi/livemegami/1680613538/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 飼育員は色々振り落とした結果残ってる奴しかいないって自分で言ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:34.16 ID:eIWz19JV0<> <a href="../test/read.cgi/livemegami/1680613538/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 酒はもう一生飲まないほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:33.43 ID:qO4VMnN50<> 昨日ぺっさん見に来てた10万人どこに消えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:37.91 ID:NzgErULt0<> <a href="../test/read.cgi/livemegami/1680613538/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> この中なら山田が一番面白くなる可能性あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:38.98 ID:4SlRabSA0<> 船長昔ちょっとやっててえ&#12316; <br> これを言う時大体ホロレベルじゃ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:39.26 ID:/QBsSTmh0<> にじ5000以上 <br> 25000　葛葉 <br> 8000　社 <br> 8000　ローレン <br> 7500　加賀美 <br> 7000　不破 <br> 6500　マナ <br> 6000　叶 <br> 4500　ちーさん(女トップ) <br>  <br>  <br> にじさんじ全員男なのすごくないか?w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:40.12 ID:g0pz1/1P0<> 最強　山田 <br> 2番手　(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br> 3番手　&#129399; <br> 4番手　エロ乳首 <br> 5番手　幹部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:40.25 ID:+aWl090T0<> <a href="../test/read.cgi/livemegami/1680613538/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ずっとずっと その先へ世界は動きだす今 始まるストーリー SideM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:40.98 ID:KnpIirZ70<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)レイドして寝落ち視聴者で数字稼ぎするハグwハグッハグッハグッ <br>  <br>  <br> https://i.imgur.com/mopyvOP.png <br>  <br>  <br>  <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:40.95 ID:QgqfVotw0<> マリン完全にころねを練習台にしてるわ <br> &quot;獲り&quot;に来てるな今回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:41.11 ID:gu78N6oO0<> ノエルの同接低すぎない？ <br> 166万登録者とは思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:43.55 ID:DIJP/aX/0<> わため｢画質良っ！｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:43.91 ID:mb2Z3cAG0<> <a href="../test/read.cgi/livemegami/1680613538/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> そうなんか <br>  <br>  <br>  <br> そうなんか&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:45.06 ID:Js+ONX2Y0<> <a href="../test/read.cgi/livemegami/1680613538/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ぺこみこのマイクラ見て構成とバフ要素学んだ方が良いレベルじゃね <br> マイクラおじさん発狂するで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:45.14 ID:9xsqy7OS0<> <a href="../test/read.cgi/livemegami/1680613538/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:47.51 ID:RMnyXuBs0<> バケモン浮いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:47.51 ID:JnCkBlcP0<> <a href="../test/read.cgi/livemegami/1680613538/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ごめん意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:49.48 ID:8W8qrTzJ0<> ころさん完全に一人用の耐えるテトリスなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:13:52.07 ID:4VzF9yJU0<> <a href="../test/read.cgi/livemegami/1680613538/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 失礼倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:58.88 ID:dx90Lds40<> さかまたってござるより下なのか <br> 意外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:13:59.29 ID:nhyjiAer0<> <a href="../test/read.cgi/livemegami/1680613538/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 単発失礼倶楽部じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:00.95 ID:iZUg1rLQ0<> すいちゃん頼むぷよぷよで参戦してくれ <br> このままじゃもうマリン優勝で決まりって空気になっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:02.00 ID:l/nqWa0q0<> <a href="../test/read.cgi/livemegami/1680613538/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ねねトワとペクス声真似してた時も一人だけ声の通りエグかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:07.64 ID:VHGuudQ/0<> ぺっさんの数字結構衝撃的だな <br> みこもいないのに <br> 合わないとここまで落ちるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:08.39 ID:tEBUF5ry0<> ラプちゃん画伯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:13.13 ID:C7sGiqXH0<> <a href="../test/read.cgi/livemegami/1680613538/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> &#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:13.73 ID:hh7eab/O0<> <a href="../test/read.cgi/livemegami/1680613538/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> マリンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:16.66 ID:AkGmDl5Z0<> やっぱガーリックフォンは複窓前提で見るの疲れるわ <br> あとは任せたぞなめたけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:17.61 ID:l7rOLwwA0<> なんでかなたそってさゆりの事実母って言ったりするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:17.82 ID:6QK/Wq7L0<> 山ちゃんたぶん15000位まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:19.95 ID:3JvOFgkP0<> な？助手が山田を叩く理由 <br>  <br>  <br> 分かるでしょ？ <>
