名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:36:55.71 ID:a2oP1xxq0<> はい <>無情なる肉塊！腟内に出すぞ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:29.23 ID:+/jDRn660<> <a href="../test/read.cgi/livemegami/1686325015/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 蒸し暑そうくさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:29.08 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686325015/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> こういうのがぺこらの得意分野だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:32.25 ID:fQPoIkh30<> 和久田 <br> あくたんの所で見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:35.20 ID:x74WIcgU0<> <a href="../test/read.cgi/livemegami/1686325015/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 正味まあそこまで期待するもんじゃない <br> 結局は困ってシュタゲにまた頼ることになった5pbの蛇足よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:35.21 ID:CUimUII60<> 宝石の国見るホロメンいねえの <br> 一緒に脳破壊されようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:37.19 ID:EH64iJdw0<> アステルの夢が叶うってツイート <br> キングダムハーツか <br> 1年で300日ディズニー行くやつだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:39.83 ID:xGZ+e3Ih0<> んなたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:41.55 ID:HcZRJ2vT0<> <a href="../test/read.cgi/livemegami/1686325015/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ブロ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:43.05 ID:fOh8P9dj0<> <a href="../test/read.cgi/livemegami/1686325015/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 実際に見たってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:46.64 ID:yzDaKPU80<> <a href="../test/read.cgi/livemegami/1686325015/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> Steamで出たら買うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:48.05 ID:73ehyBnG0<> これ耐久なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:48.97 ID:0VAYIXuD0<> ぺっさんこれ耐久するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:49.16 ID:w2Ec5kFp0<> <a href="../test/read.cgi/livemegami/1686325015/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 全盛期に戻ってきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:48.99 ID:Im54W03P0<> ドルイド選んだホロメン <br> ポルカ、ころね、フブちゃん <br> なんか共通点あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:53.50 ID:rF57f4730<> さらい屋五葉っておもしろいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:57.05 ID:BJjKqQ7H0<> <a href="../test/read.cgi/livemegami/1686325015/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 一番早くて6月末ならまだ1ヶ月くらいあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:57.23 ID:eDrb7InM0<> 剣持は毎雑談ごとに一回はホロライブの話してるけど剣マンはにじさんじでも屈指のホロライブ嫌いが多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:45:57.81 ID:J8Hq975t0<> <a href="../test/read.cgi/livemegami/1686325015/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> マンガ版まで全部買ってるのはこの世で俺しかいないと思ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:45:59.63 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686325015/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> battle.net入れとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:01.13 ID:Cg4I8SfI0<> <a href="../test/read.cgi/livemegami/1686325015/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> バトルネットの方が古いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:04.67 ID:xGZ+e3Ih0<> <a href="../test/read.cgi/livemegami/1686325015/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 臭そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:12.40 ID:Im54W03P0<> <a href="../test/read.cgi/livemegami/1686325015/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ネタ切れしてるからこういうのは渡りに船なんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:13.34 ID:OecK2u6i0<> 逆に耐久じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:15.65 ID:KLdgNIx00<> 格ゲーやるくらいならディアブロやるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:22.62 <> <a href="../test/read.cgi/livemegami/1686325015/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ディズニーの何が好きなのか気になる <br> ディズニー通ってる自分が好きとか言うならそれはそれで…アリ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:24.29 ID:m6ANaKCJ0<> 200万円PCのRTH39W買えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:25.61 ID:u8GyczCj0<> <a href="../test/read.cgi/livemegami/1686325015/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ブラックキャット動きありそうじゃん <br> 色々言われるけどトラブルより好きですよ僕は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:30.76 ID:zL/l7r3b0<> ぺっこりゃんのゲーム爽快感のないミラーズエッジみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:30.65 ID:RMcZ/jpW0<> ぺっさんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:31.21 ID:s5CJ2CtW0<> <a href="../test/read.cgi/livemegami/1686325015/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> カブのくせに可愛いさじゃなくてカッコよさ求めてる所がイタくてダサい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:32.40 ID:mDtR9OUw0<> スバルがマジで好きなアニメはテニプリだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:32.50 ID:OXKQN24l0<> ぺこらさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:33.33 ID:Ckr9dg2z0<> 気になっちったからまどマギ9話以降見てるけどやっぱこれタイムリープか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:33.82 ID:Tnt0vQI60<> ぺこらさすがだわ <br> これみこだったら100%2時間で投げてるぞ <br>  <br> 土日でクリア宣言してんのゲーム愛あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:36.63 ID:7LpMob1m0<> <a href="../test/read.cgi/livemegami/1686325015/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> すぐ制覇しそう <br> なんならポルカの分の装備も揃えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:37.31 ID:3hwDu5fA0<> <a href="../test/read.cgi/livemegami/1686325015/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 勝手にカリオペが言ってるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:39.73 ID:G40kERbD0<> いまのぺこーらが言うところだったかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:39.51 ID:sOv9Gnuw0<> <a href="../test/read.cgi/livemegami/1686325015/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 他の女の話されて喜ぶ女はいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:42.88 ID:7481uHx+0<> 関係ないけどドラゴンボール超って通しで見ると面白いとこあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:44.15 ID:synzBnxp0<> 親方の同接800&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:45.55 ID:Q9Gy5DLv0<> あくたんのスタテン耐久に向けてキャラメルポップコーンとコーラ買ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:45.93 ID:sNMI5ShP0<> <a href="../test/read.cgi/livemegami/1686325015/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 主人公が手首切るシーンが今でもトラウマだわ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:46.26 ID:KrCONdCH0<> 同時視聴の作品チョイス良いしリアクションも考察も良いじゃん！ってv誰がいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:48.35 ID:bvCeDphq0<> <a href="../test/read.cgi/livemegami/1686325015/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> valveに手数料払いたくないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:53.88 ID:npW3kEjC0<> <a href="../test/read.cgi/livemegami/1686325015/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> トラブルは本当に話なんもないもんな <br> あやトラも似たようなもんだけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:46:58.77 ID:RZmzLvhm0<> 野うさぎってこの雑談で笑ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:46:59.83 ID:aORTnMsj0<> <a href="../test/read.cgi/livemegami/1686325015/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 9割くらいギャルゲーやってるから実在退屈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:01.72 ID:0suDBpNd0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> それはそう <br> ぺこらはロックマンもクイックセーブ使わなかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:04.00 ID:v4aMPlBB0<> よりもいが好きな奴は友達になれないわ <br> 学校で上手くいかない奴が南極で「ざまあみろー！w」って陽キャに向かって叫ぶ陰キャアニメじゃん <br> 俺が本当に嫌いなアニメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:05.97 ID:G40kERbD0<> ルーナまだ歌わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:06.64 ID:uvtcdiFu0<> じゃっさん強すぎて草 <br> https://i.imgur.com/lMJNl3p.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:09.16 ID:VE3pXsv00<> <a href="../test/read.cgi/livemegami/1686325015/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> シュタゲ→ラノベの皮を被ったSF <br> ゼロ→SFの皮を被ったラノベ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:09.54 ID:BWqopgrV0<> <a href="../test/read.cgi/livemegami/1686325015/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> けも耳キャラVTuberだからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:14.67 ID:HY9AQmk80<> 会議させないための耐久だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:19.69 ID:bLXUkAhW0<> んなたん歌ってくれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:21.62 ID:EjyHn7lE0<> <a href="../test/read.cgi/livemegami/1686325015/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 元グレンラガンのスタッフが集結しても脚本に中島かずきがいない致命的な失敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:23.01 ID:uakGiPkq0<> さんきゅーAちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:23.82 ID:qLDzR2Pe0<> https://i.imgur.com/v0NDWP1.jpg <br> さぶまちちゃんかわいくてガチ恋しそうになる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:27.21 ID:1i5teZ2K0<> ゲームオタクが徐々に合流してて嬉しい限り <br> 肩身狭いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:27.66 ID:g3aJ5zq/0<> 15万くらいでゲーミングPC買いたいんだけど、CPUとグラボのオススメの組み合わせ教えて下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:30.11 ID:+/jDRn660<> ナイスギフト！の文化作ったやつ誰だよ <br> 重罪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:30.45 ID:QaNOVgOu0<> 歌え&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:35.47 ID:xNDurryY0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> これでもぺこらをスウジーとかいうヤツおるからな <br> マジで何を見てんだよって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:36.36 ID:Da47/6910<> マイクラまじで数字でなくなったな次なんか箱ゲーないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:37.08 ID:ZrrKNo700<> 総視聴時間考えたら強いゲームじゃん <br> 昔は同じゲームずっとやりつつ雑談で数字稼ぐやつもいたしな <br> 良い意味で110が戻ってきたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:37.66 ID:7481uHx+0<> <a href="../test/read.cgi/livemegami/1686325015/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> あーあ <br> スバルと一緒にみたら楽しかったのに <br> どうしようもねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:37.56 ID:skXP71LX0<> <a href="../test/read.cgi/livemegami/1686325015/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ああいうのは置きにいってるからな <br> それこそホロメンをおすすめする時に <br> 「そこそこ人気だしなぁ」ってこより入れる感じの精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:37.63 ID:yddJLm3o0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> それまは違いない <br> みこはゲーム愛もないしそういうところがぺこらが企業から好かれる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:38.95 <> フブちゃんがディアブロ始めたのは <br>  <br> バーキンを食い散らかしたいから…と見せかけて <br>  <br> 実はポルカ達と遊びたい欲望を隠しきれないからなのであったー！ナッハッハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:47:39.07 ID:Jt7QYlnU0<> 俺が好きなアニメ <br> テクノライズ <br> ラストエグザイル <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:40.89 ID:RviMzR//0<> このゲームあくたんにやらせるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:47:54.08 ID:iLNQVlI20<> <a href="../test/read.cgi/livemegami/1686325015/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> アニメの部分は全然ヌルいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:00.22 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686325015/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ってかぺっさん自体がこの路線だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:02.33 ID:sRYS4AVE0<> なんJの実況もう辛そうだわ <br> 勢いどころか内容も死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:04.83 ID:pETZPJx00<> <a href="../test/read.cgi/livemegami/1686325015/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> フロントサスださくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:06.41 ID:bB7V4SAw0<> <a href="../test/read.cgi/livemegami/1686325015/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> でも寿司はシャリしか食べないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:06.56 ID:iGJkmFh90<> https://pbs.twimg.com/media/FyLs9GhaIAAsO9-.jpg <br> https://pbs.twimg.com/media/FyLs9kfacAIBmGv.jpg <br> https://pbs.twimg.com/media/FyLs-LwacAEYy9i.jpg <br> https://pbs.twimg.com/media/FyLs-kSagAADBF_.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:08.76 ID:C/kWOXcq0<> <a href="../test/read.cgi/livemegami/1686325015/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 世代じゃないけどイブちゃん好き <br> パクリ扱いされてんのやったか普通に少年漫画してていいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:09.28 ID:nXcQdnBA0<> <a href="../test/read.cgi/livemegami/1686325015/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 灰羽連盟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:10.19 ID:Rp9ToZ1m0<> 天月 <br> まふまふ <br> ヒビメガネ <br> むっくん <br>  <br> 誰とは言わんが格落ちが一人おるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:12.87 ID:OecK2u6i0<> 台本のぺこの位置が違うのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:14.47 ID:wjB6x/IT0<> <a href="../test/read.cgi/livemegami/1686325015/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 同時視聴は要らんけどOPは良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:19.22 ID:6fG35X150<> ぺこらの切り札がキングダムハーツだったけど <br> アイツもキングダムハーツやるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:21.64 ID:Qw34/VwJ0<> <a href="../test/read.cgi/livemegami/1686325015/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 話をするからじゃね <br> ホロメン何人かが毎回にじ男の話をしだしたらにじ嫌いになるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:23.99 ID:M5uLNEUX0<> <a href="../test/read.cgi/livemegami/1686325015/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 毎回脳みそ焼かれてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:27.16 ID:sFCHVSjO0<> <a href="../test/read.cgi/livemegami/1686325015/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 南極行く動機がしょーもなすぎてな <br> あれとあの花で泣くやつは見下してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:33.31 ID:BWqopgrV0<> これPCが落ちてるの？OBSが落ちてるの？ <br> YouTubeの枠は落ちてないってことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:34.66 ID:JBj6K+yO0<> ぺこちゃんおもしろーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:35.66 ID:bvCeDphq0<> <a href="../test/read.cgi/livemegami/1686325015/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> やりたいゲームによるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:36.13 ID:yzDaKPU80<> <a href="../test/read.cgi/livemegami/1686325015/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ナイスパがあるんだからそりゃあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:36.72 ID:/LdFt85B0<> <a href="../test/read.cgi/livemegami/1686325015/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ナイスギフトってコメントすると貰える率上がるぞ！って言ってる奴が居たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:39.94 ID:1E+bjoxU0<> <a href="../test/read.cgi/livemegami/1686325015/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ぷるあきのことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:44.16 ID:vQfg4hgV0<> どうしたクロニーさんまたぶっ壊れて… <br> https://i.imgur.com/1cde5MZ.jpg <br>  <br> なかった&#128557;よかった <br> https://i.imgur.com/Z6PIfax.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:45.13 ID:Bub4joYF0<> んなたん可愛いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:48.52 ID:1i5teZ2K0<> <a href="../test/read.cgi/livemegami/1686325015/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> そういう控え目なムーブ多くてかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:49.09 ID:ZKehbdqV0<> <a href="../test/read.cgi/livemegami/1686325015/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ネタな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:49.87 ID:yzDaKPU80<> フブちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:50.73 ID:sNMI5ShP0<> フブちゃん復活しました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:50.90 ID:+/jDRn660<> フブちゃん復活しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:53.08 ID:zL/l7r3b0<> <a href="../test/read.cgi/livemegami/1686325015/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> ジュタゲはほんと面白かったけどらぶちゅっちゅで見捨てたわ <br> ロボノは面白くなかったけどカオチャは面白かった <br> でもカオヘが1番好きでも村雨が1番好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:53.92 ID:KrCONdCH0<> <a href="../test/read.cgi/livemegami/1686325015/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 配信のコメ欄やここでとっくにネタバレ食らってるようなもんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:48:54.59 ID:/LdFt85B0<> <a href="../test/read.cgi/livemegami/1686325015/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 飯食いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:57.23 ID:1ttIu2Cs0<> なんだかんだ同接自体は低調でも総視聴時間首位は今月も普通にぺこらになるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:48:59.90 ID:npW3kEjC0<> <a href="../test/read.cgi/livemegami/1686325015/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> キルラキルって当時は賛否両論だったけど結局あれより話がマシなトリガー作品ないよな・・・ <br> ルル子も好きだけどやっぱり関わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:49:02.22 ID:6j+4amRq0<> <a href="../test/read.cgi/livemegami/1686325015/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 実際これやろな <br> つかいつもコラボゲー初めて誘い受け待ちしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:02.62 ID:MD9lCfOc0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ストイックだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:03.22 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686325015/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 何度も言うがconan <br> にじの静凛がtwitchで配信してるしホロもいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:03.87 <> <a href="../test/read.cgi/livemegami/1686325015/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> いやほんとバカアニメだから面白いぞ <br> スバルがツッコミきれないと思うほど質出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:09.70 ID:xNDurryY0<> <a href="../test/read.cgi/livemegami/1686325015/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> べこらが案件多いのってそれが理由だろうな <br> ちゃんとやり切ってるもん <br> あとスバルもだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:09.95 ID:M5uLNEUX0<> <a href="../test/read.cgi/livemegami/1686325015/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> なんかこれじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 00:49:10.30 ID:OecK2u6i0<> 関係性トーク来たから一時ブラバするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 00:49:12.72 ID:hLEGOOE00<> このゲーム画面見ると酔うわ <>
