名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/19(月) 01:56:43.87 ID:KycOM6q/0<> はよして <>眠い 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:49.35 ID:hsyiSzAC0<> フランス今までの酷さはなんだったんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:50.65 ID:SDMNQL2L0<> ここにきてこんな動けんのやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:51.34 ID:NeJvC1Bf0<> <a href="../test/read.cgi/livemegami/1671382603/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> フランス勝ったら脱ぐなら見に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:52.30 ID:tQeiDT7a0<> エムバペMVPでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:52.50 ID:7pX3Olww0<> <a href="../test/read.cgi/livemegami/1671382603/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> みみたや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:55.03 ID:8fYlyOF50<> エムバペお前は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:55.68 ID:t7ACPHIF0<> フランスあんまり痛いンゴしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:57.13 ID:1woFhrD00<> エムバペが主役やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:57.11 ID:preOKDa10<> 決勝でもPKあるん？ <br> サドンデスとかじゃないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:57.76 ID:Unmr/yzG0<> エンバペ2人いる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:58.02 ID:NHErp9WK0<> まだこんだけスタミナあるとかおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:58.69 ID:WruCPiQZ0<> 後半動き出すとかギア上げてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:58:58.75 ID:I30PKj/V0<> ムバッペクリロナを超えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:58:59.74 ID:R5HXBj3t0<> エンバペ凄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:01.39 ID:hbxGTAUo0<> 本田記憶が・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:09.64 ID:ICc7YV3J0<> <a href="../test/read.cgi/livemegami/1671382603/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ぺこちゃんってホロアン民みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:10.77 ID:MMUPBdiV0<> エンバペは実際やばいよな <br> ここまで簡単にぶち抜ける選手でテクもあるって強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:10.87 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671382603/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> やる気の問題でこんなに変わるのかって感じだな <br> 1点取ってからあまりにも違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:11.38 ID:4r0t6zMZ0<> <a href="../test/read.cgi/livemegami/1671382603/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> Abemaで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:11.28 ID:g92klm9E0<> 流れ怖いわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:13.71 ID:YvPfV8/P0<> エンバペ強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:14.22 ID:yAeJCMqW0<> 前半との空気の差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:14.67 ID:ubMtqbbT0<> エンバペ強すぎる <br> あいつだけ違う次元だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:15.35 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671382603/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 靴の部分以外ならどこでも大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:19.12 ID:OGjiDNVa0<> エムバペ次の大会で全盛期になる年齢なんやな8年後でもバリバリやってそうだしやばすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:20.35 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671382603/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 名取さな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:22.94 ID:951vAxwh0<> <a href="../test/read.cgi/livemegami/1671382603/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> これよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:22.60 ID:7E6ufgW20<> アルゼンチンキツいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:25.07 ID:72msfDzp0<> うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:25.61 ID:Yog+xEm00<> ？？「エムバペはAIだから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:26.37 ID:4r0t6zMZ0<> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:25.98 ID:1ZE5d7m90<> エムバペ速すぎでしょ <br> 1人だけ1.5倍速くらいになってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:26.56 ID:jYuBzsYy0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:26.65 ID:oHkp2qpI0<> バペっさんこれ全盛期メッシに並んでませんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:27.71 ID:DZKYu2WR0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:29.58 ID:8tBfvkD10<> ペッシ決めろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:29.82 ID:P1rWIl3r0<> エムバペ豚ウド以上やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:30.06 ID:1UgNJiIZ0<> メッシどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:30.14 ID:PGcMlBNY0<> ガチで流れが変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:30.92 ID:1mDXV+6b0<> バテててもアルゼンチンつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:30.61 ID:iN0yjy1K0<> おっしいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:31.09 ID:hohdr6T10<> すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:31.87 ID:ftB7jPte0<> メッシもやべええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:31.97 ID:qIvuyCZo0<> ロリス神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:32.40 ID:8ATwWk0v0<> まじ熱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:32.62 ID:XhKVgp990<> 前半冷え冷えだったのにここまでになるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:32.37 ID:ylqIKbUa0<> ジルーが無理やり撮れ高もらいにいったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:33.68 ID:hbxGTAUo0<> おっぶね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:36.49 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671382603/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 日本メソッドだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:36.53 ID:xAKAEWUE0<> 見据えてるわけねぇだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:37.13 ID:ksP4dZn30<> 惜しいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:37.09 ID:ftmjAr4R0<> とめたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:37.27 ID:vYLoVFPN0<> メッシいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:37.59 ID:ffg8MIE70<> 審判も質出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:38.51 ID:ptPzyQci0<> ぬおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:40.14 ID:p3Crd93A0<> 日本なら入れられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:40.05 ID:IEkOZQ8W0<> エムバペバケモンだろ <br> 覚醒しすぎだろ漫画やんこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:40.69 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671382603/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> スタミナイカれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:41.36 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671382603/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> サッカーはそういうもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:43.30 ID:QO1dSIN40<> 本田「やばない！？この世界戦の・・・」 <br> 実況「ギアチェンジ」 <br> 本田「エムバテ本当に全部出てる？」 <br> 実況「えー確実に出ています」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:45.21 ID:crzhRQz10<> ロリスどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:45.73 ID:TugXzVQx0<> 川島なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:48.15 ID:yAeJCMqW0<> ないすせーぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:49.39 ID:88R/rkQV0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:50.07 ID:stPcRStI0<> エムバペは決定力はリーグでも異次元だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:51.62 ID:P1rWIl3r0<> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:52.20 ID:k7gbef1K0<> メッシも負けてねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:51.76 ID:H8EPillo0<> 今のは全盛期メッシっぽかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:52.29 ID:mKbkQjIO0<> ロリスどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:52.49 ID:7Kw9Wyw40<> ロリス質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:52.73 ID:M78oGZ460<> うおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:53.57 ID:QvK7E1Ui0<> おC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:54.12 ID:mZ5XcLas0<> うわあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:54.28 ID:FomDyzLd0<> 今の入れてたらマジで伝説だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:54.97 ID:RwDzq6oJ0<> あぶねええええええｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:55.85 ID:XdjWmsct0<> うおおおおおおおおおお <br> あれ止めるのかよすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:56.44 ID:SDMNQL2L0<> キーパー仕事したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:56.88 ID:p2Y2A3YP0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:57.38 ID:JOaKD64g0<> アルゼンチン前半はしゃぎすぎてスタミナ残ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:57.51 ID:951vAxwh0<> ロリスどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:58.20 ID:sTG996D00<> あぶねええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:58.52 ID:I30PKj/V0<> ロリスどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:59.12 ID:6ZzGz0XZ0<> メッシwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:59:59.00 ID:2c84HgQI0<> 神試合や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:59:59.82 ID:iN0yjy1K0<> そこはコース狙わないとなあ <br> 正面は無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:01.28 ID:+yFb8nvI0<> ロリスどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:01.66 ID:JDDmRTa+0<> GKも一流なんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:02.08 ID:ezbbbF2w0<> うっそおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:02.83 ID:WruCPiQZ0<> 今のメッシの必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:02.85 ID:8ATwWk0v0<> すげえシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:03.04 ID:Kek6HnBi0<> なんだよこの試合 <br> 面白すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:03.31 ID:yAeJCMqW0<> いいぞぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:03.62 ID:VYwmrPl30<> よー止めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:03.73 ID:1sPfm/th0<> うわあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:03.86 ID:ubMtqbbT0<> 結局足速くて体力あるやつが最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:04.75 ID:tQeiDT7a0<> ナイスキーパー&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:05.14 ID:apzcOyFD0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:05.27 ID:axqAVGxq0<> ロリスどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:05.83 ID:NHErp9WK0<> よくとめたなすげえええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:06.36 ID:LfpWDm8f0<> よーとめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:06.50 ID:ffg8MIE70<> どちもしゅげええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:06.60 ID:0g5AxnLg0<> すげえええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:06.66 ID:dSTUcJkF0<> うおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:06.82 ID:PGcMlBNY0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:07.04 ID:VflVcQ6q0<> メッシ弾丸やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:07.11 ID:rv/RArJG0<> うおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:07.77 ID:qj6JMpJC0<> おおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:07.87 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 1:59:58 <br> めっしおしいあい <br> https://twitter.com/uraakapeko/status/1604521869280874497 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:09.05 ID:lNHpG5w40<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:09.42 ID:skOKgZCe0<> うおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:10.60 ID:Sm1xGcCZ0<> キーパーまじ偉すぎんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:11.80 ID:dE/tBxH00<> すげえええええええ！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:12.55 ID:YvPfV8/P0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:12.71 ID:8fYlyOF50<> おもれーなほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:12.83 ID:stPcRStI0<> 鳥肌たつわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:13.09 ID:4r0t6zMZ0<> ぺこちゃんがホロアンで実況してる可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:13.23 ID:AQKfhW+r0<> キーパーすっげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:14.13 ID:6ZzGz0XZ0<> いやあ～wwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:14.25 ID:951vAxwh0<> すげーシュートにすげーセーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:14.60 ID:OfEf7n4v0<> キーパーやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:15.31 ID:u3VjA5gP0<> メッシ惜しいいいいいあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:15.33 ID:hSuP8ECB0<> あっこりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:17.97 ID:xAKAEWUE0<> めっえええええええし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:19.36 ID:WK+Gd3oe0<> GKこれはすごいよう止めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:20.06 ID:+yFb8nvI0<> 士気だけでこんな変わるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:19.92 ID:yh9V1xBU0<> メッシが決めて優勝が綺麗な終わり方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:20.53 ID:axqAVGxq0<> すげぇキーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:20.69 ID:eB9e5Xvp0<> おもしれええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:21.31 ID:M8hJnO7J0<> 質すぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:22.33 ID:Yog+xEm00<> ロリスすげー反応だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:23.36 ID:ZbaDva9l0<> アレ止めるかすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:23.78 ID:8ATwWk0v0<> これ決まってたら劇的だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:26.81 ID:mcb33qGk0<> よく止めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:29.13 ID:/rL3HAIF0<> <a href="../test/read.cgi/livemegami/1671382603/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 半々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:30.40 ID:CXcPC1t50<> エムバペやべーな <br> マジで怪我しなくなった&#127463;&#127479;ロナウドじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:31.80 ID:72msfDzp0<> ベルギー戦で日本もこれができてればなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:32.17 ID:yi36YeY+0<> 今のはプロフェッショナルファウルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:32.40 ID:yE25CUHn0<> うおぉぉぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:32.47 ID:hsyiSzAC0<> 止めんなよいまの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:34.31 ID:VflVcQ6q0<> あぶねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:35.80 ID:BKl58Is20<> やっばwwww <br> これアクション映画か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:36.34 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671382603/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 流石に正面杉田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:36.74 ID:xAKAEWUE0<> いいシュートだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:37.20 ID:QO1dSIN40<> メッシも役者だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:37.62 ID:Z6YLDxo80<> すげえ試合になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:40.98 ID:JOaKD64g0<> よう反応できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:44.05 ID:MMUPBdiV0<> こういうの見るとキーパーって楽しそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:44.41 ID:hXBnWlPQ0<> ロリスよくとめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:46.40 ID:1mDXV+6b0<> エッグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:46.06 ID:dBne4Fnh0<> アルゼンチンDfゴミしかいないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:46.69 ID:yAeJCMqW0<> ファールで止めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:47.07 ID:SDMNQL2L0<> 途中まで微妙だったが決勝に相応しくなってよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:47.52 ID:hbxGTAUo0<> これが”質”か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:00:47.69 ID:ptPzyQci0<> あくたんナイスファール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:51.55 ID:u3VjA5gP0<> 塩試合が急に質ですぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:51.56 ID:k7LJ56P80<> フランスのキーパーも前半と別人かこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:52.66 ID:gAjylAVu0<> 本田お前ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:53.67 ID:XdjWmsct0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:55.71 ID:iTAxxSto0<> ぺっさんのサッカーの見方あんま好きじゃねーわ <br> にわかは良いけど自分が好きな選手いるチームがやられてる時に相手も認められないの小柳ルミ子感あってウザい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:00:57.34 ID:JOaKD64g0<> ながせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:00.79 ID:7Kw9Wyw40<> 本田完全にアルゼンチン人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:01.26 ID:JDDmRTa+0<> テクニカルファー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:03.43 ID:yi36YeY+0<> コマンキレキレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:03.79 ID:ezbbbF2w0<> レッドだろｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:03.90 ID:crzhRQz10<> あくたんテクニカルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:04.58 ID:1mDXV+6b0<> ナイスファールてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:05.55 ID:p2Y2A3YP0<> テクニカルファールは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:06.08 ID:sTG996D00<> カード出まくりで草 <>
