名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:43:16.84 ID:4i71DBXG0<> 教えて <>すいちゃんあるある 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:05.03 ID:WWZESQhd0<> この野うさぎキショくね？ <br> https://i.imgur.com/HoB3cjY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:07.19 ID:z43bS/2U0<> あくありうむはやっぱ古参ホロメンに実況してほしいのはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:09.42 ID:chRh9VMt0<> 獅白ぼたん&#9804;ホロライブ5期生 @shishirobotan <br> 2022年10月29日 23:36:54 <br> SSRB「九州ロケで食べて美味しかった物なんだった？」 <br> ししろん「さわやかのハンバーグ！（静岡県）」 <br> https://twitter.com/shishirobotan/status/1586366469662613505 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:14.98 ID:7StIxBWm0<> <a href="../test/read.cgi/livemegami/1667054596/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 応援団のMVPも復活するけどいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:18.05 ID:Zp8XHcx/0<> 別に出るまで引けとは言わんが10連だけでも回せばいいのに頑固なやつやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:20.71 ID:qVN5S1t90<> わーくに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:22.51 ID:gTv9tLMg0<> <a href="../test/read.cgi/livemegami/1667054596/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> さすがだわ <br> こよりありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:23.75 ID:VZ9kU8/i0<> マスターベーション&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:27.59 ID:cPJri8FJ0<> <a href="../test/read.cgi/livemegami/1667054596/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> なにいってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:29.61 ID:7FDcn50c0<> マスターベーション！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:29.73 ID:oU0cqIrL0<> みこちマスターベーションわかります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:33.38 ID:eZ8IvFB70<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:33.74 ID:wJmTGww10<> マスターベーションはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:35.24 ID:AtIZAU4t0<> <a href="../test/read.cgi/livemegami/1667054596/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> クリア義務出てくるし嫌なんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:37.25 ID:YDH7TXb20<> フブキちゃんってほんとかわいいよな…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:37.40 ID:ucZDTpm00<> fgoってフェスみたいな引き時ってあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:38.28 ID:/It1id+b0<> 俺もマスターベーション大好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:45.27 ID:afozzaH/0<> <a href="../test/read.cgi/livemegami/1667054596/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> FGOすら課金してないけど違和感ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:45.21 ID:lGGDTR+C0<> <a href="../test/read.cgi/livemegami/1667054596/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> まだFGOトークしてるからねねちのガンダムトークみたいなものだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:47.16 ID:wURfJabC0<> みこがマスターベーションを理解している？うそだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:49.36 ID:gN9KoDcG0<> 今のFGOって新規がイベ参加できなくて配布鯖が手に入らんのホント終わってるよな <br> そこで戦力増やせるのがこのゲームの強みだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:49.36 ID:Mh/aBcCI0<> 昨日はあくぺこどりゃあああしてたけど <br> よく考えたらる！とアレだったあくたんと仲良いわけないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:55:51.98 ID:32bOlY8m0<> <a href="../test/read.cgi/livemegami/1667054596/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:55:52.22 ID:O6Mst9V50<> <a href="../test/read.cgi/livemegami/1667054596/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> それは、そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:03.83 ID:CwlCR4uC0<> これマリンルート全部見せたら一味買わなくなっちゃうんじゃない？ <br> 妨害やないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:05.28 ID:dmNuSQP40<> すまんワンピフィルムZ糞つまらんかったんだが？&#128517; <br> 妻子と部下を殺された憎しみで世界巻き添えに心中する系のラスボスとか薄っぺら過ぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:09.39 ID:OUSNeznk0<> カレスコは完全運だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:13.45 ID:wWW2hUXf0<> あくありうむもそうだけど <br> ぺこらFGOもこんだけ擦ってるのにまだ一円も課金してないからな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:14.17 ID:lKglem5j0<> あれ？　まんさん「今日剣持が勝つ！」とか言ってなかった？ <br> どこにいったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:15.41 ID:do0a5rXx0<> グラブルはあんなに課金してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:16.79 ID:Rmt77i8w0<> <a href="../test/read.cgi/livemegami/1667054596/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 中国人ないし台湾人な <br> コメントも中国語ばっかだったし <br> どっちでもいいけど俺のゆずちを広めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:18.09 ID:y6PdYBre0<> メロメロの実やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:19.35 ID:gTv9tLMg0<> マリンとデートいいな&#12316; <br> テオ殺したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:19.90 ID:egNjZPc10<> (  ･&#7620;&#7109;･&#7621; )おい助手、こよりこれなにやってんのって聞いてんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:20.23 ID:KoyUGaTr0<> <a href="../test/read.cgi/livemegami/1667054596/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 九州民&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:22.42 ID:IemfEvSh0<> <a href="../test/read.cgi/livemegami/1667054596/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 九州も旨いもんいっぱいあるのに…。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:25.11 ID:AsNi0hwE0<> <a href="../test/read.cgi/livemegami/1667054596/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ないよ <br> 常にクソガチャだから数体の人権以外はチンポかまんこに従えばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:25.09 ID:ApwPm2kn0<> <a href="../test/read.cgi/livemegami/1667054596/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 後からやるホロメンと差別化できるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:27.22 ID:hm0c/XKy0<> <a href="../test/read.cgi/livemegami/1667054596/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> アポとfakeもそうだぞ <br> ストーリー次第で例外になりそうなのがfakeの真アサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:27.97 ID:mfNIATV+0<> <a href="../test/read.cgi/livemegami/1667054596/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)まさかまだしてねえのぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:30.94 ID:XPO/AMSZ0<> カレスコ狙いは闇だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:31.33 ID:VZ9kU8/i0<> ナチはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:31.88 ID:Yb+cBA0B0<> こよりってホンマに声優だったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:56:34.73 ID:0xdvN/oh0<> ルイさんだいそうじょういつまでつれていくんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:38.19 ID:7c4L7lVO0<> レスバ大会はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:55.08 ID:7hNkj8ZN0<> マリン完全にこのゲームの主人公やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:55.80 ID:xyEKJvSd0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)んーまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:56:57.47 ID:FeaGREQL0<> ぺこらはそういうとこ頑固だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:01.00 ID:aoF12Ndv0<> 決闘を申し込む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:02.08 ID:GjkMYZZ80<> おいこのルートいつ終わるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:09.23 ID:gWrOb9Zr0<> <a href="../test/read.cgi/livemegami/1667054596/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> あれのいいところは温泉シーンだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:10.78 ID:A2tuwXc10<> <a href="../test/read.cgi/livemegami/1667054596/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> そのる！と仲良い時点でやばいんだけどもはや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:11.87 ID:IemfEvSh0<> 親方35sです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:57:12.77 ID:qVN5S1t90<> ナチでダンマリは草 <br> コンプラ徹底してんねぇ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:14.74 ID:Jm16LITT0<> 凸カレスコ3枚あるけどもう今は弱いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:18.27 ID:nTh6MLAM0<> <a href="../test/read.cgi/livemegami/1667054596/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> まあラーメン食べちゃ駄目そうだし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:18.37 ID:EsEN5Gy50<> あくあのゲームであくあが先にやってる(宣伝配信)から最速じゃない！とか野うさぎの知的障害ぶり半端なくて草 <br> 中国人ばっかとは聞いてたが中国人で知的障害かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:20.07 ID:8EacDs+M0<> マリンルート本格的すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:20.46 ID:KPE5t3K+0<> こより登山止まったけどマリンルート行ったのがまずかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:20.96 ID:ucZDTpm00<> <a href="../test/read.cgi/livemegami/1667054596/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> それじゃいつインフレするかあんま分からんし引きたい時が引き時なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:57:30.09 ID:6/GHCCV40<> みこち無言です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:39.43 ID:xz+et0OF0<> ぺっさん何にしてもほんとお金使わんな <br> 一体何につこてるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:42.35 ID:SNhgUh0W0<> 触れづれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:47.88 ID:7hNkj8ZN0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)んーまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:49.40 ID:eZ8IvFB70<> <a href="../test/read.cgi/livemegami/1667054596/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> うう…後付って… <br> 元は気配遮断だけでもマスター特攻なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:50.75 ID:FeaGREQL0<> <a href="../test/read.cgi/livemegami/1667054596/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> なんで飛行機飛ばしてるのがバレバレのレスしちゃうの？ <br> もう少し我慢しようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:57:51.43 ID:k/LL9PX60<> <a href="../test/read.cgi/livemegami/1667054596/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> もうすぐ終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:57:52.00 ID:wJmTGww10<> USA！USA！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:57:54.90 ID:g1NTjFf00<> ここにもいたんだね <br> https://i.imgur.com/44yafvf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:01.44 ID:gN9KoDcG0<> <a href="../test/read.cgi/livemegami/1667054596/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 今でも凸カレと凸黒聖杯が超人権 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:03.03 ID:UvXvNMac0<> <a href="../test/read.cgi/livemegami/1667054596/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 猿と彼氏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:07.91 ID:A2tuwXc10<> マリンルートで終わらせそうだなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:08.09 ID:oU0cqIrL0<> <a href="../test/read.cgi/livemegami/1667054596/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> アサシンつってもでけー城率いるセミ様とか対策もクソもねーもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:17.43 ID:CwlCR4uC0<> ( ^)o(^ )ふぎゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:17.53 ID:Yb+cBA0B0<> <a href="../test/read.cgi/livemegami/1667054596/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ぼっさんマジで糖尿病なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:19.88 ID:fAldNRPf0<> あくありうむやるぐらいなら9-nine-やれ <br> 値段同じくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:20.10 ID:/rQv3ZDC0<> 明日ぺこマリコラボでレトロゲームクリア耐久か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:20.53 ID:G0lfesbm0<> キャストリア来ないだろあれ周年鯖だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:20.55 ID:lD4eqwSw0<> <a href="../test/read.cgi/livemegami/1667054596/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> お前の負け&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:20.99 ID:RVFi/GlG0<> <a href="../test/read.cgi/livemegami/1667054596/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> いうて通常ルートも全然出番あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:21.64 ID:z43bS/2U0<> 急に単発で変なの湧いてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:28.39 ID:yaiJt5vh0<> <a href="../test/read.cgi/livemegami/1667054596/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 今はイベ礼装6積みも余裕だから使う機会は減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:30.10 ID:oU0cqIrL0<> <a href="../test/read.cgi/livemegami/1667054596/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 永遠に強いだろそこらへんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:41.30 ID:e0GZdLow0<> フブちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:43.62 ID:yGtbb0Ce0<> カレスコ７年で９枚しか出てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:43.58 ID:Xn93soCs0<> <a href="../test/read.cgi/livemegami/1667054596/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> まなぶやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:44.78 ID:zGYI5oc50<> 見てしまったらその場でぼっシコしてしまう画像 <br> https://i.imgur.com/XJWOhOm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:49.58 ID:egNjZPc10<> <a href="../test/read.cgi/livemegami/1667054596/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> (  ･&#7620;&#7109;･&#7621; )どこにでもいるのに <br> (  ･&#7620;&#7109;･&#7621; )ホロにはいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:50.48 ID:O8VDFt6g0<> 九州なら鳥刺しとか食えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:51.31 ID:7ckKYfGo0<> <a href="../test/read.cgi/livemegami/1667054596/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 使えるぞ <br> 新しく来たnp80のは体力上げだからうんち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:52.89 ID:VpQX5mux0<> アメリカ版Fateかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:58:58.25 ID:hE6Si8lq0<> <a href="../test/read.cgi/livemegami/1667054596/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> KU100とか配信機材に金使ってるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:58:58.78 ID:32bOlY8m0<> <a href="../test/read.cgi/livemegami/1667054596/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> fgoのインフレはサポートキャラが強くなった時やね。あとは周年キャラでインフレするイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:59:01.33 ID:jnqHbN8t0<> <a href="../test/read.cgi/livemegami/1667054596/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> それクルー <br> 野うさぎの王は中国人だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:02.64 ID:lKglem5j0<> <a href="../test/read.cgi/livemegami/1667054596/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 今はNP20溜まった状態から始められるから凸カレスコである必要はあんまりない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:02.74 ID:etqe+0rU0<> みこちまたＢ級擦りに戻ってくれんかな <br> メジャー系は既にもう観てるってパターンが多すぎてよっぽど好きな作品じゃなきゃもう1回観るとはならんのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:03.58 ID:7hNkj8ZN0<> マリンこわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:05.88 ID:zAmuabxQ0<> ぺっさんは普段ケチだけど後輩には奢ったり良い顔するタイプだろ <br> そういうタイプは割といる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:12.69 ID:/gAb/74u0<> スバルジャッジアイズどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 23:59:19.13 ID:OUSNeznk0<> ここで課金して引くかどうかで終章終わっても続けるか分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:21.02 ID:K0u0QXTt0<> まあ本当にコスパを目指すならキャストリアとオベロン1枚引いてパーフェクトモルガン借りればいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:25.11 ID:mfNIATV+0<> マリンの顔文字ってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:29.50 ID:eZ8IvFB70<> ここどこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/10/29(土) 23:59:30.87 ID:83HFfXxd0<> <a href="../test/read.cgi/livemegami/1667054596/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 充分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:33.34 ID:6KYdzWkI0<> <a href="../test/read.cgi/livemegami/1667054596/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> なんかかわいそう <br> 強く生きて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 23:59:55.08 ID:VZ9kU8/i0<> <a href="../test/read.cgi/livemegami/1667054596/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> (●)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:00:00.57 ID:ajDCi0cq0<> <a href="../test/read.cgi/livemegami/1667054596/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 2部6章の主人公キャラだし来週2日付近からほぼ来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:00:01.38 ID:xzWI7N6N0<> <a href="../test/read.cgi/livemegami/1667054596/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> おっぱい盛って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:13.91 ID:TIDjlL/z0<> <a href="../test/read.cgi/livemegami/1667054596/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> それやったらマジでヌルゲーで1部終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:15.49 ID:6Yyc3YPb0<> みこ無しなくなってから自演ガイジがここに戻ってきて毎日発狂してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:00:16.49 ID:IFo7YAMC0<> 槍ランス復刻待ちだけど最近出費多くて金ないから今復刻されると困る&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:19.83 ID:xSFqoOSU0<> ぺこらの金銭感覚って本当よく分からんな <br> 数字追い求めてるかと思えば数字出るガチャとかに金かけたがらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:20.96 ID:vIa42i6h0<> みこち映画見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:24.93 ID:f9SxSMAv0<> 配信許可でないなら続けないでしょ <br> 後から2部1章とかが許可でたら損だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:26.07 ID:9v5LLHtJ0<> <a href="../test/read.cgi/livemegami/1667054596/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 遅報すぎて一体お前はどこから来たんだよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 00:00:29.13 ID:dfU4EQIO0<> 黒人要素も取り入れる隙の無さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:31.56 ID:d9Rj/zI50<> <a href="../test/read.cgi/livemegami/1667054596/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 運営はぺこちゃん忖度してるから来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:37.04 ID:qeBcNtwH0<> ぺっさん時間配分完璧かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:37.26 ID:jqd7lMYf0<> 来週なんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:39.50 ID:nLX0C//z0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:41.49 ID:lZ7LilOW0<> マリンルート終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:41.65 ID:xIfrsCOx0<> 明日はマリンとバイオかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:43.53 ID:liSqEoY+0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:45.98 ID:/aVwBqnE0<> FGO次は再来週 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:46.64 ID:Qukd4b6+0<> ぺっさん7章再来週です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 00:00:52.59 ID:Itf7wENy0<> こより全クリしました <>
