名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:21.84 ID:OU0icN2v0<> サーロイン&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:22.24 ID:Yby8rRok0<> <a href="../test/read.cgi/livemegami/1671351176/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> こよりでないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:23.71 ID:HRZ4uWVx0<> <a href="../test/read.cgi/livemegami/1671351176/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ラインわかってない馬鹿いるのすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:24.18 ID:OjoXVuBp0<> チクタクロックきちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:23.87 ID:Xw+YIMyw0<> ぺこーら嘘だよな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:24.89 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671351176/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 滑稽な野うさぎの宣伝になるだけだぞ <br> タモリにこれはネタで存在しない野うさぎですと言って貰わんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:25.48 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 自分でネタにするのと <br> 他人がネタにするのは結構違うと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:20:26.13 ID:QCNNKd8j0<> <a href="../test/read.cgi/livemegami/1671351176/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 最初はまっすぐ走るのも不可能なくらい下手だったよ <br> 葛葉との噂が出始めた頃には見違えるように上手くなってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:29.64 ID:z2JWcrX/0<> きらめたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:31.27 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671351176/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> どの山田だよと思ったらうちの山田で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:31.37 ID:clo8zyG80<> 弱者男性が馬鹿にされてんのに自分はセーフと思ってるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:36.33 ID:QybB8eMJ0<> ぺこらが怒らないから好き放題やられるんだよ <br> たまにはお気持ちしていいと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:37.15 ID:eInbRaYg0<> ぺっさんの懐デカすぎんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:20:40.20 ID:SV6X7xuy0<> <a href="../test/read.cgi/livemegami/1671351176/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> だからMCにしぐれうい呼んできたらいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:39.40 ID:xC3dAWMu0<> グウェルのこの概要って <br> ぺこら自身が冷めチキ配信でネタにしてたから冷めチキをネタにします <br> (特に個別で許可を取ってるわけでない) <br> こう言う意味だよな？ <br> こう解釈したんだけど違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:41.14 ID:ol9Xn5740<> 旧コース選択率高い感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:42.47 ID:fk6S1xWr0<> 許可出したってことはぺこらがにじさんじの男と個通してるってこと？ <br> なんか脳みそが破壊されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:46.82 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そうかにじのレヴィもトワ様と同じ声質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:48.79 ID:p2LvmM0C0<> まちゅかいかわゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:49.38 ID:paHmV+rb0<> グウェっさんネタに長文言い訳添えるのは正直クソダサいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:54.81 ID:OU0icN2v0<> おいムラゲ最終決戦だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:56.54 ID:FJBZ/8B50<> 待てよ <br> ぺこーらがにじ男と裏で繋がってるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:20:57.56 ID:+qvMmR9N0<> 綺麗に4勝、3勝、2勝、1勝、0勝になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:00.19 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671351176/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 強すぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:21:09.23 ID:j3mdhVSf0<> 野うさぎは穴の中にこもってます冬眠マジかです&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:11.74 ID:KsSkoU6l0<> サーロイン1本も取れずに全敗で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:21:14.75 ID:FFJ5Y+0E0<> 同じコース選ぶなよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:21:17.75 ID:p5Uf1H6E0<> <a href="../test/read.cgi/livemegami/1671351176/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> だから言ったじゃん <br> もうこの頃の野うさぎを大切にするぺこーらはいないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:18.42 ID:tUc8aixg0<> にじリスとかグウェルのファンはこういうの平気なタイプなん？ <br> 逆だったら嫌がるホロリス結構いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:23.56 ID:dvcPkYZf0<> 野うさぎに作詞の金は払うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:27.10 ID:X8H9n7fo0<> さっきまでにじを実況してた人がぺこらの件でキレてる理由&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:28.75 ID:SbyQ7oy+0<> 星川はええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:28.34 ID:GXHEUNRe0<> <a href="../test/read.cgi/livemegami/1671351176/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> めっちゃ探したわ <br> 右上にいるのわからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:21:28.26 ID:1rr7mYhy0<> <a href="../test/read.cgi/livemegami/1671351176/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> なんでいんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:33.92 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 匂わせただけで切り抜かれて叩かれるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:38.89 ID:bLBcE5Qu0<> そもそも配信者同じネタ使いまわし過ぎじゃね <br> そりゃ飽きてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:43.59 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 清掃員も最初大ウケだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:43.43 ID:oZRmgLQN0<> <a href="../test/read.cgi/livemegami/1671351176/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> きみアンスレ民の中でも最底辺の頭してるから引退したほうがいいよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:45.96 ID:gEbLSOYD0<> <a href="../test/read.cgi/livemegami/1671351176/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> きもぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:47.66 ID:3hev8K2t0<> <a href="../test/read.cgi/livemegami/1671351176/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 山田より大きい小さいでガイガイ始まるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:49.32 ID:VMQyOVaQ0<> <a href="../test/read.cgi/livemegami/1671351176/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ジャンプラでホロックス漫画連載してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:51.73 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671351176/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 虹夏ちゃんな <br> https://i.imgur.com/Mys8UB3.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:21:52.23 ID:ReYEbLro0<> カエラさん5000越えてるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:22:01.98 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671351176/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> まぁ長くやるならそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:03.67 ID:/AHD4+dm0<> これホロマリカきたら余裕で優勝レベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:06.70 ID:9YR1nGCY0<> にじさんじのノリもやっぱ陰キャのノリだよなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:08.11 ID:S3YViJ+L0<> <a href="../test/read.cgi/livemegami/1671351176/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ぺこら弄りじゃなくぺこらの痛いファン弄りだからな <br> 他のホロメンにとっても他人事じゃないから弄らないだけだよ <br> 本人はそんな痛いファンもネタにしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:14.49 ID:OU0icN2v0<> 星川いけええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:15.62 ID:r5GNvHmY0<> 星川 <br>  <br>  <br> ・ガワ可愛いです <br> ・声も佐倉綾音に似ていて可愛いです <br> ・中身も２０前半の可愛いギャルです <br> ・友達想いリスナー想いです <br> ・ゲームに対しても一生懸命で練習配信を欠かしません <br> ・配信頻度高いです <br> ・配信中無口にならず喋り続けられます <br>  <br>  <br>  <br> ごめん、お前らが星川を見ない理由何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:17.80 ID:bLBcE5Qu0<> タモリのせいで実況消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:17.65 ID:dYL8uD0u0<> <a href="../test/read.cgi/livemegami/1671351176/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> それ以前にぺこらを馬鹿にしたネタって実は無いんだよな <br> 馬鹿にされた野うさぎが何故か「ぺこちゃんを馬鹿にしやがって～」と毎回発狂してるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:18.45 ID:H+27+cPX0<> 鬼滅呼びで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:25.01 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 悪くないけどちょい刺さらなかった <br> 声細いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:22:30.59 ID:j3mdhVSf0<> これ黙ってたらこの先ネタにするからね長馬鹿にされて黙ってたじゃんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:22:33.13 ID:kFHYN59u0<> <a href="../test/read.cgi/livemegami/1671351176/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 絵にダブルスコアされてるとんかつのお遊戯なんて見てる人いんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:33.98 ID:/Q5xOwLY0<> 日曜日の17時に一つも配信がないってホロ‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:34.20 ID:tk5nNEWR0<> 線スク聞いてるの俺だけ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:37.17 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671351176/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> そもそもそんなファンいないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:37.94 ID:uJ8w71Ln0<> にじ持ち上げてた人も黙っちゃったね <br> 数字煽りも消えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:42.79 ID:GxaOttgC0<> <a href="../test/read.cgi/livemegami/1671351176/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 俺のレジとは全然違うだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:49.33 ID:uTSlP7WA0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ホロ以外だから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:51.35 ID:A6lYl3tC0<> ぺこらのスタンスはもう出てるだろ <br> 実際の野うさぎの発言じゃないから放っとけと <br> https://youtu.be/FHshWEhOsrk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:53.47 ID:4cBlO2Cq0<> 誰かのキモい長文歌ったら誰かの曲になんじゃね？ってやつに食いついてたホロメンもいたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:53.73 ID:NRnTLz3p0<> かなた妹って声質というか声の出し方もちょっとかなたんに似てるの奇跡だよな <br> テンション高めの姉と落ち着いてる妹って感じのガチ姉妹感あって良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:56.02 ID:0hJv2UW+0<> 野うさぎをネタにして良いってイメージを差し出しちゃったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:22:56.11 ID:jthVBsMI0<> <a href="../test/read.cgi/livemegami/1671351176/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 化け物とか母親ヅラとかネタにしよう <br> あれもリスナー馬鹿にしてるだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:57.19 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> わからんからぺっさんに聞くのが早いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:22:57.41 ID:dOwVxeUo0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:23:00.56 ID:ZFCorxNB0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> まつりの唾液かかっている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:23:01.35 ID:rerLG6et0<> 星川ギリギリやな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:23:02.19 ID:TObKZCtL0<> マジじゃん <br> https://i.imgur.com/M6emWtg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:03.71 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671351176/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ころあずのホゲータかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:05.76 ID:VMQyOVaQ0<> <a href="../test/read.cgi/livemegami/1671351176/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> ぺこぺこの舞がバカにされた時は怒ってくれたのにね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:09.30 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671351176/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> https://imgur.com/a/VsAEV8w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:23:11.08 ID:LYhfqQ6z0<> 箱企画は流石ににじさんじの方がはるかに質あるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:14.51 ID:TL8B2TDX0<> きらめどりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:16.04 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671351176/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 取ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:15.25 ID:uI77sLmB0<> にじの鬼はマリンの師匠だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:18.30 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> コーン的観点ならグウェルは既婚者公言してる <br> 外部的な意味ならあおぎりと絡んでるようなやつだしグウェルのネタを好きなやつはいてもグウェル自身を好きなやつはあんまいないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:19.31 ID:79btyuUG0<> <a href="../test/read.cgi/livemegami/1671351176/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> さっきから存在しない存在しない言ってるがこれ普通に配信中にガチの野うさぎから投げられたスパチャだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:19.47 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 華が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:19.82 ID:rIdn6/T30<> https://i.imgur.com/YIjea4K.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:21.08 ID:jM3BAdm00<> <a href="../test/read.cgi/livemegami/1671351176/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ルフィが2人いねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:26.50 ID:uJ8w71Ln0<> <a href="../test/read.cgi/livemegami/1671351176/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 立場逆だったら化け物大暴れで炎上してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:29.53 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671351176/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 良かった仲間がいたよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:31.83 ID:jzEzWqE/0<> <a href="../test/read.cgi/livemegami/1671351176/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 陽キャがマリカー大会なんかするかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:23:32.26 ID:ZVuSKzSj0<> アーニャさんの配信枠終わったけど次何見れば良い？ <br> 処女限定で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:32.84 ID:q3Vs7AE40<> グウェルのやつてぺこらがこれ歌った歌い手を容認してるからそいつに許可とって歌ったんちゃうの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:33.63 ID:Iq/qWoY40<> 互角ってとこか？ <br> https://i.imgur.com/aB7HYjU.jpg <br> https://i.imgur.com/zweEMcg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:46.67 ID:rIdn6/T30<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> すまんきらめたそ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:47.07 ID:tQxjANPa0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:47.51 ID:6l6uDd0V0<> ぺこらが容認してるってことは野うさぎはネタにしていいってぺこらが許可してるってことだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:50.13 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> だって数字に厳しいもん <br> 数字ないとアーカイブ消す女は、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:50.85 ID:0F0diI0M0<> 星川ヤバくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:51.81 ID:p2LvmM0C0<> きらめ勝ち上がりそうだぞ <br> 実質かなたそな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:53.63 ID:VMQyOVaQ0<> <a href="../test/read.cgi/livemegami/1671351176/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> にわかすぎんだろ <br> スパチャじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:54.73 ID:LXBOz80w0<> 星川ってデビュー時からあくたん推し公言してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:55.52 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> マジ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:56.17 ID:DMq1H40G0<> ぺこらが無許可っていったら何故かぺこらが叩かれる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:23:58.60 ID:fosIDO4l0<> なぁゼタまたの日本語勉強配信質ありそう？気になるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:24:02.14 ID:j3mdhVSf0<> 野うさぎはいません&#128557;冬眠してます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:01.87 ID:hClty7nI0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:02.10 ID:Bwig+Sqa0<> <a href="../test/read.cgi/livemegami/1671351176/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> サロメって前例あるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:04.08 ID:4R1va3ps0<> 星川5位ですヤバいです <br> 1ミスで順位死ぬ程落ちます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:07.43 ID:QybB8eMJ0<> 上場企業のモラルのなさやばない？ <br> いまだにこんなガキみたいなことやって喜んでるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:09.96 ID:FJBZ/8B50<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 非処女です <br> 好きでもないその辺の男と平気でセックスします <br>  <br>  <br>  <br> ダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:11.29 ID:xi1jSyvX0<> <a href="../test/read.cgi/livemegami/1671351176/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:13.17 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> にじがやっても叩く奴らがいないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:24:15.28 ID:RXeHSM4R0<> うーん <br>  <br> https://i.imgur.com/8z2lvu6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:17.12 ID:ND4r6KAW0<> 星川残ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:20.29 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 去年からどのくらい伸びてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:24.71 ID:SbyQ7oy+0<> <a href="../test/read.cgi/livemegami/1671351176/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 知らねーよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:24:24.49 ID:DSv/cDVI0<> かっさんの話題ひとつもなくて安心した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:24.78 ID:BYLs7Eh90<> 黙ってても騒いでもどっちみちホロリスが馬鹿にされることには変わりない <br> ホロリスとぺこらはネットのおもちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:26.14 ID:9YR1nGCY0<> スパチャ「グウェルさんの歌ってみたから来ました！ぺこらさん寛容なんですね！」 <br>  <br> &#128048;なんのことぺこ？ <>
