名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:09.20 ID:33v8BBey0<> まぁでもペパマリは名作やからな <br> すいすいとかにやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:09.26 ID:Jr/38XAv0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ぺこらです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:09.10 ID:sQBRmxeU0<> ペーパーマリオゴミみたいな新作出すよりリメイクの方が嬉しいの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:11.00 ID:+ONP+NAN0<> https://i.imgur.com/O9RBK6R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:11.22 ID:NhQ2pqcp0<> これのちゃんとした続編作ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:11.78 ID:MjdMjMD20<> シレン6だけで10作分の価値があることを祈る <br> 若干3っぽいのが不安だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:12.46 ID:Blq7cutN0<> はじめ、お前山田ござるの100倍才能あるよ <br> https://i.imgur.com/XuETjND.jpg <br> https://i.imgur.com/Khk4uq8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:12.80 ID:iaPMwgKV0<> りりーか3歳どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:13.43 ID:Pv8CNsy/0<> 新作で出せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:13.61 ID:KkvMld5h0<> AI助けてくれー&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:14.48 ID:ua2aLS5J0<> でも昔のやつと何が違うのか大して分からなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:14.44 ID:51OmEDgH0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> アメップざっこ <br> 任天堂様に道開けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:14.79 ID:rXI+t6YN0<> りりーか何でもかんでもやってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:15.05 ID:qAQYOlyX0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> マリオ箱強過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:15.07 ID:VdZqhywo0<> リメイクが目玉ってマジ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:15.71 ID:Nba7N8Kb0<> <a href="../test/read.cgi/livemegami/1694702366/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> ２とかアスカって権利関係で出せないんじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:15.99 ID:hGTkl7VD0<> トリにするようなタイトルなの？ <br> 世代じゃないからわからん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:16.74 ID:AXzewysp0<> 発売当時！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:16.74 ID:I+9md+oI0<> クッパのお迎え <br> いつまでやるんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:17.40 ID:JOvOqZdi0<> <a href="../test/read.cgi/livemegami/1694702366/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> またスクエニと組むのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:17.78 ID:N+diN+0E0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 任天堂様最高！任天堂様最高！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:17.94 ID:+xIDW4K/0<> ペーパーもうSwitchで出しただろ <br> マリオならオデッセイ系の3D頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:18.18 ID:fZHo1mDT0<> 懐かしのキャラばっかりでやばw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:18.55 ID:6nuGhG3E0<> りりーか何歳やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:19.04 ID:cW49PLDa0<> <a href="../test/read.cgi/livemegami/1694702366/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 間違っては無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:19.16 ID:l5/o9ZpF0<> りりーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:19.88 ID:OyB2GgkU0<> りりーかいくつだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:19.85 ID:GtMXuSqF0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/14 23:37:39) <br> 新しいスライム届いちゃったナ…&#129330;´- <br> http://twitter.com/yukihanalamy/status/1702330777403535428 <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/14 23:38:56) <br> あと100000点スライム4個買い足した&#8252;笑 <br> http://twitter.com/yukihanalamy/status/1702331098922184845 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:21.22 ID:VaaQ4W0J0<> りりかとぺこら同世代か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:22.93 ID:8hcQQADj0<> オリガミキング反省したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:22.93 ID:3O9C5wqT0<> FE蒼炎と暁のセット出してくれよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:23.10 ID:nqKpFgJX0<> りりーかもしかしてアラサー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:24.27 ID:mT6xqLgF0<> りりーかお前…何歳やねん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:25.47 ID:du/aGn3p0<> 恋…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:26.09 ID:zvtUbVkO0<> りりーかゲームキューブ知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:26.10 ID:OaX8kNU50<> なんJとホロアンから好かれてるって <br> 終わってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:27.58 ID:Ct+BYVjj0<> これやっぱスイッチ終わるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:28.03 ID:VjbfOmzY0<> 今日ニンダイで発表したサードソフトほとんどマルチだろうしな　うんちダイレクトだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:29.23 ID:zwpv3dqt0<> 同接90万出てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:29.98 ID:a0it44Dp0<> まだ質無し任天堂見てんのかよ <br> みーちゃん今めっちゃ抜けるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:29.95 ID:MH1mF7RK0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:30.23 ID:p3KzwiQm0<> りりーかいくつだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:30.38 ID:3CtJiNuk0<> 莉々華ゲームキューブ知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:31.11 ID:Hj9LzFLk0<> シケやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:32.24 ID:8LTpP4Cd0<> りりーかは吉原年齢だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:33.18 ID:6Lr+z7sA0<> ルイ姉さん同接2000で登山止まる&#128557; <br> https://i.imgur.com/PJC7WMM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:33.74 ID:TxdV6AM/0<> <a href="../test/read.cgi/livemegami/1694702366/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ちゃんと詳しいのめっちゃ好感度上がるわりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:33.30 ID:V1ll3zxl0<> リメイクリメイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:34.86 ID:cW49PLDa0<> <a href="../test/read.cgi/livemegami/1694702366/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> これの方が嬉しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:34.75 ID:SeqBmufD0<> 最近のエンタメ「うおおおおおお過去作のリメイク！一度終わった作品の続編！」 <br>  <br> ↑こればっかりじゃん…お前らええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:35.82 ID:NlI7JXcX0<> Switch2は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:36.34 ID:n/iNIor30<> りりーか何歳だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:36.93 ID:g8tRbHot0<> リメイクかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:37.21 ID:LL4AhU4Q0<> Fゼロ９９が一番おもしろそうなんだが終わりだよこのダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:37.84 ID:2Lyb7SnJ0<> 感動ポルノ要員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:38.25 ID:nq9Ex8bQ0<> スイッチ2は作れてるとしても <br> 一緒に出すゲーム作ってるのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:39.08 ID:/a7nYKHi0<> こんなもんか <br> ニンテンドー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:39.25 ID:+FtmGo/50<> 今更ペーパーマリオドヤ顔で出されても・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:40.04 ID:kvqfc1Rf0<> DQ3と12の情報無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:40.63 ID:ZpHakkcw0<> <a href="../test/read.cgi/livemegami/1694702366/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 3歳からかよすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:41.07 ID:wWBQRR5F0<> 外人「日本の会社はリマスターしか作らないのかい？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:41.07 ID:GJi0ZM5C0<> 正直ノリは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:41.65 ID:85U8wl1X0<> いや目玉っつーかトリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:43.41 ID:jV4pcWUK0<> ポケモン&gt;マリオだろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:43.65 ID:flWKyQFR0<> <a href="../test/read.cgi/livemegami/1694702366/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> いいセンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:44.07 ID:Jr/38XAv0<> <a href="../test/read.cgi/livemegami/1694702366/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 多分ぺこらより↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:44.58 ID:YxK1Sfg30<> ゲームキューブって古いの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:45.06 ID:zH+ObQ2R0<> ペパマリペパマリって言われるけど <br> マリオストーリーってペパマリより古い世代でマリオRPGと比較され続けたタイトルなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:45.57 ID:dzTX04XN0<> りりーかはぺこマリと一緒ぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:46.21 ID:KWXxsjeP0<> 恋…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:46.16 ID:8wGGz1AV0<> ペーパーマリオとかたいしてグラフィック変わらないんだからリメイクじゃなくてよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:46.55 ID:Nba7N8Kb0<> <a href="../test/read.cgi/livemegami/1694702366/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> まがまがでスライムASMRやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:47.05 ID:y25FVuR80<> りりーか同時視聴で覚醒してます <br> 有名ゲームのやりすぎでデバフゲーしかできなかっただけでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:47.69 ID:8hcQQADj0<> ゲームキューブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:47.59 ID:LLyIKzC80<> りりーか27-30かなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:49.33 ID:cnt01iNT0<> シレン６PVは見る価値あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:50.04 ID:j8YQrBFD0<> <a href="../test/read.cgi/livemegami/1694702366/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> フェティッシュってもんが何も分かってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:50.10 ID:/KLR1o7P0<> このピーチの顔腹立つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:50.16 ID:hDawihhw0<> <a href="../test/read.cgi/livemegami/1694702366/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> デバイスは年齢でてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:50.12 ID:lIWJm1Kf0<> 任天堂もうちょっとタイトル絞った方がよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:51.27 ID:cW49PLDa0<> りりか俺とタメくらいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:51.18 ID:65Fy/wnf0<> リメイクリメイクリメイクリメイク <br>  <br> もうええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:51.99 ID:9vSk3Vgz0<> <a href="../test/read.cgi/livemegami/1694702366/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> そう悠くない未来にホロライブも同じくらいになってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:54.03 ID:p20E6kYg0<> りりかこれ30超えてない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:54.74 ID:whHpZUR10<> りりーか、これ <br> ワンチャンししろん世代あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:54.91 ID:xzz8haif0<> <a href="../test/read.cgi/livemegami/1694702366/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> こよりより凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:56.40 ID:51OmEDgH0<> <a href="../test/read.cgi/livemegami/1694702366/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ココ2人並べたら超えるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:56.51 ID:ZWylMuSx0<> <a href="../test/read.cgi/livemegami/1694702366/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 日本が終わりだってことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:56.52 ID:QLt6pPYA0<> リメイクしかねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:56.69 ID:wWBQRR5F0<> ドラクエ12は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:57.21 ID:Vnmm24Y10<> りりーか結構歳行ってるのか?&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:57.45 ID:pkQ0OW6O0<> NTRやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:58.53 ID:QmjGmhEC0<> GCリアルタイム世代はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:58.80 ID:I2vABmje0<> りりーか馬鹿にしてたけど奏の雑談同接8000だったから考えを改めます&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:58.81 ID:A1EoL+uX0<> <a href="../test/read.cgi/livemegami/1694702366/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 30万すら遥か先なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:59.93 ID:VKRJpITK0<> ガチで今年バテン・カイトスしかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:00.63 ID:wNyHZBm80<> 任天堂会議します！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:00.37 ID:wWXM9sFU0<> りりーかもしかしてこよりとあんま年変わらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:01.12 ID:rQMhSV8V0<> リメイクが目玉？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:01.34 ID:JB673VJO0<> <a href="../test/read.cgi/livemegami/1694702366/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:01.60 ID:5sNtqOaR0<> シレン新作楽しみだけど <br> 新作になるたびに持ち物ロストしなくなったりで肝心のゲーム性が微妙なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:02.86 ID:OvPbBmTj0<> りりーか「これやりたーい&#10084;」「これは○○で～&#10084;」 <br>  <br> ぺこら「ｺﾝﾅﾉｱﾙﾝﾀﾞｰ」「……」「ﾏﾘｵﾀﾞｰ」 <br>  <br> ころさん「ﾃﾞｨｯﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬwww」 <br>  <br>  <br>  <br>  <br>  <br> 誰が1番質だったか一目瞭然だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:02.60 ID:g1qkjUT20<> りりかぺこらより歳上だろ <br> こより世代か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:04.33 ID:3/owiw6u0<> りりーか3歳の頃のゲームやったことあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:05.43 ID:q6rlt9Ff0<> りりーか、恋を知らないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:06.55 ID:KMK5keqR0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:07.37 ID:fJQmmuGc0<> こんなものを新作扱いとか頭おかしくなってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:07.40 ID:wNyHZBm80<> リメイクするにもGCとか古すぎるんだよ <br> 3DSあたりのゲームできるようにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:07.69 ID:lH35un6S0<> ゴミダイレクトじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:07.59 ID:kQlbvC0p0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 同時視聴2万5000 <br>  <br> 苦笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:08.47 ID:VgurWd1/0<> ゲームキューブやった事ないって相当貧乏だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:08.64 ID:97QfvJpQ0<> クソダイレクトだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:09.34 ID:qMCvE10v0<> クリオでてくるのこれだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:11.47 ID:KVZssitL0<> これもうSwitch終わって新ハード出るんじゃないか？ <br> 完全新作全然出ないってことはもう業界は新ハードのゲーム開発してるってことだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:11.74 ID:26k6obv00<> ゲームキューブ復活しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:11.36 ID:NGFC4/Oe0<> RPGほどの盛り上がりはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:12.41 ID:Nqf2gOtt0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ドラクエ3は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:12.51 ID:YxK1Sfg30<> なんかイマイチでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:12.65 ID:Mlz5UOYx0<> 任天堂会議するぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:14.61 ID:rXI+t6YN0<> <a href="../test/read.cgi/livemegami/1694702366/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 今やったらクラウド出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:15.04 ID:2Lyb7SnJ0<> 終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:15.04 ID:FKkRdxsz0<> りりーか歳いくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:16.13 ID:ZdgF0Nfa0<> リメイク多すぎだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:16.56 ID:mT6xqLgF0<> 終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:16.46 ID:zBJs99/k0<> しょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:17.44 ID:zH+ObQ2R0<> 任天堂終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:17.50 ID:Pv8CNsy/0<> リメイクアンチになるわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:17.72 ID:b0IBKMCz0<> これもうダイレクトでやる意味ねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:17.52 ID:vEJbDxX00<> リメイク&リメイク&リメイクとかやる気ねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:18.04 ID:sWX27Q4K0<> あってもいいけどトリにするにはしょぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:19.45 ID:VdZqhywo0<> 以上になりますじゃないが&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:19.49 ID:R3f/F5190<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:19.88 ID:7gG51VWA0<> アトラスとFZERO99かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:19.93 ID:JOjWFzOy0<> 以上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:20.20 ID:flWKyQFR0<> 質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:20.34 ID:SujEBYIi0<> switch2は…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:21.23 ID:wWXM9sFU0<> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:21.41 ID:iLemDcFs0<> シレンはどれやっても一緒だからな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:21.18 ID:xb2etCT70<> 今回任天堂しょぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:21.68 ID:bSrsDzxe0<> まじでゴミばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:21.39 ID:zaGsLtjI0<> ペパマリはそらちゃんのがよかったけど人は集まらなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:21.80 ID:rQMhSV8V0<> りりーかはアラサーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:21.85 ID:g8tRbHot0<> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:22.33 ID:CksIIab90<> オニオンゲームスのメルマガ来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:22.74 ID:/KLR1o7P0<> ニンダイ会議するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:22.74 ID:VKRJpITK0<> ペラペラなのはニンダイの内容だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:22.31 ID:4Pvff3Oz0<> 終わりやがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:23.06 ID:0FA3P2Co0<> うーん…質無し <>
