名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:51.91 ID:chRPRS0N0<> んなあああああああああああああああああ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:53.46 ID:QuRdGAYb0<> んなあああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:56.94 ID:O+qu3Ld00<> <a href="../test/read.cgi/livemegami/1678514187/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> キス待ち顔エロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:56.91 ID:gOV/zSlV0<> 桜舞う姫森 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:57.98 ID:tojev/f/0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:59.73 ID:5ifHdmEn0<> 経験者のフレアとこよりがコメントで指示してやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:03.40 ID:1yieiU0/0<> 黙祷倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:09.10 ID:kiUEkAn60<> んなおりゅううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:09.71 ID:i3fdE+Lf0<> しゃがみゲーではないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:10.98 ID:pmwbY3C40<> 少し前までスバルが飼ってた指示おじがかなたに流れた感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:12.10 ID:Rty2alEr0<> <a href="../test/read.cgi/livemegami/1678514187/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> キングスフィールドをやった配送者だけがダークソウルやセキロをやっていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:12.60 ID:AbByJPUz0<> <a href="../test/read.cgi/livemegami/1678514187/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 金と休み取ればいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:13.24 ID:80jKRLr+0<> むずいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:16.54 ID:sXLjOqES0<> 被害者に黙祷できるのに <br> ホロメンには黙祷できないの？ <br> キチガイ君は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:16.96 ID:mziHLD4I0<> だからフロムゲー嫌なんだよ <br> フロムおじさんの厄介度は群を抜いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:17.35 ID:vfvRt4vZ0<> かなたそがもうコメントの方を向き始めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:19.34 ID:3YMthTxA0<> そのままエルデンリングいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:21.85 <> ホロライブって反日なん？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:22.87 ID:gwfhQ3mi0<> 誰かタソに言ってやれよ <br> コメント読む暇あるなら画面に集中しろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:23.38 ID:uN3FYOP10<> <a href="../test/read.cgi/livemegami/1678514187/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 今日はやらないってさ <br> けどござる隊はトラウマだと思うんだよねかざマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:25.19 ID:jjcTiDZk0<> <a href="../test/read.cgi/livemegami/1678514187/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> マジで変換できるじゃん冥助 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:26.82 ID:HNNkyLHI0<> <a href="../test/read.cgi/livemegami/1678514187/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> それしたらお前らめちゃくちゃガイガイするじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:27.48 ID:mJWjwiCt0<> いうほど耐久か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:27.61 ID:pjECoNtV0<> 黙祷しないから沼ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:28.50 ID:h5qkpVaQ0<> <a href="../test/read.cgi/livemegami/1678514187/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> APEXのロゴないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:29.61 ID:SUzN1iJC0<> コメント欄が処女に群がる童貞共だと思うとシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:30.90 ID:hhEd6r530<> 体幹理解させないと始まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:32.14 ID:b+WFfAHG0<> なんで昼枠って数字出るとコメ欄荒れるんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:31.91 ID:l5qmkuEd0<> はいルーナの時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:32.35 ID:aWKshmmL0<> <a href="../test/read.cgi/livemegami/1678514187/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> それな <br> まとめて言われてもお前もできんだろって話 <br> 想像力がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:33.12 ID:lYZ7Ae6E0<> 今日は朔魔ラヴィちゃんを見ることにするよ <br> https://youtu.be/xidSYEMmN2g <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:34.28 ID:hsg9Migo0<> ルーナイト90億兆万人集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:34.26 ID:UNpQEAzi0<> <a href="../test/read.cgi/livemegami/1678514187/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> マリンが大好きなシチュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:34.75 ID:Q/H2cKtP0<> <a href="../test/read.cgi/livemegami/1678514187/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これフロムおじさん？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:35.82 ID:2x+npFbS0<> ルーナ登録者90億兆万人目前です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:40.89 ID:3YbgtYWX0<> コメントに翻弄されてるな <br> この流れはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:42.24 ID:T9oKdBVf0<> <a href="../test/read.cgi/livemegami/1678514187/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 被災者な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:44.28 ID:AbByJPUz0<> <a href="../test/read.cgi/livemegami/1678514187/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 原爆は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:47.13 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 自身への慰安効果があって心理的に楽になる為の行為だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:47.19 ID:wEdLM+RQ0<> なんでやらなかった？とか意地悪な質問すぎるだろ… <br> つか戦いの最中にそれ読むかなたそもかなたそだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:47.45 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> よく黙祷をするとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:47.87 ID:3YMthTxA0<> 100万人は何年後ですか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:50.62 ID:Wf+PF+yr0<> <a href="../test/read.cgi/livemegami/1678514187/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> る！と可可の周忌には黙祷してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:51.52 ID:dOsyrYz50<> SEKIROはダクソ以上にエアプ多いな <br> 今までかなたが拾ったコメント全部嘘でイライラしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:51.87 ID:QVvqrP6E0<> 同接の割にホロアンはルーナイトが多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:52.44 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 当たり前だろ <br> みんなノエルと結婚したすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:55.74 ID:tnKpQ9Ct0<> 切り抜き師です&#128526; <br> かなたSEKIROの切り抜いて欲しいシーン教えてくれ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:03:55.73 ID:+ZvZk3qa0<> https://i.imgur.com/LvDMlTK.jpg <br>  <br> これ誰のお母ちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:03:56.26 ID:RdFDIBPx0<> あぶねルーナ１５時か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:00.84 ID:tDQ3PW1q0<> <a href="../test/read.cgi/livemegami/1678514187/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> え？ドラクエおじより全然マシだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:01.25 ID:tR+DtGRE0<> <a href="../test/read.cgi/livemegami/1678514187/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 普通はここでそんなに沼らないからしょうがないかも <br> 中ボスも一回忍殺できること知らないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:01.38 ID:OVBswTWX0<> <a href="../test/read.cgi/livemegami/1678514187/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ホロアンに住み着いてる奴に厄介とかいう資格はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:03.72 ID:/4VFbFw90<> コメ拾って負けたらワザップだったってそりゃ荒れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:06.39 ID:pXPo7v9s0<> <a href="../test/read.cgi/livemegami/1678514187/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ホモかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:09.41 ID:WkqLAVqT0<> お歌はテキトーに歌って行こうかと <br> 思うのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:10.39 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 外部なんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:10.17 ID:M24G/0ca0<> かなたその事は嫌いじゃないけどここのへいガイは嫌いだから黙祷の事は言い続けるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:15.04 ID:KcozvqWf0<> 〇〇泣いてます　→泣いてない <br> 〇〇キレてます　→キレてない <br> 〇〇荒れてます　→荒れてない <br>  <br> こんなんばかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:16.92 ID:6ELtqvdV0<> <a href="../test/read.cgi/livemegami/1678514187/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 彼氏と言われてるやつは魂スレ見ればいるぞ、ずっと某氏某氏そいつのインスタ監視してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:19.56 ID:QL+nGtll0<> かなたって打たれ弱いからな <br> ダクソでも1回萎え落ちしてたし <br> これはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:21.11 ID:z4gA6WfF0<> 裏エルデンしまくりなのらに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:21.30 ID:4U/Cqsh90<> しねルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:26.97 ID:SUzN1iJC0<> <a href="../test/read.cgi/livemegami/1678514187/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> やっぱアンチコメは目につきやすいんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:29.28 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 結婚してマリン軍団のいるマンションに囲われたい&#129402; <br> でもニートは嫌いそうだから時給900円のバイトは続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:29.99 ID:u3BVFL+j0<> <a href="../test/read.cgi/livemegami/1678514187/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 日本がどうなるかってのは米国が共和党なのか民主党なのかの問題だぞ <br> これ以外の要素はほんとに全て些事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:31.01 ID:mJWjwiCt0<> はよ歌えい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:33.54 ID:9ZK2E/2Z0<> <a href="../test/read.cgi/livemegami/1678514187/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ルーナ質です→質はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:34.90 ID:zzLgeoVB0<> お前らわかってないな <br> 最初下手であればあるほどクリアした時にドラマが生まれるんだよ <br> スバルのロックマンもそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:36.80 ID:wEdLM+RQ0<> <a href="../test/read.cgi/livemegami/1678514187/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> えっちな喘ぎ声集 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:37.23 ID:Tzjz0FlZ0<> かなたがへらっちまうよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:38.02 ID:8sHWeuJ00<> <a href="../test/read.cgi/livemegami/1678514187/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ガバガバ日本語やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:40.18 ID:LCK2nVlY0<> んなっしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:40.62 ID:ZGgtQuRA0<> お前らexpoはいくのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:45.81 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:48.65 ID:Gnjg0HLq0<> おひるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:50.44 ID:fCGzSO9l0<> クソコメに振り回されるかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:53.72 ID:mxNwlEFj0<> &#128680;&#128680;&#128680;痴漢倶楽部警報&#128680;&#128680;&#128680; <br> &#128680;&#128680;&#128680;痴漢倶楽部警報&#128680;&#128680;&#128680; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:55.26 ID:E9gsXADP0<> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:04:56.58 ID:JO7K1w6l0<> ターン制で合ってるよ <br> ガード、攻撃、ガード、攻撃のリズムじゃん <br> 俺なら目隠ししても勝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:04:59.99 ID:UNpQEAzi0<> コメントもう見るなかなたそ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:08.43 ID:Rty2alEr0<> <a href="../test/read.cgi/livemegami/1678514187/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 戦争してるならカブトムシなんてさっさと爆破しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:09.52 ID:Hic6WCK+0<> 老人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:12.49 ID:A4NhqRG60<> SEKIROは弾くのは前提であって姿勢としてはガン責めが正義なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:13.84 ID:jqB8V0p/0<> なんだこいつｗｗ <br> やっと90万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:13.61 ID:R/RDS3b20<> 今日見るべき配信どれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:16.01 ID:jjcTiDZk0<> <a href="../test/read.cgi/livemegami/1678514187/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 14:46のホロメンの過ごし方でまとめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:18.37 ID:LCK2nVlY0<> ルーナ一瞬で終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:18.90 ID:QIrjZ0a10<> SEKIRO捨てていいよ <br> ダクソに帰ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:18.96 ID:mziHLD4I0<> これ裏でSEKIROくっそ練習するやつだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:19.40 ID:1JPrSZBr0<> てかセキローって映えなくないか？ <br> ダクソは中世ヨーロッパ味を楽しめるけどなんつーかセキローって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:22.53 ID:et+PaXsN0<> ルーナが90万人耐久開始した <br> 時間無駄にしないようにエルデンでカラス狩りながら耐久しようぜ <br> 200体くらい狩ればレベル110までは行くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:24.44 ID:uaP/Z3y40<> なんで素直に操作慣れたダクソ2か3に行かなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:27.28 ID:RdFDIBPx0<> チンアナライライしてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:32.15 ID:4U/Cqsh90<> あと800人んなあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:32.95 ID:p22SZwMN0<> チャンネル登録解除したらメンバーって切れちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:35.37 ID:lWqnE0Az0<> ホロアンがかなたそを取り戻す方法 <br> https://i.imgur.com/DFdEcxg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:35.32 ID:Kp+KPBVB0<> かなたその声のトーンがどんどん下がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:38.02 ID:ysAecmCk0<> <a href="../test/read.cgi/livemegami/1678514187/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ドエアプクソ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:39.05 ID:hsg9Migo0<> ルーナイト800人とか秒やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:41.10 ID:uN3FYOP10<> コメントとにらめっこするくらいならファミ通の攻略本でも買ってこようよかなたそ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:40.97 ID:aC+U/O3k0<> 1万でてるやつ誰かと思ったら大川隆法の息子かよ <br> ホロスタに入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:40.90 ID:1x3DEvPK0<> おうた苦手だったん！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:05:41.88 ID:aWKshmmL0<> たそはセキロで壊れそうだな <br> コメ欄のガイジ見すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:45.60 ID:6kaG4WHy0<> あと800人か <br> 朝までかかってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:48.34 ID:nKSX7ce80<> <a href="../test/read.cgi/livemegami/1678514187/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 結婚はちょっと、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:54.48 ID:qiFqpILi0<> SEKIROやったことないけど見てる限り余裕でクリア出来そうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:54.67 ID:wEdLM+RQ0<> かなたそ；；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:55.17 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 俺らも後20年位で60だしそろそろ終活しないとな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:56.33 ID:mJWjwiCt0<> 1時間もせず終わっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:05:56.52 ID:VBecYvzk0<> かなたはフレアとかの経験者に見守りしてもらう配信やった方がいいんじゃね <br> ラミィみたいに指示厨に潰されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:00.94 ID:1x3DEvPK0<> つかホロ箱パワー本間すごいわ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:01.27 ID:SOieg5tE0<> かなこよ見てるとずっと阿鼻叫喚地獄なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:01.63 ID:/4VFbFw90<> あの、かなろう空気調和バチギスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:03.09 ID:cXbW59QB0<> やっぱセキローは沼るとこうなるこれが何回も続いて変化がなくなっていくとこよりみたいに数字が落ちていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:10.52 ID:UNpQEAzi0<> かなたソウルに戻ろう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:11.66 ID:3YbgtYWX0<> んーやはりいきなりsekiroの前にダクソ3とかやっといた方が良かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:12.51 ID:USAJxH6E0<> スパチャ投げるのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:14.76 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 表の見えるところでガイガイしてるやつの方が悪質なんだわ <br> 俺らは岩の裏のダンゴムシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:14.43 ID:sSneJ7yV0<> ダクソ３なら3万いってたな <br> SEKIROは悪手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:14.71 ID:OlCyMm340<> 攻撃当てても相手の体幹減るんだから攻撃は大事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:15.01 ID:/I3i6vRQ0<> 　　　┏┻┓ <br> 　　　┗┯┛ <br> 　.／　/│　　＼ <br> 　　　　 │ <br> 　　　　 ∩ 寝る <br> 　 ＜⌒／ヽ-、_＿_ <br> ／＜_/＿＿＿＿／ <br> ￣￣￣￣￣￣￣ <br>  <br> 　　　　　？ ☆ <br> ？☆　┗┓/　　☆ <br> 　 ＼┏┻┓／ <br> 　 ＜┗━┛-、_＿_ <br> ／＜_/＿＿＿＿／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:15.27 ID:rXTcoHpg0<> <a href="../test/read.cgi/livemegami/1678514187/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 衣剥がして飯半分にしてまで長生きしようとするやつが <br> 面白半分でやる終活とか片腹痛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:15.92 ID:i3fdE+Lf0<> こより発狂中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:16.43 ID:6wRjp/aZ0<> たそ狼あかんな質なしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:25.51 ID:SHbB7R2J0<> <a href="../test/read.cgi/livemegami/1678514187/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> お前の人生それでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:25.87 ID:ZuEtJgxr0<> しばくぞこよりうるせえんだよ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:27.92 ID:O7b285Sr0<> かなたのコメ欄やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:29.27 ID:O+qu3Ld00<> ずっと防御して危いの時だけ避けてれば良いんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:30.45 ID:tR+DtGRE0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:30.75 ID:2YjxsF570<> <a href="../test/read.cgi/livemegami/1678514187/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> かなろな <>
