名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:35.44 ID:D7hntM7p0<> <a href="../test/read.cgi/livemegami/1669898701/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> くっそ狭いぞ <br> 自分が得意な曲しか出さんから代わり映えしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:36.41 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> そうなのか <br> ちなみにカリっさんは聞いたことは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:37.12 ID:FM7ME/840<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 次はロアの番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:38.29 ID:QLafjLU90<> それでは最後の曲聞いてきください <br>  <br>  <br> ぐるぐるまわるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:38.81 ID:P0yxz9eX0<> ごろ寝しそう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:38.43 ID:Zj5wNZNn0<> うーん、声質が好きなAZKIでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:40.37 ID:iL8jKJMa0<> 歌枠にホロメン絡めただけで1-2万数字漏れるっていう <br> ほんと関係性の箱よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:41.16 ID:wvDoxECc0<> 低評価入れたい <br> 身体がダンクを求めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:42.24 ID:rfIehGAk0<> play dice歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:45.45 ID:HowCEb/h0<> 俺すいすいのバッジとスタンプ考える配信に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:48.45 ID:5aMPOnls0<> <a href="../test/read.cgi/livemegami/1669898701/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 歯茎しまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:49.98 ID:GkdoZMcB0<> すいせいって歌うま&quot;風&quot;なだけよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:50.08 ID:BIVBkpb/0<> カリオペはホロライブオルタナティブの曲上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:51.26 ID:ba0G4LWu0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> めっちゃ飛ばしてて怖い余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:52.53 ID:hz+h1LWX0<> <a href="../test/read.cgi/livemegami/1669898701/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> ホロアン居れば覚えるってのも多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:52.94 ID:gHxa0oM10<> ぺこらっぷ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:53.24 ID:cc1gXm2L0<> ラストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:56.47 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> おっはーＷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:57.54 ID:66J/XEeu0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:57.91 ID:Kv0nBaTs0<> なんかおすすめにあって草 <br> https://youtu.be/g_RYOn0h0jQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:59.49 ID:ecIk1Lvn0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まだ居たんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:00.69 ID:KRFCC9OR0<> まわルーナどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:04.14 ID:oHlq8JtO0<> あくたんソングくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:04.88 ID:EvvwCXAf0<> 最後はたくあんのこと好きすぎで枠ならリレーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:07.80 ID:wugWOqsr0<> ぺこらんだむぶれいんきちらああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:06.00 ID:Q4sxVxfS0<> ぺこら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:11.58 ID:JfWo/Idk0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> お前だけは天才であってほしかった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:11.91 ID:ChXoFf5j0<> はよあくたんうたえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:11.89 ID:MI3zmpas0<> ラストは自分のだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:12.32 ID:3c2krHUq0<> <a href="../test/read.cgi/livemegami/1669898701/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> ぺこら <br> ルーナ <br> シオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:12.36 ID:EJLnD65b0<> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:12.42 ID:ocNF8jW90<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ケースケインストールだ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:13.47 ID:7LzMwv1b0<> まあすいちゃんは狭い音域で上手そうに歌うタイプだろ <br> プロでも1パターン多いし１個ウケればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:14.04 ID:rfIehGAk0<> すいちゃんは上手い時は上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:16.16 ID:5R8Ff6oJ0<> トワどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:16.22 ID:nn7CYft90<> まわるーな歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:18.48 ID:zoMaMhaA0<> 歌枠でこの様 <br> 終わりだよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:18.97 ID:s2WMM5Xz0<> ファクトどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:19.98 ID:lXWGTG970<> カリオペじゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:20.09 ID:VGEQXlT10<> <a href="../test/read.cgi/livemegami/1669898701/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> オリ曲ほとんど配信すらしてないの訳が分からないよフレア&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:20.04 ID:jaRpUPoe0<> トワー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:20.47 ID:oygkSD950<> たぁどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:20.45 ID:6bOFvj/c0<> トワどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:20.98 ID:EksAA1yt0<> たぁどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:21.90 ID:MOsz7HFK0<> しかしすいちゃんの歌枠強いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:22.83 ID:TGlIls8v0<> FACTどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:23.84 ID:B/jVrR/10<> トワか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:24.25 ID:hz+h1LWX0<> トワのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:24.51 ID:EcgSej6f0<> FACTどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:25.58 ID:bqLd7rcl0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:27.70 ID:zbqAwzo10<> 前のすいちゃんはリズム感以外完璧だったのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:28.66 ID:ecIk1Lvn0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:29.30 ID:DAFeFLCh0<> たぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:29.30 ID:rfIehGAk0<> FACTどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:29.69 ID:2osv4mvk0<> <a href="../test/read.cgi/livemegami/1669898701/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> だめ、一緒にあくたん見ようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:30.51 ID:Accn9ZZ70<> Spotifyで一番新曲リリースしてるメルさん居ないとかマジかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:31.07 ID:6UXwikBa0<> たぁああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:32.33 ID:a6LNpCsi0<> どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:32.65 ID:2IC2FgDV0<> たぁああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:33.46 ID:R6KuBycG0<> まわるーなきちゃああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:33.75 ID:Hvgq6B270<> トワか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:34.44 ID:ZM4aMyZL0<> たぁ&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:35.17 ID:H11Gxi9S0<> たぁどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:35.80 ID:ChXoFf5j0<> は？あくたんの曲歌わねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:36.52 ID:r/rw1HXQ0<> トワか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:36.57 ID:gHxa0oM10<> たぁです！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:37.28 ID:i2fIcvIT0<> 流石にトワの歌なら行けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:37.79 ID:folMRtAG0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:38.41 ID:UvOeHWWl0<> FACTどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:39.13 ID:6FQFJhfV0<> トワのこと好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:39.98 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> やたら騒がれてるマリ箱すら名前しか聞いたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:40.11 ID:8b/QT+IR0<> 大好きソング歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:40.63 ID:tDA0QqlN0<> FACTどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:41.83 ID:oNttCxAr0<> たぁ&#129303;&#129303;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:42.84 ID:FM7ME/840<> あくたんのこと好きすぎソングじゃないのかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:44.45 ID:a6LNpCsi0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:45.33 ID:FZndh5n60<> トワか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:45.68 ID:lHCAGTQ50<> そういえば不倫問題はどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:45.95 ID:dl7E7tLL0<> トワはハズレ曲無いのが凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:46.62 ID:DAFeFLCh0<> 一番歌いやすいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:46.96 ID:0dnmJJYU0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:48.07 ID:LD2EgE2n0<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:47.97 ID:CXNyng8Q0<> 凍えるレベルで寒いんだが <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:48.63 ID:YVfTuCP/0<> これたぁのファクトね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:48.78 ID:7LzMwv1b0<> まあこれはいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:48.79 ID:B/jVrR/10<> やっぱすいちゃんはこういう曲のほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:48.82 ID:JfWo/Idk0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:49.39 ID:Wd/Dx3oW0<> トワのかっこいいやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:49.49 ID:jaRpUPoe0<> fact <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:50.16 ID:tI//ybB+0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:52.29 ID:gHxa0oM10<> たぁしゃまどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:53.10 ID:rfIehGAk0<> トンチキソングー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:52.87 ID:U/eI2cRh0<> トワの曲は喉持たないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:53.56 ID:zbpleqZC0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:53.61 ID:vIBuNnRq0<> <a href="../test/read.cgi/livemegami/1669898701/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> マリンは無いだろ <br> まず腹から声出せよってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:53.85 ID:lq+3t2gB0<> 「あたし、湊あくあ。 <br> 職業・スーパーウルトラ <br> 何でもパーフェクトな、メイドさん。 <br> 今日もご主人の為に… <br> 精一杯 、頑張っちゃうぞ～～～～！」 <br>  <br> ラブラブ！ラブラブ！ <br> メイドさんだゾ！Yeah! <br>  <br> あくあ あくあ あくあ あくあ <br> 「あくたんのこと？」 <br> 好・き・す ・ぎ <br> あ～くあ あくあ あくあ あくあ <br> 「よくできました～」 <br>  <br> ドジっ娘メイドは てんてこまい <br> お掃除洗濯ホラ 汗だくだ（ぱぁ～ ） <br> お料理コゲたら てへぺろ <br> 許してご主人～！（ごめんなさ～い ！） <br> ゲームばかりして 怒ってる？ <br> プリティNEKOフェイスで誤魔化すにゃん（にゃ～ん） <br> お昼寝は メイドの性 <br> ゴキゲンな夢みて すや や～ <br> （遅刻！遅刻！寝坊はダメダメ じゃっじゃーん！） <br> エプロンカチューシャは ハンドメ イド <br> （う～～～清楚！） <br> トイレは行かないよ アイドルメイ ド <br> （う～～～清楚！） <br> 「あ～っご主人、にやついてる～～ ！w」 <br> ダ・メ・ダ・メ <br> メイド服脱いだら ただの女の子だけど <br> ご主人との思い出 作れますか？ <br> ずっと仲良くしてね (Yeah) <br> 遥か未来で しわくちゃになったって <br> 思い出してくれるよね？ <br> この (Love-love-love) Chu オムライス（どうぞ！） <br> たんとお食べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:55.07 ID:wugWOqsr0<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:55.47 ID:e98rp0ud0<> 俺AKUMAの方が好きなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:56.32 ID:Accn9ZZ70<> 神曲きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:56.33 ID:k6KEdGFN0<> たぁしゃま&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:56.80 ID:kN8txGUD0<> 好きすぎソング歌わないとかお前終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:57.26 ID:R6KuBycG0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:57.95 ID:mYIfLOPO0<> メロわかるけどサビ聞いてもわかんなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:58.19 ID:oHlq8JtO0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:58.94 ID:cc1gXm2L0<> FACTはうけてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:49:58.96 ID:i+6HsR290<> たぁの歌か <br> まあ声的にもあってそうだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:49:59.93 ID:3c2krHUq0<> FACTどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:00.50 ID:s2WMM5Xz0<> この曲も大概大当たりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:01.39 ID:5AkgQROE0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:01.44 ID:MOsz7HFK0<> んなああはい！んなああはい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:01.39 ID:qUj7fi7C0<> 知ってる曲が続く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:01.67 ID:oaISWwUI0<> 6期が入る前の凸待ちｼｭﾊﾞﾊﾞﾊﾞﾊﾞって誰の枠だったっけ <br> もう思い出せないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:03.12 ID:WNYsXRTk0<> たぁどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:03.66 ID:cWHvp/2H0<> 表でぺこらっぷじゃないのかって書いたのお前らだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:04.36 ID:EksAA1yt0<> ( ^)o(^ )… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:04.41 ID:407BqEst0<> もうすいちゃんの曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:05.06 ID:LOs7yjgv0<> 選ばれたのは、たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:06.20 ID:/lq5pgT40<> 聞いたことないわごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:07.26 ID:JmGRBy990<> ここまで一曲も分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:07.09 ID:BryLn6Ow0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 偽物だろ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:07.50 ID:YvA6K0ai0<> ( ^)o(^ )嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:08.14 ID:oygkSD950<> <a href="../test/read.cgi/livemegami/1669898701/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> たぁも音域広いからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:08.54 ID:2PGCRNuq0<> トワは全部当たり曲のすげぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:11.12 ID:vr5jyPZP0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 余がファンサしてる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:10.97 ID:cIh6GzvO0<> ドギー以外に知らん曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:12.28 ID:ES/QmIqn0<> <a href="../test/read.cgi/livemegami/1669898701/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:13.35 ID:lq+3t2gB0<> (あくあ あくあ あくあ あくあ) <br> 「あくたんのこと？」 <br> (好・き・す ・ぎ) <br> (あ～くあ あくあ あくあ あくあ) <br> 「さっすがご主人」 <br>  <br> ポンコツメイドは 年中無休 <br> 朝から晩まで やる事だらけ (はぁ～) <br> 歌って踊って どったんばったん <br> 構ってご主人～！ (かまって～！) <br> 陰キャップは 取れないけど <br> 猫耳の手も借りて 頑張るにゃん (にゃ～ん) <br> おかえりなさい ご主人様 って <br> たまにはサービス イイでしょ？ <br> (ナイスゥ！ナイスゥ！) <br> (ベリベリグ ッジョブ じゃっじゃーん！) <br>  <br> ゲームに負けたなら 台パンメイド <br> (う～～～清楚！) <br> タラタラしていたら お仕置きメイド <br> (う～～～清楚！) <br> 「あれ、ご主人、怒っちゃった～！？w」 <br> ヤ・ダ・ヤ・ダ <br> メイド服を着たら もっと女の子になる <br> 隣で笑って 遊びたいの <br> ギュッと仲良くしてね (Yeah) <br> 星降る夜に まごころ誓いましょう <br> イタズラだってご愛嬌 <br> この (萌え 萌え 萌え) Kyun 上目遣い <br> （ね～ぇ）イチコロでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:13.12 ID:DC6kocQN0<> この曲は音域狭いしいけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:13.41 ID:552qBWch0<> AKUMAにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:14.02 ID:8wTFPjnd0<> 一番シナジーありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:14.60 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> (  ･&#7620;&#7109;･&#7621; )大草やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:14.84 ID:DAFeFLCh0<> <a href="../test/read.cgi/livemegami/1669898701/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 服着れば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:15.51 ID:zbqAwzo10<> 後半名曲ラッシュいいぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:16.12 ID:gYoSIj6H0<> リスナー数1軍から選ばれたのはたぁだけ&#128513;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:16.30 ID:3plTrhc60<> <a href="../test/read.cgi/livemegami/1669898701/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> それはガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:17.87 ID:folMRtAG0<> おいどうすんだよシャルイースとリルビしか分からんかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:18.79 ID:TGlIls8v0<> たぁとかいうオリ曲強い人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:19.02 ID:4zjtuIGm0<> ドブ様ってもしかして歌は上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:21.79 ID:5BLvEyP10<> ( &#160;･&#7620;&#7109;･&#7621; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:22.49 ID:H3iQX6f/0<> スタテンの絆！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:22.63 ID:9gz10XRb0<> FACTすき <>
