名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:08.63 ID:LcYGBUWY0<> タイピングゲーム草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:09.28 ID:J7Lg+UMl0<> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2023/08/24 19:09:54) <br> このあと21時からは&#127775; <br>  <br> &#128680; 漢字でGO! &#128680; <br>  <br> 某ネ○リーグ風の漢字読みゲーム！？ <br>  <br> 読みのぺこちゃんの異名を持つぺこーらに任せろぺこ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br>  <br> ▽待機所▽ <br> https://youtu.be/HdxZUm4McXA <br> https://pbs.twimg.com/media/F4Sdb2UaIAAURmJ.jpg <br> http://twitter.com/usadapekora/status/1694653250333761815 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:11.32 ID:Q+NtstRa0<> <a href="../test/read.cgi/livemegami/1692871502/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> でかすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:13.47 ID:VWqu1AVF0<> のどーらこれマジで別人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:13.47 ID:v65ql+Ve0<> ラミィマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:15.17 ID:VO7Ou2Om0<> <a href="../test/read.cgi/livemegami/1692871502/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 盛るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:16.88 ID:DRxGeov+0<> コラボでこんな配置(後輩を後・下へ)始めて見た <br> https://i.imgur.com/WcAFhaR.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:17.53 ID:Iox8lsSl0<> <a href="../test/read.cgi/livemegami/1692871502/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> なんなん！&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:18.18 ID:+QtTprTI0<> <a href="../test/read.cgi/livemegami/1692871502/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ねねちはぼたんの夏祭りに毎回協力的で良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:20.69 ID:j9hOvhUY0<> <a href="../test/read.cgi/livemegami/1692871502/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ねねち当日参加できないのに偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:21.13 ID:794nzA1/0<> ラプラス来たああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:21.24 ID:L0JWSvam0<> これ録画だぞ <br> みこが収録したっていうメンツそのままじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:21.63 ID:h8MGuwkL0<> ラミィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:22.06 ID:enjBE18a0<> のどーら綾波でもねぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:22.30 ID:M7S/sx1q0<> こよりあわーわ見たかこれ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:22.76 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:23.90 ID:EwA+Ongw0<> え！？ごめん何？！(心拍数180) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:26.75 ID:G2YLqwv90<> ござぺこマイクラは？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:27.64 ID:mofX+ux40<> 漢字ライブきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:29.29 ID:7hn3DS4B0<> のどかってこんな声だっけ <br> 喋り慣れたせいか印象全然違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:29.48 ID:IP5XIb0J0<> うーん、1.3万しか出ないのか <br> 他の枠も1万いってないし <br> ホロライブ自体がマジで飽きられてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:31.11 ID:oy2zlU1v0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:31.03 ID:rq97CD2v0<> のどーらこれ別人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:34.63 ID:Ow2Z3R9R0<> 透明感えっぐ <br> のどちゃーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:34.81 ID:zqWtHm0z0<> のどーらこれ本物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:34.51 ID:dpaBjIBI0<> <a href="../test/read.cgi/livemegami/1692871502/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> これについて何か言ってた？ メルさん方式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:36.37 ID:Iox8lsSl0<> 4回適応する前に死ぬﾃﾁｮP <br>  <br> ガコン─── <br> &#128262; <br> &#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:39.13 ID:4R4UJfYm0<> あずねねで釣って山田混ぜるこの感覚よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:39.70 ID:azNLOZfw0<> <a href="../test/read.cgi/livemegami/1692871502/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 怖い事言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:40.30 ID:mXUEsbUp0<> のどーらこんな声だっけ、なんか喋りも、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:41.21 ID:DOlFLUzw0<> やっぱ声違うよな？ <br> まぁええか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:43.01 ID:hnt7UhLl0<> <a href="../test/read.cgi/livemegami/1692871502/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 漢字激弱だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:43.34 ID:zjm/jYwN0<> のどーらのブラ裏が見てえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:44.69 ID:oLhNsJN90<> のどか「◯ックス！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:45.38 ID:G832fA6G0<> <a href="../test/read.cgi/livemegami/1692871502/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> どっちかと言うとしゃかまただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:46.85 ID:PSepL7F+0<> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:48.53 ID:I9B120SK0<> 正直地名は反則だよな <br> 読めないのは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:50.10 ID:6+Y6NK1Y0<> ハグッキー同接終わってるけどデバフゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:50.34 ID:1j3TeUx+0<> あびーらが流行らせた漢字でGOがホロライブもやるようになるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/24(木) 19:10:53.75 ID:6KNQOrXx0<> のどかは盛りまぁす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:54.86 ID:ixd+DjGn0<> かなたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:55.28 ID:TZEgCyR70<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/08/24 19:05:09) <br> ２０：００～&#9825; <br>  <br> ねねの特大の <br>  <br> 【愛】 <br>  <br> で追い詰めるマシーン&#9825; <br>  <br> 逃げないでね？ <br>  <br> 夏祭り会場に作っちゃうもんね～！！！！！Ｗ <br>  <br> 配信場所&#10549; <br> https://youtu.be/Qhib3HP8-2M <br> https://pbs.twimg.com/media/F4SdAT5aoAA9Hcq.jpg <br> http://twitter.com/momosuzunene/status/1694652055334633638 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:56.71 ID:beoXCbsz0<> のどか以下の同接のホロメンは才能ないから卒業しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:10:58.75 ID:gDv8Gs9S0<> のどーらはアイドルじゃないから元から彼氏普通に居たんだけどあまりにも人気が出すぎたから男バレのリスクを回避するため表に出るのを控えるようになった <br> そんなストーリーもしかしてありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:10:59.79 ID:VhZ3mNyt0<> のどーら中の人変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:00.77 ID:794nzA1/0<> <a href="../test/read.cgi/livemegami/1692871502/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> そいつらより山田が一番数字あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:01.27 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> こうか？ <br> https://i.imgur.com/rYEXbOQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:01.26 ID:zqWtHm0z0<> 別人だろこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:02.98 ID:QAzIKM4F0<> こよりさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:04.80 ID:SJfNKWYy0<> かなたそ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:06.49 ID:pL/LMcfd0<> のどーら素人っぽさが無くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:07.63 ID:xFg4B8fO0<> これ中身さかまたじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:10.39 ID:0dZKqHs20<> のどかって噛まずにこんなに喋れるような有能だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:11.10 ID:yfWw0T8C0<> 鷹嶺ルイのイントネーションおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:14.34 ID:fyxdJpGG0<> ほんとに漢字バフゲーかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:15.89 ID:ybIphGob0<> のどーら？なんか元気凄ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:17.81 ID:DOlFLUzw0<> <a href="../test/read.cgi/livemegami/1692871502/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 3万は固いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:18.00 ID:IP5XIb0J0<> それにしてものどかは普通に可愛いな <br> 左のドブボが邪魔過ぎる&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:22.14 ID:sbVp6Ucq0<> バリガイにはお目にかかれない王の同接に震えろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:24.00 ID:4mdlGki90<> おうきせつもつとか読めねえだろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:24.20 ID:1vncig0V0<> Aカス消えろゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:27.00 ID:aDMMoBaX0<> こより全然だな <br> 本当に薬剤師なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:28.59 ID:M7S/sx1q0<> おうきせつもつなんてわかんねーよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:29.14 ID:oXlYpA680<> パワハラやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:29.49 ID:3acZzds00<> お局きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:31.75 ID:cxgaKkN20<> のどー・・・誰だお前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:32.11 ID:yfWw0T8C0<> Aカス俺のレス見るなよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:32.28 ID:G832fA6G0<> 左うざ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:32.47 ID:kVE0I2Ax0<> どことなくあくたんっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:33.66 ID:+ummOmWQ0<> こまけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:34.47 ID:7Npyul1N0<> <a href="../test/read.cgi/livemegami/1692871502/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> あぁめんどくせえ考えた奴死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:34.97 ID:FGy2dKaE0<> お局うぜ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:35.19 ID:YMLWxB5G0<> のどーらの水着あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:35.64 ID:mfWpVZ/90<> ツンツンされてしまう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:35.73 ID:beBABj/o0<> <a href="../test/read.cgi/livemegami/1692871502/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 逆に失礼定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:36.45 ID:Vu2/NKjl0<> 声　違う <br> テンション　違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:36.56 ID:IE+EjmgE0<> Aカスパワハラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:37.18 ID:yjtsY4U80<> <a href="../test/read.cgi/livemegami/1692871502/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 今日も連続3万維持だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:37.65 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 登録とショート再生だけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:40.34 ID:wT/EBllP0<> なんかロボ子としゃかまたの中間みたいな声になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:39.27 ID:9xAcMu2D0<> Aカスうぜえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:43.08 ID:6tIY1cLa0<> やっぱのどーか中身違うよな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:44.34 ID:IR7QYoor0<> 今のくだりいる？恐いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:45.25 ID:XK7K9akI0<> fc2でエロ配信でもしててほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:46.53 ID:IP5XIb0J0<> Aカス◯すぞお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:48.59 <> <a href="../test/read.cgi/livemegami/1692871502/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> これ普通は右が上役じゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:11:49.03 ID:794nzA1/0<> こよりホロで一番頭良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:48.98 ID:drNfKyaX0<> <a href="../test/read.cgi/livemegami/1692871502/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> マリン辺りにも刺さるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:49.52 ID:mkLI7OXv0<> Aやべぇな <br> マジでお局だな <br> こう言う高圧的なやつ嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:52.14 ID:f/8eIV7Q0<> こわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:53.63 ID:bM32kiJw0<> <a href="../test/read.cgi/livemegami/1692871502/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> まあアドリブで生とか炎上要素満点だし <br> 収録物になるのは致し方無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:56.20 ID:+9aTR8Wb0<> ラミィどんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:57.57 ID:yfWw0T8C0<> Aきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:58.13 ID:DJuDvKSN0<> ねぇ <br> Aのどで13000出てるんだけど <br> それ以下のホロメンまじでどうなるのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:11:58.87 ID:FCmimHj+0<> ホロはもう言うほど数字出ないから期待値低めに見積もって見た方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:01.33 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> ｸｶｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:01.71 ID:si7Z1gsR0<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:01.45 ID:9VGxNc/w0<> なんかさかまたっぽくなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:02.68 ID:96DETyEA0<> こよりは最速ぺこらに譲れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:04.29 ID:HE9+sfZX0<> Aクッソ上から目線で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:05.40 ID:p29z4Yaz0<> <a href="../test/read.cgi/livemegami/1692871502/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ぺっころね早くまたやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:05.30 ID:oZ80qd1C0<> のどか好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:05.97 ID:8exxD7gU0<> <a href="../test/read.cgi/livemegami/1692871502/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> マトモなやつはコロナ明けて盆も終わってんのにダラダラVtuber見るような生活は送らん <br> 自分の人生を生きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:09.27 ID:VURL5VxG0<> ラミィwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:14.40 ID:rjS+Wjvf0<> こより健常すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:14.55 ID:4R4UJfYm0<> のどーらを守護りたい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:14.86 ID:33UFKnJ10<> やっぱパワハラのせいかよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:15.92 ID:QAzIKM4F0<> <a href="../test/read.cgi/livemegami/1692871502/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 漢字は英語やドイツ語じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:17.02 ID:eFGmoZD80<> さかまた何で叩かれてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:19.10 ID:qPEdbGOu0<> あびーらはぺこらの妹 <br> ぺこらが漢字でGOやるのは自然な話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:20.33 ID:794nzA1/0<> こより13000 <br> ホロ公式11000 <br> ラミィ8000 <br>  <br> こより強いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:20.92 ID:tNWwQIH70<> これコンプラ委員会ものだぞ！！会議会議会議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:21.57 ID:yWriZHEi0<> <a href="../test/read.cgi/livemegami/1692871502/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> やるなんて言ってないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:22.02 ID:vj23+OpZ0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:22.21 ID:kjaeOXfs0<> のどーらさ、これ&quot;オトコ&quot;知ったよね？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:23.71 ID:zqWtHm0z0<> 話し方のテンポ前と違うだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:26.23 ID:ksdrDWE60<> すまっぺ総合の急上昇に乗ってたんだな <br> https://i.imgur.com/dJX2163.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:27.48 ID:zv1VxCPw0<> 本気でのどーらが同一人物か分かんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:30.57 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 野うさぎさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:32.32 ID:ovGJbt/J0<> すまん未だに公式が山田激推し全然懲りてなくて草なんだが <br> いや笑えんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:34.90 ID:ZEpXfA6C0<> ござるアドリブどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:34.99 ID:ntmiHMUZ0<> こよりさぁ <br> クリアするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:35.29 ID:DUCVhT5w0<> <a href="../test/read.cgi/livemegami/1692871502/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ホロスタとコラボしない逆叉か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:35.64 ID:rq97CD2v0<> <a href="../test/read.cgi/livemegami/1692871502/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> もはや沙花叉じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:35.56 ID:xqxK+rNV0<> メルさんが質出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:36.26 ID:rjS+Wjvf0<> こより？そんなんじゃダメだよ？ <br> わざと間違えて弱男喜ばせないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:36.40 ID:EycQmgel0<> ずのー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:38.00 ID:mkLI7OXv0<> 今のパワハラだろ <br> なめたけ切り抜けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:38.74 ID:pYvHu6Ti0<> こより、ゲームクリアしました配信終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:40.13 ID:1j3TeUx+0<> あびーらすげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:40.24 ID:9xAcMu2D0<> <a href="../test/read.cgi/livemegami/1692871502/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> これってビジネスマナー講師が適当に考えたマナーなんだってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:41.15 ID:pL/LMcfd0<> 俺が少し目を話してたらいつの間にかＡカス以前の数倍は調子乗ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:41.54 ID:brvrAZ0/0<> のどーらにメン限で耳舐めシコシコ配信してほしい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:30.10 ID:j5wnj/HS0<> ころさん何やるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:41.92 ID:MtTPix3N0<> 意外と漢字ゲームって難しいよな <br> 出来すぎても凄いねで終わるし、間違えすぎたらやりに行ってるって思われるし <br> ねねちのモンハンはおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:42.36 ID:HE9+sfZX0<> のどーらはマジでどうして半年もきっかり行方不明になってたの？ <br> 私木になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:45.39 ID:XHs1ztx80<> ポル伝に出てくる筒香さんってのはマネージャーさんとはまた別なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:45.97 ID:u+daAEeG0<> のどかはホロメンよりシコリティ高いのがな <br> 仮に定期配信したらその辺のホロメンより人気出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:47.39 ID:LcYGBUWY0<> こより天才です&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:47.39 ID:azNLOZfw0<> のどか釈迦叉ノ第2人格説 <>
