名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:35:41.61 ID:YzbO3JsY0<> んな <>さくらみこ改めもりりん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:00.85 ID:jflQ9niz0<> 牛頭馬頭ってどこで知るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:04.65 ID:GyFps5HY0<> ルーナ天才か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:05.46 ID:qn2dgy9H0<> わためのスロットガバガバです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:05.44 ID:ULuSq4D00<> もりりんでググったらこれ出てきたんだが <br> くずはの妖精もりりん <br> https://www.city.hadano.kanagawa.jp/www/contents/1576636987321/index.html <br>  <br> くずは…葛葉！？ <br> あっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:06.52 ID:THK9/hE40<> <a href="../test/read.cgi/livemegami/1693236941/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:09.93 ID:S0+wvSvz0<> <a href="../test/read.cgi/livemegami/1693236941/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ぺこらの総視聴ガーとか言ってんの案の定助手なの草 <br> むしろぺこら叩きたくてやってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:12.20 ID:JuWtj4dB0<> ガチ恋一番少ないホロメンは間違いなく白上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:12.89 ID:krXL3Sbq0<> <a href="../test/read.cgi/livemegami/1693236941/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> マジかよ <br> 何しにホロ来たんだコイツ！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:13.74 ID:PpvUhnWh0<> <a href="../test/read.cgi/livemegami/1693236941/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> もう配信しなくても余裕だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:14.33 ID:f5dKMXy70<> みまがうも合ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:16.21 ID:OEQ723UV0<> んな聖帝兵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:16.36 ID:r7HFS+660<> <a href="../test/read.cgi/livemegami/1693236941/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 本当は普通に喋れるんだけどな <br> スバルとのスペースではマジで一般女性だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:21.16 ID:167PPYg10<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ぬーべーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:23.38 ID:zX9Lh3kg0<> <a href="../test/read.cgi/livemegami/1693236941/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> あわーわここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:24.56 ID:5jm+cabZ0<> ルーナイト胃潰瘍です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:27.27 ID:NQkZztla0<> <a href="../test/read.cgi/livemegami/1693236941/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 発掘されたぞ情弱め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:31.84 ID:zX0C+qTu0<> みこみこせんぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:31.67 ID:WRcaLXLG0<> わための建築物すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:32.91 ID:nPJ0yBLn0<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 桃伝で鬼出てくるからそれで知っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:33.23 ID:W6zY7gPi0<> <a href="../test/read.cgi/livemegami/1693236941/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 空き巣かどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:34.14 ID:/z7cVdgB0<> <a href="../test/read.cgi/livemegami/1693236941/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> いいライバル関係だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:34.33 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> ポケモンとかモンハン連打よりワンパにならない <br> 2～3時間で終わって個々で連続にならず単発で終わる <br> 適度に新作が出る <br> リアクション取りやすい <br> 毎回多少変化がある <br> 許諾が通る <br> 配信者の相性によるがベストマッチすると面白い <br>  <br> デメリットよりメリットは上回ってると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:34.64 ID:j0d06/qq0<> ルーナイト散々で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:37.22 ID:DMK9xl9l0<> <a href="../test/read.cgi/livemegami/1693236941/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> あんのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:39.12 ID:tj3AJ26U0<> <a href="../test/read.cgi/livemegami/1693236941/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 表は馬鹿だからあれくらいじゃ焼かれないだろ <br> トワレベルでようやく気づきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:44.61 ID:YymjGVGt0<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ゲームで割と見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:46.09 ID:6LTLv2ww0<> <a href="../test/read.cgi/livemegami/1693236941/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 俺はフブコーンと言う地獄の道を一生歩む覚悟は出来たぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:47.21 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ぬら孫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:50.37 ID:njgcnFZl0<> <a href="../test/read.cgi/livemegami/1693236941/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> お披露目でしか使いどころがない機能いらんやろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:51.35 ID:xRNyRAT90<> <a href="../test/read.cgi/livemegami/1693236941/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 葛葉はピンクなんか興味ねえよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:51.96 ID:QLcLGreT0<> <a href="../test/read.cgi/livemegami/1693236941/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 女神で終われまテンの回答を書き込んでたような発達障害と同じ類いの人種やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:53.24 ID:THK9/hE40<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 犬夜叉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:56.09 ID:/S0E+M3N0<> 俺の夜食どう？ <br> サヤエンドウ入りタイカレーリゾット <br> https://i.imgur.com/VNi5nMc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:56.86 ID:Xm3GQh3W0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 神ゲーが数字の伸びるとは限らないのしってるだろ？ <br> クソゲーでも数字になる要素があるわけでチラズはそれに特化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:58.83 ID:OMQE+jN90<> べっぴんなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:41:59.03 ID:rkC0pux30<> あわーわここいたら一緒に個通しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:41:59.94 ID:f5dKMXy70<> んなべっぴん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:04.69 ID:Jb6FLVwc0<> <a href="../test/read.cgi/livemegami/1693236941/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 取り続けてないんだって何で一位取り続けてると思ってるのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:05.61 ID:6enhFLjJ0<> <a href="../test/read.cgi/livemegami/1693236941/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> つかミオとルイ来てただろ親方がなんか一人でダイヤ掘りに行ったから別行動になっただけで <br> ここまでどろ建追ってきてやっと叩けると見てフブアンウキウキすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:07.64 ID:TClFNg/q0<> んなは別嬪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:07.77 ID:vB+E2jZp0<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 遊戯王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:11.59 ID:Gge94AcB0<> だしものも分からんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:11.66 ID:OMQE+jN90<> 枇杷読めます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:12.65 ID:x4C9UeMI0<> <a href="../test/read.cgi/livemegami/1693236941/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 別にどっちも見たくなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:16.79 ID:P4+MJBem0<> すいすいスパチャの量ってあんまり多くないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:20.58 ID:0VkzoCGD0<> 枇杷読めるのは凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:21.90 ID:K2tTjn1t0<> ビワ読めるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:22.84 ID:TClFNg/q0<> 晒す！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:24.23 ID:/z7cVdgB0<> <a href="../test/read.cgi/livemegami/1693236941/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> どっちもリスペクト込めて褒めてるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:24.97 ID:GyFps5HY0<> ルーナ健常すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:25.97 ID:HPEgKFQQ0<> ルーナホロアン平均よりは全然読めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:29.10 ID:gs69aJbI0<> ルーナイトを晒す！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:31.31 ID:DMK9xl9l0<> 晒す！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:33.04 ID:sRtHdt1N0<> <a href="../test/read.cgi/livemegami/1693236941/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ゲロみたいで美味そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:33.24 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693236941/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 恋愛したことないです... <br> ってのはどんな気持ちで見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:33.30 ID:qgB7AMc00<> 寝てたけど沙花叉どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:34.03 ID:3xzADgST0<> ルーナイト、晒されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:38.89 ID:ZOtjDwUO0<> ドラマ性つけるAV大嫌いだわ <br> 黙って下からなめ回すアングルで <br> 座ってる女取って経験人数聞いてバッコリセックスって流れが王道よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:43.71 ID:qqsA+PY00<> わための建築物って全部リスナー産なんだよな <br> 何で優秀なマイクラプレイヤーこんな集まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:44.33 ID:+hEbgVX20<> <a href="../test/read.cgi/livemegami/1693236941/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ぷにぷにキッズですら牛頭馬頭は知ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:45.33 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 普通面白い回答の感想とか実況するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:50.56 ID:GNU2toyz0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:52.43 ID:9dKx3aDM0<> もとるはズルい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:52.58 ID:/HFRsUeu0<> <a href="../test/read.cgi/livemegami/1693236941/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 写真撮るの上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:55.85 ID:Gge94AcB0<> もとなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:42:57.16 ID:yStIRzAW0<> ぺこらダイヤ50溜まりました <br> あと50です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:42:58.86 ID:m3gEmPjH0<> VEEって結構同接あるやん。ばりうむより強いんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:00.02 ID:zX9Lh3kg0<> あわーわとホロアンで同接予想やりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:02.02 ID:eXDSyTct0<> ルーナって枇杷の葉療法とか信じそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:05.15 ID:GyFps5HY0<> <a href="../test/read.cgi/livemegami/1693236941/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 裏に5枠くらいあったが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:06.07 ID:VkGphGnt0<> たまに聞くけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:05.96 ID:LHrriyKG0<> ぱとーら最近喋り多いのどうにかならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:09.10 ID:4ZMlWxCm0<> <a href="../test/read.cgi/livemegami/1693236941/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> そうなんだ…って気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:09.41 ID:FdFmS1Xa0<> んなたん低遅延だからカンニングもできねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:12.42 ID:DmFjEU0m0<> <a href="../test/read.cgi/livemegami/1693236941/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> もしかして目が悪いんですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:13.93 ID:GNU2toyz0<> 戻るなんて誰も分からないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:14.77 ID:Jb6FLVwc0<> <a href="../test/read.cgi/livemegami/1693236941/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ぺこアンの唯一振れる棒がこよりだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:16.47 ID:4aiYKqhi0<> まさにバケモノ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:20.91 ID:YymjGVGt0<> 平均分からんけど掲示板いる割にお前ら漢字読めないよな俺もsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:22.25 ID:fZGYFDOU0<> てかぺっさん無言マリパと四皇で稼いだのにこよりと拮抗してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:22.99 ID:NNtKreBH0<> ぺっさんがライブ生アピールするの珍しくね？ <br> まさかマジで生だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:23.29 ID:rBW2zYsd0<> ころね&#129360;「今日なにもないけど体休ませる日にするね&#128591;！」 <br> 意訳:特に理由はないけど配信休みます！ <br>  <br> ころね&#129360;「マイクラちょっとお手伝いとかするためにINするけど、ちゃんと体休んでるから心配しないでね&#128563;&#9994;」 <br> 意訳:配信休んでるのにマイクラにいるけどお手伝いということで許してね&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:24.60 ID:f5dKMXy70<> <a href="../test/read.cgi/livemegami/1693236941/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ズームして離れて撮れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:24.81 ID:z28kGtZd0<> ぺっさんさっきからコーンがどうたら言うのやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:31.43 ID:TClFNg/q0<> ズルいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:34.23 ID:Z2M3MDB+0<> ぺっさんの女vtuberのホラゲどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:38.74 ID:yC9BgUJ60<> ぺっさんなんか角磨いてきてんだけどどうしたこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:44.52 ID:KP/+Mn0c0<> <a href="../test/read.cgi/livemegami/1693236941/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ずっとマイクラやってるから <br> 視聴者にちゃんと建築する人って認識されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:44.91 ID:VvgF2Sxj0<> あの、俺にギフト届いてませんろぼさーもっと頑張ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:52.07 ID:6LTLv2ww0<> <a href="../test/read.cgi/livemegami/1693236941/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 角生やして見てるよ&#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:43:54.22 ID:S0+wvSvz0<> 助手が総視聴でイキりたいからぺこらぺこら言ってたのか <br> ホント迷惑だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:43:56.79 ID:GyFps5HY0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:02.44 ID:+KC1ZAuG0<> <a href="../test/read.cgi/livemegami/1693236941/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 総視聴なんて最早眼中にないだろ <br> 気にしてるならもっと馬布ゲーに絞ってるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:04.12 ID:phapz2Jh0<> <a href="../test/read.cgi/livemegami/1693236941/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 久々にいい感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:05.67 ID:yStIRzAW0<> ぺこちゃん明日は昼から仕事なので早めに寝ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:11.53 ID:rkC0pux30<> 明日のあわすいコラボ同接どのくらい出そう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:16.67 ID:Gge94AcB0<> わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:18.32 ID:n9Vi55lT0<> ルーナ喋り方可愛いとか思ってる変態はルーナイトくらいしかいないから喋り方どうにかした方がいいと思うけどな歯抜けみたいな喋り方してるからブラバされまくって同接も伸びないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:19.24 ID:j0d06/qq0<> 読めねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:19.31 ID:WgUMD5K70<> 風真のこと虐めないで欲しいでござる... <br> https://i.imgur.com/OhHYyzW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:20.13 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693236941/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> そう... <br> 親方の人間性理解できなくてIPとしか見れないんだけど <br> 共感できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:22.08 ID:TClFNg/q0<> あらあらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:25.04 ID:DP1N1Oyr0<> あくぺこで夏祭りデートしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:25.69 ID:ZjVliEFF0<> <a href="../test/read.cgi/livemegami/1693236941/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 35Pが暴れる時間のタイプミス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:27.86 ID:dGqPZjOv0<> ルーナ前後の文章から察さずに漢字単体から読みを探るから苦手そうだなこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:31.38 ID:GyFps5HY0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:31.81 ID:jJcY33z40<> <a href="../test/read.cgi/livemegami/1693236941/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> きわわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:32.12 ID:OMQE+jN90<> 違う問題出せよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:35.70 ID:+KC1ZAuG0<> 総視聴じゃねーや中央値 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:36.93 ID:P4+MJBem0<> <a href="../test/read.cgi/livemegami/1693236941/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 650 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:37.17 ID:FBksxopi0<> なんだこりゃ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:38.42 ID:aHpAbZ320<> <a href="../test/read.cgi/livemegami/1693236941/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> https://i.imgur.com/Dw2SOND.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:41.51 ID:5jm+cabZ0<> <a href="../test/read.cgi/livemegami/1693236941/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 序盤は質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:42.63 ID:rwFI3LcG0<> <a href="../test/read.cgi/livemegami/1693236941/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 基本的には角磨く派だろ <br> たまに焼くときのエゲつなさがひどいだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:43.73 ID:taHlU3eO0<> https://i.imgur.com/AJP2af1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:44.10 ID:7rQ1Sm1x0<> ルーナカンニングしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:48.42 ID:ZAagAz3f0<> <a href="../test/read.cgi/livemegami/1693236941/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:48.73 ID:9fTCcphM0<> <a href="../test/read.cgi/livemegami/1693236941/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ホロアンでは大絶賛だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:44:49.20 ID:sN85S4nS0<> 森林をもりりんって読む人初めて見たわ <br> 小学生でも間違わないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:51.36 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693236941/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 200-400、質次第で800↑とか不安定馬券すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:51.36 ID:QYiy4i+C0<> 親方かわためで悩んだけど今日はるーちゃんでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:51.90 ID:KP/+Mn0c0<> <a href="../test/read.cgi/livemegami/1693236941/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> こよりもこよ夏ピクミンAC6メタルギアと今月当てまくったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:44:55.65 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693236941/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ロベルにいつもそんな感じなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:01.13 ID:RzEO3xd20<> いつも助手ガーやってんの野うさぎかよ <>
