名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/21(水) 14:20:58.11 ID:owXWK3eg0<> ま <>あ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:05.58 ID:5cMoyVa70<> つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:05.42 ID:XYx3TgJG0<> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:06.17 ID:ox1rWB2V0<> ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:09.49 ID:yyFPGQYh0<> んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:11.07 ID:Pg/fjG6l0<> 遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:13.40 ID:aMudn3dQ0<> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:14.86 ID:4uJEh1tT0<> ラミィ、俺がスローピストンで奥をコンコンノックしながら、電マを下腹部やや上に当て続けてる時の喘ぎ声出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:22.31 ID:M31Sz8e80<> おそすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:23.12 ID:ox1rWB2V0<> https://youtu.be/eOVmUMZik6U <br> 希音ららちゃんのホロライブ縛り歌枠やってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:25.29 ID:yYlvBq4Y0<> 息止まるかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:34.15 ID:vAEHki7Z0<> ガイジスイッチぽちーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:37.29 ID:jyWxaUVk0<> 待って <br> カバー3000割れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:43.40 ID:har+Klxm0<> もしかしてお前ら‥ <br>  <br> あおちゃんぺ&#128047;&#127868; @aochanp (2023/06/21 09:14:55) <br> 弁護士さんに <br> 開示請求で本人にたどり着くと <br> 精神に異常がある人が多く、 <br> そのため仕事も出来ていないし <br> 差し押さえる物もない場合がよくある <br> と聞いてめちゃくちゃ納得してる。 <br> 誹謗中傷する人は確実に異常者だから <br> そらそうだわな。 <br> http://twitter.com/aochanp/status/1671310691784077312 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:32:28.92 ID:ipU8zb6j0<> <a href="../test/read.cgi/livemegami/1687324858/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ぼっさんそんなに上手いか？ <br> 箱内の大会すら出ないしなんとも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:32:31.46 ID:E3y94E0d0<> <a href="../test/read.cgi/livemegami/1687324858/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 誕生日ブーストありの数字だぞ <br> 不定期にスプラしかしないんだからまた鈍化するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:32:33.56 ID:6wPsqHJX0<> <a href="../test/read.cgi/livemegami/1687324858/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 逆にあいつくらいだろ <br> 相手ももこたんじゃなきゃ話題にすらならなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:33.80 ID:nmEPoL1J0<> 童貞って既婚者を謎に美化してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:35.76 ID:7k1/rUNi0<> <a href="../test/read.cgi/livemegami/1687324858/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> やる気ない時のあくたんが書いたみたいな歌詞好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:38.43 ID:Txr0O9mM0<> ころさんクラシックだから良かったなモダンJPなら初心者狩りみたいになって逆に叩かれてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:39.94 ID:0crmnmAX0<> <a href="../test/read.cgi/livemegami/1687324858/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 他にも使ってる人いるから大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:41.78 ID:dWqJ82jC0<> <a href="../test/read.cgi/livemegami/1687324858/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> かじゅは昔からあれがデフォだよ <br> まともじゃないのはコメ欄のほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:48.31 ID:XczihqPp0<> ラミィはなんかね <br> 自我を持ち始めたというかね <br> じゃあ俺たちも自我持ちますよと&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:48.93 ID:pgEulOtE0<> <a href="../test/read.cgi/livemegami/1687324858/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ポリコレに屈しているがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:50.58 ID:AIfHOX+R0<> <a href="../test/read.cgi/livemegami/1687324858/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> なんだかんだ登山して10000は行くと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:52.71 ID:yyFPGQYh0<> <a href="../test/read.cgi/livemegami/1687324858/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 親方のアーカイブ消えたのこれ関連ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:53.18 <> ディアブロの世界観暗すぎるわ <br> もっと笑えるコメディを入れろよ緩急欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:53.39 ID:tBvn0Gwo0<> <a href="../test/read.cgi/livemegami/1687324858/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 母親は不倫しても親権取れる <br> 父親は不倫すると親権取れない <br> 下手すると子供と会うことすら出来なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:32:58.33 ID:MN5xAKI+0<> <a href="../test/read.cgi/livemegami/1687324858/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ちょこはメンシ祭り <br> ラプいろはルイは生誕 <br> あずきは耐久盛り <br> アキロゼはなんでこんなに増えたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:01.71 ID:Q2Y5JB2u0<> 間違って雪民きっもって口走って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:03.81 ID:qeqojmV+0<> <a href="../test/read.cgi/livemegami/1687324858/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 招待されてたのに本番一週間前に初めてさわるとかなんかおかしいと思うんだけど邪推か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:04.92 ID:RhLiCaSc0<> <a href="../test/read.cgi/livemegami/1687324858/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 飼育員嘘だろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:11.86 ID:ZZ3/8js/0<> <a href="../test/read.cgi/livemegami/1687324858/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 暴れたのは客のドラクエおじさんだから <br> まともな雪民はラミィに愛されてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:14.61 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 画像入れ替えるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:18.13 ID:KJS72N5y0<> <a href="../test/read.cgi/livemegami/1687324858/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> こんな奴いたっけ？どっから来たんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:20.05 ID:Vm6dMdvw0<> <a href="../test/read.cgi/livemegami/1687324858/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> お前たちがいなくてもラミィはホロメンと仲良くなれた以上、似たような成長を遂げてたと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:21.67 ID:har+Klxm0<> <a href="../test/read.cgi/livemegami/1687324858/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> じゃあここの人たちは‥？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:22.21 ID:Pl9va49e0<> <a href="../test/read.cgi/livemegami/1687324858/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 彼女もいた事ない童貞ばっかだから女が一人出来たら彼女以外の周りの女に興味が無くなるものだと思ってるんだ… <br> 実際は嫁や彼女居ても風俗行くしワンチャンあったら掴むのが普通なのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:26.61 ID:dvYCfvYM0<> <a href="../test/read.cgi/livemegami/1687324858/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> なら大会のインタビューで3万人が見てくれてる！って数字出た時だけ同接に触れるのやめとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:27.88 ID:PAn5QVlP0<> <a href="../test/read.cgi/livemegami/1687324858/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> なんだこのニッチな需要のエロ絵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:38.53 ID:bK8kwB+o0<> <a href="../test/read.cgi/livemegami/1687324858/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> アキロゼ加速した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:41.06 ID:2wwi4cb20<> <a href="../test/read.cgi/livemegami/1687324858/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> だから男と絡めとか幸せになってほしいとか言うのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:42.44 ID:HgfD1pJ40<> 周りの配信者にサウナを布教された釈迦 <br>  <br> 「それって動機としては気持ちいいーってなるだけで結局風俗とかと同じじゃん。後に何も残らないじゃん。 <br> 無駄じゃん時間が。みんな配信が面白くないからそっちに逃げるんでしょ？ <br> 金儲けのためだけにやってるからそうなるんでしょ？」 <br>  <br> 「配信をしなくてもやりたいと思えることしかやりたくない。 <br> サウナとか行くってなったら準備して～行って～帰ってきたら4、5時間とかかかるわけじゃん。 <br> そしたらもう配信したいわけだよ。それでリターンが『あー気持ちいー』とかだけじゃん。 <br> そこが俺の中では優先度低いんだよ」 <br>  <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:45.71 ID:WAL1kWYx0<> まあホロライブ終わりだろ誇張抜きで <br>  <br> いきなりは急降下はしないだろうが徐々に減ってくよ <br> 表民とか時差があるし現にもう減ってきてる <br> 失敗してから気付くのは遅いんだぞ運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:33:48.50 ID:bKTJ80gj0<> かずのこさんのアーカイブ見てたらころさんに教える授業のやり方までめっちゃ考えてるんだけど、普段からこんな人なん？w <br> それとも相手がホロだからこうなっとるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:49.04 ID:b3R6/3e+0<> <a href="../test/read.cgi/livemegami/1687324858/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> どっちも加工の写真じゃなくて動画でそう思えるからすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:33:56.20 ID:1B1OM3UD0<> <a href="../test/read.cgi/livemegami/1687324858/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 捏造やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:01.95 ID:jyWxaUVk0<> <a href="../test/read.cgi/livemegami/1687324858/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 雑談なら見てた <br> ディアブロは虚無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:03.35 ID:nj8jsrkP0<> <a href="../test/read.cgi/livemegami/1687324858/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 前から触ってるならなおさら心配いらないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:08.22 ID:H2YF50yd0<> あくたん配信してくれないならあかりん見るわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:09.81 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> こういうのすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:12.03 ID:WDj0MkAL0<> ラミィやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:16.20 ID:PQKsy1EE0<> 風俗行くと既婚者ばっかりくるから結婚欲が冷めるってよく女の子が言ってる&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:18.80 ID:jrl4p2cL0<> そもそもコラボ相手叩くのはまんさん文化な <br> 俺たちは推しに対して厳しいんだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:21.36 ID:hBjf578z0<> ぼっさんがこの後ムーブミスったら5期がマジで暗黒世代になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:21.51 ID:2jKm1OY90<> ラミィマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:21.71 ID:lMRP6EGr0<> 匿名でしか傲慢な態度を取れない可哀想な女神実況の皆様方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:25.74 ID:y8Dy27n90<> <a href="../test/read.cgi/livemegami/1687324858/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> P気取りホモで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:26.60 ID:0W4KQriO0<> <a href="../test/read.cgi/livemegami/1687324858/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 日本人がガラパゴスでディアブロ知らないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:26.55 ID:0XiXWe100<> <a href="../test/read.cgi/livemegami/1687324858/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> そしてこじるりは会社経営者と結婚したな <br> ハイスタ横山もマギーと不倫して離婚してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:27.16 ID:BS6oVgEY0<> <a href="../test/read.cgi/livemegami/1687324858/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> これの前作やってたけどフロムなの知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:30.54 ID:nof+rIA80<> <a href="../test/read.cgi/livemegami/1687324858/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 最近頑張ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:30.59 ID:cgUnpIlT0<> ゲイ界のハシカン見ろよ <br> すべてを捨てるムーブしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:33.51 ID:lCee+YV90<> ラミィ嘘やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:34.36 ID:G3v2pa150<> 今頃ぼっころにも色々教えるんで良かったら裏で一緒に練習しませんか的なDMとか来てるんだろなぁ <br> 同じチームとかなら断りにくいだろうし人の良い2人なら普通にOKしそうでなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:35.09 ID:p9H8F3zn0<> <a href="../test/read.cgi/livemegami/1687324858/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ラミィの雑談が虚無じゃないと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:43.27 ID:j8iBehkN0<> <a href="../test/read.cgi/livemegami/1687324858/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> まだミスではないという風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:43.51 ID:lz/exIWn0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:48.51 ID:gq2fc2Yl0<> 20時はあかりんだな ぐんみち何時だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:52.27 ID:40UF/vEn0<> ラミィ大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:34:55.70 ID:PQKsy1EE0<> ぼっさんはマジでペクスしない理由が謎&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:34:55.73 ID:E2ra9qFh0<> 若者、ドラクエやFFをやらなくなってしまう… <br>  <br>  <br> こぶたけんし@kobuta_dq <br>  <br> 会社の若人が「趣味はゲームです！Apex、モンハン、ゼルダ、原神、ポケモン、マイクラ、ウマ娘ｴﾄｾﾄﾗ…有名なゲームは一通りやってます！」と言っていたので、 <br> 「ドラクエとかFFやったことある？」と聞いたら、「やったことはないです…世代じゃないというか…」と、やんわり否定された。 <br>  <br> ふへぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:01.92 ID:kX2SHn730<> ラミィマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:06.25 ID:6ycT19YD0<> <a href="../test/read.cgi/livemegami/1687324858/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 表で言えないから愚痴ってるだけだぞ <br> だからどんどんホロメンは落ちぶれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:11.46 ID:YPfSlxPu0<> ラミィまずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:35:12.39 ID:UNwdTrNP0<> <a href="../test/read.cgi/livemegami/1687324858/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> サウナに4~5時間って何処に住んでんの？小屋から建てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:15.87 ID:gmMmE7gL0<> <a href="../test/read.cgi/livemegami/1687324858/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 普通の人は複数趣味持ってるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:18.16 ID:f/jmnqBc0<> ころさんかるびは全敗濃厚 <br> 副将も他チームに強者揃いで負け濃厚 <br> この時点で勝てない上に、 <br> 中堅大将も勝ったり負けたりだろうし&#128517; <br> なんのためにやるの&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:19.18 ID:YezxX05d0<> ラミィちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:23.54 ID:wsZG51Jx0<> <a href="../test/read.cgi/livemegami/1687324858/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 耐久してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:24.95 ID:MN5xAKI+0<> <a href="../test/read.cgi/livemegami/1687324858/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> そうかライブもあったしクレープもやってるな <br> 頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:28.27 ID:GR7q1QLm0<> ラミィどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:32.04 ID:HZKXOFnM0<> <a href="../test/read.cgi/livemegami/1687324858/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> イケメン白人だらけなのにポリコレに屈してるてどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:35:32.65 ID:PQKsy1EE0<> <a href="../test/read.cgi/livemegami/1687324858/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 俺も今言われて初めて知った&#129768; <br> だから続編出ないんか&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:36.97 ID:UWitzVPj0<> <a href="../test/read.cgi/livemegami/1687324858/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 実はディアブロってバフゲーじゃないんですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:41.25 ID:0crmnmAX0<> <a href="../test/read.cgi/livemegami/1687324858/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:43.41 ID:hmAWkmTM0<> ラミィなんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:43.58 ID:ydt0yQFg0<> 昔はラミィちゃんも雪民に対して距離近くて好意抱いてるの丸分かりだったんだよ <br> いつからこうなったんだろ... <br> 絶対一部の雪民が暴れたせいだと思うんだよね.. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:46.46 ID:w3mU54hH0<> <a href="../test/read.cgi/livemegami/1687324858/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> もう割り切ってるだろ <br> 2回目だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:52.95 ID:CRNYJqqx0<> おかゆみたいな猫 <br> https://video.twimg.com/ext_tw_video/1671067695750713345/pu/vid/720x1280/cqlO2TicNidzw0rU.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:54.02 ID:r9SmRFOO0<> <a href="../test/read.cgi/livemegami/1687324858/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> それ言うやつ居るけど単純につまんないから以外になくね？ <br> 別にストファイやってるからってスマブラせんのと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:35:59.96 ID:Q/sNZzI50<> <a href="../test/read.cgi/livemegami/1687324858/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> なんかおかしな妄想し過ぎてて怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:04.14 ID:PQKsy1EE0<> アルランディス「4周年でとんでもびっくり発表あります」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:03.92 ID:WAL1kWYx0<> <a href="../test/read.cgi/livemegami/1687324858/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ときどが東大卒だっけ？ <br> ウメハラも割と悟った人間だし格ゲー業界やばいの <br> 黒人(プレイヤー名)くらいだろ <br> 割とゲーム界隈でまともな方だぞ平均年齢も高いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:08.04 ID:MN5xAKI+0<> <a href="../test/read.cgi/livemegami/1687324858/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 777777やってたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:10.01 ID:uPaz9jpv0<> <a href="../test/read.cgi/livemegami/1687324858/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 同情票 <br> https://i.imgur.com/IapbiPL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:20.23 ID:H2YF50yd0<> <a href="../test/read.cgi/livemegami/1687324858/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 23 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:20.87 ID:wh8tg2vX0<> <a href="../test/read.cgi/livemegami/1687324858/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> もう手遅れ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:21.34 ID:f56EPp4a0<> <a href="../test/read.cgi/livemegami/1687324858/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> そのほかに使ってる人はぼろくそ叩かれてコメント大荒れだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:22.27 ID:tBvn0Gwo0<> <a href="../test/read.cgi/livemegami/1687324858/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> まぁ漫画家も子供がいるのに嫁と子供を捨てて新しいのと結婚するやつ居たしな <br> ミュージシャンでもミスチルの桜井とかグレイのテルもそんな感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:29.90 ID:GDAtQaMB0<> &#129412;は普段から寝取られ物で抜いてるマゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:31.02 ID:3ccVjW4S0<> 夜に備えてお昼寝するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:42.84 <> <a href="../test/read.cgi/livemegami/1687324858/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> なんでこよりは見ねえのかなぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:44.80 ID:OAgb33ua0<> <a href="../test/read.cgi/livemegami/1687324858/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> あの <br> 山川穂高はかわいい娘がいる子煩悩なパパで有名でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:49.55 <> <a href="../test/read.cgi/livemegami/1687324858/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 結局こぉねも我慢できなくなったって話やろ <br> 売り方として良くないって判断できるホロメンってマリン周りくらいだと思うマジで <br> コーン切って今の地位を保てるなら良いんじゃねえのカバーさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:36:50.54 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:56.40 ID:pgEulOtE0<> <a href="../test/read.cgi/livemegami/1687324858/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 中村秀一のキャラと男キャラのキスってホモ要素やん <>
