名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:08.32 ID:8zPBhMc/0<> <a href="../test/read.cgi/livemegami/1693174920/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 35pのガイジ率の高さすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:09.06 ID:4jZgC/hG0<> 7時はちょうど「ご飯よー」される時間帯だから配信見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:10.13 ID:12e4emTt0<> <a href="../test/read.cgi/livemegami/1693174920/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 平日は10時からバイトって言ってた <br> だから遅刻した時も速攻枠閉じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:17.31 ID:ZT9mnWfi0<> 生の玉ねぎ食うと胃が突っ張るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:17.51 ID:PartAjtr0<> あわーわは天宮こころが好きだって言ってた <br> みこちは分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:20.38 ID:khMw9uOo0<> <a href="../test/read.cgi/livemegami/1693174920/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 一瞬ハゲが応援してるのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:27.15 ID:Td2fy4nI0<> 玉ねぎで血液サラサラとかいうけどあれ溶血してるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:30.43 ID:R1WYYMbc0<> 初めて見たけど朝活30分だけなのかよなめてんのか <br> と思ったけどダラダラやってるホロメンのほうがだめなのかどっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:35.74 ID:w3wFaj2p0<> <a href="../test/read.cgi/livemegami/1693174920/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 結局8月結構ホロ勝ってる日も多いけど今にじと何勝何敗なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:42.08 ID:lJVQCTOT0<> <a href="../test/read.cgi/livemegami/1693174920/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 暗黒ルールかよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:43.33 ID:jqQQUk5x0<> ルーナはあんシスもエールズも面白かったしコラボ適正は相当なもんだよな <br> 惜しむらくはユニットが長続きしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:44.42 ID:++XS+IVE0<> <a href="../test/read.cgi/livemegami/1693174920/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> りりむな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:45.49 ID:xoxptAA30<> <a href="../test/read.cgi/livemegami/1693174920/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 掛け持ちだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:48.69 ID:sa/uek8a0<> <a href="../test/read.cgi/livemegami/1693174920/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 昨日露骨にFC誘導してたり歌に感情込めすぎてたりしてたけど単にライブで興奮してただけかもしれんし <br> それ見たそらともがちょっと動揺してる感じはあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:49.49 ID:fuoviZOG0<> <a href="../test/read.cgi/livemegami/1693174920/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 一生怒っとけよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:51.47 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> チンポだなぁって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:31:53.21 ID:YYKgoUlR0<> みこアン倶楽部発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:31:55.35 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> いいね <br> 次の記念ライブそれにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:01.23 ID:Jvw6rJld0<> 飽きずに見るためには努力が必要だからな、だから俺はENIDにシフトチェンジした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:04.98 ID:3+wZpIsW0<> <a href="../test/read.cgi/livemegami/1693174920/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ルーナは上限3人までって気がするわ <br> 4人だと地蔵までは行かんがもう発言が控えめになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:10.21 ID:hclrzGC50<> https://i.imgur.com/GZVq4oF.jpeg <br> https://i.imgur.com/9GQ3sOp.jpeg <br>  <br>  <br> その点ブルージャーニーはあくあもぺこらもルーナもクッソ気合い入ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:13.97 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ホロ14勝にじ12勝個人1勝らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:14.32 ID:j8yJfjwX0<> まともなライブ見たいならホロのライブなんて見ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:15.01 ID:YfCB10hy0<> ミオしゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:20.38 ID:XbmbIMYJ0<> <a href="../test/read.cgi/livemegami/1693174920/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 新規さんかな？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:26.65 ID:lJVQCTOT0<> <a href="../test/read.cgi/livemegami/1693174920/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 朝あわは30分で短いのがいいんだよな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:29.47 ID:hr7HwPl80<> <a href="../test/read.cgi/livemegami/1693174920/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 仕事前に朝メル見てみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:29.92 ID:Odfrq5mi0<> 野糞ガイジ「35Pのガイジ率すごいよな」 <br>  <br> なお自分がガイジであることは認識してない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:35.36 ID:Yx0kH4b40<> <a href="../test/read.cgi/livemegami/1693174920/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 「自家製ケチャップを作ります！」 <br> 「ここでケチャップを入れます！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:35.45 ID:pEi2ipKD0<> 楽しみだな <br>  <br> @takanelui <br> 簡単にだけどねこねこふぁいにゃんすのCM動画つくった・・・朝ミオで流れるはず・・・Zzz <br> https://x.com/takanelui/status/1695879746901680609 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:36.89 ID:JelLE4rp0<> てか、こよりの最新のショート見てみ？ <br> こんなのみこちの真似やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:37.15 ID:36DYAJWm0<> <a href="../test/read.cgi/livemegami/1693174920/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> もう通常運転かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:37.57 ID:rgPrq7C40<> ミオしゃ始まるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:39.27 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> あわわ35pだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:45.42 ID:gd2zTTtF0<> <a href="../test/read.cgi/livemegami/1693174920/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ちょっとまってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:32:47.41 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 三人以上の質ユニット経験あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:32:51.54 ID:wljOk2gj0<> でもまさかここまで同接にしろ登録にしろ鈍化するとは思わなかった <br> ここからどれくらい落ちていくんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:01.63 ID:nhQvSMW30<> でも<a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a>をなんだこれって言うってことはライブ見てないやつも結構居るんだな <br> まぁ歌に興味がないって感じか <br> 昨日はそのシーンがここの最大の勢いで3分でスレが埋まって勢い50万だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:33:18.92 ID:NK7mtaJV0<> <a href="../test/read.cgi/livemegami/1693174920/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ソース出して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:20.73 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> そういや運営的にはMV感丸出しのここが収録で他のが生っていう名目だったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:33:21.33 ID:Rx/w9AEq0<> ホロジュールすっかすかやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:23.74 ID:XyhwCTqn0<> クソみたいな茶番を挟んでる時点でもうライブじゃなくてただのお遊戯カラオケ大会なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:38.36 ID:Yx0kH4b40<> 朝ミオはホロニュースでもなんでもなくてリスナーのメシ画像配信だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:47.86 ID:eHnfis4r0<> あわーわこの後みこちのライブ見なくちゃいけないのか <br> https://i.imgur.com/s2KqfOu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:50.56 ID:1K2NtwAQ0<> <a href="../test/read.cgi/livemegami/1693174920/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 初配信かなんかでさくらみこが好きとは言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:51.07 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> そりゃにじ甲終わったし…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:52.12 ID:qQ37mnKE0<> ルーナばっかり言うなよ <br> ねねちのコラボ適正も相当なもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:56.45 ID:wxZha0600<> え、君もみこちが好きなの？&#128512; <br> みこちがさぁーｗ&#128512; <br>  <br> この距離の詰め方怖すぎだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:58.72 ID:62wEExcb0<> 配信者の歌なんて別に聞きたくないわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:33:59.73 ID:pkmBY3Cv0<> <a href="../test/read.cgi/livemegami/1693174920/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> これカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:34:02.52 ID:Jvw6rJld0<> <a href="../test/read.cgi/livemegami/1693174920/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 人によりますね、ぐらアイリスネリッサこぼリスムーナの６人でライブするなら絶対見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:02.96 ID:6RgvRVqM0<> あーわわ20歳前後らしいけど <br> 焼きたてジャパンとか古いの詳しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:07.52 ID:w0pe8x6a0<> そらちゃんはマリンとフレアがいたなんか一回限りのユニット復活させるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:34:12.41 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> なるほど <br> たぶんそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:34:15.73 ID:j9sMa0C20<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 理想を語るのも結構だが今自分に出来ることで結果を出すことのほうが大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:17.06 ID:entr+dlQ0<> <a href="../test/read.cgi/livemegami/1693174920/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> <a href="../test/read.cgi/livemegami/1693174920/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あー全員そうなんか <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:19.74 ID:8zPBhMc/0<> <a href="../test/read.cgi/livemegami/1693174920/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ホロメンが枠とるのは配信のちょっと前だから <br> この時間のホロジュールなんて見るだけ無駄です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:34:27.98 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 一番気合入ってるのポルカじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:32.74 ID:CbHC8/3m0<> <a href="../test/read.cgi/livemegami/1693174920/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> <a href="../test/read.cgi/livemegami/1693174920/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> こいつら配信見てないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:40.03 ID:Jl5srjga0<> <a href="../test/read.cgi/livemegami/1693174920/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ルーナも若いけど選曲は古いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:45.05 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ここの実況で見かけただけだからな <br> デビューかその次の配信のはずだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:34:56.18 ID:Jf6/TNZZ0<> あの！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> にじさんじはホロより一般人の知名度が高い！ <br>  <br> みたいなコピペ誰か持ってませんか？ <br> 誰か貼ってください！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:34:57.14 ID:62wEExcb0<> <a href="../test/read.cgi/livemegami/1693174920/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:35:02.40 ID:idg/kaIA0<> <a href="../test/read.cgi/livemegami/1693174920/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br>  <br> https://youtu.be/wtd3S8Urz_c?t=50m55s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:03.49 ID:1K2NtwAQ0<> あわわの知識に偏りあるのはニコニコで流行ったかどうか？ってとこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:06.37 ID:CjbOoLcf0<> ぱっと見かなたそかと思ったら全然違うやつだった <br> https://i.imgur.com/3n4XIVY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:12.95 ID:QmvrZgzx0<> あくぺこのイラスト増えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:21.87 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> それな <br> MVとしてはいいけど、LIVEでやることかって感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:29.58 ID:20ENRIR50<> ルーナ最近年齢隠せてないよな <br> 声が近所のおばちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:35:35.46 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 正直表でいうには勇気がいるわ <br> ぺこマリすいは余裕 <br> あくあも恥ずかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:35:36.42 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> こよりがコピー忍者のこよりなのはいつものことじゃん <br> ショート含めて流行りのうたみたは全部出すし、数字出るゲームはなんでも真似るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:37.24 ID:FYLDZJjd0<> 何で5分遅刻してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:37.75 ID:Sh07+BAP0<> 朝ミオ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:41.40 ID:JelLE4rp0<> マンさんなんてニワカなんだから尊敬してるとか目標にしてるとかで名前挙げてるのは大抵そのVTuberみたいに自分も人気になりたいっただけだから <br> みこちも今後新人からどんどん名前が上がっていくと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:54.46 ID:qM4erGkA0<> <a href="../test/read.cgi/livemegami/1693174920/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:35:56.21 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> うっせーゴミ <br> 喧嘩売ってんのか？ころすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:06.36 ID:lPxsXAFF0<> ぶっちゃけget wildの演出はチープだったけどウケたのは <br> 作ってる側が全力で楽しませようとしてるのが伝わったからだと思うんだ <br> 他はそれが全部MCにいっちゃってるのが問題だと思う <br> レベル高い歌やダンスだけが需要じゃないことは肝に銘じてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:07.33 ID:36DYAJWm0<> 早く栄冠の続きみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:11.41 ID:mNdB93kE0<> ID:kGXEbuf70 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:16.81 ID:wAd6vHSH0<> ママ・パパが好きだから、とかあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:20.16 ID:Jp/GelY20<> ID:kGXEbuf70 <br> ID:kGXEbuf70 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:36:23.62 ID:Jvw6rJld0<> ルーナに良くコメント拾われます、すっかりルーナイトの末席として定着しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:28.68 ID:2hxjnFLU0<> みこアン「あわーわ&#129392;」 <br> ↓ <br> あわーわ「みこち大好き！」 <br> ↓ <br> みこアン「ギャバババババババ&#128557;」 <br>  <br>  <br> ねぇねぇ裏切られた気分はどう？&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:29.41 ID:84JcBzOc0<> ID:kGXEbuf70 <br> ID:kGXEbuf70 <br> ID:kGXEbuf70 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:33.67 ID:st0SmJD00<> すまん、これ信用できんの？ <br> https://i.imgur.com/6xBnkPU.jpg <br> https://i.imgur.com/hkzwDpH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:33.47 ID:P7niAur70<> ｹﾞﾎｹﾞﾎｵｴｯ！ <br>  <br> おはみおーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:35.86 ID:zdC7Noz80<> (&#42022;・&#77967;・&#127852;&#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:36.49 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 配信で微妙だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:36.37 ID:SA+u2zbd0<> 深夜のマイクラでみこルーナあったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:36.71 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ぶっちゃけ全体ライブでやることか？とは俺も思ったけどな <br> 質は確かにあったけど静止画とか素材演出多かったしあんまライブ感はなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:36.86 ID:6RgvRVqM0<> ミオは畜生なんで見ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/28(月) 07:36:39.40 ID:WlubjE3N0<> 朝配信はあさココの時間が最適だったな <br> 7:30でも遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:49.27 ID:Vr7U2NcB0<> 昨日の夜中の突発うめち <br> 開幕はふわふんしててえっち直後みたいな雰囲気で可愛かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:36:52.66 ID:Rx/w9AEq0<> 焼きたてジャパンとかいうダルシムで終わったクソ漫画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:36:52.92 ID:/Swm+hnW0<> 昨日のあわーわのぺこちゃん発言は質だったな <br> これでフラグが立ったようなもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:36:54.17 ID:klcV3g1H0<> <a href="../test/read.cgi/livemegami/1693174920/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> すいちゃんの5周年記念ライブには勝ったからへーきへーき <br> マリンの数字は運営のものだし問題ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:59.16 ID:62wEExcb0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> Hiveはゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:36:59.79 ID:U8u0nHIl0<> 絵に金払ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:06.68 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> これな <br> かなルーナ以外全員くそだし引退して消えろって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:37:17.83 ID:ZTNSsrJW0<> 昨日歌ってたとは思えないような喉不調ミオしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:19.27 ID:g7gFPrbl0<> お前らはどっちだ？ <br> https://i.imgur.com/Z5mIqGO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:21.62 ID:Sh07+BAP0<> ミオしゃのライブは生アピール来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:22.56 ID:gf4KMrJf0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ゴッホ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:25.90 ID:Yx0kH4b40<> <a href="../test/read.cgi/livemegami/1693174920/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 35P「みこちがさぁ！」 <br> ↓ <br> あわーわ「…」 <br>  <br> &#129781;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:37:27.32 ID:Ga3M49U00<> やった感でてんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:30.85 ID:le6iQ0vG0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 信用できないから第一のふるいとして使うだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:37:30.82 ID:h1Yt0If60<> <a href="../test/read.cgi/livemegami/1693174920/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> こんな所でも布教してるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:37:33.20 ID:zqKxcAeh0<> https://i.imgur.com/9NxGlpx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:38.06 ID:nhQvSMW30<> <a href="../test/read.cgi/livemegami/1693174920/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> マジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:38.83 ID:FJ4GNIHz0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 毎年言ってればいつかは当たるよ <>
