名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:13.44 ID:ERxhXRUG0<> <a href="../test/read.cgi/livemegami/1676035044/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> でもコーエーは最近ゲーム作りガチってるじゃん <br> それだけだよ評判悪いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:14.80 ID:iMD8oBO30<> これで優勝できるってCRカップのレベル低過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:16.92 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> すまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:19.36 ID:nbHGTAQJ0<> とわ様全然動きが違くて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:19.96 ID:XqP6UM5d0<> <a href="../test/read.cgi/livemegami/1676035044/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> やっぱリファイン後の初期衣装好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:23.07 ID:spIPdNza0<> スバルいっつも最後でアニメを理解したっていうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:23.38 ID:ZgCYHYTC0<> たぁ…嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:23.95 ID:M6Kk8IVW0<> みこは結構小ネタ拾える方なんだからあとはゲーム本編がスムーズにできればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:25.96 ID:QqOHeVQm0<> みこちホロメンの知識がどんどん出てきてるな <br> 知識の泉かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:28.35 ID:QmfcpxbI0<> CRカップで優勝って言ってもただの遊びだもん競技シーンでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:28.63 ID:ri3NIeuy0<> メルさん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:29.34 ID:AYHB68mV0<> DADすべーかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:31.22 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 3万でいいのか？ <br> ルイが激戦区でトップ取れるネタで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:33.50 ID:FnahlCaT0<> 弱すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:34.57 ID:10/Tn5eq0<> これよ <br> これがホロメンのAPEX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:34.70 ID:WdR2yVwt0<> 全滅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:35.55 ID:rq+ywBsQ0<> メルさん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:35.16 ID:fcoYXOqx0<> メルさんとねねちいてこの空気はやばいなPEBOTといい常MOSといいどうやったら面白くできるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:36.71 ID:GZEhFqJJ0<> <a href="../test/read.cgi/livemegami/1676035044/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> お股千手観音だよな普通は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:38.02 ID:+8J/S3zS0<> 35Ｐバフゲーでウキウキやんw <br> マリンがホロキュアやってたらボロボロだったのになw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:41.29 ID:Vff5Yygs0<> 4万は出ないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:43.47 ID:WkwVQ2x10<> ていうか天皇すら出してないとか不敬すぎるだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:43.64 ID:XPyCRYwP0<> マジで弱すぎるなこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:46.35 ID:6p0gqkfx0<> かなたってスパチャやめたん？ <br> 最近ONにしてるの見たこと無いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:47.16 ID:pUN5XgTL0<> たぁ役に立たねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:49.46 ID:TlPgszm+0<> 3人で練習場みたいなとこで遊んでるほうが面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:50.54 ID:Jm6EPgyo0<> ねねころはチャンピョン取ったのに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:52.94 ID:YqJKfYzV0<> トワダメージねねちに負けてんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:53.94 ID:dJkcjZ++0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> アーカイブはそれなりに回るんだよなサロっさんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:56.18 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> おう <br> 次から気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:58.39 ID:Dd/jWBr/0<> <a href="../test/read.cgi/livemegami/1676035044/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 世界大会MVPと組んだから優勝したんやぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:25:58.54 ID:ecngrZIg0<> もしかしてセリーいたらねねちでもCRカップ優勝出来る可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:25:59.84 ID:RZLKkWaF0<> おれとオカズでみこちのこと使ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:04.91 ID:VS3gGcka0<> <a href="../test/read.cgi/livemegami/1676035044/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> さすがにまつりとは全然違う <br> まつりは普通にチーム引っ張る力もあるから大分違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:04.91 ID:1XvTXnKM0<> ねねちが一番マシなの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:11.73 ID:Zu81f+S+0<> <a href="../test/read.cgi/livemegami/1676035044/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> あんなかわいいのにな <br> 女はわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:14.32 ID:ri3NIeuy0<> 流石にゲームにならねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:21.02 ID:51IulGdH0<> みこちどりゃあする人少なすぎて客層変わった感じするね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:20.74 ID:Xe6px17k0<> ３連続即全滅シクシク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:22.13 ID:sPf0DyfO0<> <a href="../test/read.cgi/livemegami/1676035044/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 1v1のまつりは超弱いよ <br> 前回のv最でd4のあすみに普通に負け越すレベルだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:25.45 ID:sHXF/nOQ0<> みこちディリー1位ほぼ確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:26.29 ID:RZLKkWaF0<> <a href="../test/read.cgi/livemegami/1676035044/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> スパチャ読み出来ないからスパチャオンにしないって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:27.45 ID:MyfPPB/y0<> <a href="../test/read.cgi/livemegami/1676035044/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> そうだな <br> あとはボブとかシャケオレとか蔦とかジョブズだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:28.64 ID:vsgAGExn0<> マリン、名前付けて欲しいスパチャにお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:29.63 ID:E606O51s0<> エペは一人を介護するか三人とも初心者じゃないとしんどそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:30.37 ID:cwy5oOTr0<> みこちにゲーム愛ないのはわりとマジでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:30.82 ID:8NLM0t+X0<> ねねち実は地味に基礎がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:33.00 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> いや、ルイが3万取ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:26:33.23 ID:ecngrZIg0<> たぁ黙っちゃった…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:34.36 ID:lrHaLEvK0<> ていうかお前らいつからトワがうまいと思ってたんだよ <br> 女だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:37.04 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> さっきマリンに負けるって書き込みあったけど叶わなかったのか・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:38.88 ID:NnUPUUTV0<> トワよりねねちの方がダメ出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:40.73 ID:o2MfBCaB0<> みこちは距離感おかしくて攻撃当てるのが下手だから自動で当ててくれる系じゃないとクリア無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:41.62 ID:M6Kk8IVW0<> <a href="../test/read.cgi/livemegami/1676035044/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ラミアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:45.79 ID:C7VdC1gS0<> <a href="../test/read.cgi/livemegami/1676035044/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 箱同接 <br> ホロ10万5000（１３枠） <br> にじ8万1000（２８枠） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:48.34 ID:7oBzp6XZ0<> やはりスバルに復讐者の心理は分からないか <br> 自分が気分良くなりたいんじゃなくて <br> 許さないと決めたから許さないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:52.42 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> はいはいw <br> 今のうちに吠えとけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:54.50 ID:FnahlCaT0<> トワ、これ病みそうで草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:54.56 ID:XPyCRYwP0<> <a href="../test/read.cgi/livemegami/1676035044/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> もう1人によるけどワンチャンあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:26:59.33 ID:Y01uOGlA0<> １－１のクリボーでひたすら死んでるのを見てるのに近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:00.24 ID:X//AYtO/0<> たぁつまんなそうにするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:27:02.24 ID:LT+TSRTi0<> メルさんにも分かる用語使ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:02.99 <> <a href="../test/read.cgi/livemegami/1676035044/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> メルさんの行動発言全て「こいつ計算やろ」って思っちゃうともう冷めるからな <br> その邪念を払えるかどうかってわーけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:03.87 ID:B3MdOx8T0<> <a href="../test/read.cgi/livemegami/1676035044/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> お前良い奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:03.74 ID:DbuAmAAl0<> <a href="../test/read.cgi/livemegami/1676035044/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> なぁーんでよ！(のけぞり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:05.48 ID:a+W5GnU70<> ホロのペクスでおもろかったのぽてとりお以外無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:05.79 ID:gTG69g/G0<> <a href="../test/read.cgi/livemegami/1676035044/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> コスト制特有のローコスト枠でうまくやってきたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:07.24 ID:VNryk93A0<> トワサブ垢使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:12.49 ID:DKxahDnX0<> たぁこれ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:14.79 ID:SgRe0Vf+0<> ホロメンのエペに求めるのはぽてとりおの時みたいな質なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:27:13.60 ID:ZMvpaRI20<> 悲報　トワよりねねちの方がペクス上手そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:27:23.16 ID:IQsCLHwz0<> はあちゃまが強い情報どこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:25.63 ID:ZnbrH/1q0<> アリーナでええやん <br> まだあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:27.48 ID:CLWUOdHI0<> 全く勝ち目ないのはさすがに見ててつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:32.34 ID:BvIRQU490<> てか大会って別にバトロワしないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:33.59 ID:WdR2yVwt0<> たぁ足にクリーム塗ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:35.92 ID:UKSiYs1m0<> <a href="../test/read.cgi/livemegami/1676035044/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> マリオも最後になってもジャンプして着地位置のコントロールも出来てなかったからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:27:36.03 ID:k1+9dWpA0<> 野うさぎさん！対立煽りは止めてください！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:38.20 ID:27k0VBvl0<> トワの実力バレるから隠せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:39.40 ID:tnxrld0r0<> <a href="../test/read.cgi/livemegami/1676035044/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> いやジャスティスパンチだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:43.47 ID:NFtFEAMc0<> <a href="../test/read.cgi/livemegami/1676035044/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> https://i.imgur.com/QaEoKxv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:45.29 ID:c1bF+zI+0<> おかゆ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:27:45.94 ID:20jFur2x0<> はあちゃまは声質とか雰囲気は昔最強だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:46.47 ID:6mVJiFXz0<> メルさんの人選ミスだな <br> まつり呼んどけば引っ張ってくれたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:46.64 ID:tcXiaxkn0<> おがゆこっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:49.21 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 誰もそんなこと言っとらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:50.37 ID:T6X/xMTK0<> <a href="../test/read.cgi/livemegami/1676035044/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 今日まだ何も成し遂げてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:57.04 ID:22mMQifb0<> <a href="../test/read.cgi/livemegami/1676035044/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ギャハハ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:58.43 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> それはホロアン見過ぎやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:27:59.40 ID:Rgz0BTHj0<> たあサブ垢使いなよ <br> 練習とかそういうレベルじゃないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:00.39 ID:WdR2yVwt0<> 対立煽りは死ね <br> 人間のクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:00.34 ID:9GaaQwHc0<> たぁが弱すぎて普通にボコボコにされるだけの配信になっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:01.20 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> メルさんオーストラリアの地下に送るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:01.49 ID:RZLKkWaF0<> みこち下手すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:03.66 ID:UKSiYs1m0<> みこちの雄叫び！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:04.23 ID:z5SFfwM30<> 1分もたなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:04.68 <> CRカップ優勝のトワ様は最強なのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:05.85 ID:M6Kk8IVW0<> みこさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:06.02 ID:UoIBLLD60<> <a href="../test/read.cgi/livemegami/1676035044/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> なんかしょっぱいけど <br> 一応10万出てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:05.21 ID:bfC89dtU0<> はあとモードに切り替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:28:07.75 ID:Cp+IIC0n0<> <a href="../test/read.cgi/livemegami/1676035044/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> マリンですら...って言うけどマリンはそこそこ準備してから臨むやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:07.91 ID:3vdVB+I70<> へたくそすぎんか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:10.88 ID:jIjGka7b0<> 今コメントにイラついて大声出したろ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:28:16.45 ID:GZEhFqJJ0<> みこやる気ねえだろ <br> なんだこのつまんねえ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:16.94 ID:pDRP4YmQ0<> 初心者と組ませるなら視野が広いプラチナの方が視野が狭いマスターよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:17.20 ID:Py/qebx90<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:18.08 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> テメェが言ってんだろボケが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:21.77 ID:nPpLPwTY0<> <a href="../test/read.cgi/livemegami/1676035044/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 同じ事やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:26.10 ID:+fnsC0da0<> マンブー姫は先頭に立てんから駄目だわ <br> 常に強いやつにくっついてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:29.87 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> そらちゃん大好きだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:30.11 ID:uFAr0KmL0<> やばいぞねねちが見つかってしまう <br> もっと下手なエイムで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:30.68 ID:o2MfBCaB0<> マジで下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:31.37 ID:FQcfzuQy0<> CRカップ優勝者と一緒にAPEX 出来るってよくよく考えたら凄いことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:33.52 ID:wHA3xA820<> みこマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:34.10 ID:ODxU9TJt0<> こうなることがわかってるから何十分も引き伸ばしたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:34.30 ID:DbuAmAAl0<> <a href="../test/read.cgi/livemegami/1676035044/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> どうにかしてワンダーコア案件貰えないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:35.11 ID:+OSWVtsK0<> やっぱり回線が悪かったのか <br> そりゃ優勝者がこんなに弱いわけないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:28:35.78 ID:rHiTFnJu0<> こよりでも初見クリアしてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:36.66 ID:vTSdVmIW0<> 下手くそすぎて下山するわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:42.60 ID:HeFzqiCO0<> たぁ素直に男とペクスしようぜ、姫にキャリーは無理だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:43.61 ID:yU3IZZo20<> もう死んだよ <br> 強化してないのもあるけどあまりにも下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:45.65 ID:Y01uOGlA0<> <a href="../test/read.cgi/livemegami/1676035044/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 確かにこういうのはまちゅの方がしっかり出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:45.50 ID:Z72VuAjJ0<> 3秒まい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:28:57.35 ID:KyAwPGGb0<> あー思い出した <br> みこ下手過ぎてあんまバフ無かったんだよなこれ系のゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:29:00.44 ID:ZL/CR3Fk0<> 初手で死ぬガイジはホロキュアやんなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:03.41 ID:pvEKqrML0<> 金曜は普通飲みにいったり恋人や友達の家に泊まりにいったりする <br> 誰もVなんか見ないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:07.53 ID:R3l6ON050<> みこちやべえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:08.29 <> アステルくん <br> 君の出番はここじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:09.41 ID:q3woj/zk0<> <a href="../test/read.cgi/livemegami/1676035044/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> こいつやることなすこと全て裏目に出てるしマジでなんで採用したのか分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:11.77 ID:WdR2yVwt0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:17.08 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> は？よく読めよ <br>  <br> <a href="../test/read.cgi/livemegami/1676035044/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 3万でいいのか？ <br> ルイが激戦区でトップ取れるネタで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:24.27 ID:dZPJplQE0<> はあちゃまはスペシャル回すキャラなの理解してないと無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:25.54 ID:ODxU9TJt0<> ゲーム愛なんていらねえって言うけど流石にこれはないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:29:25.82 ID:Ocevcsw+0<> すこん部草 <>
