名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:00.34 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 3期生最後の100万だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:02.29 ID:PrFmpARD0<> https://i.imgur.com/cPGwvLa.jpg <br> https://i.imgur.com/7vj8tjH.jpg <br>  <br> 収録はいつも大変だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:02.53 ID:TEbQgpVI0<> あと4,000人だあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:04.38 ID:6pdfEjbk0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> これはホロライブの柱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:04.70 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> しょぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:05.82 ID:eFpIQto20<> フレアが１００万行ったら起こして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:08.83 ID:rEpeh1vN0<> <a href="../test/read.cgi/livemegami/1686827086/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> あーあお前の垢特定されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:13.85 ID:WVpgl5ku0<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> りえしょん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:14.49 ID:vdahgZlm0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> だーやま良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:17.91 ID:xzbRFCCm0<> 今日ふーたんかわいい声やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:21.25 ID:leynqcHV0<> これペース早すぎるだろ <br> 絶対一時間もかからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:21.76 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> すまん意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:23.01 ID:iBdi2mKQ0<> もう2000埋まったじゃん <br> これは早いかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:31.04 ID:4gW055270<> る！もみてるかなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:31.36 ID:NwrD2Xr60<> 白銀ノエル&#9876;ホロライブ3期生 @shiroganenoel (2023/06/15 20:08:59) <br>  <br> http://twitter.com/shiroganenoel/status/1669300966942969856 <br>  <br> [引用元] 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/06/15 11:44:00) <br> &#9200;20時から「100万人耐久歌枠」する予定だよ&#127908; <br> 耐久は1年ぶりね！ <br> 100万人になるのが先か声が枯れるのが先か… <br> 体調が悪くならない限りは楽しく歌わせてもらうよーー！&#10024; <br> 見守っててね&#128521; <br>  <br> 【待機所】 <br> https://www.youtube.com/watch?v=vTPOunc3gSE <br> https://pbs.twimg.com/media/Fym5WuJaAAAQ5cZ.jpg <br> http://twitter.com/shiranuiflare/status/1669173883449098241 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:32.59 ID:z13KkAgb0<> 今日で3期生全員100万超えか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:35.22 ID:U5eo8T6y0<> <a href="../test/read.cgi/livemegami/1686827086/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:35.87 ID:GyNKuZcL0<> 親方ぁあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:36.52 ID:3spkcRJs0<> フブちゃん大下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:37.49 ID:tdrOI2Gv0<> フレアって喉で歌ってるような歌声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:37.77 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> アキロゼメルさんあたりは感慨深いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:39.53 ID:3wtCcdSJ0<> <a href="../test/read.cgi/livemegami/1686827086/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 新衣装はやくしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:40.93 ID:Sefyu+Xq0<> <a href="../test/read.cgi/livemegami/1686827086/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> そらちゃんもふーたんも高いの歌いたがるけど中位が一番あっとるよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:42.80 ID:k2nfRy/P0<> 3期前任金盾どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:44.54 ID:7CBfCg5U0<> あと３５００ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:44.81 ID:Jc/aKu+J0<> ○○万人耐久配信ってなんなん？ <br> なんでこんなんするだけで5000人も登録者増えるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:45.15 ID:OBZ9miyh0<> スプラやってばっかなのに泣くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:45.95 ID:nMLzD5ig0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 久々に親方っぽいムーブですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:46.75 ID:cm75K9df0<> 40分くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:51.66 ID:kuASQ1Mz0<> 爆速登山中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:52.12 ID:zT7XEhCY0<> フブさん落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:53.24 ID:sCax8seL0<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> どうゆうこと？ <br> 子持ちのアイドルが自分の子供にファンサしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:54.99 ID:GET7iP8R0<> <a href="../test/read.cgi/livemegami/1686827086/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> なんだよこれぺこらなんだよこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:55.12 ID:zCbkESnU0<> <a href="../test/read.cgi/livemegami/1686827086/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> はぁ？通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:57.24 ID:jhprlHNW0<> やばい涙が&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:59.16 ID:vdahgZlm0<> 爆速カウンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:09:54.96 ID:Mk7jwpXf0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 言っていい？なんか上からだよねこういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:59.40 ID:WVGEjDdu0<> <a href="../test/read.cgi/livemegami/1686827086/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> サイズおかしいから直しといたぞ <br> https://i.imgur.com/Um67Imn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:09:58.25 ID:E6bbJrsK0<> これ30分で終わっちゃうよ&#128557; <br> 100万耐久は1万前からにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:00.03 ID:HUzx/IW10<> なんやかんやで上手くなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:00.82 ID:o0qX+mH00<> やっぱ100万耐久するなら1万前から時間かけてやらないとあんまどりゃれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:02.38 ID:ykr9F/hG0<> フレア金盾おめでとう&#128557; <br> ↑ <br> これ言ってる奴だいたい3期生他三人だけ登録してるカスな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:04.92 ID:ZM+0XpKY0<> <a href="../test/read.cgi/livemegami/1686827086/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> それらぷーらの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:05.92 ID:TxDL+fxS0<> <a href="../test/read.cgi/livemegami/1686827086/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ひゃっさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:06.29 ID:u3Eint1n0<> はえーな <br> これ一時間かかんねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:06.62 ID:NJIFXkJX0<> 良く分からんのだけど、これってフレアの中では「歌えてる」ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:07.78 ID:cqMDIZoi0<> もしかして黒人Vチューバーで世界初の100万登録達成か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:08.73 ID:3spkcRJs0<> ぺっさんのお気に入りスポットやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:10.21 ID:q3AvvL0P0<> <a href="../test/read.cgi/livemegami/1686827086/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 余はもう昔ほど存在感ないしそっとしといてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:11.95 ID:SPAc9CpH0<> これで3期生は4人全員100万か大したもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:13.68 ID:8lQUZmHr0<> ふーたんが100万人いったらJPでミリオン到達グループはゲマズ→5期→3期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:13.83 ID:1Y2CXKz60<> 考古学要素だるいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:17.77 ID:5R4MlT/g0<> <a href="../test/read.cgi/livemegami/1686827086/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ルーナが100万行ったら泣く自信あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:18.29 ID:yA5aUytf0<> 1時間どころか30分で終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:19.10 ID:6l/EALsb0<> フーナイト集合してください&#129313;&#128298; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:19.47 ID:lzQozvAP0<> 6期生とかの100万見届けとかって数字出たっけか <br> フレアの100万見守りは特殊枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:20.75 ID:vuLgrtPw0<> ブループロトコル中国製じゃないのかよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:21.48 ID:/vjBaFzG0<> 感動ポールノ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:21.63 ID:NwrD2Xr60<> <a href="../test/read.cgi/livemegami/1686827086/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> これはこれで遠近法感じられていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:22.94 ID:ZSTERF6G0<> <a href="../test/read.cgi/livemegami/1686827086/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 先輩の4期生を忘れないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:24.19 ID:GZr7rGc60<> ぽこべえ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:25.50 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 実際上だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:25.18 ID:DeS4gwPZ0<> <a href="../test/read.cgi/livemegami/1686827086/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ひゃっさああああああああああああああああああああああああああああああんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:29.39 ID:+7NYMdgO0<> 親方って年に数回こういうムーブするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:29.97 ID:o0qX+mH00<> <a href="../test/read.cgi/livemegami/1686827086/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:31.13 ID:6paAEw570<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ポルカへの牽制！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:32.11 ID:ZcDfDh1/0<> 最近中身の顔割れてるやつは <br> その写真見ながら配信見てる <br> その成果かししししんは配信の音声聴いてると顔が浮かぶようになった <br> これは呪いである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:33.63 ID:zmqqLvMA0<> やっぱ俺はルーナの歌が好き <br> 再確認 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:34.50 ID:b3CsF+h80<> <a href="../test/read.cgi/livemegami/1686827086/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> それ消えたんじゃなくて編集合戦で強制リダイレクトで上書きされてるだけだぞ <br> 編集履歴から元のページ見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:37.29 ID:3wtCcdSJ0<> <a href="../test/read.cgi/livemegami/1686827086/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 近づいたらガンダムよりでかいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:37.39 ID:7CBfCg5U0<> <a href="../test/read.cgi/livemegami/1686827086/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 感情に揺さぶりかけてる <br> 心理戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:38.29 ID:Sefyu+Xq0<> <a href="../test/read.cgi/livemegami/1686827086/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:39.02 ID:HE0MBLZF0<> <a href="../test/read.cgi/livemegami/1686827086/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 本人的には中音が一番歌いにくいらしいぞ <br> 俺も高音より中低音の方が好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:40.25 ID:WlUggwbQ0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> サムネいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:41.85 ID:GZr7rGc60<> ラルクいいのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:43.08 ID:sCax8seL0<> <a href="../test/read.cgi/livemegami/1686827086/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ねこやまってもしかして肩幅絵師？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:43.15 ID:sKKGRheP0<> 曲ラルクなのかよｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:43.23 ID:fPw1nC9x0<> お前らも勿論だけどなんでホロメンもフレアは特別みたいな扱いなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:43.49 ID:HGh2nVR/0<> ござるここ2ヶ月で一番楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:44.34 ID:wjX8zxTZ0<> <a href="../test/read.cgi/livemegami/1686827086/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> キリ番狙い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:44.59 ID:rEpeh1vN0<> ふーたんってなんで3期生で一人だけ100万人登録遅れたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:45.68 ID:tdrOI2Gv0<> <a href="../test/read.cgi/livemegami/1686827086/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ただのアイマス信者じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:47.14 ID:U/qpt2mI0<> <a href="../test/read.cgi/livemegami/1686827086/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> それマジでやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:48.86 ID:gg5tG2qE0<> お前らフレア見ろよ <br> 天邪鬼か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:49.33 ID:iOOYLFF30<> 年取ると高音でなくなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:50.26 ID:nMLzD5ig0<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ロリコン野郎に胸揉まれてるやん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:52.13 ID:tyop6AQO0<> ふーたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:53.65 ID:v81JCTd+0<> アキロゼいろはルイは届かなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:54.33 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> センスあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:54.55 ID:hq6AVP4Z0<> 声つぶれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:10:55.22 ID:pNpViHl70<> 泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:55.70 ID:acJABW130<> 俺が見てた外部のV、10万耐久の+200人で2時間だったんだが <br> 単純計算で100万耐久の+5000人なら5時間かかるはずなんだが <br> ホロリスどんだけフレア登録してなかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:10:56.08 ID:4b7SSFle0<> ブルプロHUD編集しようとしたら詰んだんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:01.36 ID:leynqcHV0<> 親方ってたまにちょっと恐ろしく感じる時ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:02.71 ID:o0qX+mH00<> ござる案件で6000強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:03.62 ID:XNmZEBXz0<> <a href="../test/read.cgi/livemegami/1686827086/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 魂子も裏ヴァロしかしてなかったのになぜか泣いてたしそんなもんちゃうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:04.08 ID:KHYcMvh50<> いかん今までのフレアとの思い出が溢れてきて泣きそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:04.30 ID:RdxL2wqq0<> <a href="../test/read.cgi/livemegami/1686827086/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> シュタゲ同時視聴してる奴と違ってアンテナ広いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:05.69 ID:jhprlHNW0<> <a href="../test/read.cgi/livemegami/1686827086/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> おれもきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:05.56 ID:T82ki5D70<> <a href="../test/read.cgi/livemegami/1686827086/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ホロライブだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:06.46 ID:w5pFucED0<> 100万祈願って100万まで耐久する言うてるのにおかしくねー?w&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:08.22 ID:9+869OEm0<> ござるが最新話題作やってるのになんで数字でないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:08.64 ID:cVT+XITn0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> やる気出てよかった <br> 卍全員どろけんにつっこめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:09.04 ID:Ue/WL7Sr0<> ラルクなのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:09.60 ID:khZtZWPt0<> ゲマズ345期全員金盾とかやっぱりここら辺すげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:10.38 ID:xsNTe2KR0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 頼む <br> 俺のおかゆを裏ヴァロに誘うのだけは辞めてくれ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:11.46 ID:YCF96CFd0<> 馬鹿じゃねえのせめて10曲くらい歌ってもらおうよ <br>  <br> てか1時間は歌う言ってたけどさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:12.40 ID:SUYvIPaj0<> <a href="../test/read.cgi/livemegami/1686827086/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ゲマズ優秀だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:12.61 ID:pB2sLxMc0<> <a href="../test/read.cgi/livemegami/1686827086/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 俺は耐久以外で登録したことないな <br> だいたいそのあと外すけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:15.62 ID:3wtCcdSJ0<> <a href="../test/read.cgi/livemegami/1686827086/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> デバフ皮と初動失敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:16.80 ID:WVpgl5ku0<> フレアさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:16.97 ID:wPXBtDfv0<> しんのすけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:18.24 ID:hXyZY+n60<> <a href="../test/read.cgi/livemegami/1686827086/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 人徳だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:18.25 ID:fkkNNlgS0<> これ100万達成してもその後3時間ぐらいずっと喋ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:19.39 ID:cm75K9df0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:19.51 ID:2XuLVRj/0<> ござる　ギフト配布されてない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:19.71 ID:ZIGa0qDV0<> 謎曲どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:20.59 ID:tp2QCQ4T0<> フレアよ、世の中がアイドルばっか歌ってる中ゲッターの歌みたあげたら伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:21.83 ID:sKKGRheP0<> なんでこいつら曲ミュートすんだよ <br> ネガキャンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:24.45 ID:2zb5SgDn0<> <a href="../test/read.cgi/livemegami/1686827086/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 登録者より同接が多いなんてことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:24.52 ID:DG2f1hwL0<> ござるのMMO内で突撃するやつここにはいないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:25.35 ID:M74NlktO0<> 知らない曲どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:26.17 ID:tyop6AQO0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:26.41 ID:jhprlHNW0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:26.46 ID:cs1rgONR0<> ぺこらはオンリーアップをバフゲーにしたのに3日も放置って勿体無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:27.17 ID:mvnBF4E10<> 夢のフレアちゃんねる歌ってよ&#129402;あれ好きなの <>
