名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:09:04.89 ID:hdw7jU6w0<> 伏黒がいる時代に復活しただけの凡夫 <>じゃあな「呪いの王」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:04.75 ID:CLO44ZtP0<> ホリゾンタル大成功してない？ <br> ホロに足りなかったのはこういう熱い挑戦だったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:06.57 ID:wdEMMKHY0<> んなたん完全に寝起きやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:07.99 ID:fcniaQ5D0<> しかしマジで眠そうだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:08.81 ID:SjoRu1xJ0<> ぼっさん練習します <br>  <br> 獅白ぼたん&#9804;ホロライブ5期生 @shishirobotan (2023/08/29 00:14:37) <br> チム練おちゅ！本番までにも練習するぞ～の前に29日は夏祭りだ&#127847;どっちも楽しむぞおおおお！祭りは配信枠あるよん <br> http://twitter.com/shishirobotan/status/1696179485819699269 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:11.02 ID:HDTxZend0<> もつあき死んだって聞いてたのに新作投稿してんじゃねえか <br> お前ら嘘ばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:14.79 ID:vJzr82dr0<> ぺこちゃんずっとファン太にボコられてて泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:15.15 ID:M8aHhP2G0<> ぺこらもチートで出したアイテム使うようになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:18.77 ID:1Zjczk/M0<> もこちゃん語尾がイ行になるよね <br> テーンキューイ <br> バウバーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:18.78 ID:4f9xeaCL0<> 負けスレに4回ぐらい書いて <br> 「俺しかいない」みたいに気づいてる人いるから <br> 仕方ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:21.05 ID:LjgmvS9b0<> <a href="../test/read.cgi/livemegami/1693235344/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> お前みたいに過剰に反応する奴がいるから野うさぎ35P使って対立煽りが絶えないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:23.62 ID:S/rB0teA0<> ルーナ簡単過ぎてあくびです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:28.87 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693235344/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 登録者数はセレちゃんがにぃなを一昨日からぶち抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:30.95 ID:jqkE2TDC0<> <a href="../test/read.cgi/livemegami/1693235344/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 一つの文字で１０種類くらい読みがあって <br> 組み合わせでさらに複数増えて <br> 地域によって独自の読み方もある <br> 名前や地名は日本人でも１００%は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:31.17 ID:BSIReZQF0<> ラミィってあたシコじゃなくて自分のガワを道具としてしか思ってないタイプだよな <br> だから一番シコれない <br> ガワをlive2dっていう奴は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:31.89 ID:9JFLRETE0<> <a href="../test/read.cgi/livemegami/1693235344/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 日本語でもどんどん書いてって最初に言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:33.64 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693235344/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> みこちたまにはこのアホヅラ使ってよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:34.63 ID:f5dKMXy70<> 潮と汐にこだわるルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:42.58 ID:Jx0Tpzjb0<> <a href="../test/read.cgi/livemegami/1693235344/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ぽこしゅけはニコ生コミュレベル3桁なのらけど？ <br> ホロで3人しかいねぇのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:44.77 <> <a href="../test/read.cgi/livemegami/1693235344/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> アクビは眠気を覚ますためにするもの <br> 日本人は気が狂ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:47.31 ID:0VkzoCGD0<> ルーナ、寝起きでも余裕でクリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:49.05 ID:NNtKreBH0<> ルーナが不人気な理由ってさ <br> 奇抜なガワと喋りの癖に健常だから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:50.09 ID:xj5Ddg9P0<> 21時に枠立てて逃亡した挙句寝起きの糞テンションとか <br> ルーナイトもがっかりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:50.87 ID:S3/cnh9h0<> <a href="../test/read.cgi/livemegami/1693235344/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> Owは意図的に枠取らんかったんか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:15:53.39 ID:RiGo4QYe0<> <a href="../test/read.cgi/livemegami/1693235344/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら以外のホロメンこそ <br> 4年間野うさぎの攻撃に耐えてよく頑張ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:15:54.60 ID:FJ0WJTGI0<> <a href="../test/read.cgi/livemegami/1693235344/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> お前以外は喜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:01.45 ID:4vwgAnJp0<> ロボ子さん夏祭りは天皇わためと回ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:01.56 ID:f4pCVDhj0<> ルーナの寝起きの口臭ってくさいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:02.19 ID:jVAlOX770<> で、お前らは今年夏祭り行ったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:03.25 ID:wFZuyDfu0<> すいしっこどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:04.63 ID:i28Rjimf0<> <a href="../test/read.cgi/livemegami/1693235344/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 2番手がガキの8000みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:04.36 ID:29RVa4aZ0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ヒーラー死んでるのに突っ込んだりしてたらから普通に下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:06.68 ID:wdEMMKHY0<> 答える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:07.11 ID:1KMU+L9f0<> https://twitter.com/_himehajime/status/1696140919421243582 <br> 質なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:07.98 ID:iyPs6mBE0<> <a href="../test/read.cgi/livemegami/1693235344/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 人気なのらけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:10.14 ID:QLcLGreT0<> <a href="../test/read.cgi/livemegami/1693235344/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 女神が後のVtuber2人を繋げたんだな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:12.65 ID:I5k56wdl0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 全員下手だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:13.13 ID:pOOOsDLT0<> <a href="../test/read.cgi/livemegami/1693235344/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> っぱ今も昔も歌枠が最強か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:14.18 ID:T7Exb9Fv0<> むしろぺこらがみこちを無視してることの方が多いよな <br> マイクラ闘技場でスバル、ノエルと四人で戦った時、みこちがぺこらを心配してあげたにんじんを見向きもしないで去って行ったり <br> 最近だとドロケイでぺこらが良い隠れ場所見つけたって言うから、みこちがどこ？って聞いたのにそのままスルーしたりさ！ <br> あれは見てて酷かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:16.80 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> でもスタジオ収録ではトラッキングスーツ着てるはずなのに慌ててパンツ隠しちゃうんだ…&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:17.65 ID:l9IpJKpW0<> ホロライブのマイクラスタッフになりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:17.84 ID:pL7Ehhy50<> あひる肋骨近くに肉がつきにくいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:26.76 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693235344/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 生もの食べないからいい匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:26.76 ID:uAcz7R4/0<> よしかの歌枠聴きながら寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:27.47 ID:SHtiJylP0<> <a href="../test/read.cgi/livemegami/1693235344/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 人気だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:28.44 ID:E7YK4klv0<> <a href="../test/read.cgi/livemegami/1693235344/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ひん <br> ずぷあびは箱のためにFPS外交頑張っただけなのにどうして…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:38.37 ID:XyzLptKX0<> <a href="../test/read.cgi/livemegami/1693235344/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> シャインマスカットのかおり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:38.96 ID:3T8o0d4m0<> いとまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:41.57 ID:n9Vi55lT0<> 漢字で5000ってルーナマジでどうなってんだよホロライブの恥やんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:44.58 ID:4GJt18vS0<> <a href="../test/read.cgi/livemegami/1693235344/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> この頃のみこちはなんの迷いもなく推せたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:46.76 ID:QehqdiYk0<> <a href="../test/read.cgi/livemegami/1693235344/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 工事勤務の底辺は仕事中あくびもできないのか大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:53.25 ID:VSE0QGLJ0<> 難読文字が一つもなかった&#128557; <br> 幅がありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:54.73 ID:STJjzj8/0<> ルーナ寝起きだと余計に何言ってんのかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:54.89 ID:rsrRDv8E0<> FC2ござるにガチ恋してしまったんだが&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:16:56.89 ID:9dKx3aDM0<> ぺっさん電王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:16:57.59 ID:kSx9GKdH0<> わため　1.4万 <br> 親方　　1.3万 <br>  <br> 深夜の王わため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:00.23 ID:UogP+lmX0<> ぺっさんが免許取ろうとしたのってジャニーズの番組の観覧する為だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:01.90 ID:2g3zDNlr0<> はあー <br> すいすい可愛いすぎて生きてくのが辛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:08.52 ID:lM6/+mO60<> <a href="../test/read.cgi/livemegami/1693235344/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> あれエロいから好き <br> ラミィの育ちの良さが分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:09.31 ID:5jm+cabZ0<> <a href="../test/read.cgi/livemegami/1693235344/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ずぷ姉も最近ちょっとずつ伸びてきてたのに&#128557; <br> うめちによしよししてもらおうね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:09.46 ID:cpgfoX7A0<> 漢字のやつはホロメンよりもコメントで読めてないやつがきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:10.99 ID:SjoRu1xJ0<> 雪花ラミィ&#9731;8月12日&#127882;3周年&#127881; @yukihanalamy (2023/08/29 00:16:57) <br> 4年目もよろしくね！！！新しいこといっぱいしていきたい～っ！！！みんな大好きだ～！！！！！！ <br> #らみらいぶ <br> https://pbs.twimg.com/media/F4oKqH8bQAA8Xib.jpg <br> http://twitter.com/yukihanalamy/status/1696180072271814872 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:11.31 ID:nE+ITRoR0<> <a href="../test/read.cgi/livemegami/1693235344/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 事実言われたらキレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:13.55 ID:o7qsQSdS0<> Vの理論値最近達成されてたんだなビーマニ5鍵のやつは結構やってたけど今の人達すげえわ <br> https://i.imgur.com/DwkxqC5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:14.84 ID:oHWr2/+/0<> ずぷ姉はバリウムのお味噌汁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:19.39 ID:S3/cnh9h0<> <a href="../test/read.cgi/livemegami/1693235344/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 勘違いルーナイトが持ち上げてただけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:24.08 <> <a href="../test/read.cgi/livemegami/1693235344/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> これ本当？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:25.36 ID:eKuCl0BN0<> <a href="../test/read.cgi/livemegami/1693235344/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> イライラしながら見てるお前のが恥&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:25.72 ID:nqtXLF5O0<> <a href="../test/read.cgi/livemegami/1693235344/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ひん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:27.78 ID:+ctlw6Va0<> わための配信付けて寝るわ <br> 不眠に一番効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/29(火) 00:17:27.67 ID:nrdQbV5S0<> ゼタって日本語さらっと出てくるな <br> だいぶ勉強してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:30.67 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> いい笑顔やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:34.62 ID:4vwgAnJp0<> <a href="../test/read.cgi/livemegami/1693235344/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 俺の口臭くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:34.73 ID:4f9xeaCL0<> <a href="../test/read.cgi/livemegami/1693235344/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 正直登録ってあんまりだなもう <br> セレが質なさすぎて同接100切ってるの見ると… <br> ナハーハでも100切らんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:37.22 ID:92w69G3W0<> ママ&#128571; <br> https://pbs.twimg.com/media/F4mnr9CawAAp7Jz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:38.16 ID:5jm+cabZ0<> すいすい終わったからルーナでんなって寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:40.81 ID:kk6DahCU0<> <a href="../test/read.cgi/livemegami/1693235344/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> どうでもいいけどうめるしあ流行りだしたの最近だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:42.23 ID:LHrriyKG0<> マイクラスタッフは自我出さないだけで有能ってぐらい他が糞すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:42.35 ID:96Rw/zbH0<> <a href="../test/read.cgi/livemegami/1693235344/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 生きてくの辛いならやめたらええんちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:42.88 ID:4GJt18vS0<> <a href="../test/read.cgi/livemegami/1693235344/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 息するように職業差別してて草 <br> ヘイトスピーチしちゃったねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:43.07 ID:iyPs6mBE0<> <a href="../test/read.cgi/livemegami/1693235344/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 普通にPC前で欠伸して仕事する事あるけどガチ底辺でそんな感じなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:44.56 ID:070qvv0z0<> 所詮 ホロはMAX16万の釜の飯をその時に配信してるホロメンで分けあってるだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:45.64 ID:4ZMlWxCm0<> <a href="../test/read.cgi/livemegami/1693235344/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 最近は親方も足閉じるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:46.39 ID:IG+zbpWZ0<> 自己レス<a href="../test/read.cgi/livemegami/1693235344/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a>のソース <br> いまそらちゃん配信終わったからアーカイブ見りゃこの時のチャット内容確認できる&#8595; <br> youtu.be/6tzhkPq6Tv4?t=10245 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:47.16 ID:xajjiSAi0<> んなアンとか不毛過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:49.60 ID:nE+ITRoR0<> ルーナ（ぬるいのなら…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:49.28 ID:zX9Lh3kg0<> <a href="../test/read.cgi/livemegami/1693235344/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 小学生の時授業中にあくびしただけで廊下に立たされたわ <br> 今思えば凄い時代ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:49.69 ID:sF2SsTZg0<> ルーナもう寝てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:52.99 ID:psA8y37/0<> 登山・下山・提出をちゃんと使っている <br> ホロメンのフィギュアを7体所持している <br>  <br> 2アウトか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:54.13 ID:NNtKreBH0<> <a href="../test/read.cgi/livemegami/1693235344/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> <a href="../test/read.cgi/livemegami/1693235344/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 客観的にみて登録者二桁のどこが人気なんですかね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:55.83 ID:TIN8Ve+r0<> <a href="../test/read.cgi/livemegami/1693235344/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:55.80 ID:wdEMMKHY0<> んなホリック！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:57.24 ID:Ycx/x+mU0<> ぺっさんﾜﾛﾀｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:17:58.99 ID:l9IpJKpW0<> ぺっさん今日切れ味あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:17:59.96 ID:sRtHdt1N0<> オナホリックってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:00.08 ID:fEEP4u4v0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 真面目に話すとトワとアイリスがサポなのに視界に味方入らない位置で戦ってた <br> 結果ヒール追いつかずぼっさんは敵陣切り込めないしDPSのさかまたルイは斜線確保できなくて引くしかなかった <br> でかい声でコールしてたけどいちばん下手なのはトワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:01.39 ID:BtP1hnX40<> <a href="../test/read.cgi/livemegami/1693235344/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 俺は冥穴理論値だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:01.69 ID:QrOJuxZQ0<> オナホリック？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:05.53 ID:8odS1mrC0<> ずぷは雑談配信面白いよ <br> あのゲラ聞くと楽しくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:07.94 ID:j0d06/qq0<> んなホリックってなんですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:12.22 ID:gs69aJbI0<> <a href="../test/read.cgi/livemegami/1693235344/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> &#129412;みんな大好き！？これホロアンでみたやつだ！！ <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:12.90 ID:NLGtz3ba0<> ぺっさんおもれっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:13.69 ID:t4xnbRvb0<> <a href="../test/read.cgi/livemegami/1693235344/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 9時にやろうとしたけどあいつがいたから0時にしたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:14.37 ID:eZ7TZK3q0<> レズセってやっぱり道具使うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:16.51 ID:lfNXsSho0<> <a href="../test/read.cgi/livemegami/1693235344/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ぺったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:19.08 ID:CO2+Yuev0<> ぺこらパラソーシャルのおかげでコメとのプロレス活発化してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:22.97 ID:DB6LMvqH0<> んなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:25.33 ID:QehqdiYk0<> Vが好きな外人が日本語勉強してある程度わかるようになったぞ！と思ってルーナの配信見たらまったく聞き取れなくて落ち込みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:25.63 ID:VSE0QGLJ0<> んなたん引きがいいのか悪いのか <br> 簡単すぎるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:26.36 ID:4CfA1/tf0<> <a href="../test/read.cgi/livemegami/1693235344/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> あわーわ「キャラじゃないでしょ！自分でしょ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:18:26.36 ID:8CVi4Rc40<> 今日のルーナはいつもより二割り増しで聞き取れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:28.78 ID:1j/0TOAO0<> チンアナ通報しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:29.69 ID:f5dKMXy70<> 昆布昆布昆布つ～ゆ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:30.52 ID:iyPs6mBE0<> <a href="../test/read.cgi/livemegami/1693235344/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> これチンアナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:31.22 ID:dMsqW/WY0<> 昆布昆布昆布ティー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:31.82 ID:wdEMMKHY0<> ルーナイト傍観者でした・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:18:34.85 ID:UogP+lmX0<> <a href="../test/read.cgi/livemegami/1693235344/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 結構なジャニオタよな <>
