名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:52:07.21 ID:Sz1oQNFD0<> あいつユニ脱いでイエローカード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:11.58 ID:CpxMGAx30<> 普通に日本より韓国の方が強くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:17.00 ID:aKL0Yzpn0<> オンサイドってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:52:17.37 ID:K9ySgcCP0<> VARすっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:20.78 ID:WVrKW8t/0<> 気持ち悪い泣き方やな <br> 感極まった民族主義者って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:25.26 ID:CmHqlvdw0<> ＶＡＲどりゃああああああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:30.41 ID://RPFOOv0<> チョン泣いてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:52:33.21 ID:pcztxYaG0<> 韓国点取ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:33.59 ID:cLgJcowD0<> 兄さん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:36.54 ID:J1ox1AjS0<> すげえなリアルタイムで3D作れんのか <br> ホロメンのライブみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:36.89 ID:MlkClNYh0<> ウルグアイおしいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:39.61 ID:FuG1U6yW0<> ウルグアイおしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:43.00 ID:f1GNzy3Q0<> ウルグアイ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:43.09 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ポルトガルは一位抜け確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:46.89 ID:L/LsklMf0<> ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:49.66 <> 兄さん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:51.79 ID:qC/ARu9U0<> クリロナさん…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:52.32 ID:bOW7baq70<> ウルグアイついてねぇなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:52:55.75 ID:x5uE0EU/0<> 兄さ～ん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:52:57.25 ID:BxvEmxLv0<> ぺこちゃんこのままだと罰としてクリオナしないといけねぇノォ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:52:58.20 ID:p09qsEXn0<> これどことどこがGSいくの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:53:00.95 ID:G9fZ57TH0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:53:02.26 ID:U+t5BCtL0<> ウルグアイ本気出してきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:11.42 ID:CmHqlvdw0<> 引き延ばせ <br> 延長は時間追加怪しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:13.62 ID:ymB0QF450<> クリスとルーナイトが悪い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:53:21.18 ID:/iLJvsGy0<> 勝ったあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:22.15 ID:kJIYrIH40<> あとは父さんがいたらアジアの奇跡なのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:24.13 ID:f1GNzy3Q0<> ガーナのスーパーセーブや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:28.36 ID:2a9u0ubz0<> イーサン生きてます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:30.09 ID:kG8HXFGf0<> 終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:32.38 ID:bOW7baq70<> ウルグアイ死に物狂いでいけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:33.28 ID:FuG1U6yW0<> ウルグアイサポーター泣きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:34.31 ID:Navvbz/R0<> ウルグアイ戦見に行ったらヒエヒエじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:38.83 ID:q1+cyKXc0<> さぁ起きて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:42.12 ID:ShxsLof+0<> 韓国さんあと2点いります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:53:43.46 ID:b979G05B0<> 兄さん最強！兄さん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:45.73 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> いや？リーグ結果からみると日本が強いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:53:52.36 ID:NEvqeakY0<> 勝ちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:54.05 ID:F1fBru9x0<> 兄さん奇跡の突破どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:54.76 ID:qQGDj2k60<> スアレス泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:56.31 ID:pw9i9FgP0<> 重大発表あるからポケモン無いっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:53:59.80 ID://RPFOOv0<> クリロナキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:01.01 ID:bOW7baq70<> スアレス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:01.11 ID:yuZ6V6KC0<> ロナウドさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:02.49 ID:FuG1U6yW0<> スアレス泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:02.94 ID:LqMtS/Xu0<> スアレス泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:04.53 ID:GOZqq7Wy0<> &#128048;「&#47924;&#49832; &#51068;&#51060;&#50556;.」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:05.16 ID:8Qheu8a40<> え <br>  <br>  <br> 兄さんまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:07.31 ID:Navvbz/R0<> <a href="../test/read.cgi/livemegami/1669999474/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 父さんとこはガチでよえーから無理 <br> てか日本韓国サウジイラン以外のアジアは終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:11.09 ID:MlkClNYh0<> 正直韓国くそよえーから普通にウルグアイ見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:12.33 ID:G+5nEejc0<> 勝ち点6が最終戦手抜きするって考えると予選リーグ無敗記録ってすげえんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:13.98 ID:CpxMGAx30<> <a href="../test/read.cgi/livemegami/1669999474/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 内容見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:15.06 ID:Cxczqrmk0<> 日韓対決あります <br> https://i.imgur.com/RG0H7tC.jpg <br> https://i.imgur.com/uQdLIM7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:17.48 ID:fTv1LvT80<> 韓国どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:19.58 ID:OMBlUo1y0<> クリロナが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:20.91 ID:U+t5BCtL0<> 韓国どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:32.96 ID:KuhDymgS0<> 日本のEグループってさぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> すげえ面白かったよなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:35.13 ID:TKxwpJvy0<> テーハミング！テーハミング！テーハミング！テーハミング！テーハミング！テーハミング！テーハミング！テーハミング！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:38.38 ID:mNjlPviH0<> 8分あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:39.13 ID:J1ox1AjS0<> ウルグアイくっそ焦ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:40.99 ID:r8MLysud0<> そして！まだです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:40.85 ID:nqxdNSyv0<> https://www.youtube.com/watch?v=7ae_9kWvQI4 <br>  <br> ロべっさんが馬鹿にされて許せねえよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:42.38 ID://RPFOOv0<> ウルグアイ泣いてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:42.51 ID:6Y48mcME0<> 観光どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:43.36 ID:kJIYrIH40<> ウルグアイの空気ヤバすぎやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:43.61 ID:oHjROBnK0<> ウルグアイがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:44.68 ID:LqMtS/Xu0<> ウルグアイAT8分どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:45.98 ID:qC/ARu9U0<> .　　/:::::::::: ::::::::::::::::::::::::/!:| l.',:::::|:::::::',:::::::::ヽ <br> .　 .::::::::::::: :::::::::|::: :::::::/ .!:! |. ',:::|,:::::::i:::ｌ:::ヾ:::', <br> 　 i::::::::::::::::::::::::|:::┼-,'　j:i　!. -┼',::::|:::!::::::!ヽ! <br> 　 |::::::::::::::::::::::_!:/ !:/ 　 ﾘ　|.　 ﾘ .',:::l:::j: :::::|　　_　-, -──‐-､ <br> 　 !::::::::|:::::::::/,z＝=ﾐ　　　　 ィ==xjノ;:/: :::::! ／　／: : : : : : : : : ＼. <br> .　|::: ::::|:::::::::|ﾔ 爪ﾊ　　　　&#12288;爪ﾊ ｱ j::::l:,'／　　'　＿__: : : : : : : : : ヽ 　　テーハミング！ <br> .　!:::::ヾ!:::::::::! . ヾzﾝ 　 　 　 ヾzﾝ　 /::／　　/::::::::::::::, '´￣ﾞヽ: : : : : '. <br> . ,'::::::::::｀.ｰ::::ゝ 　 　 　 　 ､　 　 &#12288;,,／ 　　　|::::::::::::::{:::::::::::::::}: : : : : : |　　　　&#12288;　テーハミング！ <br> /:::::::::::::::::::::::::|　 &quot; &quot; 　＿r‐'了´'''' 　 　&#12288;　 |:::::::::::::: ､::::::::::ノ: : : : : : | <br> :::::::::＿:::::::::::::|＼　　 /´　|::::::|　　　　&#12288;　 　 ∨:::::::::　'´￣: : : : : : : :/ 　　　&#12288;　　　　テーハミング！ <br> 　　　&#12288;|:::::::::|',　｀.　､ `ー ﾍ_::::＼＿＿　　　　＼'´ : : : : : : : : : : :／ <br> 　　　&#12288;|:::::::::|.＼　　　＼_r‐'´::!￣::&gt;ヘ￣¨''&#65506;ー- ､ _＿_＿_,,,,,'´　　　　&#12288;　　　　&#12288;　　　　テーハミング！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:44.19 ID:qXa/0eRC0<> AT8分草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:48.80 ID:aKL0Yzpn0<> ウルグアイ８分ですあと１点入れれば突破できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:54.48 ID:hYawC53E0<> 兄さんどりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:55.45 ID:cLgJcowD0<> 兄さんどりゃああああああああああああああああああブラジルぶっ潰してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:55.49 ID:1ll12U2Q0<> 兄弟揃ってどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:56.01 ID:6Y48mcME0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:56.42 ID:8tKvXGJq0<> 兄さんどりゃあああああああああああああああああああああああああああどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:57.37 ID:dbXcKQhN0<> あっこりああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:58.05 ID:Pw7dWy3Q0<> 兄さん… <br> 決勝で会おう&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:58.08 ID:AX12H2SF0<> 兄さん決勝で会おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:58.68 ID:9GMpXu5e0<> やったあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:54:58.95 ID:oC+8thbN0<> ウルグアイ見たかったんだがなんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:54:59.17 ID:fTv1LvT80<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:01.28 ID:LqMtS/Xu0<> 兄さんどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:01.59 ID:G9fZ57TH0<> 韓国勝利どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:02.14 ID:f1GNzy3Q0<> <a href="../test/read.cgi/livemegami/1669999474/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> そうなったら面白すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:03.13 ID:J1ox1AjS0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:04.29 ID:qQGDj2k60<> 韓国どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:04.43 ID:yN09Fj3H0<> コリア最強ううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:04.75 ID://RPFOOv0<> 流石にすげえよ韓国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:04.61 ID:pIJaUTHk0<> あー、土曜日なんだ <br> キャンプ行きないなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:05.16 ID:bOW7baq70<> 強豪て呼ばれてる国今回舐めプしすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:05.51 ID:sF+WKQRr0<> 韓国兄さんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:07.01 ID:pcztxYaG0<> マジかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:07.55 ID:UATBAbAH0<> こりああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:08.09 ID:kG8HXFGf0<> 日韓戦あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:10.59 ID:dHwQQKH00<> 兄さんどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:12.66 ID:aKL0Yzpn0<> もうガーナさんオウンゴールしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:12.86 ID:ShxsLof+0<> いらねーじゃん得失点差じゃん&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:13.09 ID:CxiWHjVz0<> あっこりあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:13.86 ID:hJ61V7Im0<> だりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:15.34 ID:Dk2jcnqI0<> 韓国最強！韓国最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:15.81 ID:ymB0QF450<> ネタバレ幼女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:20.37 ID:6Y48mcME0<> <a href="../test/read.cgi/livemegami/1669999474/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ベスト8で当たる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:20.49 ID:gWfJuSQ+0<> 兄さん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:22.60 ID:TKxwpJvy0<> さあウルグアイ戦見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:22.64 ID:mNjlPviH0<> 今大会面白すぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:23.76 ID:no9zuwzO0<> <a href="../test/read.cgi/livemegami/1669999474/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> &#127463;&#127479;&#127472;&#127479;、兄さん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:24.94 ID:HRj7zkGo0<> 兄さんやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:25.65 ID:U+t5BCtL0<> ウルグアイ頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:27.09 <> 韓国どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:26.82 ID:4EcKc8N/0<> うわぁ最悪だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:28.58 ID:8Qheu8a40<> 兄さんすげーや <br> 兄弟対決待ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:29.82 ID:ZLacfW2U0<> サッカーって番狂わせ起こりやすすぎやろ <br> 欠陥競技では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:30.80 ID:+3eYUWoC0<> ウルグアイ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:32.05 ID:VAaV1HI70<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <br> ああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:32.37 ID:bOW7baq70<> 8分あるぞおちつけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:33.15 ID:r8MLysud0<> 韓国どりゃあああああああああああああああああああ <br> まさか本当に勝つとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:34.30 ID:2a9u0ubz0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:37.02 ID:G9fZ57TH0<> あと7分や… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:38.60 ID://RPFOOv0<> ウルグアイあと8分あるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:38.70 ID:nkjiuLwp0<> 鉄拳7の州光（二代目）ちゃんにガチ恋しちゃった… <br> 頭から離れない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:55:39.03 ID:yuZ6V6KC0<> グループH2位ってことは決勝トーナメント一回戦はブラジルとだね兄さん&#128540; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:43.69 ID:J1ox1AjS0<> 同じ韓国人として誇らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:44.48 ID:FuG1U6yW0<> ガーナに金渡せ <>
