名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:49.84 ID:9cdHg26V0<> なんやこれ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:49.64 ID:R+PGek4w0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:50.75 ID:UouMlvB+0<> え？2戦目やらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:51.55 ID:spDwtQHn0<> めっちゃ面白かったなポルカ次もたのむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:51.45 ID:bD4NSP9u0<> 15分おくれて13時までにおわるとかw <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ポルポルさぁ反省会な&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:52.68 ID:X0acmD4q0<> みこちおわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:53.24 ID:8v9b/TNy0<> <a href="../test/read.cgi/livemegami/1663559357/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> マジで全員何の躊躇もなくてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:53.95 ID:ZM5dxTA20<> これ久しぶりにホロアン大反省会だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:55.09 ID:gXhkErZb0<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> まんまこれで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:56.08 ID:EfympKmh0<> まじで終わったんだがｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:56.71 ID:KzGlEjTh0<> え？おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:57.70 ID:3ZLp9FHe0<> みこ質なしを感じて逃げるように終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:58.06 ID:xjsJQIHf0<> みこ枠終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:58.73 ID:UadFR7R30<> 全員アーカイブ消して無かったことにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:58.71 ID:aN3FvNIt0<> みこちが頑張ってオチ作ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:59.56 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 座員ほんと鬼畜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:59.40 ID:3pw4WQ6Q0<> せっかく面子居るんだからこよルールで二次会やるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:00.05 ID:f0SWMHYj0<> みこち終わらせるの早すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:00.14 ID:QWAefyVm0<> みこち枠閉じました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:00.65 ID:Bs8vpMKG0<> <a href="../test/read.cgi/livemegami/1663559357/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> いっそ近接武器以外が存在しないで良かったのでは <br> オープンVC使ってほしかったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:01.53 ID:/dC7koHs0<> <a href="../test/read.cgi/livemegami/1663559357/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 座員にはご褒美メン限ポルカあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:01.95 ID:Xh2xKitt0<> すまん <br>  <br> やっぱこれPUBGでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:02.35 ID:UC78PVsn0<> みこ枠終わりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:03.51 ID:k9RK7sXJ0<> アーニャさん爆笑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:03.81 ID:jSx2xgin0<> みこち即配信落として草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:04.45 ID:cdztyDMd0<> 雑w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:04.46 ID:ZtshsfFE0<> ポルカ二度とこんな企画するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:04.95 ID:RrqX//1n0<> 2回戦目やらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:04.92 ID:xE21P9T80<> ホロ史上最低の企画にランクインしそうなレベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:05.31 ID:igmznIRc0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:05.55 ID:tPdOl7EN0<> <a href="../test/read.cgi/livemegami/1663559357/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 坊さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:05.72 ID:NWMFX4sT0<> みこち速攻終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:06.06 ID:k4sMczLU0<> せめてチーム戦にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:07.64 ID:eD3Js8pi0<> ポルカ、後で反省室に来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:08.09 ID:rMDvC4l40<> マジでなんの一時間だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:08.05 ID:r8J3XCAK0<> ポルカはこよりに企画任せた方がよかっただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:08.48 ID:sDk2MQy/0<> &#127800;(はあ…オチはこんなもんでええか…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:08.62 ID:DhAU6iBr0<> これから長い反省会が始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:09.54 ID:yI3+ju8b0<> 終わり？マジでこんなことやってたら人離れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:10.18 ID:fYCmy1Ii0<> よしポルカみんなで慰めような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:10.34 ID:k/kiNeYm0<> ポルカ会議始めましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:10.61 ID:YPlUNUwz0<> <a href="../test/read.cgi/livemegami/1663559357/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> たしかに… <br> ホロメンにとって共通の敵とかいないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:10.81 ID:q0nVo+YJ0<> なにこのクソちゅま企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:12.25 ID:+bOTSYxY0<> 座員勃起中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:12.29 ID:d+j+BaHp0<> <a href="../test/read.cgi/livemegami/1663559357/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 2戦目やって質でると思うか？ <br> 傷口開くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:12.58 ID:ZtxFp6yg0<> ぺこらの危機回避本能の強さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:13.73 ID:fZCVVPMq0<> みちこに何か恨みでも…あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:14.27 ID:5TLPb6Cz0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:15.25 ID:3L6ynJo90<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> これ貼るやつって自分が面白くないって気づいてないやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:18.22 ID:7fFgSsOI0<> 質でした <br> ポルカはやっぱ最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:18.01 ID:C4ZpoPv/0<> <a href="../test/read.cgi/livemegami/1663559357/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> かわいすぎて、みこちも思わず突っ込んだこよりの萌え声なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:18.34 ID:oWjrRYM70<> あの <br> 企画時間40分で終了です、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:18.02 ID:e6u7AE0V0<> 真面目に企画考えたら誰かと相談しよう <br> 基本だよそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:20.69 ID:6OJsfdVg0<> RUST×ポルカ＝ゴミ <br> マジで相性悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:21.25 ID:2bvF3t4k0<> ワトちゃまありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:22.58 ID:i/xgaKxt0<> 手榴弾か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:22.85 ID:vYFUFpWT0<> やはりぺっさんの質の嗅覚は冴え渡ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:23.37 ID:DUNhrVX30<> ポルカって追い詰められるとよくキレ芸をやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:25.45 ID:U0xJ8M/Z0<> みこ檻エンドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:25.68 ID:RscQkxbs0<> みこち、逃げました” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:25.73 ID:oN+fjKya0<> 本来はボイチャの話し合いで質出す企画だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:27.55 ID:48yB/icq0<> ポルカ叩くきも起きないわ <br> ただただ呆れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:28.15 ID:aoMw7voV0<> 企画屋のぽぅぽぅ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:29.91 ID:3SH8B1V50<> ・・・・もっかいやってもいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:30.08 ID:QWAefyVm0<> みこち枠開けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:30.46 ID:nvi2QBmo0<> こより企画第2弾頼むぞ <br> ポルカはこよりの手足になって裏方やれ <br> お前にホストは無理だし参加者も無理だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:31.90 ID:AOBfQ1UD0<> これ今年一のゴミ企画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:32.21 ID:kjQrL8P10<> みこち（えっ続けるの…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:32.59 ID:zVJ/xpkl0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:33.10 ID:dh61/aBz0<> rust時間で一日目は戦闘不可で建物作らせて <br> 基本をかくれんぼにすれば良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:34.95 ID:i19u8WTS0<> ハンドガン止まりにするべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:36.72 ID:FJcDrK510<> EN勢はこのノリ全く分からなそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:39.88 ID:f0SWMHYj0<> みこち見世物じゃん <br> とりあえず脱げよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:40.93 ID:piBwkjtl0<> まず、ポルカがやってるのはバトルロイヤルじゃなくて映画バトルロワイアルで <br> ポルカのこの変な喋り方も深作欣二版バトルロワイアルのビートたけしの物真似 <br>  <br> ただEN勢やID勢にバトロワネタなんてわかる訳がない <br> 特にID勢は下手したら「バトルロイヤル」すら何の事かわかってない <br> アーニャ以外はそもそも日本語すらよくわかってない <br> それなのに碌にルール説明も翻訳もないまま始めてしまったから <br> 約半数のID/EN4人が誰を撃てばいいのかわからないまま逃げ回った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:41.56 ID:3ZLp9FHe0<> いや終わりで良かったろ <br> これ以上はグダってるだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:41.95 ID:iaAU8s5G0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:43.53 ID:+RlX+Aqr0<> なにこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:43.70 ID:tD2amHtp0<> ホロってマジでぺこらマリンスバルころさん以外はその辺の底辺個人と大差ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:48.37 ID:oWjrRYM70<> 今回のMVP <br> ラミィ、かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:48.88 ID:aN3FvNIt0<> バトロワやりたいってだけで企画やったらダメなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:49.60 ID:XsHw77LH0<> 参加者はナイフ装備して <br> ポルカは櫓の上でハンドガンで自由に参加者を打っていい <br> 参加者はポルカに殺される前に敵を殺していく <br>  <br> これぐらいにしないときついか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:50.35 ID:3aNemfFu0<> はぁ・・みこちのマイクラハードコア見たかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:51.58 ID:9cdHg26V0<> 早く闘技場行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:51.87 ID:e7RbAoje0<> 優勝者はまた別のバトロワ送りにされるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:54.07 ID:244BZAiN0<> これ裏でやっとく部分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:53.82 ID:ZNuzJB6O0<> 座員ってもしかしてポルカがヘラるのを見たいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:54.53 ID:ocEYD7Rq0<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> みこもポルカもシーズン1組なんですが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:54.26 ID:NZBDtu1i0<> 終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:55.48 ID:5TLPb6Cz0<> みこちオチをありがとう&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:56.22 ID:dSZLliUy0<> まずいフブちゃんがブチ切れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:56.35 ID:n+/KQPAt0<> JPだけでグダるならいいけど <br> 海外メンバー呼んどいて <br> 疎外感感じさすような進行は駄目だわ <br> だったら最初から呼ぶなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:56.30 ID:iRBRnK/m0<> <a href="../test/read.cgi/livemegami/1663559357/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 今年どころかホロ史に残るレベル <br> 今後ネタにしていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:56.32 ID:+R60JQDc0<> 参加したメンバーが可哀想すぎるわ <br> ポルカマジで反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:57.62 ID:8v9b/TNy0<> 終わりかよ&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:58.14 ID:RuE1+jWG0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:53:58.43 ID:C94Tq4iQ0<> 実質本編20分ぐらいで終わったんだがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:59.63 <> &#128048;つまんねぇことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:53:59.64 ID:GSYZZKAa0<> みこちあまりに質無し企画だったので <br> 盛り上げてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:00.12 ID:tFYllQmJ0<> アメ・・・ごめんな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:00.68 ID:4aAwy8RV0<> 今日のアンスレは盛り上がりそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:01.78 ID:LTBrjMgE0<> 終わりでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:02.13 ID:OoQY6Yco0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:02.75 ID:4TFAZvYA0<> ひでーなポルカ <br> 頭の中でシュミレーションとかしてないんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:03.01 ID:HaKKowVi0<> 2022ホロアン大賞はこれでいいか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:06.43 ID:w2Jrnp8Y0<> マジでヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:06.50 ID:+IoEK+AU0<> 準備・ルール説明のほうが長かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:07.31 ID:qG/7EWVg0<> なんだこの雑殴り&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:08.05 ID:YyFZOYtY0<> <a href="../test/read.cgi/livemegami/1663559357/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 無能なベンダーみてえな事言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:10.18 ID:X0acmD4q0<> マジで終わりなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:12.93 ID:+RlX+Aqr0<> 困ったときのみこ虐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:13.29 ID:Zy2SBQwn0<> さすが企画のポルカ！ <br> ぺっさんなんて目じゃないよな、うんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:15.73 ID:TB5UfdD+0<> 冗談抜きでみこちコロシアムでトーナメントしたほうがマシな企画だったろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:16.67 ID:ZtshsfFE0<> ポルカまじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:17.01 ID:xrek+vXU0<> こより凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:17.48 ID:OVXtG4uC0<> 石で殴り合ってるほうが面白いってどういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:18.23 ID:2bvF3t4k0<> <a href="../test/read.cgi/livemegami/1663559357/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 日本人も分かんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:18.25 ID:dtniTv4L0<> もう1回やっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:19.89 ID:KrfjSOVo0<> 今回の優勝者 <br> 非参加組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:20.64 ID:LqY0xO/x0<> アメリアにだけは謝っとけってアーニャとレイネは許してくれると思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:20.59 ID:kJjJ989q0<> 参加者「なんこれ・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:21.21 ID:EfympKmh0<> これで8人集めたのと変な遮蔽物建てたのすげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:23.26 ID:cdztyDMd0<> 協力しようとか話し合って共闘 <br> 最後は仲間同士で泣きながらバトルして決着 <br>  <br> っての期待してたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:23.33 ID:NSPfGLVG0<> アメレイネアーニャこんなのに付き合ってくれてありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:24.53 ID:ZM5dxTA20<> 各枠のリスナーも困惑してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:25.14 ID:Bs8vpMKG0<> やるだけで価値はあるんだこういうのでいいと思え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:25.22 ID:tPdOl7EN0<> 座員がフルボッキしてる&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:25.81 ID:0Zn0SRTF0<> 海外ニキブチギレてない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:26.21 ID:kyLKAn9f0<> おい！このメンバーでマイクラハードコアエンドラやれ！1人欠けたらやり直しのルールで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:26.97 ID:FEkfgAu+0<> みこちありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:27.42 ID:spDwtQHn0<> みこちの枠見てたからめっちゃ面白かったけど企画叩いてるやつだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:28.85 ID:R+PGek4w0<> おつみこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:29.15 ID:i/xgaKxt0<> これペクスやった方がよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:29.57 ID:MBgItv9r0<> こよ「誰も殺してないのに優勝した人が居るってマジー？」 <br>  <br> みこ「･･･は？」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:29.88 ID:lP26hSIC0<> 行きあたりばったりにも程がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:30.16 ID:EdUo4qKc0<> たまげたなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:31.13 ID:+R60JQDc0<> ポルカもうRUSTやらなくていいぞ <br> 毎回RUSTでのムーブ酷いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:31.20 ID:5lxEQPdl0<> ぺっさんおもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:32.56 ID:Q6maKhhu0<> 巻き込まれた海外勢が一番可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:32.71 ID:HM/a7ekq0<> ワトちゃまジャップが迷惑かけて誠にごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:32.97 ID:hcb9K3IX0<> みこち見世物END <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:33.07 ID:j9Z9ByfX0<> 終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:33.41 ID:PHamH3q40<> ヘラってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:34.49 ID:ZNuzJB6O0<> 関係ないけどロボ子さんってスプラ上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:34.29 ID:x1/RNGrU0<> なんとかオチついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:36.76 ID:dh61/aBz0<> &#129418;「いい感じのユルさでしたね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:37.15 ID:RscQkxbs0<> EN、ID(私たちはこんなもののために深夜まで…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:37.23 ID:vD/nkkkl0<> ぺっさん絶対シーズン2最終戦のいろんな切り抜きやアーカイブ絶対見てるからな <br> あのポルカ見たら面白くなるわけ無いって気づけるもん回避するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:37.60 ID:IYq94nMO0<> ポルカ　反省しよか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:38.12 ID:rMDvC4l40<> ポルカさん説明してくださいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:38.29 ID:X0acmD4q0<> みことこよの損切り早すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:39.34 ID:NWMFX4sT0<> &#129313;ﾍｯﾍｯﾍｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:39.74 ID:tFYllQmJ0<> <a href="../test/read.cgi/livemegami/1663559357/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 晩まで肴にできるなｗ <>
