名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:56:59.36 ID:AJrt+sDX0<> おうふくビンタ <>ルーナに喰らわせたいポケモンの技 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:12.98 ID:sKSjgOUz0<> <a href="../test/read.cgi/livemegami/1681747019/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> こっちは千年戦争アイギスでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:19.04 ID:MdtsRfxn0<> <a href="../test/read.cgi/livemegami/1681747019/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> いやあそこは普通にみこアン野うさぎの生息地や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:22.51 ID:zGdlNQ770<> ご褒美ジオゲッサーだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:04:23.75 ID:u83/G8BV0<> rustよりもやはりarkの方が面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:29.04 ID:60ihmWbs0<> <a href="../test/read.cgi/livemegami/1681747019/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ヴァロの大会出ればいいんじゃない&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:29.38 ID:/zYsxBDE0<> 中卒推しの馬鹿弱男発狂w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:35.36 ID:DH8rvgLF0<> <a href="../test/read.cgi/livemegami/1681747019/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 最近調子乗りすぎてるゴミ共が増えてるからまじで刑事告訴される奴出て来ねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:38.31 ID:Ff4Vh9u90<> <a href="../test/read.cgi/livemegami/1681747019/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> つらいことがあったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:39.69 ID:pqVM2hvP0<> <a href="../test/read.cgi/livemegami/1681747019/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 清掃員の仕事取らないでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:39.77 ID:TRCUIEfy0<> <a href="../test/read.cgi/livemegami/1681747019/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> あ、ないですぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:04:40.03 ID:ordml2XR0<> 一味の飛行機ビュンビュンが目障りすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:04:41.99 ID:TjcxOdsw0<> <a href="../test/read.cgi/livemegami/1681747019/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> マジでホロ下げに人生かけてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:04:43.65 ID:/9MX87/F0<> 日本でシャチが見れるのは北海道沿岸がほとんど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:45.70 ID:Z2K6xfjY0<> <a href="../test/read.cgi/livemegami/1681747019/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 歯茎が出てるホロメン←誰を思い浮かべた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:51.17 ID:hINvcxvy0<> マリン、早くぺこらの切り抜き見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:56.55 ID:S5VOA07/0<> ファンネNGすると倶楽部わかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:58.17 ID:rLrZHO2M0<> かなたも今のマリンと同じ様な事言ってたな、似てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:04:58.46 ID:ldSox/TN0<> 大谷vs吉田始まります&#128534; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:00.00 ID:DGF5x9ah0<> にじさんじが弱すぎて内部争いでしか <br> 煽れなくなったのが原因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:00.19 ID:AV/f5yql0<> &#129412;家族がいる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:04.11 ID:/ratPx9i0<> <a href="../test/read.cgi/livemegami/1681747019/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 好き嫌いには女神で叩かれてるぞーって書き込んでる模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:05.71 ID:xMB4ch120<> ルーナたんのエンダーチェストに詰まってるのはまつりちゃ先輩との思い出か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:10.12 ID:IhGJLSrN0<> しゃかまたの命乞い～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:13.94 ID:7bgooKBb0<> <a href="../test/read.cgi/livemegami/1681747019/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> あっこりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:14.94 ID:G+8ZIAux0<> <a href="../test/read.cgi/livemegami/1681747019/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> https://i.imgur.com/LW4iv1v.gif <br> ロボロボこの足を捨てた時に駄目だこりゃって思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:18.07 ID:1+oOZIIA0<> <a href="../test/read.cgi/livemegami/1681747019/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> このスレ明らかに35pばっか暴れてる感じになったから <br> どっか被害者になれる場所探してるんでしょ <br> 以前はぺこ無しでは～って言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:05:22.38 ID:4+3y1ktt0<> ご褒美ゲッサーになったら今後ご褒美でないとできないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:23.89 ID:SWHJxoJn0<> 他が軒並みﾜｯﾁｮｲ化とかしたから全てここに集まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:05:24.44 ID:TjcxOdsw0<> <a href="../test/read.cgi/livemegami/1681747019/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 往生際悪いぞ化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:05:24.97 ID:zwawDRCA0<> <a href="../test/read.cgi/livemegami/1681747019/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:27.05 ID:JSvGXXGO0<> <a href="../test/read.cgi/livemegami/1681747019/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 最初の3問は操作練習みたいなもんだからノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:28.58 ID:6oPgSnkX0<> <a href="../test/read.cgi/livemegami/1681747019/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> グラブルでコラボするから野うさぎが消してんだよ <br> そんくらいもわからんのここの奴ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:30.38 ID:/zYsxBDE0<> ちゆーそつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:38.62 ID:lLoeA1em0<> 痴漢がきすぎてみんな疑心暗鬼になってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:41.73 ID:oMNpyYtF0<> しゃかまたサブ垢疑ってます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:45.62 ID:OxIOatDN0<> ジオゲッサー大会しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:50.35 ID:N/IImkTz0<> <a href="../test/read.cgi/livemegami/1681747019/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> わかってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:05:55.59 ID:u83/G8BV0<> <a href="../test/read.cgi/livemegami/1681747019/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> お前のNG参考にさせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:05:57.88 ID:Ubl1dc7X0<> たくあんにスパチャ投げる層ってスマブラやってた時からめちゃくちゃ入れ替わってるけど今でもあば凸来たら荒れるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:01.11 ID:/zYsxBDE0<> 持ち上げきっしょロリコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:07.10 ID:wIRNhY+Q0<> <a href="../test/read.cgi/livemegami/1681747019/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 今どうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:11.82 ID:BwZwCX8M0<> 好き嫌いって何人ぐらいいんの？ <br> ここはimgurからすると50～70人だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:14.59 ID:DGF5x9ah0<> <a href="../test/read.cgi/livemegami/1681747019/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 私化物ですって自己紹介してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:14.93 ID:lgAYOyBW0<> <a href="../test/read.cgi/livemegami/1681747019/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> このスレのホロメン叩きは真面目に半分くらいへい民の仕業だからなしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:17.02 ID:AV/f5yql0<> 1日お仕事頑張ったあずきちゃんにご褒美エッチしてあげんだけどどうすれば良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:18.40 ID:Ff4Vh9u90<> 最近の配信で…？ <br>  <br> 最近の…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:18.59 ID:bnO+JAWI0<> <a href="../test/read.cgi/livemegami/1681747019/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> そう考えると&#127774;対策にしかなってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:28.52 ID:1+oOZIIA0<> ジオゲまだ見たいか？ <br> なんか面白い縛りを作ってくれるなら見たいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:30.62 ID:FvmapBhU0<> <a href="../test/read.cgi/livemegami/1681747019/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> お前みたいにイライラする奴がいるからマリンの実況やめらんねぇわwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:32.87 ID:9RCDly6e0<> <a href="../test/read.cgi/livemegami/1681747019/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ジャンプのロボコになればワンチャンあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:06:33.76 ID:lfbfdrf30<> もう雑にGolf Itみたいなバカゲーみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:06:34.63 ID:Gx4QbNXf0<> つまりどういうこと? <br>  <br>  <br> https://panora.tokyo/archives/65054 <br> https://prcdn.freetls.fastly.net/release_image/14607/801/14607-801-c7355f17979fa9068535860ce57ad6e1-2601x598.jpg <br> https://prcdn.freetls.fastly.net/release_image/14607/801/14607-801-d1eebe64b5d5fd95ee31c948687ac665-2599x748.jpg <br> 株式会社第一興商は、リクエストコマンダー・デンモクのジャンルに、【声優】と【VTuber】を新たに追加することを記念して、通信カラオケDAMにおけるランキング調査を実施しました。 <br> 【声優】ジャンルは、松本梨香 の「めざせポケモンマスター」が、【 VTuber 】ジャンルは、星街すいせいの「Stellar Stellar」がそれぞれ1位に輝きました。 <br> 近年のアニメブームから台頭した声優は、アニメ作品タイアップソングの歌唱、アーティスト顔負けのライブ活動、バラエティ番組への出演など、マルチな活躍を見せています。 <br> また、YouTubeでここ数年、爆発的な人気を博しているのが「バーチャルYouTuber」、通称「VTuber（ブイチューバー）」と呼ばれる配信者です。 <br> CGで描かれたキャラクターが動画に登場するもので、近年は企業とのコラボレーションなど、活動の場を広げています。 <br> これらのジャンルの楽曲はカラオケでも数多く歌われていることから、当社が展開するデンモクシリーズの検索用ジャンルとして、【声優】と【VTuber】 を新設します。 <br> そこで、通信カラオケDAMでは、2ジャンルのカラオケランキングを調査しました。 <br>  <br> 【声優】ランキングの1位は、松本梨香の「めざせポケモンマスター」です。 <br> 4月から放送を開始した「ポケットモンスター」新シリーズ は、少年・少女のW主人公が注目を集めています。 <br> また、2位と3位は、ディズニーアニメ映画の日本語吹替版挿入歌となりました。 <br> 【VTuber】ランキングの1位は、星街すいせいの「Stellar Stellar」です。 <br> ミュージシャンによる一発撮りを披露するYouTubeチャンネル「THE FIRST TAKE」にて、同チャンネル史上最大の同時視聴者数16万人を記録したことで話題となりました。 <br> 2位の「I‘m Your Treasure Box ＊あなたは マリンせんちょうを たからばこからみつけた。」を歌う宝鐘マリンは、5位にもランクイン。 <br> 「にじさんじ」の活動1周年を記念する楽曲「 Virtual to LIVE」が3位となりました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:35.85 ID:gOwacIc30<> アステルとトワってお似合いだよな <br> ホロプロの最初のカップルはアストワで行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:36.58 ID:ne3qiVlQ0<> お前らあずゲッサー好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:39.49 ID:xw2v4pp40<> <a href="../test/read.cgi/livemegami/1681747019/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 年内は最近 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:06:44.04 ID:aSlmazax0<> 卍とか反転して当然だと思うし逆に未だに推してる奴の方が異常者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:53.33 ID:z7yOuP9d0<> <a href="../test/read.cgi/livemegami/1681747019/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ロボ子さんの下半身ってえっちだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:54.41 ID:h3tNy1X40<> 毎日朝から晩まで釘バットでぺこら叩き続けときながら <br> みこちがデコピンされるだけでアンチに攻撃されてる！って騒ぐのがここだと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:06:54.60 ID:Ulh+YOBK0<> 古戦場配信よりヒヒイロ出るまで掘る放送の方が質ある気がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:06:55.95 ID:qxilW7lg0<> <a href="../test/read.cgi/livemegami/1681747019/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> てかみこアンスレでなんでにじ下げしてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:03.57 ID:TRCUIEfy0<> あずきち行かないで&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:06.46 ID:uTjJuxoR0<> 普通に実況されるだけでイライラするのは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:06.30 ID:6nI9ldaj0<> <a href="../test/read.cgi/livemegami/1681747019/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 心配すんな <br> お前だって立派な倶楽部民だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:07.29 ID:EIq18RdZ0<> <a href="../test/read.cgi/livemegami/1681747019/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 正直歌をもっと真面目にやれば普通に機会はあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:07:08.91 ID:m7JMD4Cj0<> おやあずき～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:09.65 ID:M6uCdUM20<> あくたんここ数年の配信で一番疲れました <br> 半年休暇確定です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:11.67 ID:CRGauxsi0<> 性に固執！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:14.74 ID:q86ysh+10<> さかまた初勝利か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:16.42 ID:0W4tecN30<> あずきち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:16.60 ID:lO4hitK+0<> <a href="../test/read.cgi/livemegami/1681747019/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:18.84 ID:IhGJLSrN0<> さかまた初狩り成功してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:07:19.83 ID:ordml2XR0<> <a href="../test/read.cgi/livemegami/1681747019/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> やっぱりアフィと倶楽部が単発連投してるだけか <br> ワッチョイ有りの方が多いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:21.24 ID:7z+O6xBe0<> <a href="../test/read.cgi/livemegami/1681747019/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 実際杉浦はNGできるから無視されるだけだし <br> 張り付いて叩いてるやつ2人しかいないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:21.32 ID:ugHv0lZQ0<> あずちゃん社畜に戻ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:22.24 ID:XGt2Xl6V0<> <a href="../test/read.cgi/livemegami/1681747019/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 下を1050にする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:26.02 ID:54DWveBb0<> あくたんにスパチャすればするほど配信しなくなるけど投げてるやつは何考えてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:07:27.93 ID:9/xyKmbH0<> 大谷くっぞwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:31.69 ID:lZScKU100<> <a href="../test/read.cgi/livemegami/1681747019/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 名古屋市南区要町のドン・キホーテが近かったりする？お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:31.74 ID:IDrJNAtd0<> さかまた初勝利かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:41.49 ID:Ux3yXdDW0<> <a href="../test/read.cgi/livemegami/1681747019/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> いや、ちょっと知り合いののうさぎがガチのみこアンやってるもんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:07:43.02 ID:4+3y1ktt0<> らいとうぜえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:43.55 ID:nM8kgxtn0<> <a href="../test/read.cgi/livemegami/1681747019/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> やばいよな <br> https://i.imgur.com/XrFvBMe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:47.38 ID:AV/f5yql0<> <a href="../test/read.cgi/livemegami/1681747019/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 更新連打ゲーになるから質なし確定だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:50.21 ID:nT6uCyhh0<> <a href="../test/read.cgi/livemegami/1681747019/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ホロ一健常かもしれんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:52.02 ID:CRGauxsi0<> （＾ｑ＾） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:07:54.56 ID:2mLHZzaL0<> <a href="../test/read.cgi/livemegami/1681747019/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 飛行機ガイジ1人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:07:54.75 ID:FnyiQpDY0<> <a href="../test/read.cgi/livemegami/1681747019/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 鴨川でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:03.34 ID:yiDH96dj0<> フブキの閉じコン化が凄まじいけどすこん部はどう思ってるんでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:08:03.63 ID:WRLEiYAA0<> <a href="../test/read.cgi/livemegami/1681747019/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> そんなのは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:08.14 ID:DQpgYcOO0<> さかまたに時間与えたらルイより上手くなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:09.13 ID:sKSjgOUz0<> <a href="../test/read.cgi/livemegami/1681747019/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 秒速で溶けるの眺めてるだけか討伐までクソ時間かかるだけの配信見たいか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:13.13 ID:9tR/oC6r0<> おやすみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:39.82 ID:2rZZ1hzA0<> こいつ昨日大会に入ってきてたやつ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:39.88 ID:Nn/VjYCh0<> <a href="../test/read.cgi/livemegami/1681747019/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 30人くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:40.68 ID:kdV3fWXI0<> あば事件思い出すたびにAにイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:44.49 ID:8a92GOzM0<> レート1000未満の人ってクラブだと1000になるって初めて知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:44.75 ID:Ff4Vh9u90<> <a href="../test/read.cgi/livemegami/1681747019/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 僕の下半身も上場しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:46.84 ID:xIdHqZwk0<> さかまたに入ってるやつ <br> 大会で観戦割り込んできたやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:47.19 ID:oMNpyYtF0<> <a href="../test/read.cgi/livemegami/1681747019/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> &#127812;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:49.27 ID:DQpgYcOO0<> シェゾ式痴漢か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:08:50.77 ID:TjcxOdsw0<> 多少はホロリス同士で憎み合ってたりもするんだろうけど <br> 実態は殆どが化け物が工作してただけだったとはね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:51.62 ID:SHcJLt2b0<> <a href="../test/read.cgi/livemegami/1681747019/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 気色悪いノリのレシばかり時点で察しろ <br> 声でかいのがそう見せてるだけだ <br> 倶楽部民みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:08:53.91 ID:bzCbvsXZ0<> ルーナ週1でいいから誰かとコラボして欲しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:00.90 ID:AV/f5yql0<> <a href="../test/read.cgi/livemegami/1681747019/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> フブちゃんのカワボが聴ければオッケーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:02.19 ID:DQpgYcOO0<> うっわ山岳かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:07.13 ID:WRLEiYAA0<> <a href="../test/read.cgi/livemegami/1681747019/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> これ二次創作かと思ってたけど本当にこんなマニアックな脚だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:07.94 ID:TRCUIEfy0<> かな建って全員健常じゃねーか&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:10.20 ID:LVCqyucQ0<> <a href="../test/read.cgi/livemegami/1681747019/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> あくたんでもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:12.77 ID:qGThFMOb0<> やきう見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:13.72 ID:wEFotOmG0<> シオンには何も期待していないせいか <br> たまに見ると面白くて逆に好感度があがってしまった <br>  <br> まあブチ切れるロリコンの気持ちもわかるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:15.36 ID:bXk9eVjI0<> <a href="../test/read.cgi/livemegami/1681747019/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> だったら、何で健常だった初期ねねは見つからなかったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:19.16 ID:uTjJuxoR0<> マリン終わります <>
