名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:04.43 ID:AlnB3h8J0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:05.94 ID:lKfTofha0<> てかぺっさんまじで数字弱くなってね？ <br> 今空き巣だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:12.46 ID:tyeUHMTR0<> <a href="../test/read.cgi/livemegami/1685017109/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> どうやって大衆を狙うのか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:12.34 ID:jAJARXCn0<> <a href="../test/read.cgi/livemegami/1685017109/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> にじさんじ様には叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:12.58 ID:8359Lgcq0<> 俺の化石PCでもギリ見れたけど長時間は無理だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:13.80 ID:t70tjtEu0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> さらしは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:15.15 ID:PcOhA1En0<> ChatGPTってそろそろ飽きたよな <br> グーグル先生には敵わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:16.40 ID:dG9anmeq0<> ホロアースって3060tiでスペック足りる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:17.14 ID:XcKMtdka0<> ファンと一体化はまずくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:18.91 ID:lKfTofha0<> みこがやれば4串は余裕なんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:22.03 ID:Kgntu7Gt0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> は？？？？？？ <br>  <br> ござるは？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:22.92 ID:Lt3+PDYE0<> なんでこんなつまらん小説作ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:24.95 ID:9hmngOmz0<> 1人の百歩よりみんなの一歩や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:26.78 ID:i49nU+Lk0<> Bingchatならリアルタイムの検索で対応してくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:26.77 ID:LblEBH1u0<> 山ちゃんどうだった？ <br> 新スタジオ真価見せてきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:28.05 ID:YEeyrZ1X0<> オキュラス対応したらホロアースみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:29.37 ID:CSyq71770<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> かわいそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:30.16 ID:ppQFGgKx0<> ホロライブ、リゼどころか個人勢最強Vtuberちろるに勝てない <br>  <br> https://i.imgur.com/1lFr3R7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:31.46 ID:VnrnWo9Q0<> <a href="../test/read.cgi/livemegami/1685017109/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:33.96 ID:2bXeS/gK0<> ぺっさん関係性元気玉でこんなもんか、なんか意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:34.39 ID:Kgntu7Gt0<> 不遇かよござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:34.91 ID:NDqShj7v0<> <a href="../test/read.cgi/livemegami/1685017109/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ゲームとかのモタセがないと誰もログインしなくなるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:35.10 ID:C+XT9iiV0<> <a href="../test/read.cgi/livemegami/1685017109/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ちろるとかいうのもしかしてシーズン終わるまでこれなの？ <br> くっそ強いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:35.79 ID:OaRHjJG10<> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:36.32 ID:Ml8eTBY30<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> いいPCもってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:36.44 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> エルフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:37.51 ID:5FvIn1id0<> <a href="../test/read.cgi/livemegami/1685017109/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 足りた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:38.64 ID:H/Ij3Glb0<> 小説かなこれ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:40.65 ID:I+5vr1RH0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> Dawn Blueのとき流星流れてたりしてて演出も凝ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:42.06 ID:KfJKSxAh0<> ござる、和じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:42.56 ID:x2vcky9M0<> ござる会議すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:43.96 ID:VrQgFr420<> 三年ぐらい前の外行きすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:43.81 ID:q7ffPqsi0<> <a href="../test/read.cgi/livemegami/1685017109/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> いらないよ <br> この空間である程度自由に動き回れるよキーマウ操作で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:46.90 ID:BVwbGIxF0<> ホロアースってわりと好評なのか <br> metaが爆死したから全部終わっちまうもんだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:47.21 ID:QRu6Ahzy0<> AIくんなにが面白いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:54.29 ID:8loeJ7/90<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> これは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:55.06 ID:SCFx2sUQ0<> 深刻なみこ不足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:56.53 ID:IgtolwXM0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 和といえば侍でしょ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:58.29 ID:JJjDckIl0<> <a href="../test/read.cgi/livemegami/1685017109/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> だってクソつまらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:23:59.96 ID:yaS0ML4y0<> <a href="../test/read.cgi/livemegami/1685017109/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ふりがなないから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:01.19 ID:CLgoi1nu0<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 大神の足技には用心せい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:03.58 ID:adRHs0O50<> ホロメン使ってこれしか出ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:04.00 ID:x1KLpzvZ0<> 第15回ござる会議を始めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:09.18 ID:BtwVwX6N0<> いろはにほへと　あやふぶみこ　なのに <br>  <br> 何でござるは省かれたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:09.68 ID:6pP/4wHn0<> <a href="../test/read.cgi/livemegami/1685017109/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> え、にじって誕生日にライブもさせてもらえないんですか&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:10.41 ID:aaxF9FlX0<> リゼのゲストがちでつまんないんだが誰か助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:13.45 ID:29K0Bw6L0<> 俺くん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:17.36 ID:C7FOUWtT0<> <a href="../test/read.cgi/livemegami/1685017109/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ID:Kgntu7Gt0 <br> 開示にビビって直接な言葉で言わなくなったいつものクロアン連投ガイジだからね <br> 今更やり方変えてもどうしようもないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:17.61 ID:V2M9dbTn0<> みこしば <br> https://i.imgur.com/ZXJLyEf.png <br> https://i.imgur.com/LOyvl6Z.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:18.57 ID:u1SOZsnY0<> <a href="../test/read.cgi/livemegami/1685017109/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> リゼとかどうでもいいけど <br> ソロちろるは強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:18.86 ID:1fsXMYQr0<> ぺっさんつまらんわ <br> 質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:20.37 ID:yI4EZxDJ0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> まあ和のシリーズとなったらそう思うのはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:22.27 ID:B4+TNqEu0<> ホロアースインスコしたけどライブ中GPUの負荷やばかったわ <br> 3070が77度まで上がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:25.07 ID:2dOQK/jc0<> 虹色ってそういう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:25.95 ID:MsjkRH/S0<> ミオは最初から和要素あるけどフブキにはないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:26.03 ID:GO96KBBK0<> みこって今日収録だったのに配信サボってんの？ <br> カバーの役員と飲みにでも行ってるのかな？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:28.44 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> みこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:28.76 ID:dcLuydxE0<> 小説書くならGPT4つかってペルソナつくってやった方が具体的になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:28.94 ID:YwqiCOov0<> って、なんで俺くんが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:30.72 ID:DlT5Djgs0<> <a href="../test/read.cgi/livemegami/1685017109/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> もうホロってデイリー最後にいつ取れたか覚えてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:30.93 ID:QTYSTwZY0<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 急に動きがシャープになるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:31.01 ID:26/dHBpP0<> もうちょいステージ演出を曲に合わせて凝ってくれればいけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:32.14 ID:KeFs3vCX0<> <a href="../test/read.cgi/livemegami/1685017109/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> なんでっていらないからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:32.56 ID:VrQgFr420<> 俺LOLの民だからWASD移動って好きじゃない…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:32.45 ID:98IAfZWH0<> <a href="../test/read.cgi/livemegami/1685017109/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> いつの間にこんなサービスはじまってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:33.02 ID:jyPcxhQd0<> https://i.imgur.com/VgVf4U7.png <br>  <br>  <br> お前ら受け取ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:35.00 ID:iqCzR2HS0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:35.00 ID:5DSaWpFn0<> 4060tiって結局コスパ良いの？&#129300; <br> 4070tiとどっち買うか迷ってるんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:36.85 ID:ip+6kokD0<> 大使はこの小説でないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:37.45 ID:zqaED9y10<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ライブに関してはいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:40.35 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 3万出るのかよ強すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:41.20 ID:/zT1mqwk0<> https://video.twimg.com/ext_tw_video/1661704169059913731/pu/vid/170x334/eyV_zF0xcqChLm-m.mp4 <br>  <br>  <br> なんの参考にもならんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:42.75 ID:yaS0ML4y0<> <a href="../test/read.cgi/livemegami/1685017109/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ガチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:44.94 ID:oIEfcLxT0<> ホロアースのライブ部分は質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:50.16 ID:A7/BludW0<> <a href="../test/read.cgi/livemegami/1685017109/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 運営的にござるはholoXって括りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:52.31 ID:UWxOSKT+0<> 主人公女とか配慮できてんじゃんAI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:52.93 ID:4N6Akvss0<> ちろる強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:54.10 ID:XEEmTjin0<> メタバース自体が利用用途限られすぎるから特化してるほうが上手くいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:56.26 ID:/jgdxXyr0<> だからさぁ文章は見えないようにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:56.36 ID:/fHRJrH70<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 想定してる規模が違うしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:58.06 ID:WuEpKpgO0<> ハブられたござる&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:24:58.18 ID:gGKsTFJm0<> AI小説おもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:24:58.41 ID:L1+/wxm60<> https://www.youtube.com/watch?v=Bs5tlCPgmR0 <br> 【50万人記念】初のASMR配信してみます！【 ぶいすぽ / 花芽すみれ 】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:02.46 ID:hnOI+UDO0<> <a href="../test/read.cgi/livemegami/1685017109/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 1年前のインタビューだとホロ要素薄めの単純に面白い実況者向きサンドボックスゲームにするらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:03.39 ID:ZQngrYba0<> ぺこら：みこみこ、最近ハマっていることある？ <br> みこ：うーん、最近はゲームにハマってるよ。 <br> ぺこら：ゲーム？ どんなゲーム？ <br> みこ：今は「Apex Legends」っていうゲームにハマってるよ。 <br> ぺこら：Apex Legends？ 聞いたことある。 <br> みこ：めっちゃ面白いよ！ 戦略性があって、チームワークが大事だから、めっちゃ楽しいよ！ <br> ぺこら：そうなんだ。私もやってみようかな。 <br> みこ：いいよ！ 一緒にやろう！ <br> ぺこら：じゃあ、一緒にやろう！ <br>  <br> ※しばらく後※ <br>  <br> ぺこら：みこみこ、Apex Legends、めっちゃ楽しい！ <br> みこ：でしょ？ 言ったでしょ？ <br> ぺこら：みこみこ、上手だね！ <br> みこ：ありがとう！ <br> ぺこら：私、みこみこに負けたくない！ <br> みこ：じゃあ、もっと練習しよう！ <br> ぺこら：うん！ <br>  <br> ※しばらく後※ <br>  <br> ぺこら：みこみこ、私、Apex Legendsで、みこみこに勝った！ <br> みこ：おめでとう！ でも、次は絶対に勝つ！ <br> ぺこら：じゃあ、次も一緒にやろう！ <br> みこ：うん！ <br>  <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:06.91 ID:t70tjtEu0<> スバル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:09.32 ID:lKl+nNdT0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 優遇きっついなぁ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:10.04 ID:ip+6kokD0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> VRみてえだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:09.91 ID:7jJEA6gj0<> ぺこら質なさそう <br> AIのべりすと使った方がいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:12.48 ID:UUIdEWlE0<> ぺこら質出なさそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:13.92 ID:6oVzlmYu0<> またみこアン発狂するんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:14.96 ID:29K0Bw6L0<> ぺこ属性変わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:15.69 ID:i49nU+Lk0<> これ京都弁で訳したらおもろそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:16.64 ID:uSHGAKY50<> まあみこちが頑張ってくれるならよし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:18.91 ID:A/97mFJv0<> 女神のみんなでホロアースやりたいねー！ <br> 円卓座って会議とかしたい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:19.74 ID:owB5f1z10<> <a href="../test/read.cgi/livemegami/1685017109/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 25人も選んだらそりゃそうなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:24.74 ID:V2M9dbTn0<> 本ライブは、ホロアースアプリ上での観覧は無料となります。 <br> また、SPWNにて有料チケット制での動画配信を同時実施予定です。 <br> 本ライブの開催を記念したグッズの販売を予定しています。 <br> 詳細は後日ご案内予定です。 <br>  <br> 金儲け始まったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:25.26 ID:V2g3nZ4X0<> 主人公女とか&quot;配慮&quot;できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:25.29 ID:C+XT9iiV0<> <a href="../test/read.cgi/livemegami/1685017109/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 4Kでみてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:27.17 ID:kdKcWrYa0<> AI小説ハズレやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:28.70 ID:H/Ij3Glb0<> 小説というより脚本だよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:29.01 ID:ua7ORFDN0<> <a href="../test/read.cgi/livemegami/1685017109/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> これお前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:29.19 ID:dcLuydxE0<> 天皇えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:30.17 ID:F6InvxgW0<> 結局ホロアース優遇みこちいてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:30.30 ID:Kgntu7Gt0<> ちゃんと自分の企業の演者サポートしろや運営 <br>  <br> 何でござるおらんねん <br>  <br> ござクロvarkの時は沙花叉のせいでVARK史上最悪のライブにされて質無しvarkにされた挙げ句、今回は参加すら無しですかぁ？w <br>  <br> まじでいい加減にしろよ、おい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:31.82 ID:Xcl2k8qX0<> <a href="../test/read.cgi/livemegami/1685017109/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 今年阪神強いしな <br> ちなみにもう1人さばかんとかいう阪神実況してるやつも2万出してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:32.24 ID:L1ogQyal0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> なんかゲームのタイトル画面みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:33.96 ID:dx2j+SJp0<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 尊重しないと&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:34.34 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685017109/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> VARKのスタジオ設備はチープなもんだしホロのスタジオでもできるはずなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:35.21 ID:9iEkoLG40<> ぺこらクソつまらんな <br> これどうすんの？？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:37.95 ID:yI4EZxDJ0<> すいちゃんはそういうキャラなん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:38.90 ID:4LrgQBaI0<> <a href="../test/read.cgi/livemegami/1685017109/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 阪神が強い間はそのままだろうな <br> 日本シリーズまで行けばもっと強くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:39.01 ID:JET+TJfQ0<> AI小説おもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:39.73 ID:jAJARXCn0<> <a href="../test/read.cgi/livemegami/1685017109/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> フレームレート制限がないからGPUを100%ぶん回すらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:41.14 ID:26/dHBpP0<> <a href="../test/read.cgi/livemegami/1685017109/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 4060tiなんて絶対に選択肢に入らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:43.95 ID:BBBchvBd0<> 大空スバル 本日(05/25) 22:00 <br>  <br> 【】【ホロライブ/大空スバル】 <br> https://youtu.be/9ELtHxCAnDw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:44.90 ID:wBRHQoco0<> これ事前にペっさんが教育したんじゃね <br> ぺっさんと仲良いホロメンしか登場しないのはおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:45.82 ID:UUIdEWlE0<> <a href="../test/read.cgi/livemegami/1685017109/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> そっちの方が面白いんだよな <br> ちょくちょく自分で一文入れて修正しながら話展開できるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:45.95 ID:vcp2YkoK0<> 童貞と処女はそれぞれちんことまんこみれば一発でわかるよな？ちな童貞 <>
