名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/23(日) 21:55:50.09 ID:7ZHeu/HG0<> &#128048;そろそろ出番ぺこな <>&#128048; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:37.29 ID:IPILwVLY0<> ぺこちゃんは最後に発表だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:37.48 ID:YTVigUPn0<> 誇張の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:38.69 ID:eInoyiv/0<> みこちの髪は巫女服のサイドおさげしか良いのがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:39.20 ID:/iuAcz5g0<> <a href="../test/read.cgi/livemegami/1690116950/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> はい、不敬罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:39.90 ID:qWQfJA5J0<> 最終日にぺこみこ告知くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:41.24 ID:ycwlFvhJ0<> 15人いたら1人ぐらいぺっさんいるだろ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:42.79 ID:+l4MOkGW0<> <a href="../test/read.cgi/livemegami/1690116950/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ミオスバフブもほぼ出るんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:43.75 ID:MQAQwGaL0<> 毎日告知だの集金してねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:46.28 ID:uY/yhxSj0<> 記念日にライブやるってのがそんなに重大告知か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:47.19 ID:D1CfIQSc0<> ぺこらっちょ発表まで生殺しされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:47.70 ID:VCOov+5F0<> <a href="../test/read.cgi/livemegami/1690116950/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> はあみこじゃなくてぺこみこだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:47.64 ID:bD2KUeUm0<> 最近ホロメンが配信しまくってるのってやっぱ配信の実績で優先順位が変わるからなのかね <br> ブルージャーニーとか露骨だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:48.20 ID:WcbJXAbb0<> <a href="../test/read.cgi/livemegami/1690116950/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> あずきちは脱した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:48.44 ID:7OfLcONO0<> <a href="../test/read.cgi/livemegami/1690116950/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:49.50 ID:kKoZERfI0<> 新しい髪形出てもどうせ使わないんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:50.78 ID:fEISv98k0<> ゲストバラさない方が登山するよね普通 <br> その辺の嗅覚ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:51.51 ID:FZm9QWdf0<> あてんしょんぷりーずなだけあって飛行機飛び交ってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:52.71 ID:tnDeyeR20<> ホロメンとは限らないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:52.62 ID:bq0NkqhG0<> 15人もいたらね <br> さすがにあるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:52.71 ID:4UpyA7nk0<> <a href="../test/read.cgi/livemegami/1690116950/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> オフコラボ後だろうから呼んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:53.82 ID:+ZL1thre0<> <a href="../test/read.cgi/livemegami/1690116950/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ココにいるメンバーは今回いないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:53.75 ID:0jX2ALT80<> しらけんのノエフレと歌上手いマリンは呼ぶだろう <br>  <br> ぺこるしは呼ばれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:55.04 ID:VQAiqe730<> aktnぺこちゃんがゲットしたからなぁ、、 <br>  <br> でも表の絡みやすさはｍｋｔに分があるのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:55.90 ID:obTfUa0A0<> ぺこみこどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:56.92 ID:h271UB4C0<> 真ござる収益化きちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:57.00 ID:Tkidi+gs0<> ぺこみこはどうせないから忘れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:57.63 ID:ddoECiPF0<> ござるFC2ござる <br> あと13人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:00.16 ID:8cYItwrU0<> んさだああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:00.00 ID:+jULte6V0<> はあちゃま復活祭は30万出すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:00.44 ID:2KIkUTbV0<> あ <br>  <br> https://i.imgur.com/xcH5Pin.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:00.98 ID:sYsvDHs90<> ホロメン「ライブやります！みんな嬉しいよね！？」 <br>  <br> ↑なぁこれが本当にファンが望んでるものなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:01.55 ID:Yf+Cblo60<> みこち7万行かずに下山しましたｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:01.77 ID:IS2CFmT00<> サメどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:03.15 ID:ycwlFvhJ0<> ぺこみこあったら赤スパ投げて5ch卒業します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:03.49 ID:ki9Seu6Z0<> 7万の放流もらうぺっさんのKHは5万行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:03.74 ID:CBg+Kh0a0<> <a href="../test/read.cgi/livemegami/1690116950/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 7万出てないのに言えるのが凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:04.89 ID:AHgZ66ZY0<> いらねえええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:05.13 ID:OybSDx6D0<> サメちゃんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:05.33 ID:sduATRHE0<> ぺこみこありません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:05.77 ID:gJ/Q20Xa0<> 海外かーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:05.86 ID:bphN8KbH0<> ぺこらどりゃあああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:05.81 ID:LHY9IhL70<> 2024は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:06.25 ID:NZTliUlK0<> <a href="../test/read.cgi/livemegami/1690116950/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ちょこ先って最近何してるの？最後に見たのたしかギフト10000だか飛んでたやつなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:06.05 ID:f+vfZhdU0<> ライブ何回やる気なんだよwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:06.10 ID:ogWj8CZZ0<> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:06.94 ID:Kk+kC10w0<> <a href="../test/read.cgi/livemegami/1690116950/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> そんなにいけるのか <br> 9人ってホロサマのENIDいたやつだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:07.06 ID:7BBoC6Ob0<> ENIDどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:06.88 ID:nSoRs/OX0<> ホロライブ最大派閥がしらけんになってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:07.37 ID:ZB6LEupB0<> ゲストつってもどうせホロメンだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:07.76 ID:Vx2jkmYH0<> 何このゲスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:07.77 ID:BB7pPUkJ0<> アイリスどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:08.06 ID:WjXmAHVc0<> 大量にゲスト使うからスタジオ使えないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:08.92 ID:CAn/9+4F0<> 重大告知のがっかり感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:09.12 ID:IPILwVLY0<> アイリス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:09.35 ID:QV1JVeiM0<> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:09.15 ID:hkKSyq3b0<> もう&#128048;なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:09.41 ID:DRW/q6+d0<> <a href="../test/read.cgi/livemegami/1690116950/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 最高に気持ちが良い&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:09.87 ID:VCOov+5F0<> <a href="../test/read.cgi/livemegami/1690116950/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 1人二軍おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:10.39 ID:3300Uqji0<> ゲストつええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:10.35 ID:fGTtVHSJ0<> サメちゃんきちゃーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:12.52 ID:vA3l08iw0<> くこけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:12.35 ID:URZOnEth0<> 何故だろう・・・ <br> ホロメン全員参加といわれてもぺこーらがいない気がしてしまう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:12.53 ID:UeThhZ2S0<> <a href="../test/read.cgi/livemegami/1690116950/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 3Dアプデが新衣装みたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:12.90 ID:g8ZARvYW0<> 海外勢どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:13.10 ID:TgROZqMR0<> &#129416;どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:13.56 ID:jbnjyEz10<> グラとアイリス来たー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:13.83 ID:d3QM3fFG0<> <a href="../test/read.cgi/livemegami/1690116950/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 今のみこにはそれだけ人惹きつける力がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:13.83 ID:/IgevQO40<> <a href="../test/read.cgi/livemegami/1690116950/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 外してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:14.42 ID:z17x5Z7N0<> 15人いてもぺっさん入ってねえんだからすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:15.21 ID:YqkSAxW30<> あ、これぺこら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:15.36 ID:l2E1YtB00<> 外人はどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:15.14 ID:hjn0DJZe0<> JPちゃうやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:15.45 ID:Esywi0EP0<> 早くも4人が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:15.52 ID:8cYItwrU0<> 海外組どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:15.33 ID:H5LhJm1H0<> うおおおおおおおおおおおおおおおおおおおおおお <br> これぺこらいないやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:16.05 ID:92qkKax80<> 俺が言った通りENとIDいただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:16.03 ID:BGMAAf5Y0<> アイリスお披露目先にやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:16.86 ID:x2n26myY0<> この内容で重大告知はないわ <br> 期待外れだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:16.99 ID:IRaE0xP/0<> これは10万超え確定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:17.04 ID:wzFUIAVF0<> サメちゃんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:17.27 ID:jvale4Fd0<> 大使やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:17.65 ID:pkBqwrcm0<> 珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:17.47 ID:sF8DpFQU0<> Meetsのメンバーやん <br>  <br> ロベルある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:17.86 ID:B/K7ht5V0<> あ <br>  <br> ぺこみこおわった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:18.00 ID:t5aoLw710<> <a href="../test/read.cgi/livemegami/1690116950/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 100万記念とか何年後やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:17.86 ID:Rt94SIeL0<> はやくもJP11人にしぼられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:18.55 ID:ZPq/vhtl0<> いきなり枠激減 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:18.88 ID:Inr+Di6v0<> HIRiS！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:19.18 ID:ycwlFvhJ0<> は？JP以外いんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:19.40 ID:y9bO3FCX0<> アイリスオリー <br> どりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:19.78 ID:B4+vdlbX0<> <a href="../test/read.cgi/livemegami/1690116950/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:19.64 ID:fjpwDhPo0<> 初手強すぎィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:19.61 ID:IwuGBBYh0<> ゲストいきなり強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:21.08 ID:gZE8gRsw0<> ENIDどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:21.09 ID:abA/9g7O0<> <a href="../test/read.cgi/livemegami/1690116950/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> たぁのゲストの使い方酷すぎたわ <br> いてもいなくても同じレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:21.73 ID:HOaBv+6i0<> 大使どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:22.09 ID:7OfLcONO0<> ぺっさんいないの確定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:22.97 ID:D1CfIQSc0<> <a href="../test/read.cgi/livemegami/1690116950/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> イーロンマスク参戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:23.17 ID:WEbU4sTG0<> 2024！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:23.78 ID:Goh8A7HO0<> 一気に4人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:24.02 ID:37HtsNwA0<> あっ、これ絶対ぺっさんいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:24.42 ID:8cYItwrU0<> 大使どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:24.41 ID:xULo3We40<> カバー一軍優遇しすぎやね <br> そりゃあ２軍以下やる気なくして配信サボるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:25.15 ID:XfCyzgti0<> 大使つながり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:25.17 ID:TyZKQWLS0<> 海外組どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:25.52 ID:NseOIIgP0<> セレちゃん本当に凄すぎるんだが <br> 何処から見つけて来たんだよエグいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:25.56 ID:obTfUa0A0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:25.67 ID:wHf4LTbK0<> アイリス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:25.76 ID:fJvZaOZI0<> うおおおおうーーーーーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:25.71 ID:XNpmkxjU0<> ぺこらもみこちも、互いに自身の大型企画には相手方を呼ばない徹底ぶり <br> これが戦争か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:26.81 ID:qWQfJA5J0<> 百合子くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:27.26 ID:OybSDx6D0<> 観光大使どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:26.95 ID:y/6nN23s0<> 観光大使！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:27.47 ID:7BBoC6Ob0<> よくよく考えたらこのライブのサムネの髪型じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:27.88 ID:VzKX/48H0<> さすがホロEN０期生だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:28.22 ID:YSz7VsQP0<> <a href="../test/read.cgi/livemegami/1690116950/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> あずきはもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:28.32 ID:/iuAcz5g0<> <a href="../test/read.cgi/livemegami/1690116950/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 会議すら必要ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:28.95 ID:bIzeWBo90<> 質なし確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:28.56 ID:iVxIhnAx0<> 二人いらんのがおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:28.97 ID:NGulGvmr0<> 海外組で枠潰すな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:29.23 ID:Tkidi+gs0<> アイリス&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:29.07 ID:swHWnR7a0<> ぺこみこチャンス一気に潰しすぎだろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:30.50 ID:37K/1TCn0<> どうしようマジでホロに飽きというか呆れがきてるかもしれん <br> 俺まだお前らと此処にいたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:30.93 ID:ycwlFvhJ0<> まずいぺっさんの枠が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:31.56 ID:xpZW+FBb0<> 好きなホロメン <br> すいちゃん  マリン  ぺこら  フレア  かなた  ポルカ  ねねち  ルイ  さかまた  こより <br>  <br> 嫌いなホロメン <br> ラプラス  ござる  ラミィ  トワ  ノエル  あくあ  あやめ  シオン  みこ  小豆 <br>  <br>  <br>  <br> どんなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:31.62 ID:59Ogwv0B0<> https://i.imgur.com/VNJBbvg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:31.91 ID:khxIX8xp0<> <a href="../test/read.cgi/livemegami/1690116950/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> バラした方が同接高いぞ <br> そいつの信者が時間開けて来てくれるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:32.51 ID:O+I24Elp0<> あーもうぺこみこないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:34.12 ID:IS2CFmT00<> あぁ案件組か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:34.97 ID:fGTtVHSJ0<> 東京観光大使きちゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:35.36 ID:fEISv98k0<> ロベルとリージス省かれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:35.18 ID:8bdaLUKo0<> いきなりこのメンツ強すぎい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:35.53 ID:+OjKpC+e0<> ぺこをハブるためにめっちゃ情熱燃やしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:36.28 ID:9Y4h+pLH0<> ぺこみこはありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:37.76 ID:Br4MObqD0<> いや、ENIDメンツは予想外だわ <br> じゃあJP11人かい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:37.82 ID:u+tQ5QUC0<> 外人で4人消化か <br> ぺこらいねーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:37.46 ID:M+hjs5e80<> 歌うまいやつ集めてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:38.01 ID:YBu3Ca2O0<> な？海外勢だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:38.22 ID:tMIX30Be0<> <a href="../test/read.cgi/livemegami/1690116950/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> まじかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:38.50 ID:PMZOLGvZ0<> ホロスタは？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:38.91 ID:ddkLc6d50<> もうテンプレライブごときにいちいち重大ってつけんのやめろってかんじやね <br> お知らせか告知でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:38.96 ID:qWQfJA5J0<> mute <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:39.08 ID:gZE8gRsw0<> 大使組とミーツ組か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:39.08 ID:Kk+kC10w0<> 残り9人です <br> しらけんで4人 <br> 桃鈴家で2人 <br> あと3枠か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:39.31 ID:hgi9tuA80<> YOASOBIのアイドルはアイドル曲じゃないから歌うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:39.65 ID:G/5g/TjD0<> あの、ホロミーツにはホロスタもいますケド… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:40.57 ID:0YrAtovL0<> お披露目まだじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:40.93 ID:AWmO9fhw0<> この流れはぺこらくっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:40.94 ID:VdJw6diR0<> <a href="../test/read.cgi/livemegami/1690116950/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:41.15 ID:lzcGzAHl0<> こーれぺこみこありません <>
