名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:44:54.39 ID:Mmzm0WGr0<> &#129303; <>たぁ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:54.32 ID:Og1kYxXm0<> <a href="../test/read.cgi/livemegami/1692503094/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> もう終わっどぐも見てないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:54.34 ID:+0mblAl/0<> トワ登山＞マリン登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:57.50 ID:EXKDJO5Z0<> たぁレベルのモデルなら小さくてもいいよ <br> マリンのは本当に何とかした方が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:58.97 ID:MHC99eIP0<> JPメンの身長って人権無しチー牛にあわせて作られてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:59.19 ID:bveiWUSS0<> トワって160ちょいあるよな身長 <br> 並ぶとちんくりんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:00.92 ID:4ARQXYKb0<> <a href="../test/read.cgi/livemegami/1692503094/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> トワアンの弱男発狂でｸｶｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:02.43 ID:RF4YMNLe0<> たぁのMCなげぇな <br> もうトイレ行ってきたからそんな長くなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:03.08 ID:GWM67OEZ0<> たぁの体型好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:03.35 ID:tS1beIiy0<> たぁ間が耐えられず仕切り出すの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:03.65 ID:unJks8Jk0<> トーク盛り上がってるなｗｗｗｗｗｗｗｗｗ <br>  <br>  <br>  <br>  <br>  <br>  <br> へい民悔しそうだなｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:04.33 ID:h7Nba3z10<> まじで滑舌終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:06.17 ID:mWEHruuj0<> 顔の大きさからバランスがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:06.09 ID:IfRZKN4z0<> 素人のアクターとか言ってる奴は疑い過ぎて流石にあたおか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:07.30 ID:J3yvLRAN0<> <a href="../test/read.cgi/livemegami/1692503094/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 癖出てたからな <br> https://i.imgur.com/toz9NTR.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:09.55 ID:cJNUznjP0<> <a href="../test/read.cgi/livemegami/1692503094/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ハコスは来日するたびにトワと遊んでるけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:10.94 ID:7aCvv1xf0<> <a href="../test/read.cgi/livemegami/1692503094/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 無理じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:12.11 ID:pbp1htHA0<> アイリス中身も可愛いからな鳴海と並んでも違和感ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:12.47 ID:sIIwbbf70<> 頑張らなくても大丈夫ですよ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:14.80 ID:ZfEE3ohu0<> LJLつけたらまだストリーマーの前座だったわ <br> これ試合はじまるの14時からか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:16.16 ID:BCBSTZYv0<> <a href="../test/read.cgi/livemegami/1692503094/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> あいつがるるどか！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:17.01 ID:LzLsdt6G0<> どりやああぁぁあぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:17.01 ID:iQC7ZOzU0<> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/20(日) 12:48:17.23 ID:E5pdEhfl0<> トワの中身も美人で陽キャだから裏遊びしたくなるだろうな <br> 男絡み以外言うことねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:17.83 ID:KArB3E660<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:17.77 ID:RVj5fhLY0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:18.01 ID:izM/XZD+0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:18.19 ID:8QdPoPQd0<> <a href="../test/read.cgi/livemegami/1692503094/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 吉成さんもそういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:18.03 ID:liZ2T0Ei0<> あるところで二人のホロファンが喧嘩をしていました。それを見たたぁはすぐ止めに入りました。 <br> 「ﾊｧｰﾒｧﾝﾐﾘｬｰ&#128545;」 <br> たぁの一声も虚しく、喧嘩は終わりません。しかし、たぁは諦めずに仲裁を続けました。 <br> 「ｲﾏﾎﾞｯﾄｶﾞｷﾞｷﾞ&#128557;」 <br> 何度声をかけてもたぁにはどうすることもでしませんでした。 <br> 途方に暮れていると、たまたまそこにラミィが通りがかりました。 <br> 「やめなー」 <br> するとすぐに喧嘩は終わり、世界に平和が訪れました。 <br> 大事なのは何を言うかではなく、誰が言うかなのです。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:18.47 ID:VgvxDBAP0<> ばかみたいどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:19.05 ID:7H4JoLRc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:19.20 ID:Cga6eKoA0<> ばかみたいどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:19.61 ID:K96YWwJ20<> ばかみたいどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:19.95 ID:Og1kYxXm0<> BAKAMITAI！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:20.14 ID:ppHuSCZc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:20.45 ID:hrWzAPUR0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:20.47 ID:X68wyZDV0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.71 ID:Fnu0oG5m0<> なんでやねんｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.35 ID:fyGgPD4w0<> <a href="../test/read.cgi/livemegami/1692503094/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ん？何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.55 ID:vtbEZV8w0<> きちらあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.86 ID:/p3NZYpS0<> ダメだね～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.88 ID:UVAEXL900<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:20.62 ID:xIlS/ygY0<> 桐生ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:21.12 ID:u08PaSmG0<> ばかみたいどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:22.09 ID:Q1sx9LxZ0<> ばかみたいどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:22.14 ID:q4Xn+rRE0<> お前らブラバ解除しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:21.93 ID:eSzvE1kn0<> <a href="../test/read.cgi/livemegami/1692503094/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> そうね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:21.93 ID:Cux9+7MQ0<> 選曲草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:22.17 ID:MHC99eIP0<> ばかみたいどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:21.93 ID:mqF1fuC40<> ココちゃ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:21.93 ID:TGMXQCOS0<> なぜ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:22.21 ID:VffcKs8F0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:22.93 ID:eNBwi3530<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:23.69 ID:57JoxpZ+0<> 等身で <br>  <br>  <br>  <br> スタイルわかっちゃうのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.25 ID:ud/JQfLw0<> 馬鹿みたいどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.39 ID:WcgXyJsw0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.39 ID:g+UEcBPD0<> たぁ帰りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.67 ID:SMQOOJRO0<> なに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:24.89 ID:4ARQXYKb0<> 可可～&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.57 ID:DfeO3AQJ0<> なんでやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.62 ID:557o8vlB0<> なんで如くなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:24.67 ID:6oCV2gBa0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.30 ID:gbZd13Cm0<> <a href="../test/read.cgi/livemegami/1692503094/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> rurudoマスターま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:25.24 ID:ldRennH70<> なんでこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.46 ID:gh9N7qw90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.23 ID:74Jub5Hd0<> 桐生ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.62 ID:x6d11O3n0<> <a href="../test/read.cgi/livemegami/1692503094/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> たあの声で初期アイリスのガワだったらどうなってたのか怖いもの見たさで見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.66 ID:KweO/AZj0<> 桐生さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:25.82 ID:Y9tDYMqB0<> Uberしたらビッグマックがおかしいことになってて草 <br> https://i.imgur.com/ACPtc5s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:26.59 ID:KBorzzuH0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:26.61 ID:dPwYG3Lq0<> サメちゃんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:26.77 ID:uLoCqRNr0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:27.33 ID:qpiPY2nE0<> こっさんソングどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:28.12 ID:EXtXsRu30<> 桐生ちゃんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:28.37 ID:nDc8RvFI0<> サメちゃんのだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:28.87 ID:Lc0OJ/Kg0<> 可可 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:28.87 ID:5AxqO1Zj0<> ばかみたいどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:29.01 ID:X68wyZDV0<> まってこの前きいいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:29.02 ID:Qtd2O54R0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:29.24 ID:pq7EEtuU0<> 急にふざけはじめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:28.99 ID:OlxQUdQS0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:29.25 ID:4HuVrF9A0<> 知ってる曲しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:29.39 ID:fjW16MGY0<> 如くやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:29.74 ID:UHehNff70<> ござるどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:29.92 ID:8dGNcaU90<> どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:30.66 ID:qt5vpWp/0<> &#128052;なぁうめちがおっぱいより耳のほうが感じるってライドリで言ったのか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:30.48 ID:lBGRi31N0<> 寝取られや&#128557; <br> https://i.imgur.com/9f1mmTe.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:31.43 ID:DBlnHR1A0<> 会長成仏しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:31.43 ID:xB6RggrA0<> 如くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:32.03 ID:djlRBwfm0<> それ可可の! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:32.26 ID:gjwOf7mm0<> ほんま選曲ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:32.61 ID:CcD8hSqK0<> それサメーらの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:32.58 ID:mciuiat10<> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:32.95 ID:12eBG+qB0<> 桐生可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.08 ID:+wiq1QP60<> サメちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.27 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692503094/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> どっちもちくりんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.39 ID:fTdJokfl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.40 ID:mWEHruuj0<> それコッさんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:33.41 ID:unJks8Jk0<> いやあ <br>  <br>  <br>  <br>  <br>  <br> へい民の発狂が見れてメシが美味いｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.53 ID:LpuqO/170<> トワは万年生理みたいな話し方が無理だわ <br> なんであんなにイライラしてるのか分からん <br> 人間声よりも喋り方が重要だなとトワを見るたびに思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:33.76 ID:KweM2LR90<> JASRACとUNICEF叩きって９割近くデマが根拠だよな <br> ひでぇ話だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:34.16 ID:i+l8mg1n0<> 桐生・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:34.82 ID:g1759qWK0<> ばかみたい多くね？サメちゃんも歌ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:34.92 ID:rCXYD2jq0<> 何かの昭和歌謡みたいな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:35.45 ID:4ARQXYKb0<> それ可可の！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:36.24 ID:73C2BE3U0<> これこないだのびぶーのやつ最高だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:36.70 ID:Dr0MWhPc0<> ココ慰霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:39.53 ID:K96YWwJ20<> ココ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:39.68 ID:tS1beIiy0<> 日本人も知らんがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:39.47 ID:xZkrgvFj0<> 流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:40.18 ID:lzTFZJf60<> アイリスENデビューは普通に失敗だよな <br> 英語ペラペラのおもしれーねーちゃん枠でJPの方が売れたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:41.43 ID:Oys+0uNP0<> EN課題曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:41.52 ID:VffcKs8F0<> 可可～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:41.41 ID:oI4fUWzH0<> 海外ホロメンばかみたい好きすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:41.66 ID:RMUB68qO0<> <a href="../test/read.cgi/livemegami/1692503094/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> アイリスENで年長組なの萌えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:42.32 ID:muipR5fr0<> 可可に捧げます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:42.61 ID:o6L6Lv4u0<> それココの！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:43.22 ID:YVLBdE500<> 可可&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:43.32 ID:jbdWrfpq0<> ココが生きてたらゲストだったのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:43.68 ID:iIw3dCF90<> サメちゃん歌ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:43.72 ID:MHC99eIP0<> しかも上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:44.25 ID:sIIwbbf70<> 人気曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:44.28 ID:781DrsYW0<> やっとミュート切れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:44.64 ID:NO3WxE7Q0<> たぁが出てきたのってやっぱ近くソロライブあるからその宣伝もあるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:46.11 ID:EXtXsRu30<> しかも上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:46.11 ID:Cga6eKoA0<> 歌詞の見せ方わかってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:46.12 ID:Og1kYxXm0<> DAMEDANE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:47.01 ID:gbZd13Cm0<> こっさんの絆どりゃあああああ <br>  <br> 聴こえてますか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:48.00 ID:v4vYcygH0<> 桐生ちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:48.44 ID:Elpk5zMk0<> 可可～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:48.68 <> ココか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:49.08 ID:+3vQnm180<> 桐生ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:50.38 ID:g+UEcBPD0<> 最近誰かでも見たな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:51.07 ID:ZfEE3ohu0<> コッさん……聞いてますか <br>  <br> これがあなたへのレクエイムです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:51.35 ID:8dGNcaU90<> ココち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:53.43 ID:xqwP1wOk0<> 歌リレーから味しめちゃった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:55.17 ID:MlmvZDmQ0<> カラオケみたいに色かわるようにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:55.94 ID:BCBSTZYv0<> <a href="../test/read.cgi/livemegami/1692503094/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 何者？vｨﾔｰ？プロゲーマー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:55.94 ID:7H4JoLRc0<> <a href="../test/read.cgi/livemegami/1692503094/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 中国で今めちゃめちゃ人気 <br> memeに採用されまくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:48:57.58 ID:DHd3Yo+Y0<> <a href="../test/read.cgi/livemegami/1692503094/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> やっぱ一味がまた嘘言ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:48:59.05 ID:Qtd2O54R0<> この曲外国でバズったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:00.04 ID:M8EYN0gE0<> っていうか歌勢やカワボ勢の喉をゲーム実況で酷使して消費するのもったいねぇよ <br> ゼータも初期のカワボ消えつつある <br> こんな喉酷使する職他にあるか？声優やアナウンサーでも数時間喋り続けるとかせんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:00.75 ID:WcgXyJsw0<> 外人「知ってる曲だ・・・。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:00.95 ID:q4Xn+rRE0<> 基本的にENの方がこの曲上手いのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:05.66 ID:jbdWrfpq0<> 昨日のあくたんといいココ関連 <br>  <br> なんかあるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:05.75 ID:uLoCqRNr0<> サメだね&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:07.61 ID:5AxqO1Zj0<> アイリスはこういうのもうますぎるよな <br> カラオケ枠の謎昭和歌謡すきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:07.64 ID:X68wyZDV0<> アイリスって昭和曲があってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:08.23 ID:lm+DV1ZJ0<> https://i.imgur.com/aZ9A4Bh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:08.75 ID:pq7EEtuU0<> 字幕もしっかりしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:08.90 ID:PjFWVHF20<> 射精しそうになって「今日は中でいい！？」って聞いたら「しゃーないなぁ！」って許してくれそうなホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:12.28 ID:Pz2ENZKr0<> お盆だしココもるーちゃんも返ってきてるかな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:13.43 ID:z0GPWS4O0<> 一時期ミーム化したよなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:14.81 ID:gUgC9ghE0<> <a href="../test/read.cgi/livemegami/1692503094/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> おんなじ事やってるようで変わるもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:15.60 ID:tJbQSG870<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:15.74 ID:eL/MssY40<> 今起きたみんな何見てんの <>
