名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:04.16 ID:ChL5ahFu0<> 一味才能隠してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:09.09 ID:pvwfjK5n0<> たぁのギフト貰えなかったわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:10.19 ID:K8vsarV40<> 3/8 ぺこら アソビ大全凸待ち告知52,296 <br> 3/3 みこち ただの告知53,560 <br>  <br> この数字見るに箱推しがめちゃくちゃ多いなぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:13.61 ID:DFG8Z2jA0<> 285 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:03:56.48  ID:F8cIuvKu0  <br> ハグ手「こよりは凸に来なくなった！」 <br> →フレア凸、呼ばれてないのにマリン凸 <br>  <br> なんなのこいつ <br>  <br> 434 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:06:17.60  ID:F8cIuvKu0  <br> <a href="../test/read.cgi/livemegami/1680531439/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> わざと3Dモデル消さず最後まで出しゃばってその後の枠の数字吸おうと凸ったのはこいつだろ <br>  <br> つまらない、自分の数字目的、そういう凸はいらねえんだよ <br>  <br> 531 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:08:01.15  ID:F8cIuvKu0  <br> 数字盗めて売名できる！ <br> 明日の準備があるって言ったけど自分の売名のために凸ろ！ <br>  <br> だから嫌われるんだよ <br>  <br> 669 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:10:12.44  ID:F8cIuvKu0  <br> 明日のためと嘘付いて数字と売名目的に凸する！！！！！！！！！！！！！ <br> もコピーだったらわざと3Dモデル消さず次の枠で全部吸う！ <br>  <br> マジで凸に来んなよ <br>  <br> 821 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:13:04.42  ID:F8cIuvKu0  <br> <a href="../test/read.cgi/livemegami/1680531439/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 何も面白くないよ、一軍にはシュバって数字奪おうとしたりセクハラお風呂コラボ取り付けようとしたり <br> そんでちょこ先みたいなのには喧嘩売って自分は悪くないの一点張りじゃん <br> RUSTからなんも変わってない <br>  <br> 951 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:15:30.82  ID:F8cIuvKu0  <br> 前枠にいるすいちゃん呼ぶならわかるけどこうやって視聴者が凸とか出来るかも？って枠で <br> 何も関係なく数字と売名だけ目的の数字女が来んなよ、てめえのつまんなくて利己的な凸で何分消えたんだよマジで <br>  <br> そりゃちょこ先に喧嘩売ったくせに下だから他責にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:16.69 ID:FgIN7ZNL0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ギリ眷&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:16.66 ID:CGHXkEhS0<> えー15分で余裕です <br> https://i.imgur.com/uwq8JH2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:18.30 ID:8ou924ym0<> マリンってなんでも出来るなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:19.94 ID:40EeHyYM0<> <a href="../test/read.cgi/livemegami/1680531439/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> いやおれは乞食しまくって貰えなかったらすんなり諦めるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:20.39 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 耳元でそうぺこなんだ～音声を流してあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:22.38 ID:h+XYFz0r0<> かなたそ浮舟渡りって言うんだっけ？あれ全部弾いてるのヤバくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:22.38 ID:sWIIK2bq0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 眷属らしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:24.59 ID:o9F3zveo0<> 優勝はメルさんで <br> https://i.imgur.com/ZA4yvR1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:25.06 ID:m9F4P2oq0<> <a href="../test/read.cgi/livemegami/1680531439/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 流石に95000の放流枠で同じゲームやって凸待ちしたら数字出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:27.63 ID:tHlGW3pZ0<> ころさんQに公式スパチャ来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:31.56 ID:BCvHsb2O0<> <a href="../test/read.cgi/livemegami/1680531439/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> あーこいつだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:36.06 ID:xxnAQLED0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> こういうのってギフトくれとか直球コメしたら駄目な感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:36.32 ID:ibKrSh/70<> やっぱころさんは喉強いよな <br> かなり高めに声作ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:36.24 ID:6MZhVnZK0<> マリンこんなに叫びながらやることになるとは思ってなかったろうし喉やばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:37.15 ID:+S5L+62m0<> つーか今までホロ内でぷよテト大会やらなかったのが馬鹿みたいなレベルでバチバチやれてるな <br> その点に関してはぺこらありがとうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:38.34 ID:kDjPLBsB0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 天皇って案件大会以外で見るの初めてかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:45.02 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> これレス乞食の単発改行チルドレン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:47.04 ID:E1Z4A+jq0<> マリンのアレンジBGMジャズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:48.62 ID:++HvfOqM0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ５００円くらい払え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:51.58 ID:RJFHJeUM0<> たぁのASMR配信聴いてたらムラムラしてきたからオススメのASMR系Vtuber教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:51.66 ID:bjFX1WFN0<> <a href="../test/read.cgi/livemegami/1680531439/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> マイクラでも得意の歌枠でも出ないんですよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:52.18 ID:sWIIK2bq0<> Ｑスパチャ額暫定一位だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:51.94 ID:IzlIOSp+0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 記念ライブ告知同士で比較したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:23:53.27 ID:wGrO8ywE0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> メンバーになりたいな&#12316;&#12316; <br>  <br>  <br>  <br>  <br> いや、あの&#128517;&#128517;&#128517;&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:57.07 ID:qbnfwxK80<> マリンワンチャンもこうより強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:58.59 ID:o14tnBQ80<> ずっと4期生競わせてる奴いるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:59.05 ID:+4NZ2WhO0<> でるさんとかみけさんのクッソどうでもいいギフトは速攻で当たったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:23:59.51 ID:6fpo6JDf0<> ぷよテトハードル高すぎる <br> あれが平均レベルなら勝てる気がしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:00.75 ID:NTKizpr30<> <a href="../test/read.cgi/livemegami/1680531439/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> めちゃくちゃちんぽだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:07.93 ID:Y+5PeaQX0<> こよアンとねねアンは同じタイプだろ <br> 嫉妬が気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:09.69 ID:hXgxz8Qa0<> 無銭どもに問う <br> しゃかまたのギフトとトワのギフト <br> どっちが欲しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:09.79 ID:BLwVONBf0<> <a href="../test/read.cgi/livemegami/1680531439/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 定期的に氷まくら変えてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:09.91 ID:ExLFEI5z0<> たあって一生この声でやってれば天下取れるのになんでごんやっび～が出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:12.47 ID:ChL5ahFu0<> ぺこマリはあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:12.64 ID:lKpJoQt90<> https://i.imgur.com/fo28QZW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:13.18 ID:VGevxKlG0<> <a href="../test/read.cgi/livemegami/1680531439/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:14.03 ID:2hon4AG+0<> <a href="../test/read.cgi/livemegami/1680531439/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:16.52 ID:F1E15Iic0<> <a href="../test/read.cgi/livemegami/1680531439/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> せつねこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:17.00 ID:Im3ha5M80<> <a href="../test/read.cgi/livemegami/1680531439/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ﾄﾞｩﾙｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:16.87 ID:JxB/1FRb0<> ぷよテト強いのは <br> マリン <br> おかゆ <br> まつり <br> ござる <br> くらいか？？ <br> この辺が優勝するかな <br> あとは未知数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:17.17 ID:/NKDxvxT0<> はあちゃまさぁ <br>  <br>  <br>  <br> 学生が1番時間あって配信できる春休みがもう終わるんだけど大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:19.85 ID:7x2BLNvr0<> <a href="../test/read.cgi/livemegami/1680531439/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> もこうって一応元プロやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:20.36 ID:x3MG/q5n0<> マリすいのが流石に煽り合いはよかったけどぺこすいもぎこちなさ抜ければいいと思うわ <br> 最後の靴舐めろ！とか土下座するかよバーカ！みたいなとこは面白かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:21.47 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680531439/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> そいつ倶楽部の奴だっけ？ <br> マジでこよアンなんだな <br> ちょこ先の名前出たら確定なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:21.70 ID:8aAAZSjF0<> <a href="../test/read.cgi/livemegami/1680531439/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ロリマリンとかなたボイスのダメージが蓄積してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:23.05 ID:+bjGpaCL0<> <a href="../test/read.cgi/livemegami/1680531439/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> こまる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:24.81 ID:QiT188aP0<> <a href="../test/read.cgi/livemegami/1680531439/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> すいせいぐらいの火力とスピードならカウンター組まんでも行けるんじゃないか <br> 階段積みは高く受けられるから実質カウンターにもなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:24.92 ID:OP8ydbD20<> ksonSOUCHOU&#127829;VSHOJO&#10024; @ksononair (2023/04/03 23:22:50) <br> 22さいぴえん系激痛コーデだょ <br> https://ohayua.cyou/twimg/Fsy8sPzacAE8BqE.jpg <br> https://ohayua.cyou/tweet/1642895437924532225/ksononair <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:27.24 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> あんま枯れてる印象無いな確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:30.55 ID:nW2I9l2a0<> <a href="../test/read.cgi/livemegami/1680531439/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 古戦場全日仕事空けるわーとか言ってた気がするけど余裕あんのこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:32.23 ID:nBkrgc5d0<> ころねうますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:34.69 ID:o+9aNhn00<> かなたんラスボスです <br> 皆さん観てから寝ましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:37.12 ID:m9F4P2oq0<> <a href="../test/read.cgi/livemegami/1680531439/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ありえねえわ <br> 流石に7連鎖とか10連鎖組むだけの初心者じゃ相手にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:40.86 ID:SLM84tjG0<> <a href="../test/read.cgi/livemegami/1680531439/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ホロメンによっては駄目だな <br> さかまたとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:40.90 ID:wbwQdU9D0<> ここから２週間文字通りすいちゃんの数字配りになるな、参加者多いから１日２回行動でのコラボもあるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:42.96 ID:uy/5LFv00<> <a href="../test/read.cgi/livemegami/1680531439/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> るぅる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:43.29 ID:Vp33H7M+0<> フレアが出ないのはいつものことだけどノエルもおらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:46.07 ID:t+36CPwK0<> 俺テトリス1年くらいでトップ層入れたし上達早いゲームだから <br> 普通に1芸欲しい人間からしたらもってこいのゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:48.65 ID:TEnvOf0d0<> 39歳て… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:24:50.75 ID:F1E15Iic0<> <a href="../test/read.cgi/livemegami/1680531439/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:56.70 ID:Q65RonTr0<> <a href="../test/read.cgi/livemegami/1680531439/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ちなみにどんな裏があると想像してんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:58.59 ID:FJjQjTeq0<> たぁ！たぁ！たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:59.19 ID:sWIIK2bq0<> あのスパチャ読んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:59.31 ID:VPW8DkuJ0<> <a href="../test/read.cgi/livemegami/1680531439/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ソースなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:59.35 ID:tt3tR5Px0<> お前ら乞食って言わないだけ優しいよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:59.72 ID:P7TIbfL10<> さっきの読まれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:24:59.98 ID:VGevxKlG0<> <a href="../test/read.cgi/livemegami/1680531439/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:01.79 ID:o9F3zveo0<> 39歳がマリンに初スパチャか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:03.41 ID:oXdD+ugm0<> ナイギフやナイスパって個人や底辺のコメだけでしかほとんど見ないな <br> 初めて底辺配信者でナイスパの嵐見た時に衝撃受けたわ <br> 寒くて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:03.56 ID:ark/IlnD0<> メガオ浮いてて草 <br>  <br> メガオ浮いてて草 <br>  <br> メガオ浮いてて草 <br>  <br> メガオ浮いてて草 <br>  <br> メガオ浮いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:03.90 ID:6MZhVnZK0<> とぁさまきたぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:03.80 ID:vluQT4Nq0<> 39歳ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:05.50 ID:hLWWMyVw0<> ころねのQどこまで進んだか見たらまだ1時間少しなのに25まで来てるじゃん <br> マジでホロ最速ペースじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:06.18 ID:2co0HDit0<> 優しく読んでますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:08.38 ID:gDlV74h70<> <a href="../test/read.cgi/livemegami/1680531439/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> アソビ大全凸待ち告知で普通の告知枠に負けるてやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:12.80 ID:6FFOkZF60<> めんどくさい赤スパ読んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:17.16 ID:bjFX1WFN0<> <a href="../test/read.cgi/livemegami/1680531439/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 今回の件でマリンがスウジーなのが広く知れ渡ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:19.68 ID:DFG8Z2jA0<> こいつ倶楽部の夜空らしいぞ <br> こよアンの有名な奴なんだろ <br>   ID:F8cIuvKu0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:22.40 ID:ClZf9Ywa0<> 船長ちゃんと読んでて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:22.84 ID:RGzt8XDC0<> マリンガチで喉やっとるやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:23.49 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ここの住民もやってるからなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:25.01 ID:u/0yDDxs0<> 最近さかまたもいいなと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:25.38 ID:Q65RonTr0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 参加18名+主催者2人で合計20人か <br> ゆびふるより多くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:28.19 ID:WxNhjBzG0<> ノエルはVARKの練習とかも忙しいらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:29.98 ID:Y+5PeaQX0<> さっきのやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:30.68 ID:ppJz4XNX0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> アソビ大全凸待ちめっちゃ弱く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:32.47 ID:wxo9tbdD0<> <a href="../test/read.cgi/livemegami/1680531439/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> コメすらした事無かったけどギフト貰えて調子に乗ってスタンプ連打したりコメ打ちまくったりしてたらある日突然コメ拾われてその日から加入してもう1年以上継続してる <br> 数万人が見てる配信でコメ拾われたら気分良過ぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:35.23 ID:Z2K1dnQI0<> ゆびふる大会 <br> 一回目　60000 <br> 二回目　180000 <br>  <br> なんで二回目ってこんなに数字でたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:35.25 ID:aVg6dg1O0<> ポルカところさんで同じゲームやっててこの差はなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:35.82 ID:Rs2WWuuB0<> 実体験でしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:36.89 ID:6fpo6JDf0<> こういう赤スパだるいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:40.01 ID:M9CDBtLw0<> 悲報　ぶいすぽスレ民、ペクスカスタムよりたぁのASMRに夢中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:41.95 ID:YepGpqTw0<> <a href="../test/read.cgi/livemegami/1680531439/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 日南市 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:43.34 ID:/NKDxvxT0<> ギリ眷さぁ <br>  <br>  <br>  <br>  <br>  <br> なんで俺にはメンギフくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:44.61 ID:9WkcHenR0<> 船長喉痛々しいな、見てて可哀想に思っちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:47.88 ID:SKnoYJU60<> 企画参加者テンプレにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:48.49 ID:ql2Lilep0<> <a href="../test/read.cgi/livemegami/1680531439/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> こんなん日常茶飯事すぎて慣れてるやろ <br> なんならこれでもキモくない方やしw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:48.78 ID:4HVF7ud/0<> エイレーン家のエトラがあおぎり高校に移籍したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:49.24 ID:ENDoSCII0<> <a href="../test/read.cgi/livemegami/1680531439/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> そのレベルでホロ最速とか恥ずかしいからやめろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:49.45 ID:MfK5mwcp0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 凸待ち弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:49.79 ID:sWIIK2bq0<> 爺しかいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:49.84 ID:3EkD4tDj0<> 一味… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:51.70 ID:ChL5ahFu0<> マリンボロボロじゃねーか <br> もう寝よう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:53.31 ID:Aqb92njP0<> <a href="../test/read.cgi/livemegami/1680531439/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> しゃかまたは<a href="../test/read.cgi/livemegami/1680531439/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 俺としては見え見えなナイスギフト！するくらいなら直球の方が潔く見えるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:56.20 ID:+S5L+62m0<> マリンボロボロで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:25:56.44 ID:aO72qDeX0<> こより凸来ても嫌じゃないけど来たくないなら何でチャットしたの？ <>
