名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 22:59:23.50 ID:6Xj4P4jw0<> です <>サッカー実況3 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:10.46 ID:N7mkFl0o0<> <a href="../test/read.cgi/livemegami/1669211963/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:11.24 ID:OSi64eUM0<> おもしろクイズなってきたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:17.88 ID:MGjHTxQO0<> すげええええ <br> 頑張れ日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:18.78 ID:4k2gIddp0<> まじで勝て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:20.79 ID:OABMHUm00<> ぺこら実況しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:21.75 <> すまんドイツ弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:25.91 ID:ggpNYdrP0<> 冷静に考えたドイツと同点とかヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:28.33 ID:4LM4/yF40<> <a href="../test/read.cgi/livemegami/1669211963/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 遅延あっても本田さんと同時視聴する方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:46.75 ID:Ut+DB9RG0<> 昔さんまが日本の試合は観ない負けるのわかってる試合観てもおもろないねんと言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:49.11 ID:4ztHwPRt0<> 本田の指摘的確で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:55.03 ID:N7mkFl0o0<> ぺこら実況しろよお前のハイテンションが必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:57.88 ID:m0lvxE1D0<> ボール回せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:39:04.92 ID:j0QjAsmI0<> ぺっさん見てるなら実況せーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:39:09.14 ID:VD63Edon0<> ドイツ冷え冷えで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:39:35.95 ID:4k2gIddp0<> ドイーツいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:39:41.95 ID:Xk+6c3OV0<> PKの1点じゃないすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:39:52.72 ID:awze59690<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:39:54.18 ID:VD63Edon0<> QBK!QBK! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:40:01.05 ID:tgOb4I3i0<> 三笘ガチやべーわ <br> 世界トップクラスの雰囲気ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:40:21.50 ID:VVfUU1I30<> 日本なんかいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:40:46.92 ID:m0lvxE1D0<> ワンチャンあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:41:03.40 ID:tQHiWpa00<> ここで一点とられるのが日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:42:06.01 ID:g3seihey0<> 900万どりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:42:29.78 ID:ggpNYdrP0<> <a href="../test/read.cgi/livemegami/1669211963/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 理に適ってるな <br> つまりこの試合は見る価値あるだろ今のところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:42:36.58 ID:6UI9iMqp0<> <a href="../test/read.cgi/livemegami/1669211963/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 声出せうさDｧ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:44:16.97 ID:9O2G0ldV0<> きたああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:44:20.08 ID:905yGOZQ0<> ドイツさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:44:37.66 ID:MSqFLdmI0<> VAR!VAR! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:44:49.30 ID:tgOb4I3i0<> 浅野どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:44:58.01 ID:Mz62wjBl0<> 淺野どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:44:59.00 ID:H5aVVgKA0<> うっそだろおいドイツップｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:45:03.86 ID:5wYQImLF0<> まじかまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/23(水) 23:45:10.72 ID:FSZBhvjv0<> ゆめちゃんもうねるよぉ&#129317;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:45:13.22 ID:6UI9iMqp0<> すげええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:45:22.33 ID:ggpNYdrP0<> やべえな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:45:23.83 ID:wWGJ8fY10<> フブちゃんのバフやべぇ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:45:29.54 ID:QuVT3TLG0<> 日本負けろうざいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:45:35.66 ID:awze59690<> 漫画かよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:46:09.19 ID:zDr6BDtj0<> 日本最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:47:51.15 ID:ggpNYdrP0<> 相手ワールドカップチャンプだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:47:56.34 ID:GazPZdKh0<> ほんまジャイアントキリング好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:48:45.10 ID:GfUph6F00<> ギュンドアン温存が仇となったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:50:04.31 ID:ggpNYdrP0<> 本田w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:55:30.06 ID:Ppr1syKj0<> カメラ何なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:55:59.09 ID:wWGJ8fY10<> あと2分！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:56:12.73 ID:c8rtnUEy0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:56:16.79 ID:Ppr1syKj0<> 本田笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:57:24.62 ID:UcbtADcE0<> ノイアッーも必死だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:57:39.29 ID:QEbUIuET0<> やったか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:57:50.95 ID:6UI9iMqp0<> すげーアグレッシブにボールとりにいくのいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:58:50.93 ID:GfUph6F00<> ノイアーｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:02:33.56 ID:DHksJnSG0<> &#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:07:03.45 ID:Xm9kwVAR0<> 森保と浅野に土下座しないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 00:07:59.60 ID:px6lvu+20<> 本田ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:08:05.84 ID:Q+9BweNn0<> 負けると思ってゲームしてたら日本勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:32:42.70 ID:F1rCkYRw0<> スレ立たなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 00:32:46.81 ID:FSg3unSM0<> 浪人規制でスレ立たなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:06.27 ID:LfEsKNv20<> ここでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:11.65 ID:X6dkzwnd0<> 本田ってレーシックする前からこんな目だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:12.98 ID:h3iadw7c0<> あの～ <br>  <br>  <br>  <br>  <br> 森保名将です&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:17.59 ID:DteXENcr0<> スレ立てできなかった&#129394;&#129394;&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:29.02 <> 本田瞬きめちゃくちゃするなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:29.82 ID:tCm74JD40<> 中古はイヤだ！中古はイヤだ！中古はイヤだ！中古はイヤだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:38.03 ID:i1kkwVL/0<> サウジもそうだったけどやっぱジャイキリは興奮するわ <br> それが日本ならなおさら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:38.07 ID:oWqHrUwj0<> ここでいいよぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:38.67 ID:F1rCkYRw0<> 寝ろってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 00:33:39.23 ID:2eCWwXc10<> スレ立て規制！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:43.31 ID:0IqU1L2g0<> 浪人持ち開示されたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:48.76 ID:JUHM2Zhd0<> 騒ぎたいアホは皆渋谷にいったなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 00:33:49.72 ID:FSg3unSM0<> もう寝るしええやろ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:54.92 ID:mLo9MoeA0<> 浪人規制ってマジ？ <br> https://i.imgur.com/1mTr6xo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:33:56.63 ID:r4yDti3v0<> カネ払ってまともに使えないゴミサイトさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:34:16.44 ID:F1rCkYRw0<> <a href="../test/read.cgi/livemegami/1669211963/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 目の手術してからずっとあんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:34:26.22 ID:i1kkwVL/0<> <a href="../test/read.cgi/livemegami/1669211963/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 俺はまだ評価せんぞ <br> 予選突破してから評価する&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:34:46.77 ID:tCm74JD40<> 今日は祝日です  <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1669217606/ <br>  <br> 勃った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:34:51.58 <> もう終わりだこの板よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:35:12.82 ID:i1kkwVL/0<> <a href="../test/read.cgi/livemegami/1669211963/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> レーシックする前はかっこよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 00:53:24.12 ID:SHvXK9Ze0<> あーあみこちは結局親方に負けちゃったのか <br> ポケモンはやっぱ親方のコンテンツってことだし素直に負けを認めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 01:13:00.21 ID:4UULvex70<> フブキに負けるのはしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 01:14:06.17 ID:I11InEQ10<> めっちゃ強いじゃん、弱者男性振り落とす強い女ってことで婆さん人気も半端無いな <br> https://www.youtube.com/watch?v=MPG4g6xCiDk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 01:42:46.84 ID:PFlNjLa/0<> チャット欄の仕様変わった? <br> いつもと違うpcで見てたら、投稿者のアイコンが非表示になって、メンバーじゃない人は名前がランダムな色付き表示になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/24(木) 01:56:22.13 ID:FTzoVDPv0<> <a href="../test/read.cgi/livemegami/1669211963/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> (  ･&#7620;&#7109;･&#7621; )落ちてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/24(木) 02:04:00.12 ID:mqLh9vAG0<> ロボ子さんの復活配信の同接教えろ <>
