名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:06.24 ID:suSSk6wy0<> <a href="../test/read.cgi/livemegami/1690800973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> バリウムなんて所詮マイオナだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:07.23 ID:mdxUpPwn0<> ナハハって公式なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:07.31 ID:PRsqNPDV0<> うめちは9ヶ月こういうホロライブごっこを <br> ずーっとやりたかったんだ多分&#128557; <br> それが今日なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:08.83 ID:B2FND+4T0<> <a href="../test/read.cgi/livemegami/1690800973/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 一発当てるとそれだけでずっと食ってけるっていう罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:10.52 ID:gP0BrrTw0<> ござるちゃんとみてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:13.93 ID:tKmxr9B60<> <a href="../test/read.cgi/livemegami/1690800973/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 今でもバリウムのエースだろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:16.47 ID:SAMAiisb0<> 倖田來未ってたぬかなみたいなキャラだったよな <br> 羊水発言もあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:17.24 ID:dY3X6mrc0<> あゆ…良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:20.31 ID:Y8ko3ul20<> マリンのおマンこ来いこいこいこいこい&#128545;&#128149;&#128149;&#128149;&#128149;&#128149;&#128149;&#127474;&#127473;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:20.00 ID:axwsWR0w0<> <a href="../test/read.cgi/livemegami/1690800973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ルーナ以下じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:20.59 ID:aZFi0Zuc0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ひなーのスペシャル&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:25.07 ID:rDXAEV220<> <a href="../test/read.cgi/livemegami/1690800973/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 雑談でちょくちょくココアの真似してっけど似てると思うわw <br> ちなその時の台詞はガチで終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:24.76 ID:GhRM03A+0<> ナハーハ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:25.06 ID:OL0UTtpR0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 次はミスチル歌枠がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:25.69 ID:u/y/tar40<> なははのござるパクられました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:26.52 ID:/zyRVaLN0<> <a href="../test/read.cgi/livemegami/1690800973/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 宇多田ヒカル別格か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:28.21 ID:jjUfqdAm0<> <a href="../test/read.cgi/livemegami/1690800973/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> あの写真なんなんだよ  アイコラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:28.61 ID:yXahPoJX0<> ちゅーびー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:28.95 ID:RJlODhrd0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> あゆつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:29.09 ID:W+psip520<> <a href="../test/read.cgi/livemegami/1690800973/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 宇多田は曲は聞かれてたけど服や生き方の影響力を考えたら圧倒的浜崎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:30.13 ID:aCU1VoJa0<> <a href="../test/read.cgi/livemegami/1690800973/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 昨日歌リレーで800人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:30.28 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> AKBと嵐はおまけでCDがついてただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:30.79 ID:Wj9VAWrv0<> ナハ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:31.13 ID:tdvwdWyE0<> 結局ばりうむもギスギスか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:31.75 ID:T97thUwu0<> あわわのマイクラ見てたら涙出てきた <br> 俺たちがホロライブに求めてるのって「これ」だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:31.79 ID:PhrnC08t0<> 20時 マリン <br> 21時 ぺこら <br>  <br> なんだこのやる気のない箱… <br> さっさと7期デビューさせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:32.69 ID:BBde8yvU0<> 部分的に歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:34.09 ID:QhdjWdST0<> <a href="../test/read.cgi/livemegami/1690800973/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 一期のなかではまだエースなんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:37.37 ID:6CemtoUO0<> <a href="../test/read.cgi/livemegami/1690800973/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:38.62 ID:xtRKq9Su0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> サザン歌ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:39.21 ID:CBvTELgF0<> <a href="../test/read.cgi/livemegami/1690800973/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 黒い全身タイツ来て暴れる飼育員 <br> 承認欲求の怪物&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:39.98 ID:tvT8H98C0<> <a href="../test/read.cgi/livemegami/1690800973/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ござるは喉壊して今日も喋れないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:40.94 ID:208V34aF0<> 今日配信なさすぎどーなってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:41.58 ID:jzBkrPSS0<> 歌ったのらー(部分的に) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:42.97 ID:2FJiO8Dt0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:43.36 ID:a0vSVkbO0<> <a href="../test/read.cgi/livemegami/1690800973/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 現実を突きつけるのやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:46.70 ID:GhRM03A+0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:47.09 ID:OL0UTtpR0<> アキネイター姫森 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:49.65 ID:m7jh5HAi0<> <a href="../test/read.cgi/livemegami/1690800973/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> マジやんけ <br>  <br> この時間が朝枠なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:50.37 ID:suSSk6wy0<> <a href="../test/read.cgi/livemegami/1690800973/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 新人がFPSマンさんなのは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:50.72 ID:Mgx/bR3O0<> <a href="../test/read.cgi/livemegami/1690800973/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> パトラは月曜24時が定時ASMRなんだが何言ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:52.64 ID:sTPWGMCw0<> ルーナ配信頻度今やホロトップクラスだし配信内容もカメラ枠を中心にバラエティに富んでるし努力が認められて嬉しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:01:53.02 ID:1zb4FtZf0<> 下山なあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:57.12 ID:GLw2C7oS0<> <a href="../test/read.cgi/livemegami/1690800973/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> うめちは前イジってたのは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:58.07 ID:Y8ko3ul20<> マリンありがとう&#129400;&#128149;&#128149;&#128149;&#128149;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:01:59.45 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> ここにAKBあるの普通にうんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:01.47 ID:B2FND+4T0<> んなたんばいばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:03.01 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690800973/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 俺が最近見たのはイチジクかんちょうして脱糞我慢しながらゲームしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:03.90 ID:T4P1MkRT0<> <a href="../test/read.cgi/livemegami/1690800973/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> タイツ懐かしいな <br> まだやってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:03.59 ID:JBgpw0JO0<> あわわなにいってんのww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:05.12 ID:Oul+xpuy0<> 宇多田は世界進出を期待されて微妙だったのと外人と結婚して活動減ったのがデバフだったけど桜流しで完全復活して現代シーンに食い込み続けてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:05.61 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> そういうのマンさんに強い方がつよいじゃん <br> つまり浜崎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:06.85 ID:UZqCnTcQ0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:08.50 ID:HHWv+WOl0<> あわーわ電池切れか？ <br> テンション低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:09.70 ID:ijRBjrZZ0<> うめちのリアクション草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:09.43 ID:UqhK99JZ0<> 羊水発言って清掃員発言と同じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:10.10 ID:+XJ4ALl00<> あわーわ電池切れが近いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:11.31 ID:dY3X6mrc0<> <a href="../test/read.cgi/livemegami/1690800973/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> でも主要な子は動いてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:12.68 ID:6CemtoUO0<> というか７期まだ来てないのかこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:12.67 ID:BFsTqNUJ0<> <a href="../test/read.cgi/livemegami/1690800973/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> お前みたいなのがいると安心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:12.90 ID:OXIi/e750<> あれマリン2日連続配信か？ <br> 昨日のってnot収録だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:13.75 ID:RbyWxvfs0<> うめるしあ困惑してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:15.48 ID:PRsqNPDV0<> あわーわ何いってんだてめえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:16.51 ID:aCU1VoJa0<> 北に磁石！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:17.22 ID:Y5F8SqMb0<> ここあの声真似出来るってことは絶対におっぱいデカいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:20.20 ID:coI4bWeZ0<> 悲しい曲ばっかりなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:24.26 ID:3ZTh5IfJ0<> あわーわ適当すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:25.78 ID:xCthNGRV0<> あわーわ病気です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:25.89 ID:EF0q3H2W0<> あわーわ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:26.49 ID:yrE0y2+x0<> お前ら『倖田來未&#128525;&#10084;』 <br> 僕『day after tomorrow&#128525;&#10084;』 <br> お前ら『誰？』 <br>  <br>  <br>  <br>  <br>  <br> なーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:27.36 ID:/UJm1R6g0<> 宇多田は人気絶頂のタイミングで活動休止したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:27.43 ID:XRgrLe6J0<> こよりが休みだと全体的にスッカスカなのなんなん <br> そこ埋めに行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:28.72 ID:U3KhAymj0<> ルーナってなんで100万人行ってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:29.46 ID:/pXqLlFR0<> あわーわ頭バグりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:30.91 ID:EBxhIhlK0<> あわーわほんとによく分からなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:31.08 ID:ILTCKYBO0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> AKBはなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:33.02 ID:utEdg2Rr0<> 浜崎あゆみ好きな女ってヤンキーばっかだったけど <br> ルーナも元ヤンなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:34.37 ID:tADsNBkO0<> 青春時代に浜崎あゆみ直撃世代のクラスの女子はCecileMacBeの紙袋机にぶら下げてたろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:35.28 ID:Wj9VAWrv0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:36.66 ID:dY3X6mrc0<> <a href="../test/read.cgi/livemegami/1690800973/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 何人いるんだそういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:37.13 ID:JUZqpu7K0<> <a href="../test/read.cgi/livemegami/1690800973/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> こいつらは何者なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:37.34 ID:SSKOWnjI0<> https://i.imgur.com/oHsv67N.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:37.47 ID:xtOoON2+0<> うめち300 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:38.31 ID:2n1VcJK10<> <a href="../test/read.cgi/livemegami/1690800973/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 乳首切るやつやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:40.39 ID:AxlPMrer0<> ぐあっどいぶにーんぐ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:42.55 ID:Eh48wzjp0<> あわわ頭の病気なの自覚してるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:48.07 ID:u/y/tar40<> ござるの北に磁石 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:48.05 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> misonoって言わないとわからないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:48.09 ID:XZ1mx4Vo0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 世界が追いつけていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:48.82 ID:AwKZA2Yj0<> <a href="../test/read.cgi/livemegami/1690800973/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> かっくかくで草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:48.63 ID:ekQgzrER0<> 倖田來未ってキューティーハニーしか知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:49.41 ID:Hb9KJtxq0<> <a href="../test/read.cgi/livemegami/1690800973/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ヴァロラントがたくさん枠あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:50.48 ID:2BT+P/m60<> あわうめ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:51.44 ID:K6ifGXJe0<> わが <br> @wagahaida_L <br> お仕事終わり帰宅しま─=≡Σ((( つ&#8226;&#768;ω&#8226;&#769;)つ <br> 午後8:02 &#183; 2023年7月31日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:52.97 ID:xQR65nw10<> <a href="../test/read.cgi/livemegami/1690800973/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> https://i.imgur.com/Gy2KuPx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:54.15 ID:Wt0lGmAv0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> るしあとうめちをこっそり入れ替えとけば良かったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:54.26 ID:8tYoxf/y0<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> B'zすげえんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:55.05 ID:yXahPoJX0<> Dearestと言えば劇場版ナデシコなんだけど流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:55.21 ID:UT6tpaDL0<> 久々にテレビ見てるけどライブライブのが質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:02:57.87 ID:tvT8H98C0<> 飼育員にせよなんにせよ自我持って集うとろくな事しないので解散しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:02:58.45 ID:MAkyUXbm0<> <a href="../test/read.cgi/livemegami/1690800973/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> いつも1時間経つと静かになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:00.61 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> オンナ全体って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:00.81 ID:hfq16D+/0<> お前らヒッキー派？クッキー派？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:01.52 ID:Oul+xpuy0<> Dearestどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:01.40 ID:+m1SfUt00<> もっと他のユニットなかったの？ <br>  <br> https://i.imgur.com/YrAAUYp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:02.40 ID:GhRM03A+0<> なにやってんだよあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:02.75 ID:Zr7n3khY0<> <a href="../test/read.cgi/livemegami/1690800973/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 無能の採用担当クビにしないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:03.10 ID:tewnCpbM0<> 船長のお尻の穴の臭いを嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:03.72 ID:JBgpw0JO0<> あわわやっぱ内弁慶だから体力使ってたぽいな電池切れ早すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:05.08 ID:tbq01ieo0<> 俺が妄想してた6期生 <br>  <br> ・先輩とてぇてぇ初心者マイクラ <br> ・秘密結社ホロックスをマイクラで作って兎田建設と戦う <br> ・6期生主催のマイクラ企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:06.89 ID:zq21+mQm0<> <a href="../test/read.cgi/livemegami/1690800973/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> あそこ毒々しくはないぞ <br> ノリが軽かっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:06.91 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あの映画良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:06.93 ID:dpEIUgPZ0<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 妹のが歌好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:07.40 ID:rigYDhx10<> 処女ですがって聞こえてびっくりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:07.94 ID:GUlR0Q+t0<> お前らこの同接でこんだけ実況してるの？ <br> 絶対バリウム関係者の自演だろ <br>  <br> https://i.imgur.com/VLyF3OD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:08.42 ID:PRsqNPDV0<> ダイヤってどうやって掘るのかもしらないわ <br> ホロメンだれもほらんしなもう <br> アプデでいつもの掘り方通用しなくなったって見たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:10.29 ID:6HtkEwWE0<> <a href="../test/read.cgi/livemegami/1690800973/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> マジで楽しいわ <br> 最近は久しぶりに配信スケジュールをワクワクしながら開いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:10.78 ID:e2l9o7hA0<> <a href="../test/read.cgi/livemegami/1690800973/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ルイちゃんよりヤンキーを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:12.06 ID:h4FCY5NQ0<> <a href="../test/read.cgi/livemegami/1690800973/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:13.50 ID:Y8ko3ul20<> マリンのおマンこホカホカですねぇ...&#129400;&#128149;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:13.70 ID:12a38g7Q0<> 結局これはなんだったのか <br> 説明しろ <br> https://i.imgur.com/LTnJkxI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:14.13 ID:+XJ4ALl00<> セレちゃんtiktok始めたぞこれで一気に登録者伸びるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:17.91 ID:q67dN8uL0<> <a href="../test/read.cgi/livemegami/1690800973/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> しかもお気持ちして燃やした奴がタイツ勢の始祖を名乗ってて自分は沙花叉の水族館イベントで全身にサイリウムつけてた奴という地獄 <br>  <br> ホロライブを思うなら沙花叉はこういう奴ら切り捨ててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:18.63 ID:QpzcGCe30<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> その頃のmisonoは好きよ <br> まあ売れずにバラエティーアイドルになったが <>
