名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:55.01 ID:H8DoPuJO0<> ふわもことファウナの合同ASMRあったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:54.71 ID:lGrlIt8+0<> ホロENはどうやら方向修正成功しそうだな <br> あとはホロJPなわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:55.69 ID:gs+oGGZT0<> 元７７４のパトラ <br> 元のりプロの鬼 <br>  <br> このへんの技術や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:55.39 ID:bEQdj5Vt0<> こよりと入れ替えてくんねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:57.31 ID:4IbPbDmW0<> ぱとーらは安全？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:57.66 ID:A89vrwM50<> 今ん所ほぼ正解の択を叩きつけてきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:58.42 ID:ky2YihKO0<> ふわもこしらけん入りあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:00.73 ID:vIYKEvG90<> &#129412; <br> シオリ85点 <br> ビジュー40点 <br> ネリッサ80点 <br> フワモコ100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:01.26 ID:6ZWUteti0<> パトラがホロに来るメリットねーだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:01.95 ID:xGgZ+1Aq0<> ルフィアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:02.21 ID:tGkOQb9P0<> これパトラと同年代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:02.35 ID:djuV6FRj0<> これ2人の収入分配どうやるんだろ <br> 常時コラボってわけでもないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:02.41 ID:yjGXADYO0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 上手くスルーしてほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:03.35 ID:mxnrsvpH0<> なんで日本人がENなんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:05.26 ID:06snlPJo0<> ホロはマジでパトーラ囲っとけ <br> 間違っても箱内には入れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:05.10 ID:WIWyGIYM0<> そういえばパトラ最近フレアと絡まんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:05.67 ID:3UnEGD+00<> <a href="../test/read.cgi/livemegami/1690776882/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 転生なしでそのまま来ればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:05.90 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> はいお前通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:05.80 ID:R6RH1+kH0<> ふわーら↑↑↑↑↑↑↑↑↑↑ <br> もこーら↑↑↑↑↑↑↑↑↑↑ <br> ぱとーら↑↑↑↑↑↑↑↑↑↑ <br> お前ら↓↓↓↓↓↓↓↓↓↓ <br> うおおおおおおお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:06.41 ID:EUvyK2t/0<> ロシアンズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:06.21 ID:AX0SEuDF0<> パトラご褒美フレアしていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:06.71 ID:7xCAD/9l0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> みこジャパニーズコメディアンwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:07.57 ID:CBvTELgF0<> <a href="../test/read.cgi/livemegami/1690776882/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 黙ってるのは死にかけのお前の母親定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:07.60 ID:kf9Hpd6B0<> <a href="../test/read.cgi/livemegami/1690776882/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ホロ入ったら稼ぎ減る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:08.33 ID:Jn56rhXq0<> ルフィア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:08.67 ID:2iVsCJ+R0<> レトロゲーできなくなるホロに来るわけねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:09.18 ID:PBLRTTS20<> パトラは真性コーンだから今のホロには入らないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:09.69 ID:AwKZA2Yj0<> RUSSIA！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:09.96 ID:gZ1fvB9H0<> ルフィアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:10.19 ID:2yiP/K8S0<> こういうしょうもない底辺前世の繋がりみたいなの萎えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/31(月) 13:17:10.69 ID:VN8Z2URu0<> るしあん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:11.07 ID:Oul+xpuy0<> あれ～？RUFFIANSさんの数が足りんが～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:11.84 ID:B6HCehHP0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ポルカと電波ソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:12.17 ID:wGZyIRp40<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> みこって何かと思ったらエロゲ談義したいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:12.58 ID:hGQGCk0I0<> 総帥！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:12.59 ID:sV2qQ5I90<> あ～耳が気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:12.72 ID:RVzGVQgV0<> RUSSIAN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:13.10 ID:XF4w9Gjv0<> 今日からRUFFIANSになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:13.13 ID:Lljex5YY0<> 今日からRUFFIANSになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:13.41 ID:e/4kGJzT0<> ござると中岡放流してパトラをホロライブに入れないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:13.73 ID:7j6E2kKC0<> なんかマフィアみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:13.76 ID:ykSki5Rk0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> そうだな <br> あとドブも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:13.58 ID:cFVzRwpb0<> ぱとーらがホロ入りするメリットがな <br> スタジオ使えるとか事務処理してもらえるとかそのくらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:13.99 ID:X/1hBYbB0<> <a href="../test/read.cgi/livemegami/1690776882/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:14.66 ID:qzer+Rfy0<> ふわもこは7期て事で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:14.80 ID:pt8FaUF40<> ネイティブ日本語ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:14.57 ID:1NqP9TY+0<> 一口馬主？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:15.21 ID:v3oioj6d0<> 俺のことRUFFIANSって呼んでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:15.65 ID:A89vrwM50<> ふもメイトになります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:16.96 ID:Jz8JBGB80<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> どっかにapex predatorとかない？平気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:17.10 ID:56ZXYppq0<> 俺はラフィアン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:18.09 ID:Ki6boqBv0<> 俺ラフィアンズだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:18.31 ID:3FI+NrGh0<> パトラを招待するならFPSとホロスタを追放してからな <br> 特に後者は絶対条件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:18.33 ID:ZfNDODNS0<> russians！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:18.53 ID:sRNl3N5P0<> カバー株2500いくんちゃうこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:19.53 ID:RJsKOvrR0<> ruffians集合！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:19.94 ID:Q7K4VxVY0<> まじめな話サロメの時に誰か注意しなかったんだろうか <br> 新人ダシにして自分の話始めるのはなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:20.12 ID:rnabbcd30<> <a href="../test/read.cgi/livemegami/1690776882/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 名取かういママ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:20.27 ID:WNDU1KnI0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> JLPT N1くらい合格できそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:20.41 ID:bbqiQ2J30<> パトラは好きに動ける今が最高だろ <br> ホロライブは罰ゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:20.21 ID:LJmNI+hr0<> パトラホロにきたらパトラの売りのレトロゲーできなくなるからまずないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:20.99 ID:NCWOVTK30<> パトラ「許可とってないレトロゲームをクソゲー呼ばわりで配信してます」 <br>  <br> ↑こんなやつと企業勢が繋がっていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:20.74 ID:Xof5d2qd0<> 半年ぶりに来たがこよりの扱い酷すぎん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:21.50 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690776882/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 作詞作曲出来るし楽器も出来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:21.38 ID:TctYp3jl0<> ルフィナイトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:22.14 ID:xFrwzjvX0<> 来たな <br>  <br> 博衣こより&#129514;ホロライブのスケベ犬&#128054; @hakuikoyori (2023/07/31 13:14:36) <br> パトちゃん！？ #holoAdvent #FUWAMOCO <br> http://twitter.com/hakuikoyori/status/1685866528598827008 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:23.23 ID:1mVkVieO0<> <a href="../test/read.cgi/livemegami/1690776882/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 吉成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:24.10 ID:oOQkmZkH0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 何これ新しいVtuberグループ？ <br> ホロとは絡まんで欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:24.12 ID:PhrnC08t0<> ラフィアンってマイネルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:24.10 ID:VGR/V74r0<> ルシアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:24.35 ID:A89vrwM50<> あわーわ、今までありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:24.80 ID:U/uq1IIg0<> 俺がRuffiansだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:24.46 ID:/OyAym7B0<> <a href="../test/read.cgi/livemegami/1690776882/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> それであってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:25.10 ID:ZdDgGJju0<> るーちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:25.65 ID:esV1TyKg0<> パトラと仲の良いホロメンって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:25.76 ID:EBxhIhlK0<> <a href="../test/read.cgi/livemegami/1690776882/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> パトラは確実に男とは絡まないからスタは無い <br> ホリメンは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:26.01 ID:aGaI5jyG0<> 今日から俺はラフィアンです&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:26.57 ID:TegMgwSS0<> rusia！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:26.67 ID:kC+jL3zP0<> <a href="../test/read.cgi/livemegami/1690776882/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> https://i.imgur.com/3EC10et.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:26.72 ID:U5pLL8Fl0<> ルフィアンマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:27.50 ID:7wfIfpp00<> <a href="../test/read.cgi/livemegami/1690776882/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> メリットがない。別にホロコラボできるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:27.42 ID:1FR68gfx0<> ラフィアン&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:28.47 ID:055qWp7X0<> パトラスタジオでASMRくっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:30.01 ID:gs+oGGZT0<> <a href="../test/read.cgi/livemegami/1690776882/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> むしろこより５人そろえるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:30.61 ID:Hc2WHE410<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> Improve our fps shooting skills！？！！！？？？ <br>  <br> &#129412;........... <br>  <br>  <br> &#128128; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:30.94 ID:+igzg3qf0<> &#129412;今日から俺はRUFFIANS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:31.06 ID:2em6Fj//0<> 今日からRUFFIANS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:31.11 ID:qO1Igpug0<> パパウパウパウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:32.83 ID:3xKYR3qT0<> パトラってうういママと一緒でもう名誉ホロメンだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:33.52 ID:fnxPUVGT0<> こういうサプライズはスゲーな <br> 他箱が敵わない訳だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:33.62 ID:cLuss5Vq0<> ぱとーら多才すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:33.98 ID:ZRQA189p0<> ラフィアンおるね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:34.20 ID:wQrJQVNG0<> <a href="../test/read.cgi/livemegami/1690776882/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> にじだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:34.25 ID:JEIlFx6z0<> <a href="../test/read.cgi/livemegami/1690776882/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 加賀すみれぶいすぽ辞めたいらしいからホロに入ってサボって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:34.34 ID:npcVZqEo0<> <a href="../test/read.cgi/livemegami/1690776882/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> あーなるほど <br> なら今の支援体制の方がいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:35.09 ID:phKGc8160<> <a href="../test/read.cgi/livemegami/1690776882/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 楽器も機材も得意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:35.79 ID:ZaTJrVKe0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> こよりはホロ犬やろうとするだろうけどミオしゃが立ち塞がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:35.46 ID:Aw57zwKt0<> とろ美ってガチのエロゲファンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:36.10 ID:mxnrsvpH0<> カバーって絶対パトラに加入誘ったよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:35.87 ID:Z8zMTyE90<> 英語が上手い日本人って思えば良く思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:36.72 ID:bG8CBhgs0<> <a href="../test/read.cgi/livemegami/1690776882/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> そう?かなりキツイけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:37.42 ID:cybjM1/F0<> ギター弾いてるのは知ってるけど曲作れるのは知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:38.02 ID:gZ1fvB9H0<> ふわーわ <br> おっぺえ揺れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:39.45 ID:8cy3teOg0<> <a href="../test/read.cgi/livemegami/1690776882/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> <a href="../test/read.cgi/livemegami/1690776882/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ホロアンのふわもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:39.26 ID:+SueX0sj0<> ふわメイトじゃねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:40.32 ID:8AGh8jT/0<> <a href="../test/read.cgi/livemegami/1690776882/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> フレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:40.32 ID:L2+T36A40<> 逆神のアンスレで大絶賛ってのが怖すぎる&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:41.19 ID:i0VmQAv00<> ビジューここだと微妙扱いされてるけど4chanだと大好評だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:43.05 ID:wRfGaRg20<> <a href="../test/read.cgi/livemegami/1690776882/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ライン超えていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:43.32 ID:gTp/5zry0<> <a href="../test/read.cgi/livemegami/1690776882/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 2人いるからさいきょうシチュやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:43.40 ID:gs+oGGZT0<> ラフィアン <br> サティアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:43.70 ID:iYRYlKi20<> <a href="../test/read.cgi/livemegami/1690776882/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> マイネル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:44.28 ID:+lFwmkJ30<> RUSSHIANS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:44.13 ID:BFsTqNUJ0<> <a href="../test/read.cgi/livemegami/1690776882/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> お前らまだ下げる余地あったのかよ <br> まだまだ捨てたもんじゃないな&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:44.21 ID:L4TGdT3s0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> シュバババババババババw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:45.61 ID:sTxGIwdG0<> そういえばネリッサどうだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:50.63 ID:jBHEK7xf0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 邪魔にならんようにはしっこで三角座りしててほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:51.13 ID:3FI+NrGh0<> <a href="../test/read.cgi/livemegami/1690776882/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> JPリレーも日本の日曜日でもないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:51.15 ID:FzNJTMH50<> 日本語できるだけで認めるわけないよね <br> 気高くて氷のように冷たいサディストのハートはあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:51.95 ID:N9bSP1Ub0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 格ゲーマジであるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:52.29 ID:u98GFG3I0<> このテンション維持して二人して配信モチベ高かったら人気なりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:52.12 ID:r0LMVUQ+0<> このバウバウ！がいつ消えるのかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:54.13 ID:iZKPUCwT0<> パトラっぽいと思ったらパトラだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:54.99 ID:ftIkUOm00<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:55.18 ID:b4biBpFV0<> なんでファンネ物騒やねんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:55.34 ID:PBLRTTS20<> <a href="../test/read.cgi/livemegami/1690776882/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> こよの！こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:56.24 ID:gs+oGGZT0<> フワちゃんどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:17:56.46 ID:c9ENsecU0<> <a href="../test/read.cgi/livemegami/1690776882/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ロア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:59.76 ID:ZqrDdCwT0<> こより黙っててくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:17:59.94 ID:VGR/V74r0<> <a href="../test/read.cgi/livemegami/1690776882/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> あー尊重出来なそうになってきたけど我慢するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:01.28 ID:QkxuqX7E0<> ァンズとか実質ここじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:01.52 ID:xGgZ+1Aq0<> 朝フワ！？！！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:04.16 ID:drErLlT20<> ルフィアンナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:05.19 ID:N9k4Nyeb0<> Russians！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:05.47 ID:56ZXYppq0<> ふわもこモーニング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:08.15 ID:AX0SEuDF0<> 朝配信あるんだなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:08.33 ID:kQl8k5nC0<> もこ&gt;こせき&gt;ふわ&gt;ねりっさ&gt;しおり <br> こうな <>
