名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:24.49 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> リーダーとエースは違うほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:26.30 ID:YmVPBw0q0<> 22曲目で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:28.33 ID:EYgwsrDD0<> 超てんちゃんの誕生日配信見るぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:29.31 ID:iNIgYOoF0<> バリウムは人気絵師にガワ発注する金があるならマイクも少しはいいの支給しろ <br> 流石に聞き苦しかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:29.04 ID:HYP5jS4U0<> ライブってこういうのでいいんだよな <br> ３期生は金返してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:31.30 ID:9BsAAVUe0<> <a href="../test/read.cgi/livemegami/1688730997/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> アーカイブで見たけどあひーるの歌も割とよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:31.76 ID:crMKiT7I0<> <a href="../test/read.cgi/livemegami/1688730997/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ここではちゆっさんで通じるけど一般的にはにぃあっさんだしな <br> 実写も晒してるしASMRもやってるんだろう、いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:32.64 ID:6SpmJcWn0<> めちゃくちゃ歌ってくれるやん！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:33.64 ID:Ayv9HqEp0<> ホロキュアにない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:34.07 ID:KC3FZWS/0<> うめちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:36.05 ID:od4m7nCh0<> <a href="../test/read.cgi/livemegami/1688730997/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ラズシエルくんほぼ毎回見かけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:37.51 ID:C+ADnddY0<> 去年のサマーの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:39.47 ID:qiKIGt/E0<> 2期最下位　ちゆっさん <br> 2期ブービー　あひーる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:42.02 ID:KC3FZWS/0<> うめるしあはよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:42.73 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:42.56 ID:vXLk0aVF0<> キアラのカラオケ始まりますよ <br> アンアーカイブですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:43.65 ID:6SpmJcWn0<> 浴衣サマーのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:43.84 ID:evmwPuuP0<> まだあるんかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:44.32 ID:Xr/yEpnk0<> <a href="../test/read.cgi/livemegami/1688730997/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> アロエはみ！さんと違ってほとんど匂わせなんてしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:44.45 ID:iK3vXPAK0<> ねぽらぼサービスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:46.76 ID:RNL+9ebY0<> 完全に婆さんのおもちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:47.72 ID:R1E5OrST0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:47.73 ID:+Plpsko60<> コピー忍者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:47.75 ID:o6+kOBOk0<> ござる行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:51.69 ID:K1Ppmyue0<> あーこれかサマーでイメージが固定されて微妙だが締めの曲にはいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:00:51.88 ID:WOTUVIZP0<> とりあえずうめち見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:51.76 ID:UlLqltcH0<> るーちゃんきｔらあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:52.57 ID:9BsAAVUe0<> <a href="../test/read.cgi/livemegami/1688730997/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> マイクのサポートもしてやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:52.71 ID:Q7LgSgsv0<> ぺこら見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:53.71 ID:j/Qv3Ed10<> そういや、かなたの新衣装の同接をお前らめちゃくちゃ叩いてたけど <br>  <br> ひっそりとかなた以下の同接で終わったころさんを全く叩かないのなんでなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:55.67 ID:WsevZzBt0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 期生コラボは見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:58.53 ID:NWGThhnr0<> 神曲どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:59.17 ID:Bpmqlrbe0<> しゅーと　モダンマリーザ <br> ももち　　クラシックケン <br>  <br> しゅーと2-ももち1でしゅーと善戦してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:59.16 ID:7FAgs13i0<> さて・・・ウチのござるは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:59.46 ID:6jUlqETI0<> <a href="../test/read.cgi/livemegami/1688730997/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> そっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:00:59.80 ID:Dk5CeBQP0<> Sparkleか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:02.77 ID:AtRP48fh0<> この曲か <br> 締め向けではあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:03.79 ID:zl4Ay4lG0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 質だけどカメラとライティングがちょこちょこ水差してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:03.94 ID:KC3FZWS/0<> 風の谷のナウシカ始まったぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:04.52 ID:jM+fdRyy0<> キモヲタボイスとの幅考えると地声はよくいるショタボ寄りのオタ女って感じだろうな真ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:04.70 ID:JlSJpyYz0<> 金ローのオープニング戻ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:08.48 ID:7MTndsD40<> じゃあホロが蔑ろにしてるスト6見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:11.19 ID:hDSxzIjk0<> にじさんじには敵いません&#128557; <br> https://i.imgur.com/gJ6GK0V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:11.50 ID:56yJPwid0<> また知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:12.51 ID:nRb4TKU00<> ねぽらぼライブ曲数も多くて良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:12.78 ID:1FTtxpnI0<> お前ら旧ござるも見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:13.33 ID:3LqZdqi00<> 一応聞いておきたいんだけど <br> 今夜ホロの見所ある？ <br> ないならバリウムリレーいくんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:16.00 ID:L4JGQRru0<> うーん… <br>  <br> あひるしあ、にぃな、あわーわで行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:16.60 ID:3LBYRrxU0<> <a href="../test/read.cgi/livemegami/1688730997/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 今のホロには思う所ありまくりだけど尊重したいから見たいもん見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:16.30 ID:FxAszsSE0<> シュート、お前逝くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:16.66 ID:Bu46dTTa0<> こんばんわでござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:16.79 ID:DPT1yraQ0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> かなり質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:17.06 ID:EHJnqvt80<> ももちもつええ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:18.01 ID:9isyOvzD0<> <a href="../test/read.cgi/livemegami/1688730997/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 結局誰が戦犯なの？ <br> 脚本ヒビメガネ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:18.54 ID:r6+HNf5D0<> スプラ民は <br> フレアがいるじゃないか <br> どうした選り好みするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:19.11 ID:T8rLPDhE0<> あわわ推すわ <br> 誰推してもよさそう2期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:18.89 ID:3VkZ8A8D0<> わしゃがな <br>  <br>  <br>  <br>  <br> 神回きたあーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:20.30 ID:TAmvNkuj0<> ねぽらぼもうお腹いっぱいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:21.38 ID:iB73QC9K0<> <a href="../test/read.cgi/livemegami/1688730997/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 宮信が叩いてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:22.97 ID:666sFepI0<> ナウシカいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:25.34 ID:XL24RiAN0<> <a href="../test/read.cgi/livemegami/1688730997/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> シュートモダンとか純愛かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:25.74 ID:4CeUfqwt0<> 配信頻度といいホロライブの弱点全部潰してきてんのがすげぇよ <br> そりゃアンチスレだから盛り上がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:25.90 ID:Mfpjy6bt0<> <a href="../test/read.cgi/livemegami/1688730997/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:26.46 ID:zNOCT4tG0<> うめるしあ始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:26.93 ID:Ayv9HqEp0<> セミ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:29.98 ID:QHT2mv6G0<> 5期生ライブ質しか無かった <br> あっという間の2時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:30.56 ID:JBVdiyg50<> 知らん曲や。解散解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:30.72 ID:SCzp5FL60<> ももちつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:31.44 ID:hDSxzIjk0<> <a href="../test/read.cgi/livemegami/1688730997/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 大根入れてみ <br> 飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:31.33 ID:+bDQb70O0<> &#104;&#116;&#116;&#112;&#115;://i.imgur.com/7ThmcKX.jpg <br> 俺の登録チャンネル上位からホロメンが消えていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:31.59 ID:wDn90at70<> <a href="../test/read.cgi/livemegami/1688730997/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> クソマイクだからこそいい味出してるからまだはやい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:34.46 ID:bmLqorRn0<> さて見逃したセレちゃんの歌枠でもみてみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:36.42 ID:oniza7bh0<> 金ロー旧オープニングどりゃああああああああああああああああああああああああああああああああああああああああああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:38.72 ID:5woZ9Y760<> <a href="../test/read.cgi/livemegami/1688730997/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ない <br> オレは寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:40.93 ID:qLSFj2rS0<> <a href="../test/read.cgi/livemegami/1688730997/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 登録してないから知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:41.43 ID:z8sBHQ5Z0<> <a href="../test/read.cgi/livemegami/1688730997/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> かなアンがゴミなだけだったんだ…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:41.76 ID:WOTUVIZP0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ガチでどうしたんだよこの数字… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:42.30 ID:QVc30zXc0<> <a href="../test/read.cgi/livemegami/1688730997/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> にぃなとセレナのWエース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:42.32 ID:y58z0AXR0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> カメラワークに腹立つけど内容はサードの次くらいに好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:44.34 ID:XJZLJ0WG0<> ナウシカとかもう飽きたわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:45.69 ID:yWeWLRfA0<> ハァ・・・3期生ライブ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:47.73 ID:iK3vXPAK0<> モダンマリーザ流行らせるな&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:50.89 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> たまにいるねるめろって何者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:50.58 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 割といいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:01:55.06 ID:3I5UIG8C0<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> レイド使ってんの？ <br> なら垂れ流してもいいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:55.85 ID:3VkZ8A8D0<> わしゃがな <br>  <br>  <br>  <br>  <br> フクダータ先生参戦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:56.19 ID:HYP5jS4U0<> <a href="../test/read.cgi/livemegami/1688730997/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> みんな練習で帰り遅くて配信遅かったのに一人だけ１８時とかに配信してたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:01:58.06 ID:NEQo/iZD0<> フブちゃんのやつちょっと気になるから覗いてみるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:00.17 ID:SqS+YpZ/0<> バリウムはぺっさんが企画の時は枠ずらした方がいいぞ <br> こんゆこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:00.33 ID:eNhvvKmO0<> <a href="../test/read.cgi/livemegami/1688730997/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> だってホロメンもリスナー相手することに飽きてるじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:00.99 ID:0EKmS3ct0<> <a href="../test/read.cgi/livemegami/1688730997/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> マジでもったいない２人でギャーギャー騒ぎながら同時視聴してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:02.54 ID:DT7UnpzW0<> ぺこーらの声がするううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:02.77 ID:pTutF8P30<> ねぽらぼライブ質だったけどレッスンで数ヶ月配信潰れてるって考えるとコスパくっそ悪いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:07.51 ID:dF6KS5gy0<> 睡眠不足を放置していると、糖尿病などの原因にも - 協会けんぽ 健康サポート <br> https://kenkousupport.kyoukaikenpo.or.jp/support/01/20221007_1.html <br>  <br> たった一晩の「睡眠不足」が糖尿病を悪化　睡眠改善のための7ヵ条 |  糖尿病ネットワーク <br> https://dm-net.co.jp/calendar/2018/028549.php <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:09.67 ID:AojvZnUx0<> ぺこちゃんはいいがノエルがなぁ <br> 何かコメすっとキモい言われるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:09.90 ID:oyQGNxJF0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> まじで衰退してんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:12.39 ID:6R0qnMdO0<> でもやっぱポルカのサーカスの歌&#127914;聴きたかったな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:12.69 ID:fTmX0JoC0<> 3期生の焼肉ソングっていつリリースすんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:13.30 ID:dNQqmrdV0<> <a href="../test/read.cgi/livemegami/1688730997/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> ライブに新衣装まであったのにそんな訳ないだろ…ないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:14.65 ID:zX76V78N0<> <a href="../test/read.cgi/livemegami/1688730997/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ニーズを追求した結果だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:17.40 ID:wobexu5I0<> <a href="../test/read.cgi/livemegami/1688730997/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 偽ちゆちゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:18.04 ID:a5vm8azw0<> 1曲300円くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:20.73 ID:X+bpUzQ60<> <a href="../test/read.cgi/livemegami/1688730997/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> スバルは何でもホワアアアアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:24.48 ID:iK3vXPAK0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 非常にいいがカメラとスイ・チャン化が水挿してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:25.01 ID:VtzPaB/Q0<> ホロックスライブはありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:26.31 ID:L4JGQRru0<> ござる、2000人です <br> ばりうむ全員に勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:26.31 ID:6SpmJcWn0<> 5期ライブ <br> こーれ有料ライブの中でもかなり上位の質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:26.62 ID:7MTndsD40<> 旧ござみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:28.49 ID:QVc30zXc0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> しゃかまたスパチャ読み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:29.42 ID:if2UOoLu0<> 本家ござる来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:33.55 ID:gq2vYPsK0<> しゅーとどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:35.23 ID:4Nnspw9o0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:35.94 ID:CMag7zMd0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:36.19 ID:HVzWIklR0<> ノエぺこ始まりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:38.46 ID:u/3TIrxm0<> マジレスしていいか？ <br> 1ヶ月後バリウムとかいうゴミ箱の話誰もしてないから <br> してたらチンポプロペラにして皇居まで飛んでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:39.29 ID:T60wl2Hs0<> メルさんがよくわからんメンツと外交してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:39.61 ID:W4o8NKzv0<> 風の谷のナウシカって見たことないんだけど質あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:40.96 ID:SqS+YpZ/0<> ゆこちクソかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:45.28 ID:6RGdu1jE0<> しゅーと見終わるまで待ってくれぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:45.72 ID:PE02UN/Y0<> <a href="../test/read.cgi/livemegami/1688730997/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ぺこちゃんもキモイ言わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:46.32 ID:3g7tt1m00<> しゅーとももちくっそ熱いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:47.25 ID:yWeWLRfA0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> レオスどしたん？ <br> 7万近く叩きだしてたのにさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:49.26 ID:+bDQb70O0<> <a href="../test/read.cgi/livemegami/1688730997/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 元箱推しだけど少なくともライブと新衣装はもう観ないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:50.32 ID:7MTndsD40<> 信姫がまさかこんなことになるとはな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:50.40 ID:XczY52/V0<> 歌うめぇやつとリアクション芸に期待できそうなあわわは伸びる可能性あるかなぁ <br> 他は未知数 <br> 5人集まる配信で雑談ベンチマークできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:56.27 ID:SCzp5FL60<> メルさんの外交スプラはじまるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:02:57.06 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688730997/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 映画はうんち漫画だけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:57.91 ID:KFxuSWsr0<> しゅーとモダンでももちと並んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:58.66 ID:od4m7nCh0<> うめるしあ始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:02:59.70 ID:YAuAlQRc0<> <a href="../test/read.cgi/livemegami/1688730997/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> かなアンがねちっこいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:00.52 ID:9hmtV1g80<> https://i.imgur.com/3bBmv60.jpg <br> でも結局最強は <>
