名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:34.33 ID:5tXBF0lr0<> テオきゅんここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:34.56 ID:As6eIFmy0<> すいちゃんの歌唱力ダンチなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:35.74 ID:tfIngr1i0<> そらちゃんってなんで難しい歌歌いたがるの&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:36.02 ID:X+QPf4BA0<> ロボロボ以下とかあかんすよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:36.77 ID:mBHjjxye0<> ぶいすぽとにじの3Dクオリティがこんなにも高くなってるのに <br> ホロは一体どこに金使ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:37.76 ID:mJk0rOSU0<> これじゃ盛り上がれないよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:38.67 ID:pAtjvA6o0<> ルーナイテオ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:40.58 ID:0CH5+1Pp0<> そらちゃんの声ぼそぼそで聞こえんｗｗｗｗｗｗｗｗｗｗ <br> チェーンソーマンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:41.13 ID:uZ0+2+UZ0<> やっぱライブは収録にかぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:41.56 ID:z8TTjIgT0<> おつタールしないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:43.84 ID:CYJ+ZOft0<> ついに記念ライブがぶいすぽに負けるのか <br>  <br>  <br>  <br> 終わったなホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:43.55 ID:YMXgzKwE0<> そらちゃんでこの状況なら他の人がやるとマジでさかまたみたいになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:44.22 ID:th4+jzmk0<> <a href="../test/read.cgi/livemegami/1685102812/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> それもそうか <br> すまん無理言ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:46.75 ID:/kkUZrFm0<> ガチっとリハしないんか？ <br> 新スタジオしばらくはガチっとリハするか「MIX入れない生歌なんだけど全部事前収録」で音響チェックした方がいいように思う <br> 事前収録だってMIX師入れなきゃ生歌は生歌じゃん？ <br> なにも21時からリアルタイム一発勝負が生歌のレギュレーションじゃないだろ <br> 生歌レギュレーションってMIX師が加工するかどうかだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:48.96 ID:H4acyJCV0<> 解像重視のDAC出力に変えたら少しマシになったけど、もう少し音響頑張って&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:49.34 ID:E30O9B320<> <a href="../test/read.cgi/livemegami/1685102812/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> さかまたの話ではイヤモニの音が飛ぶらしいから見えてる部分よりもっと酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:49.50 ID:a6HJo/Fq0<> <a href="../test/read.cgi/livemegami/1685102812/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> それはあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:51.54 ID:vnK3RAfq0<> 音質本気出してくれ <br> マイクどうなってるんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:52.49 ID:QI6T7O8i0<> ねねに新スタジオ使わせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:52.51 ID:yhbN1KVI0<> 表でもボロクソです <br> https://i.imgur.com/88WToXM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:52.93 ID:AdTIKXpT0<> <a href="../test/read.cgi/livemegami/1685102812/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> これな <br> アクターにしっかり編集した歌くっつけてるだけのライブと同じレベルで評価してる頭の悪いのが多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:53.24 ID:8ae65wwQ0<> <a href="../test/read.cgi/livemegami/1685102812/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> スコッティはやっと個性捨ててくれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:53.85 ID:kaJQnQWs0<> スタジオ27億っていってもほとんどカメラ代だろ？音にも金使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:53.82 ID:/ncCtbtx0<> BPM速い曲好きすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:54.04 ID:TaRQb3ra0<> ×音響が酷い <br> ◯音響が良いから生歌の酷さが際立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:55.41 ID:2nqCbw+X0<> <a href="../test/read.cgi/livemegami/1685102812/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 箱が立派でも新兵には扱いきれないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:55.79 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ホロアースは内部音源だからやろ <br> 環境が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:56.34 ID:KB0pPQQ90<> お前らテオにトラウマでもあんの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:57.49 ID:2AzD9HgS0<> <a href="../test/read.cgi/livemegami/1685102812/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ぬんぬん以外にあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:57.95 ID:jVW3RjF70<> まぁ気概はあるけどテスト調整はしろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:57.82 ID:eF84KMwb0<> あんきもの足裏に天皇の焼印押してあるのってそういう設定があるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:58.37 ID:oaxCTIKM0<> 運営のミスならミスとちゃんと言って欲しい <br> これがそらちゃんの実力だと思いたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:58.61 ID:Zsl2UYeu0<> 天皇がうまくないのは知ってるがこれはそういう問題じゃないからな <br> さすがに可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:01.10 ID:39WgHwnX0<> <a href="../test/read.cgi/livemegami/1685102812/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 素人からするとやっぱ声に厚みがないと物足りないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:02.29 ID:7xiRYO4K0<> あれ？&#128557; <br>  <br> https://i.imgur.com/facYrlf.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:05.52 ID:Ra3cTLcW0<> テオ…………&#128014;&#128168;&#128168;&#128168;&#128168; <br> https://i.imgur.com/A9xEPIr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:05.90 ID:gMmrNFKb0<> 新スタジオで劣化するって作った意味よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:06.18 ID:pBbP+QZk0<> <a href="../test/read.cgi/livemegami/1685102812/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 「音が聞こえない？イコライザー滅茶苦茶にして無理矢理聞こえるようにするぞ！」 <br> これ実話です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:06.42 ID:ABRGHKv/0<> <a href="../test/read.cgi/livemegami/1685102812/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> もしかして記念ライブで1番数字出ないのって天皇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:06.66 ID:VG017/J70<> 歌とバックの音質がズレてるのが気になるな <br> 音質はバックのが良いのに音量は歌のが大きいから目立つというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:07.73 ID:/Trf0W3R0<> みすみガイジ消えて草 <br> 1時間で仕事終わったのかな?w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:08.00 ID:kqm3x8S90<> あんきもがヌイグルミペニスを連想して嫌やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:09.67 ID:z8TTjIgT0<> アキちゃん８０００放流です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:09.91 ID:VzXaqbfn0<> スバルが人手足りなくて大変そうって言ってたのよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:10.60 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> この音響を確認した上でGOサイン出してるやつが担当してたらまじでヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:10.51 ID:APujI0wX0<> オケに声負けてるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:12.31 ID:vj8P07lg0<> &#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:12.95 ID:vrBjk1Nm0<> チャレンジしすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:14.44 ID:v1Db7I1v0<> <a href="../test/read.cgi/livemegami/1685102812/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> お前その画面縮小視聴スクショ邪魔だからやめろ、pcかタブレット買っとけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:14.55 ID:6DdorvG70<> いつも難しい曲ばっかり歌ってる印象だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:14.69 ID:ihLemKmE0<> このクオリティなら別に枠被せてもいいよね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:16.79 ID:xHU8BSjm0<> これからは生歌で勝負になるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:17.98 ID:/Trf0W3R0<> さっきよりは生で歌えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:18.93 ID:whjzpnpd0<> 生歌とか別に需要ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:19.83 ID:jiXDefak0<> エッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:20.72 ID:C0HbNCo50<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:21.22 ID:jaczShQM0<> ゲストなしだと人集まらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:22.88 ID:OJdLiYYI0<> ギフト飛びまくりで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:23.00 ID:NICIE5o40<> これ天皇が歌みた出してたやつか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:23.88 ID:uUWCCCqB0<> 頑張れ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:24.23 ID:PFb/rwEO0<> うーん…苦しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:25.42 ID:0CH5+1Pp0<> <a href="../test/read.cgi/livemegami/1685102812/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> こっちな気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:27.96 ID:Q0BGIimS0<> 天皇 <br>  <br> この曲むずすぎるから生歌やめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:30.52 ID:ABRGHKv/0<> <a href="../test/read.cgi/livemegami/1685102812/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> それならアイドルソング歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:30.31 ID:SlRbuBoa0<> 何言ってんのかわがんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:30.66 ID:7gCx8Jo50<> 生歌やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:30.86 ID:F8BVbdbx0<> 終わったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:31.49 ID:CvqUxufs0<> そらさん高音だせるのは分かったからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:32.56 ID:aoq+wyrx0<> テオ&#128557;テオ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:32.39 ID:nJrB2yrF0<> <a href="../test/read.cgi/livemegami/1685102812/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 絆を深めるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:32.22 ID:+WYFRiN70<> まあこんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:32.70 ID:r9dSpt+00<> 音響がどうのこうの言ってる奴もしかして収録の音源と比べて無いよな？ <br> 収録と同じパフォーマンス出来るわきゃねーだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:34.59 ID:WxJ0DPQb0<> 生歌に拘らない方が良かったんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:35.03 ID:39WgHwnX0<> <a href="../test/read.cgi/livemegami/1685102812/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ロボ子は仲間呼ぶからずるいぞ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:35.16 ID:U3RA1mSo0<> うーん・・・尊重はするけどさ　歌ライブ用に音響詰めてねって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:38.58 ID:5tXBF0lr0<> ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:38.31 ID:MW7zFM7t0<> &#9785; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:39.87 ID:pDDrUURP0<> そらちゃん可哀想になってきた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:40.19 ID:RXvxSutj0<> オケが薄っぺらいのはいつも通りとして <br> ボーカルの音が拾えてない感じなんだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:41.35 ID:MMQQR/TN0<> 声高ええええええええええええええええええええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:42.23 ID:H1H6qKvV0<> ロボ子さんは収録だから質あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:42.68 ID:AMVHuPRn0<> なんだこの高音… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:44.78 ID:8ZwVb9Ma0<> 天皇はJPOPが一番質なんだがまたわけわからんボカロとか歌ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:45.09 ID:Fc+2Qm6Z0<> なぁ…天皇すごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:45.14 ID:U8aZTN/G0<> あー裏に他の箱いんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:45.82 ID:j20rvX4P0<> <a href="../test/read.cgi/livemegami/1685102812/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 休止中だから仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:46.12 ID:YThNAgYJ0<> たっか <br> これ人間歌う想定してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:47.68 ID:L25s4VCm0<> でも生で頑張ろうとしてるのはいいとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:47.96 ID:6kpZBQZu0<> なんで環境が煮詰まってないのにこんなチャレンジ精神にあふれた選曲なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:49.60 ID:7gCx8Jo50<> しにそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:49.93 ID:/Trf0W3R0<> <a href="../test/read.cgi/livemegami/1685102812/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> にじさんじの女だけのライブのラインは4万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:49.88 ID:GEx9M65S0<> 野外ライブではこういう音になると思う、だから現実的ではあるんだけど3D空間でやってるから違和感が出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:49.83 ID:Ypvum40b0<> まだもごもご聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:50.47 ID:yEwZymIB0<> テオってあくありうむ。の主人公だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:50.31 ID:Uv99SoIK0<> https://i.imgur.com/YziHAU6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:50.75 ID:/UYCsEIb0<> こだわるのはわかるが聞き手のこと考えませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:51.42 ID:z8TTjIgT0<> ガチで20秒でいいから映像みないで音だけ聞いてみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:52.17 ID:1cb6ri4d0<> この時期にライブある人可哀そうだわ。大怪我だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:53.08 ID:gkiGZGq70<> なんか変な空間系エフェクト掛かってるけど歌と上手く溶け込んでないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:53.18 ID:gllSkAHb0<> ライブスタッフ生が無理なやつしか用意できないなら生やるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:54.19 ID:nCxAVyLW0<> 27億のスタジオのメッキが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:54.06 ID:IDyurVd20<> なんか音、変じゃね？俺環？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:54.97 ID:fznH/3jh0<> もうちょっと歌える曲選ぼうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:55.01 ID:Y9sEfp9+0<> &#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:55.16 ID:m7hDzIHC0<> 無理に高音曲歌わなくていいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:55.56 ID:KK94CQKy0<> <a href="../test/read.cgi/livemegami/1685102812/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ほんとそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:56.78 ID:rFIJdrNd0<> 天皇は自分が思ってるより歌上手くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:57.33 ID:l550A0TP0<> 当然運営はこんなとこ見ないし <br> 今後も改善されることはない <br> あーあ、ぶいすぽ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:57.44 ID:FwArCZVY0<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> コマンドー来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:10:57.44 ID:FToNtIHa0<> 4周年の時もこんな感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:58.40 ID:wICE9Tsa0<> カネ出す側の人ってば重要性と投資額を　映像：音＝9：１　みたいに考えちゃうんだけどもうその時点で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:59.24 ID:aoq+wyrx0<> コメント遅いぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:59.54 ID:PFb/rwEO0<> なんてコメントすりゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:10:59.57 ID:qhk/GEO+0<> <a href="../test/read.cgi/livemegami/1685102812/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> さかまたの話だとスタジオの稼働もトラブルで遅れたっぽいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:00.19 ID:cAMb8u4m0<> なぁこれデイリーぶいすぽじゃね？22時は被りすぎてて望み薄だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:00.03 ID:rmWdmsCD0<> ちょっと焦ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:00.71 ID:RtZ157u20<> ていうか音響ちゃんと準備できてからライブしろやなんでぶっつけ本番なんだよバカか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:00.94 ID:xKIxFitf0<> <a href="../test/read.cgi/livemegami/1685102812/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 尊重してて草 <br> ガイドラインが活きてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:01.05 ID:BUqCrqsH0<> なんか高い音出せますよってアピールだけにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:02.23 ID:fqqsAKPJ0<> かため&#12316;&#128557; <br> https://i.imgur.com/dGszfRs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:02.80 ID:0CH5+1Pp0<> オリソン沢山あるんだからオリソンだけでよくね？知らん曲歌われても困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:02.71 ID:/Xa//D+f0<> めっちゃ息切れしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:03.36 ID:S6VympBX0<> ホロスタガイジがいたけどさぁ <br> やっぱホロスタに先に実験させた方がよかったんじゃね？ <br> いつもプロトタイプさせてたヤゴー優秀じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:03.96 ID:10Sqr2Fq0<> <a href="../test/read.cgi/livemegami/1685102812/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> オリ曲だと普通に「強い」ぞ <br> 3rdフェスとか凄かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:04.18 ID:tPTF8jO80<> この人自称歌が上手いってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:04.97 ID:7Py6xWVM0<> これ名誉感情ビジネスだろ <br> そらちゃんをそんなことに使うカバー許せねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:05.54 ID:ABRGHKv/0<> もっと声出すのはお前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:05.59 ID:xEeOvX670<> 俺に１０億渡せばもっと有意義な使い方したのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:06.67 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 何言ってるの？音響ってなんだか知ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:06.85 ID:4VObokUT0<> ラインを超えるな↓！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:09.30 ID:P0cgBSBq0<> 声出せって言われてもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:11.60 ID:th4+jzmk0<> <a href="../test/read.cgi/livemegami/1685102812/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> にじ婆さんはまたホロ叩きに勤しんでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:11.73 ID:d8OC90QV0<> なんか見てて悲しくなるね <br> 恥晒してる感凄いや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:12.65 ID:z5cFKZkG0<> あえて難しい曲にしてるのどういう理由なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:13.01 ID:c3IdF70Q0<> <a href="../test/read.cgi/livemegami/1685102812/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ライブ用はソリッドステートだろ <br> と思ったがカバーならやりかねんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:13.50 ID:Pjii9bQO0<> 新スタジオほんとに金賭けたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:14.80 ID:dhKf1D+g0<> <a href="../test/read.cgi/livemegami/1685102812/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:16.38 ID:4GOwam/40<> 声出せー言われても画面の向こうで出されてうれしいか？ <>
