名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:30.09 ID:jeX8hMR20<> なゆた&#12316;&#129385;&#128523; <br> https://i.imgur.com/BUf8zfB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:30.06 ID:HvVtdZnA0<> あの・・・あくたん <br> わために譲ってあげてください・・・ <br>  <br> わためは真面目に配信してるんです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:30.44 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671977911/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> (  ･&#7620;&#7109;･&#7621; )もうファンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:30.67 ID:l3PWjdM+0<> あくたん普通にオーバーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:31.45 ID:hTMjHqRK0<> <a href="../test/read.cgi/livemegami/1671977911/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ポルぽこクリスマス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:31.42 ID:is1iszEt0<> みこちのギフト貰ったわ これで勝つる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:32.14 ID:xOYnej660<> 気持ちよさそうに歌ってはりますなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:32.17 ID:KtFLcsmg0<> 歌枠の各同接貼って煽るやつ出るたびに刀ピーの数字貼っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:33.17 ID:brLdVjzs0<> <a href="../test/read.cgi/livemegami/1671977911/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> みーちゃんもござるもしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:33.78 ID:9Q6NRXgb0<> オーバーしたと思ったらわため始まってねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:33.52 ID:bklZT7Hx0<> わためいと激おこwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:34.89 ID:Af9Ooo3r0<> スノーマンもゲリラで同接50万だっけ？まんさんコンテンツには敵わないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:35.85 ID:YaiYabba0<> あくたんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:37.05 ID:55ttEDgO0<> ござる左耳敏感です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:39.08 ID:qZuPHrOM0<> あくあまじで終わってねぇのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:38.90 ID:3uYAnadg0<> <a href="../test/read.cgi/livemegami/1671977911/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ＤＬサイトのエロ音声笑えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:39.55 ID:AqTsWUiX0<> これ今日みけさんパンチラするわ <br> 俺にはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:41.05 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671977911/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ピーナッツくんの枠で配信じゃなくてよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:41.45 ID:GL8A+hr20<> <a href="../test/read.cgi/livemegami/1671977911/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:41.79 ID:HQQSdXNe0<> わため怒ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:42.35 ID:Rf3MFQon0<> <a href="../test/read.cgi/livemegami/1671977911/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> あれはこよりに削られた1分だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:43.02 ID:1rFFEC7c0<> さてみこちに行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:43.24 ID:PcIct3VW0<> ござる暴れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:44.23 ID:eWVeflP20<> ！っさん彼氏一人もいません･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:44.30 ID:Bt6b49Tr0<> まふまふいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:44.48 ID:MABHsJZ90<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:45.00 ID:RdrZxU3I0<> &#128015;バトン早く渡せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:44.92 ID:D/GsWKU50<> 終われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:45.61 ID:ntH9BGRh0<> 彼氏いないの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:46.12 <> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ルーナがさかまたに勝つとは&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:46.45 ID:zIjwsQHU0<> 35pがギフト配ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:47.31 ID:wYRhl7R10<> ひとりいそうな言い方だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:47.30 ID:M0RhRSAl0<> これは京言葉炸裂するぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:49.10 ID:qefWsywg0<> みーちゃん、彼氏いません！ <br> コーン集結してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:50.06 ID:z/ub+CcI0<> <a href="../test/read.cgi/livemegami/1671977911/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ツイッターの表示回数もしょぼくて同僚もアレだし完全な悪手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:50.12 ID:8qvEK/WK0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:51.15 ID:JQZsARUc0<> レイドは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:51.35 ID:BbBFhFKK0<> じゃあおれアニメ行くから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:51.69 ID:wfDtYCHw0<> すまん <br> あくたんは裏が刀ピーで条件よくないわ <br> それを加味して暫定一位ってことにしてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:52.18 ID:rp5L5FCW0<> みっさんパンツ見えそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:51.95 ID:zoYwI/HB0<> でもさ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 剣持で1番ダメージ受けてるのって1000万使っても同接10万だったかっさんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:52.37 ID:dM35tI8i0<> あくたんオーバーはあかんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:52.50 ID:KVonpzEW0<> <a href="../test/read.cgi/livemegami/1671977911/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> スタ婆死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:53.88 ID:wPrZkOKE0<> あくあ普通に一分オーバーして歌いやがったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:55.10 ID:5KdPBqBk0<> わためぇ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:56.15 ID:Ylgnpmv70<> あくたん流石の元１軍だなキチンとやり遂げた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:56.87 ID:oI8wsUMl0<> お前らクリスマスだから早く寝ないとサンタさんからプレゼントもらえないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:57.94 ID:6SKGOl4l0<> わためすまぬ明日も早いんや... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:59.22 ID:f3j5hTKY0<> <a href="../test/read.cgi/livemegami/1671977911/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 厚っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:59.67 ID:PecwX9M60<> ござるってマジ初々しくて可愛いな <br> 死ぬほど恥ずかしがってるの伝わってきてちんぽです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:00.66 ID:xOYnej660<> <a href="../test/read.cgi/livemegami/1671977911/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> このタイミングで貰ったのは勝ち組すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:00.96 ID:fmij6sAj0<> わためこれでアルバムの宣伝流れたら笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:02.92 ID:nf13bw0e0<> みーちゃんこんなに可愛いのに彼氏いません&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:02.97 ID:435nanSz0<> ■■■■と■■■がいるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:03.78 ID:dsUVuPFd0<> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:04.74 ID:CET1o+VT0<> あらみなさんおひとりさんどすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:05.07 ID:bA0lfQb90<> <a href="../test/read.cgi/livemegami/1671977911/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 普通のコラボは3万も出ないのにか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:05.50 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671977911/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> こんな時間から食うのかよ <br> 明日仕事ジャネーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:07.50 ID:vEu/4tsY0<> みこち早く始めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:09.88 ID:JBTu+D290<> 有吉のスプラ3見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:10.88 ID:coFRm7IN0<> みけさん普通にエロいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:12.36 ID:P6p9ol1P0<> わためすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:12.35 ID:IKVfjIG/0<> <a href="../test/read.cgi/livemegami/1671977911/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> かなたすげええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:12.85 ID:xCoHy5Nc0<> 京言葉頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:12.71 ID:wkY+U+aP0<> <a href="../test/read.cgi/livemegami/1671977911/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> それはエッチだな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:14.08 ID:sMMmJ3+T0<> ラミィ相変わらず案件ゲームの宣伝してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:13.82 ID:KpGOI6iv0<> ござる <br>  <br>  <br>  <br> 全然ASMRじゃないです <br>  <br> 団長に弟子入りしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:15.37 ID:ExDec6kY0<> こーれわためキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:15.75 ID:hqBJb2LN0<> 脚エロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:15.74 ID:N2G1myHN0<> ふぅ・・・ <br> みっさんでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:16.28 ID:RazABFUl0<> よりによって一番気にする奴のとこでやるの笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:16.37 ID:iVH/kUpe0<> ござるのASMR聞けよ <br> 誰でも聞けるんだぞアーカイブだけメン限で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:17.29 ID:PVkQy4g20<> asmr始めたの女って恥ずかしがってニヤニヤするから駄目なんだよ <br> asmrは命取られる覚悟でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:17.70 ID:QmQ8bg/E0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> わりとコーン配慮してない順になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:17.42 ID:a0jxjbPP0<> ござる→かなたそ→アモアスとか寝落ちしてたときの歌とかアーカイブで色々→みこちASMRで就寝 <br>  <br> これからの俺のパーフェクトスケジュール&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:18.45 ID:cg7b+ZR50<> このエンッはなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:18.77 ID:LCiXEfMB0<> いま1.2万人が擦ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:19.41 ID:NPolrkW70<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ギフト込みで数え直してこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:20.53 ID:g9vdhn910<> わため最後かとおもったらミオしゃかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:21.96 ID:EnqSzqXF0<> せっかく時間のズレなくやってきたのにあくあさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:22.38 ID:LKiMAtSc0<> 今更彼氏いない営業する意味あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:22.34 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671977911/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> IDが当たりだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:25.23 ID:2vBKejW10<> ござるなんか音質悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:26.95 ID:73K4uVtZ0<> わためのメンシギフト回収完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:27.57 ID:USG1RfD70<> <a href="../test/read.cgi/livemegami/1671977911/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> でも他の配信者とはレベルが違うから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:29.02 ID:8TWfjsKT0<> 4期は髭縛りなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:29.41 ID:OZEPWRTl0<> 2期生どいつもマイペースやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:31.43 ID:3/dEygq10<> わため～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:31.66 ID:mM+THfdJ0<> わため～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:31.98 ID:H/acSeA20<> <a href="../test/read.cgi/livemegami/1671977911/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 向こうは1年越しの冷めチキ以上のネタだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:32.13 ID:wYRhl7R10<> パンツチャンスタイム終わったんだが <br> もう閉じていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:32.21 ID:Ss1ZQS590<> 4期生歌姫四天王最後の1人出陣です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:31.89 ID:+5EJ7EBS0<> わため「早いバトンありがとうね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:33.69 ID:xOYnej660<> もうわため可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:34.00 ID:2K8xLSJS0<> わためのうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:34.59 ID:e+LPz9wV0<> 3dわためかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:34.97 ID:sMMmJ3+T0<> <a href="../test/read.cgi/livemegami/1671977911/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> スパチャ芸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:35.33 ID:mR6qKyZr0<> <a href="../test/read.cgi/livemegami/1671977911/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 本当に仲良いんだろうなって思う部分と漫才師みたいにネタに振り切っている部分あるからな <br> ペコマリの発展系だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:35.91 ID:C5jVqoLg0<> 背景が騒がしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:35.50 ID:rvJdfVxF0<> わため顔でかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:36.40 ID:bzXtUusa0<> みけさん「いちご食べれない」 <br>  <br> ぺこら「いちご食べれない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:36.78 ID:vEu/4tsY0<> ござるダメだな <br> たぁの方が良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:37.03 ID:V6NfsSfF0<> <a href="../test/read.cgi/livemegami/1671977911/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 現役高校生って話だけど、ホロライブの現役JK設定はあれだったし分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:37.02 ID:pFA6IHxE0<> 生クリーム自力でたてるのか？ <br> きついぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:38.04 ID:DVA6IXvm0<> み！久々に見たけど営業スタイル変わらんくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:38.21 ID:mQIneDWR0<> 歌枠リレー良かったな <br> お疲れ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:39.66 ID:RdrZxU3I0<> kick back歌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:39.49 ID:JWUOilgN0<> わための画面うるさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:40.00 ID:ZF5b3bgO0<> <a href="../test/read.cgi/livemegami/1671977911/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> かなたんは実質ぺこみこ大戦争バフでもあるわ <br> さすがぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:40.42 ID:IKVfjIG/0<> <a href="../test/read.cgi/livemegami/1671977911/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:41.83 ID:3XoJxprM0<> 歌王来たじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:43.32 ID:0E2+RG+90<> みけさん、いちご食べられない <br> スバルケーキ事件って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:43.54 ID:2+ALPrlg0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:43.57 ID:ncWgLwqy0<> <a href="../test/read.cgi/livemegami/1671977911/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 両足失った少年にサッカーボールをプレゼントする話思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:44.04 ID:TGQBBv750<> わためのおうたが世界を救う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:44.07 ID:ApuuOjfX0<> いつもの背景 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:44.72 ID:MC7/IRVK0<> ナイトフィーバーどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:44.87 ID:DvSSLMdY0<> 事実上のトリがわためでええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:46.22 ID:uJ2fpW420<> <a href="../test/read.cgi/livemegami/1671977911/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 案件元としてはありがたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:46.85 ID:gVwlfTaT0<> いうて枠開くの遅いから耐えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:46.83 ID:Lv73Hv+Y0<> みけねこの翻訳で爆笑した <br>  <br> 「還暦　怒った」って表示されてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:47.88 ID:fXtj3oPJ0<> <a href="../test/read.cgi/livemegami/1671977911/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 枠一桁は排除するぞ排除するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:48.04 ID:qefWsywg0<> みーちゃんちゅっちゅ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:47.78 ID:AU0uZA1B0<> ナイトフィーバーみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:47.85 ID:Qyftq/fi0<> ドドドってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:48.66 ID:2oSgov8B0<> かわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:48.88 ID:KimNkhG+0<> 眠くて死にそうなんだけどこのあとアモアスあるってマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:49.51 ID:PFKgC5Q50<> まーわためはオーバーしてもええやろし <br> どうせミオは歌わんで締めるだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:49.22 ID:snxQkGip0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:49.67 ID:8TWfjsKT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:50.38 ID:RdrZxU3I0<> 流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:51.38 ID:Ar3Loo++0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 全体的に弱え… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:51.42 ID:MkqhB24v0<> みこちの待機すごいな <br> ギフト飛び交いすぎ <br> もらっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:51.57 ID:KYO5QWTl0<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:51.94 ID:gDbIXc7Z0<> (  ･&#7620;&#7109;･&#7621; )わためエロい格好してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:52.54 ID:TGQBBv750<> えぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:52.78 ID:Bt6b49Tr0<> るしあ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:52.92 ID:NPolrkW70<> ふぁっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:53.10 ID:YaiYabba0<> わためさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:52.70 ID:HjQg+f450<> わため4曲歌う予定だったのに可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:53.60 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671977911/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> これは京女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:53.32 ID:T8DcaNrS0<> あてぃし色パレット！？！！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:54.07 ID:MC7/IRVK0<> あてぃし色天丼！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:54.11 ID:0DCKQ8At0<> マジかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:54.08 ID:73K4uVtZ0<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:53.86 ID:XH6evABD0<> あてぃし色どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:54.47 ID:eWVeflP20<> あくあ色連続は草 <>
