名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:58:38.75 ID:SGsx4QDJ0<> <a href="../test/read.cgi/livemegami/1689410608/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ありがとう。ルイ姉もちょうどそこに来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:58:43.79 ID:zlkuQmJ+0<> PS3のPSHOMEにも及ばない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:59:00.96 ID:73LSGcn50<> 人の性癖は <br>  <br>  <br> 変わらねぇ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:59:25.84 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そもそも現実のライブだってサイリウムなんて自己満足でしかねえよ <br> バーチャルライブなら尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:59:30.22 ID:I4F5YbiU0<> <a href="../test/read.cgi/livemegami/1689410608/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> サイリウムはミニゲームやらの報酬じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:59:32.46 ID:FJz+7oVb0<> <a href="../test/read.cgi/livemegami/1689410608/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ホロに詳しそうな人がいるから頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:59:33.76 ID:2mOTKJ3W0<> 希が第二の日南になろうとしてる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:59:35.69 ID:F71ZNCT10<> <a href="../test/read.cgi/livemegami/1689410608/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 試してみるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:59:46.91 ID:7wZUZNts0<> マリフレやってるなんて知らなかったわ <br> いつからマリンいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:59:46.88 ID:P0u9tr3H0<> カバーは俺をインフラエンジニアとして入れろ <br> 年俸500万でええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:59:55.41 ID:Eg6cyz/90<> <a href="../test/read.cgi/livemegami/1689410608/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> KONAMIと組んだにじさんじ <br> スクエニと組んだホロライブ <br>  <br> どっちに将来性があるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:11.70 ID:F71ZNCT10<> <a href="../test/read.cgi/livemegami/1689410608/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> どっちも尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:00:14.63 ID:zF+GaFST0<> 無料終わったら実況減るのマジ女神クオリティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:00:16.66 ID:KChlPdS70<> <a href="../test/read.cgi/livemegami/1689410608/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ミニゲームで貰えるぞ <br> 有料のも有るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:18.31 ID:conRU6Ec0<> ちなみに、佐藤さんは日南のFCサイトの事にも言及してたわ <br> 見てるんだってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:20.22 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 有料販売もしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:00:23.38 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ゲームのアイテムは小さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:33.32 ID:ymShwqG10<> <a href="../test/read.cgi/livemegami/1689410608/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 14:00過ぎからいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:35.06 ID:t7ZXG8+Q0<> <a href="../test/read.cgi/livemegami/1689410608/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ほんとにまあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:36.60 ID:xIA+XL1v0<> ホロアースありやわ <br> こーれ良いよガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:45.45 ID:MvkZFW3J0<> 入場できなかったけど再公演するんなら別にいいや <br> ペンライトとか買ったのに入れなかったやつはご愁傷さまやな <br> 録画にペンライト振るとか滑稽で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:00:45.90 ID:ckdlpoJz0<> <a href="../test/read.cgi/livemegami/1689410608/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 同僚にオナニー見られるとかキツ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:00:46.28 ID:4qeHDFGx0<> あああああああ <br> 余のパンツみたいよおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:50.79 ID:fDAYMI2j0<> スバルって古参ねらーだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:00:56.68 ID:LLSWZOU10<> <a href="../test/read.cgi/livemegami/1689410608/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 見えるコメントまで有料とは思わんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:02.99 ID:fkwlSerz0<> 日南さんのおかげでエロのハードル下げてくれてるから素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:04.53 ID:zzNsPyWt0<> ホロアースはホロスタ使って1年位テスト運用しろよ常時稼働させてないから問題に対応できないんだろ <br> 歌うまや演技上手いやつ多いし物珍しさで見に行くホロリスもいるだろうしちょうどいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:01:07.66 ID:conRU6Ec0<> https://twitter.com/nozomi_sabu/status/1678144843741290496?s=46 <br>  <br> 佐藤さん、日南について言及してからのえろ売り始めようか悩むツイートしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:12.22 ID:7wZUZNts0<> <a href="../test/read.cgi/livemegami/1689410608/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> マリンそろそろやめたくなってる頃だろ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:12.69 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> スクエニ捨てて任天堂にすり寄ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:01:16.19 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> こいつキモくてホロメンに近付きそうだなみたいなので優秀なエンジニア弾かれてそう <br> 有能風無能が集まって出来たのがホロアース&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:20.38 ID:R0ZNZHGX0<> したらば重すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:01:22.24 ID:G1BO4DKQ0<> まつりは配信遅刻と延期ばかりだしFPSコラボ垂れ流し以外しないからぶいすぽとかの方が合ってるよね <br> ホロ適正を感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:01:42.80 ID:oTVCxr2t0<> 俺はぶっちゃけカバーとかいう雑魚企業より100倍ぐらい負荷試験のノウハウあるけど、ライブの時だけログインが爆増するようなスパイクアクセスはPodのオートスケールじゃ全く速度足りないからな <br> 手動でPod数をあらかじめ増やしとくしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:47.84 ID:nH/v3maF0<> ホロアース盛り上がってんねぇ <br> 株価上がりそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:01:54.11 ID:YBCb1SB90<> 日南はホロメンみんなの憧れの存在やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:02:12.70 ID:xIA+XL1v0<> 移動できるし近づけるのがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:02:20.22 ID:SZRChrkt0<> <a href="../test/read.cgi/livemegami/1689410608/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> その頃にはホロかvtuber終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:02:22.12 ID:73LSGcn50<> サユリ <br>  <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:02:28.24 ID:conRU6Ec0<> アイドルを名乗ってるのに下品なツイートばっかなの訳分からんなまつりって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:02:33.36 ID:ZeWY6Lhm0<> <a href="../test/read.cgi/livemegami/1689410608/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロアースのテストをホロメンでして <br> 27億スタジオはホロスタに優先的に使わせるぞ&#128548; <br> 見守ってくれよな&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:02:40.23 ID:QrnGedMS0<> アース成功しそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:02:41.14 ID:fkwlSerz0<> 正直VRに対応しなきゃ意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:02:44.22 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> それまつりが悪いんじゃない&#128545; <br> 後からアイドル売りに変えた谷郷が悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:02:56.99 ID:ldn16MFb0<> 俺のくそPCじゃログインすら出来ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:00.72 ID:3+gqHT5J0<> <a href="../test/read.cgi/livemegami/1689410608/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 言語化されるとクソムカつくなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:07.84 ID:quJ0hNjZ0<> 大人だ余&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:14.47 ID:W5Pq26Em0<> けつえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:03:14.67 ID:Dzn+KxKS0<> https://i.imgur.com/uCGYaaw.jpg <br> ゴブリンスレイヤーどりゃぁああああ&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:15.12 ID:cykasSW30<> <a href="../test/read.cgi/livemegami/1689410608/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 鯖がパンクしてるんだから人数いないとテストにならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:24.70 ID:qO6omH630<> マリンは疲れてる感じなのにフレアはまだまだいけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:27.72 ID:4qeHDFGx0<> 甘やかすんじゃねえよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:03:35.74 ID:G1BO4DKQ0<> ノエスタとかいう某女性の汗と汁が染み付いてディルド置いてあるスタジオ貸し出してるし今更だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:36.23 ID:Yq0dLUNb0<> 何か女神の方が冷静だな <br> したらば完全にカバーの雇った業者みたいなのがずっとホルホルしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:47.83 ID:KChlPdS70<> <a href="../test/read.cgi/livemegami/1689410608/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> これな <br> 予測外すとこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:50.20 ID:tZ8DSsPA0<> 新スタジオでホロスタと会ったりするのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:55.63 ID:7wZUZNts0<> https://hololive.hololivepro.com/wp-content/uploads/2020/06/Tokoyami-Towa_pr-img_01-797x1440.png <br> たぁはシュッとしているやつよりこういうぽよっとしているビジュアルが好きだ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:03:57.81 ID:TuxBS4pg0<> ホロアースで何人見れてるんだろうな <br> 満員のルームも表示されてたけどいつの間にか満員のルームは見えなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:04:15.27 ID:uu3fdhIH0<> なんなの？女の子って結局我々にエッチな目で見られたいものなの？ <br> ちょっと悲しくなってくるんだが…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:04:15.70 ID:4qeHDFGx0<> お嬢しかないじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:04:17.40 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> こより意識高いねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:04:40.66 ID:oTVCxr2t0<> <a href="../test/read.cgi/livemegami/1689410608/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> なんか求人見た感じだとホロアースの開発だけ水道橋に隔離されてるから、演者と接触する機会とかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:04:44.14 ID:3+gqHT5J0<> 配信しろってボード出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:04:49.36 ID:EbNvu4B90<> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:04:50.13 ID:quJ0hNjZ0<> さっき入れたからミニゲーム出来てない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:04:55.52 ID:G1BO4DKQ0<> <a href="../test/read.cgi/livemegami/1689410608/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 自己プロデュースすら上手く行かないやつが箱運営するのお笑いなんだ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:04:57.78 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> マリンははなから配信やりたくないヨシヨシされないのなんかもってのほか甘えだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:00.98 ID:4qeHDFGx0<> おい使い捨てなんだから大事にしろよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:01.19 ID:xGhINuF50<> <a href="../test/read.cgi/livemegami/1689410608/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> もうやめるかー？って何度か言われてるけどマリンが残ってるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:01.27 ID:Eg6cyz/90<> <a href="../test/read.cgi/livemegami/1689410608/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 体験そのものは間違いなくいいものだと思うんだよな <br> それだけにより多くの人間に体験してもらうことが急務 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:09.09 ID:vUf8C88Y0<> <a href="../test/read.cgi/livemegami/1689410608/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> この下の三角さんがお前さんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:05:11.00 ID:x10pK0St0<> <a href="../test/read.cgi/livemegami/1689410608/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ファンティアの方を参考にしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:24.53 ID:qrsaF8zV0<> <a href="../test/read.cgi/livemegami/1689410608/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> オフコラボまでしてんのにそりゃ会うでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:05:25.86 ID:6adqhg2i0<> 今日もスバル6時間コースか <br> ペルソナやるとなげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:26.58 ID:8QkC8IqR0<> ルーナ良かったね&#128522; <br>  <br> プリンセスコネクト！Re:Dive公式 @priconne_redive (2023/07/15 18:04:29) <br> 【ジュエル1500個プレゼント】 <br> 2023/07/15(土)からの、銀だこハイボール酒場とのコラボ開催を記念して、プレイヤーの皆さまにジュエル1500個をプレゼント！ <br> プレゼントボックスからお受け取りください♪ <br> #プリコネR #プリコネR銀だこハイボール酒場コラボ <br> https://ohayua.cyou/twimg/F1EPlN8aYAE5K%34f.png <br> https://ohayua.cyou/tweet/1680141270621224961/priconne_redive <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:29.87 ID:KChlPdS70<> <a href="../test/read.cgi/livemegami/1689410608/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 期限付きだし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:05:32.83 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ホロアース配信やったの白上以外だとこよりだけだからな <br> まあそんなにやることねえけど自社コンテンツライブ前なんだし他のやつもやればよかったのにな <br> 一応ミニゲームとかあって時間は潰せるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:33.28 ID:YBCb1SB90<> ホロアース開発って業務委託メインじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:05:36.15 ID:4qeHDFGx0<> これって演者から見えてるの代表の1サーバーだけなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:06:08.45 ID:LLSWZOU10<> もう終わりってヤバw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:10.69 ID:Yq0dLUNb0<> <a href="../test/read.cgi/livemegami/1689410608/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 何のための社員100人だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:16.55 ID:7wZUZNts0<> <a href="../test/read.cgi/livemegami/1689410608/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 彼氏と彼女じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:22.27 ID:4qeHDFGx0<> もう！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:22.94 ID:SGsx4QDJ0<> ルイ姉明日は出来ないからやれるなら深夜か。やるなら見るわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:28.79 ID:quJ0hNjZ0<> SSSだりぁああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:30.60 ID:tZ8DSsPA0<> パンケーキ食べたい&#129299;パンケーキ食べたい&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:06:33.92 ID:QYWGaf4a0<> もう終わりらしい <br> これチケット買ったやつ馬鹿ですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:35.37 ID:quJ0hNjZ0<> ぺこらんだむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:06:44.50 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 僕も&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:47.41 ID:ZSxacQij0<> え、もう終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:48.91 ID:YBCb1SB90<> <a href="../test/read.cgi/livemegami/1689410608/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> そんなにおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:06:50.81 ID:4qeHDFGx0<> 1曲500円とかお土産のお菓子かよ <>
ぺこーらの下痢便食べるマン </b>◆05XAJN87i2 <b><><>2023/07/15(土) 18:07:01.95 ID:kjnPC8tQ0<> SSSきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:07:05.58 ID:xS+xTM380<> 和風アレンジええな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:07:08.74 ID:EbNvu4B90<> 個別スポットもええね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:11.38 ID:3+gqHT5J0<> クソアレンジすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:11.86 ID:M7svmcHe0<> おい△、楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:15.33 ID:ldn16MFb0<> ルーナの歌枠あるからってもう終わらなくても <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:07:17.45 ID:oTVCxr2t0<> <a href="../test/read.cgi/livemegami/1689410608/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> そもそもエンジニア側がカバーみたいなウンチ企業に正社員で入りたがらないんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:18.91 ID:quJ0hNjZ0<> 舞台効果ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:18.73 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> まー3300だし <br> PC持ってないならええんじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:29.98 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> うん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:33.62 ID:8QkC8IqR0<> マジでもう終わるのかよ <br> と思ったけど1時間か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:07:54.52 ID:M7svmcHe0<> <a href="../test/read.cgi/livemegami/1689410608/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> よかった&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:07:59.10 ID:nY93tlIT0<> じゃあ僕ら無料でB'z聴くんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:00.66 ID:I4F5YbiU0<> ホロスタで負荷テストなんか出来んだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:02.40 ID:BKAWG7am0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 姫森ルーナ&#127852;ホロライブ&#129449;7/16(日)までヤマハ名古屋店にてエレクトーンLUNA展示中 @himemoriluna (2023/07/15 18:02:35) <br> &#127852;7/15 (土) 18:30 から&#127852; <br>  <br> ＼＼ B'z 歌枠 ／／ <br>  <br> 突発ゲリラ配信…&#8252; <br> 前回のB'z歌枠から3ヶ月経ったでよ&#128526; <br> 今回もロリボイスで&quot;びーず&quot;歌うのら&#127926; <br>  <br> ハッシュタグ　#なのらいぶ <br>  <br> &#128315;配信場所&#128315; <br> https://youtube.com/live/nnx3Re1ar_8 <br> https://pbs.twimg.com/media/F1EOHq7aQAE1NfT.jpg <br> http://twitter.com/himemoriluna/status/1680140794269954048 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:03.07 ID:cAlMPQKT0<> 弱男ってほんと強者女性苦手よねｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:12.83 ID:xS+xTM380<> お嬢が近くて惑わされる&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:16.26 ID:3+gqHT5J0<> <a href="../test/read.cgi/livemegami/1689410608/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> スタート17:30だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:18.91 ID:Yq0dLUNb0<> <a href="../test/read.cgi/livemegami/1689410608/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> いるぞ開発要員で雇ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:33.45 ID:C5ujd/+U0<> <a href="../test/read.cgi/livemegami/1689410608/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> じゃ僕はこっち行くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:35.76 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 30分押してるからまだ40分やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:36.25 ID:EbNvu4B90<> <a href="../test/read.cgi/livemegami/1689410608/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> めっちゃたのしい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:38.78 ID:2mOTKJ3W0<> https://youtu.be/7VXDDA9vp7E <br> 中国人もホロライブ見るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:39.49 ID:fkwlSerz0<> 優秀な人材がいないんだろうな <br> 日本らしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:39.94 ID:8QkC8IqR0<> ルーナソロだったらログインできたと思う？ <>
