名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:21:06.53 ID:+G89hLx/0<> はい <>真ぺこら会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:53.54 ID:aP2goNsW0<> ぺっさんすげー楽しそうだし <br> 試合の分析や入力の事も考えてて清々しいな <br> 格ゲー思考出来てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:53.58 ID:6uYM3M1Z0<> アイアンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:26:53.26 ID:FKoJ1pFE0<> ぺっさん勝った時めちゃくちゃ脳内麻薬出てるの伝わってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:55.44 ID:dBJUULbE0<> うそぺこでしょ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:55.59 ID:2x/bBi5w0<> アイロンどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:55.34 ID:FmRsI2IV0<> あくたんRTAとかやるレベルに達してなくて草 <br> 本当に一夜漬けじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:56.24 ID:M6iASuC10<> ぺっさん次の新衣装まわしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:26:55.97 ID:6x9Xvrx70<> アイロンどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:56.53 ID:fVyi1y/O0<> アイアンかよややこしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:56.96 ID:i16XfNqW0<> 何かアンスレ変なの混ざってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:26:57.65 ID:kDo5pPhq0<> SSSSキャラは伊達じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:57.85 ID:p+YxG+tQ0<> アイロン兎田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:58.79 ID:rZPVx1Pz0<> アイロンになったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:26:58.95 ID:UeJkYFlq0<> <a href="../test/read.cgi/livemegami/1688134866/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> いうてぼっさんスト6触ったの1週間くらいだからマリーザ以外なら勝てると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:00.64 ID:hTYBuZQL0<> アイロンw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:03.16 ID:Mj8gXxLj0<> グッズとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:05.15 ID:XMwnn8TQ0<> キャミィ顔変わったな <br> https://i.imgur.com/lwvEOSx.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:05.49 ID:J/pR2nP90<> ぺこらのこのごり押しだところさんも負けるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:06.89 ID:vUMbusyF0<> ぺこら強ないか？コーチとかいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:11.67 ID:fVyi1y/O0<> 哲也！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:13.02 ID:X79/jZSF0<> どっこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:13.44 ID:LCe7Kw120<> ホンダって強キャラなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:15.64 ID:ZlnyU1+O0<> <a href="../test/read.cgi/livemegami/1688134866/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 甲子園パワーで今からでも年間デイリー抜き返せそうですか？ <br>  <br>  <br> 2023年上半期デイリー獲得数 <br>  <br> 1月　ホロ23回　にじ7回　すぽ0回　ＮＰ0回　個人1回 <br> 2月　ホロ21回　にじ6回　すぽ1回　ＮＰ0回　個人0回 <br> 3月　ホロ27回　にじ1回　すぽ0回　ＮＰ1回　個人2回 <br> 4月　ホロ18回　にじ8回　すぽ0回　ＮＰ3回　個人1回 <br> 5月　ホロ27回　にじ2回　すぽ1回　ＮＰ0回　個人1回 <br> 6月　ホロ23回　にじ2回　すぽ3回　ＮＰ0回　個人2回 <br> 合計 ホロ139回 にじ26回 すぽ5回 ＮＰ4回　個人7回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:16.03 ID:iO3MhkxY0<> アイロン兎田&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:17.08 ID:KdBtPHnG0<> <a href="../test/read.cgi/livemegami/1688134866/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> はあ？自民じゃなかったらもっと楽に生きれてるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:18.02 ID:FgR4yY9S0<> とうとうアイロンか感慨深いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:18.62 ID:Bx2g4D3N0<> <a href="../test/read.cgi/livemegami/1688134866/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 今話題の借金してでも推し活するやついそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:22.03 ID:in1h2KO00<> あくたんこれ次から数字出ない奴じゃね、 <br> いくら何でもっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:22.30 ID:+OxhwS6p0<> <a href="../test/read.cgi/livemegami/1688134866/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 変じゃないやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:24.25 ID:iWVMYok/0<> <a href="../test/read.cgi/livemegami/1688134866/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ありがちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:24.83 ID:fVyi1y/O0<> ネイティブw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:25.89 ID:n48MBFyW0<> <a href="../test/read.cgi/livemegami/1688134866/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> それでも甲子園は去年の数字超えるから <br> 問題ないんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:28.41 ID:s2/CmqYS0<> さくらみこって何で急に２軍落ちしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:33.84 ID:6uN223O80<> 余の歌みたアクセルも出してたけど人気曲なのか？そもそもきゅうくらりんてなんやねん <br> https://www.youtube.com/watch?v=8_RDxnewnfc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:35.18 ID:84dCp6/L0<> スタヌと葛葉始まったのに下山しないってどういうこと？ <br> 格ゲー勢ぺこらの配信見てない？ <br> https://i.imgur.com/qLO46El.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:37.42 ID:l0Sa08si0<> <a href="../test/read.cgi/livemegami/1688134866/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 反応速度関係ないならガチった親方のほうが上なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:38.02 ID:vEOhEUTe0<> 格ゲーだと熱が入って良い発声出来てる気がする <br> 声を出すタイミング完璧だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:40.41 ID:QPjGXg7Q0<> 去年のドラフトって何万? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:43.24 ID:kDo5pPhq0<> <a href="../test/read.cgi/livemegami/1688134866/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> どういう理屈！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:43.91 ID:f0s/hKm70<> ぺこらアイアンの門番やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:44.18 ID:FgLXbdhM0<> <a href="../test/read.cgi/livemegami/1688134866/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 初心者でも使える最強の害悪キャラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:45.38 ID:rohEF2WQ0<> <a href="../test/read.cgi/livemegami/1688134866/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 4だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:47.43 ID:7sEs/3jA0<> ぺこらめっちゃ上達してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:50.06 ID:9liD+MTC0<> ぺこーらが人気なのがワカッタ気がする <br> 質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:51.86 ID:I50O6awy0<> bot走ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:54.13 ID:iO3MhkxY0<> 相手も強くなるがどうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:54.46 ID:Cpy04SJh0<> あくたんスト6やっときゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:27:54.75 ID:tQOqSOv30<> ぺっさん質出て来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:27:55.41 ID:g6gYI6bJ0<> <a href="../test/read.cgi/livemegami/1688134866/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 一回くらいはゴールまで行ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:02.66 ID:3nrejbvP0<> ホロメン「私もやりたい！」(全員モダン本田) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:03.49 ID:4g04kxeL0<> ぺっさんこれだとプラチナくらいまですんなり行きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:07.15 ID:O9kssEtj0<> マノンが増えたのは間違いなくヌーちゃんの影響 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:14.09 ID:UNH2U6n50<> ぺこちゃんシルバー耐久するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:15.64 ID:TamOAxiw0<> <a href="../test/read.cgi/livemegami/1688134866/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 行ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:15.75 ID:iO3MhkxY0<> ぺこらこのキャラ苦手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:16.11 ID:+CKFWMd70<> あくーあグダっても3万集められるの強すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:17.36 ID:FRShkHkR0<> じゃんけんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:18.72 ID:bkWE1wOP0<> <a href="../test/read.cgi/livemegami/1688134866/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> デイリーとかいうアホな指標使ってるの知的障害ガッパだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:20.00 ID:1a1JLRPs0<> <a href="../test/read.cgi/livemegami/1688134866/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 下の方では <br> マスター帯じゃ弱キャラ扱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:21.72 ID:RzAu02470<> マノンなんて新キャラの女なんだからそりゃいるだろう <br> スタヌスタヌ気持ち悪りいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:23.04 ID:fVyi1y/O0<> 今のおしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:25.75 ID:y3oBzdQe0<> やっちまったーを減らしたいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:27.26 ID:6w5gEvgQ0<> <a href="../test/read.cgi/livemegami/1688134866/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> マリカのワルイージ枠かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:27.39 ID:sq6WR7Oa0<> <a href="../test/read.cgi/livemegami/1688134866/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> てか去年も一昨年も年間デイリー数ホロが勝ってるしその7月も8月もデイリー数ホロが勝ってるから絶対むり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:28.05 ID:3DvcztgE0<> 本田向いてるは悪口 <br> https://i.imgur.com/LdZvBFF.jpg <br> https://i.imgur.com/0JUpMD9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:28.19 ID:7DyWVywy0<> ﾄﾞﾝｯｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:29.60 ID:x5TeeXUA0<> ぺこーら弱台パン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:29.74 ID:g6gYI6bJ0<> <a href="../test/read.cgi/livemegami/1688134866/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:31.18 ID:A9c7VxAL0<> ぺこ負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:31.78 ID:BZhsoxE10<> マリーっていつまでにコミュMAXにしなきゃいけないんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:35.26 ID:CMJq5aPE0<> <a href="../test/read.cgi/livemegami/1688134866/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 可哀想だけど既にぺこらの方が上手いね <br> ちゃんと基礎トレーニングやってるしそもそも本田の方がガン有利だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:38.18 ID:Kb4Y6AoX0<> <a href="../test/read.cgi/livemegami/1688134866/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ガノンドロフみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:38.47 ID:Ozl2RK5f0<> <a href="../test/read.cgi/livemegami/1688134866/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> スト6のキャミィが一番かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:38.34 ID:HZ/nB2I30<> <a href="../test/read.cgi/livemegami/1688134866/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 下手には興味ないからな <br> 内部の下山やばいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:41.35 ID:Mj8gXxLj0<> <a href="../test/read.cgi/livemegami/1688134866/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 生粋の自公アンだが生ポレベルの奴はもう政治関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:42.13 ID:BdftCVJu0<> あくたんモス派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:43.94 ID:ihkeeFse0<> かるび、オンリーアップです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:44.73 ID:gyN5k/1S0<> <a href="../test/read.cgi/livemegami/1688134866/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 格ゲー好きだけどストリーマーとぺっさんの修行ならこっち見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:45.04 ID:QPjGXg7Q0<> 本田はなんかぺっさんのキャラにもあってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:49.07 ID:4nvHYqyg0<> 新一来ます！新一来ます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:28:52.44 ID:mHpfkiPR0<> どう思う？ <br> https://i.imgur.com/qpUPJ6u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:52.37 ID:AR9OMNrm0<> 遊戯王配信も性格悪いRPすれば害悪デッキでやっててもそこまで反感買わないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:28:57.84 ID:BJENfWWN0<> かるび～&#128525; <br> ホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:03.33 ID:9liD+MTC0<> ていうか相手のキャラ初心者にはきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:13.80 ID:fVyi1y/O0<> ぺこらどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:15.55 ID:iO3MhkxY0<> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:18.05 ID:iaN9GZvG0<> ぺっさんいい勝負してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:21.75 ID:x5TeeXUA0<> ぺこーらいい勝負です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:22.32 ID:HjU+NqZC0<> <a href="../test/read.cgi/livemegami/1688134866/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 男やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:26.26 ID:DKH75SWC0<> <a href="../test/read.cgi/livemegami/1688134866/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 14万 <br> 今年は20万出すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:29.73 ID:6uYM3M1Z0<> モダン本田、最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:29:33.63 ID:BdftCVJu0<> りんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:34.02 ID:ZHPjXDtE0<> ぺっさんすげえ <br> もうプロゲーマーなれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:29:34.28 ID:JKzQvd0I0<> ぺこらまだまだやれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:29:35.17 ID:eqy+XKap0<> <a href="../test/read.cgi/livemegami/1688134866/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> どう考えても無理だろ <br> 新人も数字酷いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:36.83 ID:mpcMkH9O0<> 顔変わりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:29:40.56 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688134866/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 可愛いけど男じゃないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:43.92 ID:/xhtpmAS0<> 格ゲーアンチ消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:29:56.06 ID:g7jfGnqQ0<> 質なしぺこら見てるガイジ多くて草 <br> 野うさぎの集まりなんだなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:00.46 ID:ZHPjXDtE0<> <a href="../test/read.cgi/livemegami/1688134866/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> もうマスターレベルあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:00.97 ID:AUPFJVlg0<> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:01.24 ID:YC3Yfx+o0<> <a href="../test/read.cgi/livemegami/1688134866/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> ソロゲーやRPGをずっとやってるイメージだった。テンション高めでおしゃべりしてるの好きなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:05.48 ID:fVyi1y/O0<> ぺこらどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:06.41 ID:CKIrN2j00<> スト6体験版したけどレベル6に勝てなくてもうやめた・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:07.55 ID:y3oBzdQe0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:08.12 ID:tQOqSOv30<> ぺっさんだりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:08.12 ID:dBJUULbE0<> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:08.36 ID:yZHegZun0<> 顔違い過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:08.37 ID:wPvTD1Ep0<> コナンの犯人誰かわからなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:08.87 ID:zZHZ4+AS0<> ぺっさんよくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:09.34 ID:UNH2U6n50<> ぺっさんやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:10.52 ID:M6iASuC10<> ぺっさんどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:11.49 ID:7DyWVywy0<> きたああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:11.63 ID:AUPFJVlg0<> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <br> 不破っちスパチャ1000万どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:12.14 ID:iO3MhkxY0<> マジかああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:12.75 ID:FRShkHkR0<> 下がるの上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:13.27 ID:TamOAxiw0<> <a href="../test/read.cgi/livemegami/1688134866/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> それは別に気に入るタイム出るまでやるのがRTAだしいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:13.79 ID:RfLdMiP+0<> アイロン初勝利どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:14.24 ID:f0s/hKm70<> おーいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:16.22 ID:fVyi1y/O0<> ぺこらすげぇwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:16.54 ID:iaN9GZvG0<> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:16.85 ID:x5TeeXUA0<> ぺこらすげえええええええええええええええええええええええええええええええええええええええええええええ <br> 鳥肌立った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:18.43 ID:Z7V42TAU0<> 逆転どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:19.39 ID:QPjGXg7Q0<> 千秋楽どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:18.64 ID:IiB6+oCx0<> ぺっさんどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:19.38 ID:zfZOttnt0<> どすこおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおい！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:19.58 ID:PfOaI/Sa0<> ぺこらIRON初戦勝利どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:21.11 ID:iO3MhkxY0<> すげぇよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:22.88 ID:A9c7VxAL0<> あびねぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:22.90 ID:x4Fra6TB0<> &#128048;ﾁﾈｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:24.51 ID:9liD+MTC0<> お願い死ねっｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:25.07 ID:Xyb69gDG0<> 草 <br> ゲーセン世代おるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:25.81 ID:aP2goNsW0<> 大興奮ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:30:26.13 ID:Ozl2RK5f0<> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:30:26.18 ID:gyN5k/1S0<> 熱いぞぺっさん！ <>
