名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:24.35 ID:+579iElK0<> 人間牧場は当時でもヤバかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:22:24.03 ID:1gvUHvq40<> 穢れなき処女 <br>  <br> https://i.imgur.com/nIqXKoS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:25.75 <> 水樹奈々が処女だったころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:27.97 ID:WQ3hNy/C0<> スバルの「ロイドさん！」のイントネーションがカブトボーグなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:29.06 ID:8V6uZwwX0<> そんな世界観なの&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:30.51 ID:RWG2EFT70<> <a href="../test/read.cgi/livemegami/1677903252/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> もうシンフォギアと演歌の印象しかない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:22:32.58 ID:XgJbeXBe0<> あつあつだね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:32.87 ID:RfN2yiVg0<> シンフォニアって色々と闇深すぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:36.13 ID:DPo8uEa00<> すまん、疑問なんだがなんで側頭部と後頭部はハゲないんだ？ <br> 男性ホルモンの受容体が無いからってのは知ってるけど <br> なんで側頭部と後頭部だけ受容体が無い（あるいは頭頂部だけ受容体がある）ように進化したのか？ってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:22:41.00 ID:o0BgCsZc0<> かなたんてこれ物語のどの辺？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:46.93 ID:5N5cJqP20<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 野獣先輩定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:48.54 ID:46WzDTst0<> <a href="../test/read.cgi/livemegami/1677903252/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> リュウセイさん感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:50.38 ID:8V6uZwwX0<> <a href="../test/read.cgi/livemegami/1677903252/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 安藤！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:51.87 ID:kFpWM+v80<> <a href="../test/read.cgi/livemegami/1677903252/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 元々演歌の人だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:22:53.61 ID:lE7YP8rN0<> ストーリー良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:22:55.81 ID:uupey0ZS0<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ここにもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:03.90 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ７割ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:04.81 ID:uPsIHBfs0<> 19,000 スバル <br> 14,000 かなた <br> 4,000  こより <br>  <br>  <br> 強いスバルが帰ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:08.49 ID:sjq0EeII0<> かな痰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:09.63 ID:PkFNNuqr0<> この頃はドラクエ8で人間に犬の餌食わせてたりしてたしまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:12.99 ID:tNBQCyzO0<> この当時の水樹奈々22歳ってやべーな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:20.39 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> フロム単体じゃストーリーまともに作れないからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:20.53 ID://akrtb70<> <a href="../test/read.cgi/livemegami/1677903252/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> プリキュアのつぼみやDOGDAYSのリコッタ知らねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:24.48 ID:e9HZUbdv0<> スバルこれ三万コースやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:26.79 ID:zXErbRM80<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> こんなところにもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:26.84 ID:RYePqaRq0<> ひでぇモデリングだなぁ相変わらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:27.88 ID:ReHnnwil0<> リフィル先生の元彼クラトス説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:28.87 ID:9nqW7E3o0<> <a href="../test/read.cgi/livemegami/1677903252/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 販売まだかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:32.03 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ロイドの勝ち <br> https://i.imgur.com/4Rs2GLZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:32.89 ID:46WzDTst0<> リマスターと画面大差なく無い？ <br> リマスターとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:40.19 ID:mTOB/gPs0<> かなたそ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:41.25 ID:36PMtclg0<> 正直ドワーフの誓いとラスボスだけは滑ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:43.96 ID:i8RGbEot0<> <a href="../test/read.cgi/livemegami/1677903252/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:44.48 ID:h8BR8IEh0<> 杉田｢テイルズもだいぶ歴史を重ねるとさ、仲間のふりして平気で味方を撃ってその後味方面してくるキャラとか出てくるのよ｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:47.37 ID:61SvzogF0<> ロイドくんは16歳くらいかな？&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:47.46 ID:zEQp53Er0<> <a href="../test/read.cgi/livemegami/1677903252/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:53.00 ID:SUVMCwsl0<> <a href="../test/read.cgi/livemegami/1677903252/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 無能ってレベルちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:23:54.36 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ストーリーは宮崎が作ってんだろ <br> やってんのはオン周りだよハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:54.84 ID:fO/A0h9+0<> <a href="../test/read.cgi/livemegami/1677903252/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ダクソ自体もアノロンがピークだし… <br> オンスモが実質ラスボスみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:56.87 ID:w24OuQwk0<> <a href="../test/read.cgi/livemegami/1677903252/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> バグ追加版 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:57.47 ID:qn+8pb6y0<> アメ見れなかったんだけどセックスモード有効だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:57.67 ID:bU2rjmGA0<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> テイフェスで女声優になったらキャーがなくなるファン層やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:23:59.20 ID:18MJtshQ0<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> パタパタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:01.89 ID:WmTeRGJ10<> 声ありのゲームって声優が誰々とかコメントがいちいちうざいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:03.20 ID:LB+tveSp0<> <a href="../test/read.cgi/livemegami/1677903252/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> &#128513;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:05.35 ID:o0BgCsZc0<> <a href="../test/read.cgi/livemegami/1677903252/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ボリューミィやねありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:05.55 ID:jaMWE4aL0<> <a href="../test/read.cgi/livemegami/1677903252/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> そもそもハゲるほどの長寿命を想定してない <br> ヒトという種は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:09.72 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 男しかおらんやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:10.14 ID://akrtb70<> <a href="../test/read.cgi/livemegami/1677903252/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 出せるよプリキュアオールスター映画でつぼみの声出せるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:11.92 ID:nRq1jGWf0<> あったな、こんなところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>saeg<>2023/03/04(土) 13:24:09.43 ID:Pe5g8pyH0<> オナホみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:18.46 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 全員モブキャラみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:19.61 ID:dan1SZSo0<> <a href="../test/read.cgi/livemegami/1677903252/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 1位チョコボールかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:21.36 ID:SUVMCwsl0<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> パンツに穴空いてないからダウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:24.05 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> お前じゃい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:24.40 ID:ppsY01P90<> かなたそ楽しみすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:27.04 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> こより4000ってすごいな <br> そこまでデバフゲーでもないだろうにp3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:28.56 ID:FzTS0t830<> かなたそえっちなモンスター出てきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:32.68 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> リマスターじゃなくてバグマスターだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:33.66 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> お前じゃい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:37.19 ID:wHNsx+QK0<> ガバガバ非処女マンコじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:24:56.45 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> まだハゲてないわ！フサだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:24:57.05 ID:EKk5Dzks0<> ホグワーツはもう退学したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>saeg<>2023/03/04(土) 13:25:03.14 ID:1ghu42rM0<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 割とどこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:04.24 ID:kFpWM+v80<> <a href="../test/read.cgi/livemegami/1677903252/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> なんJ民も見てないくらい興味が湧かない <br> こよりはアクション特化にすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:04.29 ID:6oUJ7okJ0<> 今みると等身やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:11.09 ID:PkFNNuqr0<> スバル全員に声かけるのやめんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:25:11.08 ID:+5wx6Yxv0<> 劇中歌流せないテイルズってどんなもんなん？ <br> アビスでカルマ流れなくても別に支障無くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:13.23 ID:w24OuQwk0<> ジーニアスってストレートすぎる名前だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:25:33.22 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> PSPだしなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:25:33.62 ID://akrtb70<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> これ足下手すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:34.44 ID:vwB63R+80<> テイルズつまんねー <br> 誰だよ4万出るとかいったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:36.37 ID:oUj67RH90<> <a href="../test/read.cgi/livemegami/1677903252/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> P3はP3P選択の時点でミスなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:36.67 ID:cGmhyDZG0<> <a href="../test/read.cgi/livemegami/1677903252/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 人には向き不向きがあるのじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:25:42.61 ID:yxrJct0r0<> <a href="../test/read.cgi/livemegami/1677903252/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> こよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:51.38 ID:wkL9L0kt0<> <a href="../test/read.cgi/livemegami/1677903252/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ヴェスペリアも権利関係で出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:25:56.53 ID:EtkQB8c30<> ジーク「むーん…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:02.80 ID:mxHTXPKW0<> シンフォニアの声優豪華だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:04.98 ID:YZFir2wc0<> https://i.imgur.com/HESioqc.mp4 <br>  <br> 処女の喘ぎ声7万回もきかれてもうてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:09.22 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 出るわけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:11.10 ID:9fmDFy270<> これが上場企業だ <br>  <br> たかのり @takanory423 (2023/03/04 12:16:26) <br> @hololivetv  <br> このURLは先行販売のやつなので、一般チケットはここからじゃ買えなかったです…。 <br> ローチケトップから検索してたどり着いたときには売り切れてました <br> http://twitter.com/takanory423/status/1631856096993480705 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:13.69 ID:uPsIHBfs0<> かなたソウル <br> ボス <br> 不死院のデーモン←討伐 <br> 牛頭のデーモン←討伐 <br> 鐘のガーゴイル←討伐 <br> 月光蝶←討伐 <br> 山羊頭のデーモン←討伐 <br> 貪食ドラゴン←討伐 <br> 混沌の魔女クラーグ←討伐 <br> 灰色の大狼シフ←討伐 <br> はぐれデーモン←まだ。多分自力では見つけれない <br> アイアンゴーレム←討伐 <br> 半竜プリシラ←まだ。多分自力では見つけれない <br> 竜狩りオーンスタイン&処刑者スモウ←討伐 <br>  <br> 陰の太陽グウィンドリン←多分自力では見つけれない <br> 爛れ続けるもの←討伐 <br> デーモンの炎司祭←討伐 <br> 百足のデーモン←討伐 <br> 混沌の苗床←討伐 <br> 三人羽織 <br> 墓王ニト <br> 四人の公王←討伐 <br> 白竜シース <br> 薪の王グウィン <br>  <br> DLC <br> 霊廟の聖獣 <br> 騎士アルトリウス <br> 黒竜カラミット <br> 深淵の主マヌス <br>  <br> 三人羽織→ニト→シース→グウィンでクリア <br>  <br> 今日はニトまでで明日クリアできるかな <br> ラスボス前にDLC等いくかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:14.75 ID:S/OQvY9h0<> ここでこより擁護してるやつは当然こより見てるんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:15.52 ID:Ex7oeJ0M0<> え、シンフォニアってこういうショートイベントで声無いのか <br> 予算無かったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:16.61 ID:T1YA4M5w0<> テイルズはたしか一番初めにSFCロムに声入れて話題になったんだよな <br> 昔は数Mでもくそ高かった <br>  <br> ６Mバイトだったかな　48Mビット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:18.82 ID:Ng+IMQJo0<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 身内以外はゴミ扱いするキチガイだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:19.13 ID:1gvUHvq40<> 処女媚び&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:21.79 ID:Pf06ocFQ0<> <a href="../test/read.cgi/livemegami/1677903252/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> これ最近すぎる殿堂入りで上抜けてるしロイドずっと圏外だったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:23.05 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> まだ登山中だろ黙ってろ <br> 俺はたソウル見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:37.38 ID:EY7urxcZ0<> アライズ基準のリメイク無理なら <br> 聖剣伝説3くらいの等身でリメイクしてくれ <br> ワールドマップ有りで別に良いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:39.88 ID:oUj67RH90<> <a href="../test/read.cgi/livemegami/1677903252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> アホに釣られてるマヌケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:41.94 ID:vwB63R+80<> たその罵倒を聞けるだけで幸せな土曜日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:43.46 ID:LT/QySl20<> <a href="../test/read.cgi/livemegami/1677903252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 何気にエクシリアってアビスの次くらいに中盤でギスギスするんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:44.83 ID:Jlnrbd6u0<> <a href="../test/read.cgi/livemegami/1677903252/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 甘えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:45.15 ID:Y0cWWYPK0<> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <br>  <br> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <br>  <br> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:45.83 ID:j2ESSicm0<> バンプって主題歌だけじゃなくてゲーム内のBGMも書いてたはずだし <br> アビスだけ他と扱い違うんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:45.97 ID:pRwisZSL0<> 撮れ高～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:26:48.87 ID:A6dLj8R60<> 改めてじっくり見ると絵面がキツいなテイルズって <br> バリバリのオタク向けゲーム臭がキツ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:49.31 ID:xM3LPCws0<> ロイドちょっとスバルっぽくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:50.51 ID:YZFir2wc0<> かなたそレイプされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:26:59.22 ID:gDTxz//n0<> たそたそが触手攻めされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:02.47 ID:mTOB/gPs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:04.68 ID:6BPIzlkV0<> かなたそw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:05.31 ID:1ghu42rM0<> 洗濯機かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:08.49 ID:p5lipKZr0<> なんかダクソの後半のダンジョン見てると遺灰欲しくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:08.90 ID:Y0cWWYPK0<> ほんとテイルズ信者って口だけでかいな <br> 十三機兵の続きやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:09.11 ID:yJqbqBds0<> たそレイプどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:09.94 ID:RXa6bBBm0<> たその悲鳴～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:11.10 ID:Z7oOcv9f0<> 洗濯機やんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:13.74 ID:sc6Nl5880<> 土日の昼はスバルってのが崩れつつあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:15.94 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 周年作品だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:16.46 ID:FzTS0t830<> かなたそえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:18.24 ID:ppsY01P90<> ちゃんと食われるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:18.24 ID:gDTxz//n0<> かなたそミート君みたいになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:18.49 ID:uaUMKQgH0<> <a href="../test/read.cgi/livemegami/1677903252/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> これAI？ <br> 一見すると手書きにしか見えねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/04(土) 13:27:19.38 ID:/eLjEdW20<> オナホに散らされました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:21.26 ID:O9j9iz/E0<> たそ面白い死に方してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:24.76 ID:wkL9L0kt0<> <a href="../test/read.cgi/livemegami/1677903252/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> パスみあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:25.02 ID:YZFir2wc0<> たそドリル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:25.54 ID:33KP1AMq0<> ミキサーなんだよなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:25.80 ID:zXErbRM80<> かなたそグロ映像見せてきます <br> スバルに移動します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:25.62 ID:cr6u5Fh10<> かなたそ～&#128514; <>
