名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:30:39.65 ID:5NTXniMY0<> この3人組のユニット名って結局何になったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:30:43.34 ID:cwXLnmjU0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 消えろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:30:44.32 ID:Oyl3atvI0<> ホロでＦＧＯしてる人って親方とフレアくらいなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:30:48.72 ID:s3ubLb4l0<> つかガチャ配信って別に今までもできたんだろ？なんでやらなかったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:30:55.00 ID:nRJ1dzEQ0<> さっきからホロスタ使ってホロメン下げてるの誰だと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:30:57.05 ID:3K79bvph0<> ラミィスクラップは後にしてくれ <br> そろそろオチつけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:00.47 ID:LqfVv6O+0<> <a href="../test/read.cgi/livemegami/1663690933/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 俺のイナだけは許さんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:00.70 ID:kRe6udYa0<> <a href="../test/read.cgi/livemegami/1663690933/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ユニコーンズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:03.25 ID:42n0IGI30<> <a href="../test/read.cgi/livemegami/1663690933/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> そこは配信見たらどれだけやってるか分かるしいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:04.39 ID:rlvMckOu0<> <a href="../test/read.cgi/livemegami/1663690933/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ぺっさんが申請したおかげでシエンがこの数字出せたのか <br> ホロスターズにさえも数字を与えるぺっさんすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:05.40 ID:c5T6+/a30<> さかまたもう終わりにしたい感じ出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:07.47 ID:vvR5G5yX0<> これ明日の親方ガチャとんでもない数字出るかもな <br> とりあえず親方の通常ソロ配信の記録は抜きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:13.43 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> マリン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:14.60 ID:w2YUu1YJ0<> <a href="../test/read.cgi/livemegami/1663690933/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> アーニャさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:15.96 ID:WrDv3oG10<> スクラップ実際はどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:17.33 ID:8+bbU2OR0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> もうこいつただの嫌な奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:18.15 ID:uhe4IqD90<> FGOのサーヴァントにるしあが追加されたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:20.32 ID:k5iwWkZi0<> <a href="../test/read.cgi/livemegami/1663690933/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 無理じゃね？ <br> できたら親方がとっくにやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:22.19 ID:EG/Qwl/30<> ラミィしつけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:22.60 ID:tw9AUKEG0<> <a href="../test/read.cgi/livemegami/1663690933/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> まだソロゲーって言い張ってて草 <br> どちらにせよ正月までには確実に抜かれるぞ <br> 諦める準備しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:25.22 ID:bgoAv8GM0<> ラミィ畜生です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:29.11 ID:hCs7dbTB0<> みこめっと撃墜エンドはおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:32.62 ID:34tiLxNG0<> これいつ終わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:34.86 ID:K5/UzhjJ0<> <a href="../test/read.cgi/livemegami/1663690933/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> FGOとかやってるやつにはウケそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:36.99 ID:k7XDu/hF0<> 親方の全集中の呼吸がFGOに響き渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:40.42 ID:3K79bvph0<> スクラップはもうええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:40.33 ID:JdPsFge00<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> この人はただのガチャおじさんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:45.84 ID:5VaLSuN+0<> 普通にオイルリグ成功やったーまたやろうねー <br> じゃアカンのかかなたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:48.67 ID:jEvYQ73i0<> <a href="../test/read.cgi/livemegami/1663690933/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 天井着いたんじゃなかったんですかヤダー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:49.12 ID:b49GHoVV0<> <a href="../test/read.cgi/livemegami/1663690933/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ピックアップ保証じゃないしもっといくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:50.72 ID:ZDhaUx2S0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> クロニーリスペクトやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:54.57 ID:t6t4M/PN0<> やっぱりこよりとちょこ先が関わらなかったらガイガイしてないな <br> もう不思議だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:31:56.70 ID:Uw4mOuCj0<> <a href="../test/read.cgi/livemegami/1663690933/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 甘いな <br> アペンドスキル全解放&Lv120マウントの為には6枚引く必要があるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:58.65 ID:EEJaopt90<> ラミィしつこいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:31:59.76 ID:hCs7dbTB0<> <a href="../test/read.cgi/livemegami/1663690933/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> まだコラボとかいってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:03.84 ID:Rx/6XQQ70<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> オウガもやってんのかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:04.08 ID:84pybyBp0<> <a href="../test/read.cgi/livemegami/1663690933/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 三行にまとめてから出直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:06.38 ID:QOIpW11H0<> この三人のふとした沈黙怖くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:06.10 ID:9fA8NGZD0<> <a href="../test/read.cgi/livemegami/1663690933/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> もうやらなくてよくない <br> 深夜だから数字マシだけどGTだったらエグかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:07.81 ID:EG/Qwl/30<> 締め時失いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:08.69 ID:nRJ1dzEQ0<> <a href="../test/read.cgi/livemegami/1663690933/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 申請したソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:13.32 ID:uhe4IqD90<> 【議論】 <br> RUSTのシーズン4は必要なのか <br>  <br>  <br> 正直もうよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:13.86 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 1月に福袋があるらしくてそれ待ちらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:14.06 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ラミィがスクラップしつこいからなかなか終えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:15.24 ID:qCWg2R+U0<> <a href="../test/read.cgi/livemegami/1663690933/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 正月になんかあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:18.09 ID:d6vVQwcf0<> <a href="../test/read.cgi/livemegami/1663690933/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 実際ぺっさんが集めたあとにガチャ枠だからいつもより見に来てたからな <br> 間接的にキャリーしたようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:18.66 ID:bgoAv8GM0<> 変な家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:18.66 ID:QverWWak0<> かなたそグダグダになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:19.97 ID:rGkqxwvw0<> 落ち探り探りは質なくなるけど、なんかオチ用意してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:18.98 ID:B5eQwp/V0<> 終わらせる奴が誰もいない恐怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:20.95 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ホロのASMRじゃもの足りなくなっちまった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:21.11 ID:z5E8kS4w0<> <a href="../test/read.cgi/livemegami/1663690933/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> SAOの作者もみこめっとエンド褒めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:21.42 ID:hCs7dbTB0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> お前まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:21.40 ID:AhUDIdW+0<> 親方の女キャラ好きアピールたまにあるけど <br> 結局自我を失うほど好きなのは男キャラなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:22.65 ID:WrDv3oG10<> スクラップ返してオチでいいのに <br> さかまたが持ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:25.76 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 正解。そこまで説明いらんかなと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:26.57 ID:lMmckW+F0<> <a href="../test/read.cgi/livemegami/1663690933/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 宝具5って何シエンしたらええんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:27.77 ID:/o1bBm6W0<> オチが行方不明になったのでカエラ見るわ <br> 見てて痛々しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:29.79 ID:qihePD690<> チームかなたオチはねえのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:36.58 ID:bgoAv8GM0<> さかまた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:37.45 ID:YUkJgz770<> キリいいとこでまとめて〆られる人はおらんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:40.00 ID:ZTHrlXOM0<> https://i.imgur.com/YDGf4QM.jpg <br> ぷてち～&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:41.01 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> かなたのせいにするなゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:43.70 ID:fixcTDuB0<> fgo以外に数字出るソシャゲなんかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:47.10 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 一群は全員飽きたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:47.75 ID:Oyl3atvI0<> <a href="../test/read.cgi/livemegami/1663690933/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> あーＩＤの人か <br> 男とコラボするのはカウントしてないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:51.26 ID:qk30ZWJL0<> ぺっさんがギル様全ツしたら12万でるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:52.65 ID:gmlCOV1Y0<> しゃかまた <br> スクラップ回収されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:32:54.77 ID:WhLBnm4N0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ちょことルーナが二人で残るために必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:56.44 ID:qZyIWjRS0<> <a href="../test/read.cgi/livemegami/1663690933/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> ホロメン見てると感覚バグるけど銀盾って実は凄いことなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:57.67 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> いや見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:32:57.80 ID:OfHCjbbV0<> 半分冗談で言ってたけどマジでこれぺこらのキャリーだな <br> 昨日一昨日のぺこらの話題性なしで天井までガチャ回しても1000は行っても2000は届かないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:00.08 ID:+SzldNc10<> ちゃんとお金用意してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:00.42 ID:Xp6s8qDN0<> FGOなんでこんなに数字出るんだよ <br> オワコンじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:05.38 ID:QverWWak0<> <a href="../test/read.cgi/livemegami/1663690933/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 主催者の責任な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:06.54 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> モンスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:09.78 ID:WrDv3oG10<> <a href="../test/read.cgi/livemegami/1663690933/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> さかまたが面白くできないのにずっとスクラップ持ってるから悪いわこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:11.70 ID:LqfVv6O+0<> なぜここまできて終わりどきを見失うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:11.55 ID:rG/qlcJS0<> ちょこ先　こいつら撃ち殺して略奪して〆てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:13.16 ID:xmIEgscz0<> 親方どれくらい数字出ると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:13.77 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> FGOはFF外から失礼してガチャマウント取る対人ゲーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:15.07 ID:cwXLnmjU0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> まあ正直もう <br> ぼっさんやマリンスバルあたりがやる気出さないならこれ以上盛り上げるの無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:18.29 ID:42n0IGI30<> <a href="../test/read.cgi/livemegami/1663690933/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 今まではホロだけできなかった <br> 他と違って明示的に許諾もらわないとできない方針だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:18.62 ID:s3ubLb4l0<> <a href="../test/read.cgi/livemegami/1663690933/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> サローメもいくで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:33:19.77 ID:JiniB4jD0<> <a href="../test/read.cgi/livemegami/1663690933/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> このサポ欄に出てるやつはイシュタル1体以外ガチで全部無課金石で取ったぞ <br> 長く続けて余計な鯖取らなければFGOは無課金余裕なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:33:19.92 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> はいかなアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:21.94 ID:7oINsIfu0<> <a href="../test/read.cgi/livemegami/1663690933/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> お前はもっとグラブルに本気出せ <br> とりあえずスパバハ攻略動画でも出してみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:23.94 ID:YIQxlXnV0<> ぐだぐだになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:24.25 ID:c/6bwwjc0<> 終わりどきだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:26.38 ID:eM6Jgzbh0<> 今にも伸びそうな底辺を教えてくれ <br> そこを見てるのが一番楽しい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:27.77 ID:N+u9aQOC0<> 何がしたいのかわからないオチで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:29.75 ID:5VaLSuN+0<> <a href="../test/read.cgi/livemegami/1663690933/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ラミィやったか…すまんなかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:31.15 ID:z5E8kS4w0<> 沖田さん使い道とかほぼないのに宝具5とかまじで宗教やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:33:36.49 ID:OzwGqoET0<> <a href="../test/read.cgi/livemegami/1663690933/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> パズドラのワンピコラボガチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:40.12 ID:uhe4IqD90<> なんかラミかなクロの配信見てると <br> 一軍との圧倒的な「壁」を感じるよな <br> あいつら絶対オチはちゃんとつけるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:42.03 ID:bXPFYpt90<> オチつけれる奴いなくて草 <br> やっぱりコラボには面白い奴が一人はいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:48.31 ID:bgoAv8GM0<> まあ便所ハウス同士でレイドし合うのが無難ではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:53.23 ID:lMmckW+F0<> <a href="../test/read.cgi/livemegami/1663690933/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 0足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:53.62 ID:Oyl3atvI0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 必要ないけどルーナのPCがなあ・・・ <br> せっかく買ったのにな <br> ツライヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:33:53.87 ID:RDJOvLno0<> <a href="../test/read.cgi/livemegami/1663690933/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 言うてギル様今年の3月にピックアップされたから一年近くは出ないと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:33:55.93 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> モンスト、コラボキャラ運極配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:33:57.11 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:00.97 ID:OfHCjbbV0<> ラミィの取り立て激しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:03.44 ID:DRwsuLwW0<> いや、物資落ちてくるまでの茶番だろうが <br> 止めどきとかエアプよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:04.48 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 高嶺ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:05.21 ID:WrDv3oG10<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> あかりん <br> 猫麦とろろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:07.13 ID:MS7yW0Ri0<> 正月福袋って１回引いて終わるやつだろ <br> あんなもんで数字出るかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:09.76 ID:K5/UzhjJ0<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ホロスタがあるじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:11.51 ID:hCs7dbTB0<> パズドラモンストはガチャ配信するだけじゃあかんからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:15.38 ID:vvR5G5yX0<> ぺこみこならサクッと終わらせてるべこれ <br> 箱ゲーはやっぱ経験の差出るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:16.69 ID:lqNdx4kj0<> 通はこういうグダグダを楽しむもんなんだよ <br> お前らまだまだやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:20.30 ID:5NTXniMY0<> ラミィ強制終了して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:21.27 ID:RC2PR9yy0<> お前らオチオチってもっと気楽に配信見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:23.21 ID:C11NyJAM0<> これラミィ主催なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:26.83 ID:/p7XpUf90<> このいくら使っただの何連回しただのそういうので騒ぎ立てるの本当に下品だわ <br> vtuberもyoutuberの末期みたいになっていくのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:30.24 ID:Br+yRlKY0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 3ヶ月目で大分みんな飽きてダレてるからな <br> やるにしても間空けた方がいい気はする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:30.08 ID:ZBzswj+t0<> ポケモン赤緑でNPCと通信交換して貰えるカモネギの名前はおしょう、ルージュラの名前はまさこですが <br> ではベロリンガの名前はなんでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:34.04 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> マップによる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:39.00 ID:jUWm2b7E0<> <a href="../test/read.cgi/livemegami/1663690933/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> いうほどみこがサクッと終わらせるか？ <>
