名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:01:07.22 ID:MX6Y1eIc0<> こーれ金持ちです <>あわーわ二世帯住宅出身です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:21.68 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 何期というか人によって色々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:21.82 ID:t9vuHmWA0<> こういうしょうもないスパチャから発生してうめち泣いてるんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:22.02 ID:nJij2YL90<> <a href="../test/read.cgi/livemegami/1689696067/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> バリウムはホロの配信がない時の隙間実況だから許されるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:24.50 ID:CC+eufRk0<> 日本大好きは荒れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:27.11 ID:9pzRmUl60<> 台湾に触れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:27.67 ID:hCd+idgg0<> <a href="../test/read.cgi/livemegami/1689696067/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:27.97 ID:VI4B/aj00<> ジャパン大好きだわはアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:29.36 ID:91lC5LJv0<> あわーわ愛国心あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:31.06 ID:FDWjmplX0<> 500円の謝罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:31.71 ID:QQdPGPVO0<> <a href="../test/read.cgi/livemegami/1689696067/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 宮沢賢治 <br> 小沢一郎 <br> 大谷翔平 <br> あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:35.05 ID:Off99Ui40<> ちなみにアルランディスはスカウトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:35.63 ID:4JKk/Kub0<> バリウム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:37.63 ID:PBYQqAQL0<> あわーわ、バリウムにお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:37.76 ID:XuT7RFnt0<> お前らも謝罪スパチャしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:38.54 ID:WF9UuSO90<> バリウム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:38.58 ID:QVdH3X5B0<> 岩手バレしたのか <br> みこちと一緒か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:39.08 ID:uF0bv/xf0<> <a href="../test/read.cgi/livemegami/1689696067/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 俺の母親も北の船に載せられそうになったことあるわ <br> 横浜ふ頭で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:39.11 ID:VB+d/Thd0<> お前ら怒られました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:40.54 ID:nQ3eT6hx0<> バリウムな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:41.14 ID:DDx25EYn0<> バリウムダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:41.87 ID:EqLmSaMp0<> ばりうむって言うな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:42.45 ID:JoFllS+k0<> ばりうむに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:48.27 ID:uFQHGcu70<> ばりうむって呼ばないでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:48.81 ID:pIJvKI3i0<> 500円とかなめてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:49.31 ID:rtBpPU2v0<> あわーわ愛国心あります安倍晋三を許しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:51.62 ID:nyGq2wzx0<> MTバリウムって呼んでました <br> https://i.imgur.com/RQUbyGt.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:51.88 ID:OjB8W+Kl0<> バリウム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:52.56 ID:dHhwyiJ90<> バリウムって公式じゃなかったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:54.66 ID:SiGXrOPO0<> バリウム禁止令 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:55.66 ID:FDWjmplX0<> あわわに倶楽部リスト教えてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:55.89 ID:JoFllS+k0<> ばりうむは駄目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:56.32 ID:4JKk/Kub0<> あわーわ愛国者です <br> 最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:57.26 ID:1/9rK5F00<> またMTで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:58.18 ID:hNaDgFle0<> バリウム公式化しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:09:58.94 ID:Ms92DJrj0<> おまえらあわわのコメ欄いるのほんとやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:09:59.07 ID:pd7wTC/R0<> うめちやってるの気づかなかったが確かに鼻声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:04.31 ID:EqLmSaMp0<> ばりうむは完全にホロアン民だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:06.60 ID:dDvnVOGX0<> ばりうむっ！ <br>  <br>  <br> ↑ちっちゃい「っ」が入るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:07.66 ID:bqKia9/T0<> &#128046;友達作りたいって動機そんなにおかしいんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:09.12 ID:VI4B/aj00<> ジャパンが嫌いな人にも配慮しないと炎上するよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:10.16 ID:NsWv920s0<> <a href="../test/read.cgi/livemegami/1689696067/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> サローメ実況←バリガイ「にじアンでやれ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:13.09 ID:hHvXU4g20<> 持ち出し多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:14.74 ID:fp47Q2K40<> <a href="../test/read.cgi/livemegami/1689696067/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:16.26 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> どう見てもそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:19.95 ID:vNprzNNl0<> <a href="../test/read.cgi/livemegami/1689696067/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 単純にもう有能人材が残ってないのでは <br> ホロの主力っていにしえのニコ生主だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:20.91 ID:nQ3eT6hx0<> ぶいすぽっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:21.16 ID:v60/vEQe0<> ばりうむっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:24.05 ID:NUci2cFt0<> あくトワやっとまともな会話になってきたな <br> あくあのコラボ開始暫くやってる「ﾋﾝｗﾋﾝｗｳｨﾋﾋﾋｗ」みたいなRPやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:26.61 ID:IN4ScGuM0<> waon niki詫びスパチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:26.98 ID:JoFllS+k0<> ぶいありうむっ！の正式名称おぼえてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:30.67 ID:OMd1q3KF0<> 葛葉の周りめっちゃ盛り上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:31.89 ID:jMYY+loB0<> ねえ <br> マネージャーって彼氏じゃないよね・・?&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:32.47 ID:EMx8dPiD0<> 読みにくいからバリウム予備も許可してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:34.86 ID:m5diKTPq0<> <a href="../test/read.cgi/livemegami/1689696067/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 靖国の戦没者鎮魂祭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:37.85 ID:3gh+e6J60<> 呼びづらいんだよ正式名称 <br> バリウムでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:40.97 ID:uF0bv/xf0<> <a href="../test/read.cgi/livemegami/1689696067/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> こんな場末で宮沢賢治の名前を見れるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:41.43 ID:NAg/uucO0<> うめるしあもお気持ちとかするんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:42.48 ID:XHU8hXcg0<> 規模小さすぎてアンスレのおもちゃやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:43.17 ID:OjB8W+Kl0<> なぁ、ガチでチャット地獄すぎんか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:44.66 ID:UDtF4g/R0<> バリウムはホロライブのサブブランドだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:44.67 ID:rwHuc2fS0<> 今おっくせんまんって言ったな <br> 完全に郷ひろみ世代じゃん <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/19(水) 01:10:45.48 ID:kO5yMj510<> <a href="../test/read.cgi/livemegami/1689696067/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そうぺこなんだ <br> <a href="../test/read.cgi/livemegami/1689696067/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)合点がいったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:45.36 ID:Njt4K25F0<> 悲報　だるま、一日目なのにもうリスナーにお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:47.42 ID:FDWjmplX0<> バリウム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:48.47 ID:4JKk/Kub0<> 俺もバリウムって検索したら白いウンコが出てきてびっくりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:48.67 ID:vifNbnqC0<> <a href="../test/read.cgi/livemegami/1689696067/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 隙間の都合が良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:49.70 ID:lOwzO6hZ0<> まあ俺はあわわにはコメントしないよ <br> ルーナイトの誇りがあるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:55.17 ID:qPsHzRfX0<> ばりうむと呼んだら開示です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:10:56.52 ID:dDvnVOGX0<> あわーわお気持ち癖の兆候が出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:58.09 ID:rwHuc2fS0<> <a href="../test/read.cgi/livemegami/1689696067/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> なんかおかしいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:58.47 ID:uFQHGcu70<> ばりうむ許可してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:10:59.73 ID:9pzRmUl60<> バリウムやだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:00.20 ID:nJij2YL90<> ぶいありりうむってめんどくさすぎだろ <br> バリウムッ！でいいだろ <br> 健康診断で飲む年齢なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:00.40 ID:Yz0MIe8Q0<> <a href="../test/read.cgi/livemegami/1689696067/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> あくトワ会話にはなってるけど話が真面目すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:00.37 ID:MwcjkP1a0<> マリンのマネをするミオしゃの切り抜き久しぶりに見たけど <br> ホロでも随一のシコリティだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:02.39 ID:aAxk0Jx30<> <a href="../test/read.cgi/livemegami/1689696067/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> やらおんはまたホロ擦り始めたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:04.46 ID:3EuTRLqM0<> 突然の本間ひまわりに限界になる湊あくあ <br> https://www.youtube.com/watch?v=TA06hqj3ci4 <br> やっぱり突然の本間ひまわりに限界になる夏色まつり <br> https://www.youtube.com/watch?v=Tsk2D-PQk5c <br>  <br> 前スレでまつりちゃんの異世界転生が張られてたが逆のバージョンもあった <br> 諸行無常の人気で関係性が変わるかなしい業界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:05.63 ID:dHhwyiJ90<> <a href="../test/read.cgi/livemegami/1689696067/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> バリウムの2期生みてるとそうは思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:08.40 ID:t9vuHmWA0<> あわわこれ相当マネージャーに言われるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:12.44 ID:ud/XW0R30<> バリウムも公式化して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:13.87 ID:VI4B/aj00<> ちなみに独島は日本の話しに入る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:14.15 ID:pd7wTC/R0<> うめち配信が内輪向けにならないように会議しててえらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:18.39 ID:JoFllS+k0<> ブイメン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:18.54 ID:UmCvycxW0<> マジでキモい奴らに目つけられて嫌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:20.22 ID:yBdYJZ6U0<> バリメンな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:21.07 ID:hsJ4sZbH0<> スタテンは16位だけどな&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:21.82 ID:dDvnVOGX0<> ブイメン？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:25.57 ID:uT4SGxab0<> 英語表記見たら9割はバリウムって読むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:27.00 ID:m5diKTPq0<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> わため泣いてますばりにお気持ちしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:27.80 ID:JyD8ztcV0<> ぶいめん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:28.09 ID:4JKk/Kub0<> ぶいめん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:31.04 ID:DDx25EYn0<> やはりバリメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:34.32 ID:CXMObkgC0<> あわーわやっぱるーちゃんの才能あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:35.52 ID:uFQHGcu70<> ブイメンは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:37.87 ID:bqKia9/T0<> たぁが今の自分に自信を持ててるのなんかエモいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:38.03 ID:fFgrKs/s0<> あほな名前つけたのが悪い本質迫る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:38.92 ID:mhPFmf8w0<> <a href="../test/read.cgi/livemegami/1689696067/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> こいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:42.63 ID:dDvnVOGX0<> まあもうブイメンなんか知ってるやつおらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:44.51 ID:TNkM/y4R0<> とは言えデビューしてから例の事件が... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:45.26 ID:4NC6SUbw0<> ふはは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:46.23 ID:M7zUp2Cr0<> ﾌﾊﾊｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:47.75 ID:4JKk/Kub0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:49.32 ID:dHhwyiJ90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:49.60 ID:PBYQqAQL0<> フハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:51.01 ID:yBdYJZ6U0<> あわーわ壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:51.13 ID:UmCvycxW0<> マジで運営はキモいの全員ブロックしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:52.68 ID:Cl4N7em80<> 壊れちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:53.17 ID:rwHuc2fS0<> <a href="../test/read.cgi/livemegami/1689696067/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> その理屈はおかしいなぁ <br> 初期と比べて応募人数は跳ね上がってるはずだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:55.35 ID:G90nXowC0<> 今日みこめっと結成3周年らしいが以前言ってたみこめっとのうたみたは今日出すんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:56.01 ID:B2EDKyBv0<> あわーわ壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:57.46 ID:bqKia9/T0<> けど今のぼっさんは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:57.89 ID:JoFllS+k0<> あわーわ壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:11:57.90 ID:rtBpPU2v0<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> だるまんって多分今一番民度悪いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:58.88 ID:EMx8dPiD0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:11:58.88 ID:PniUoS7m0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:00.28 ID:XuT7RFnt0<> クソかわいいなあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:00.42 ID:HQBnLN3g0<> あわーわ壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:01.02 ID:4JKk/Kub0<> あわーわ壊れちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:01.53 ID:hNaDgFle0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:02.94 ID:Cd3w07vj0<> GTA今ちらっと見たらマセラティとかカマロとか色々出てくるねんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:03.46 ID:v60/vEQe0<> あわーわ壊れちゃった&#128546; <br> お前らが壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:03.50 ID:EqLmSaMp0<> あわわって処女の星川だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:03.55 ID:PLDyK+sv0<> こわい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:03.48 ID:ONURBOCT0<> あわーわどうしたの・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:05.32 ID:IN4ScGuM0<> あわーわ壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:05.54 ID:uT4SGxab0<> <a href="../test/read.cgi/livemegami/1689696067/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> まずはお前からだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:06.13 ID:uFQHGcu70<> あーあ壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:06.76 ID:nQ8SXk/V0<> 岩手が誇る天才 <br>  <br> 大谷翔平 <br> 佐々木朗希 <br> 菊池雄星 <br> あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:08.69 ID:PbL2DmZk0<> トワFPS優勝の成果↓ <br>  <br> https://i.imgur.com/i8nPTaC.jpeg <br> https://i.imgur.com/TxOiG2w.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:09.14 ID:CXMObkgC0<> あわーわかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:10.46 ID:KjQk82x20<> あわーわ壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:12.95 ID:OjB8W+Kl0<> お前らが壊した！&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:13.51 ID:9pzRmUl60<> 壊れちゃったぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:16.03 ID:jNLOjtg80<> あわーわ壊れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:16.52 ID:JoFllS+k0<> <a href="../test/read.cgi/livemegami/1689696067/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:17.85 ID:hHvXU4g20<> 壊れちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:20.14 ID:kIE9o94A0<> <a href="../test/read.cgi/livemegami/1689696067/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> はい閉じコンの完成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:20.35 ID:NUci2cFt0<> <a href="../test/read.cgi/livemegami/1689696067/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 滑ってるよく分からないノリの会話よりはマシじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:20.46 ID:fFgrKs/s0<> これ可愛いのにちょっと安売りっぽく感じちゃったんだよな実況でもコラボでも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:20.30 ID:rIhiUrwr0<> やばいござるの20倍面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:20.63 ID:qib0liGp0<> 持ち出しはガチでつまらんわ <br> 裏でネタにしてるから面白いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:21.42 ID:hW0I/auk0<> <a href="../test/read.cgi/livemegami/1689696067/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> このスレにいる素人評論家と選ぶ基準が違うだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:22.35 ID:5QbU5xrL0<> あわわほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:22.36 ID:GxAZE/hr0<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> だるまんいっつもだるまに説教されてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:24.48 ID:NcjfIQT70<> ぶいめんだとぶいすぽの方が一般的か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:25.30 ID:UDtF4g/R0<> 配信ガチ初心者じゃんこのこ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:26.55 ID:dcvCGha70<> お遊びの大会で優勝してどうすんねん <>
