名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:49:49.90 ID:j/TN4vuS0<> ふざけんな <>は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:21.10 ID:FCJOR0yK0<> 中岡フィルタw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:21.17 ID:su0NTygE0<> YAGOOマジで体調悪いのかな <br> こよりが狙ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:21.22 ID:hMwOj1Rf0<> Aカスと谷郷だけなんな有名人でも来るのかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:21.35 ID:+RNgwmOF0<> Aカス下山 <br> YAGOO登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:21.89 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 本日の最大値はAちゃんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:22.48 ID:un/pgSLZ0<> 正直YAGOOはようやっとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:22.53 ID:YntMQMVq0<> ｋっさんの配信ライン越えまくっててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:24.51 ID:4S81Wo+k0<> あの <br>  <br> この二人だけですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:24.20 ID:sAc0TI3s0<> スタヌ「金のために配信したくはない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:25.13 ID:8cqHVuCr0<> 終わりかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:25.52 ID:zTUQ61pl0<> びたすいからのVTR来るぞ！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:26.80 ID:BoRUE3Np0<> 中岡フィルター言うのやめたってよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:27.41 ID:5gRu+G4l0<> 加工ってすげーんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:28.38 ID:p90bZorv0<> 健康状態ごまかすためだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:28.97 ID:xI4wl0jN0<> <a href="../test/read.cgi/livemegami/1692100189/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ときのそらが単独でやってる時からAちゃんが前に出てくるのがホロライブのスタイルなんだけど <br> 客は消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:29.05 ID:2ZXGosmT0<> 谷郷出てきて面白かった事1回もないのにまだ出すのかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:29.24 ID:FyTQJZqN0<> いつまでつまんねーネタ擦ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:30.38 ID:vqzhKVMW0<> <a href="../test/read.cgi/livemegami/1692100189/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> さぞ楽しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:30.53 ID:q7Qm5HFF0<> <a href="../test/read.cgi/livemegami/1692100189/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 海藻不発です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:30.50 ID:wYTIUMS90<> スタヌ「燃え尽き症候群かな1年後くらいにはやろうと思いますサブスクしてる人はありがたいんだけど他の人にしてもらっても大丈夫です」 <br>  <br>  <br> 釈迦、ガチで王になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:31.46 ID:Fosol1Zy0<> 終わりかよｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:31.46 ID:JOj16h0t0<> <a href="../test/read.cgi/livemegami/1692100189/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> なるほどな&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:31.83 ID:L58z5KaO0<> 外部呼びたかったらぺっさんみたいに配信頑張れよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:32.79 ID:2Xo+ntRo0<> のどかどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:34.37 ID:g8Pvt/gu0<> 最推し歌え最推し歌え最推し歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:34.26 ID:KD/TBxRq0<> 中岡フィルターで通じるのが笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:34.50 ID:9M8X4Wpb0<> 12万に嫉妬してまたあくぺこなんていえなくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:34.92 ID:t/+ZFw2m0<> 冗談抜きで出てくるとしても序盤だろ馬鹿じゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:36.19 ID:AlukLVaW0<> 顔色悪いとか痩せすぎとか言われないように加工したってお前らわからんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:36.68 ID:Gn4Byqgl0<> ゲスト身内だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:36.66 ID:fBlVB7O20<> スタヌ5万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:37.22 ID:TSQEjSN30<> ちょっとだけ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:37.64 ID:yvDI74LQ0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 100株な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:37.84 ID:V5y7rEeW0<> <a href="../test/read.cgi/livemegami/1692100189/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ロボ子さんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:38.03 ID:/QFKzlPX0<> 顔芸でなんにも頭に入ってこなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:38.61 ID:RsuUtS5R0<> <a href="../test/read.cgi/livemegami/1692100189/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 野うさぎ曰く質ライブらしいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:38.93 ID:SZ3jyZdD0<> 今のいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:39.24 ID:28pBU30B0<> グッズどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:40.58 ID:3EhOubbw0<> げざんしねーなすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:41.58 ID:Y5aq1kL50<> 告知どりゃああああああああ <br> ブラバするべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:41.55 ID:OTuQfLcK0<> よしグッズ戦争やるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:42.44 ID:T+LjBHra0<> 中岡フィルターはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:42.69 ID:GerM52aL0<> スタッフだけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:42.67 ID:4UPJM8b50<> 令和のコイケソウコウ狙ってるのかYAGOOはｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:43.17 ID:JW2N5UsJ0<> 最後新オリソン歌って終わりとかかな <br> 数字更新出来て良かったんじゃね <br> 今年は大体のホロメンが記録更新してていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:43.54 ID:8cqHVuCr0<> はちんち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:44.85 ID:gVnSOl6K0<> <a href="../test/read.cgi/livemegami/1692100189/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ババア無理すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:45.34 ID:EiMPxeNM0<> スタヌ寝起きで不機嫌だっただけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:45.49 ID:6XGL9C0E0<> あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:46.53 ID:f7WXWzY80<> いのりん来ませんでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:46.46 ID:vuijPJsC0<> <a href="../test/read.cgi/livemegami/1692100189/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 炎上最強やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:46.51 ID:8u08KzyZ0<> <a href="../test/read.cgi/livemegami/1692100189/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> マジで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:47.64 ID:ub18oFRi0<> アイス買いに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:48.36 ID:GKu+BZKB0<> https://twitter.com/Vamp_Kuzu/status/1691416926109720576 <br> 葛葉@Vamp_Kuzu <br> うんうんうんうんうんうん <br> はいはいはいはいはいはいはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:49.81 ID:aqZWb2E60<> グッズどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:49.83 ID:PqlXYguN0<> ラストトンチキソングくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:49.95 ID:EWihb8Jn0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> Aちゃん <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:51.89 ID:cGKo1WsD0<> YAGOO最近顔色悪くていじられてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:51.89 ID:U2JiVciq0<> <a href="../test/read.cgi/livemegami/1692100189/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 前回最低保証セットで開幕スタテンからのマリンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:52.73 ID:PI+M6Wjf0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> Aカス王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:52.76 ID:M2lA45Y60<> あくあだけオーディションて他4人はスカウトなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:53.26 ID:BM4J1ALG0<> 限定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:53.23 ID:yTvz7SJ30<> 見てなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:54.02 ID:EJwpOaPb0<> がおうちゃうんかーい！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:54.06 ID:4i4Y1hIz0<> イラネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:55.27 ID:Qmw2DTzy0<> なにも積み重ねがないから社員からしかメッセージがもらえない終わり具合 <br> こいつは2軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:55.77 ID:Ce4hk8Kb0<> がおうは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:55.90 ID:g8Pvt/gu0<> にぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:56.00 ID:DY3DrLH20<> マリンやあくあがyagoo出すと思えないんだけど、運営がゴリ押ししてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:56.75 ID:BXZaoDrE0<> のどかって消えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:57.96 ID:8meBIlZZ0<> <a href="../test/read.cgi/livemegami/1692100189/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> チームに入っておいて何いってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:59.98 ID:lT/+0xz90<> 数量限定直筆どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:00.22 ID:xIEQ4hh70<> 直筆は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:01.67 ID:GyYn0DI+0<> サイン買えなかったトラウマが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:01.78 ID:UVF77r3K0<> 悲報　湊あくあさん著名人からお祝いのコメントが来ない泣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:01.12 ID:AP4eh8ib0<> ヤゴーおもちゃになってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:03.11 ID:EDQUdiA00<> そういえば戦争負けたんだった... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:03.37 ID:28pBU30B0<> <a href="../test/read.cgi/livemegami/1692100189/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 助手くん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:03.69 ID:SmRVjZPr0<> 知らんうちに売って限定なくなってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:03.85 ID:3co75s4e0<> <a href="../test/read.cgi/livemegami/1692100189/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> yagooってホロライブには基本関わってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:04.21 ID:Ghs2Di3s0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> そんな高値で買う方がおかしいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:05.05 ID:HTRdzXUj0<> イラストがイマイチなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:05.31 ID:iTqhIBaG0<> YAGOOは健康になるためにダイエット頑張りすぎたよ… <br> 本人も少し太らなきゃって意識になっちゃっててかわいそうなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:06.65 ID:hAMrngLd0<> 直筆買えなかったからもう宣伝するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:06.79 ID:axF7Ra5B0<> ラスト海藻？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:07.18 ID:/LZrvbo60<> ソロ登山って言ってたのに最後下山するやんこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:07.33 ID:gLl5Ay6d0<> あくたんまで直筆かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:07.48 ID:AKcPk27L0<> グッズ紹介きました <br> 下山タイムです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:08.38 ID:+njhw5dv0<> <a href="../test/read.cgi/livemegami/1692100189/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 非常に <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:09.01 ID:AAs3uEu10<> AIのほうが上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:09.59 ID:4YK8fpGa0<> <a href="../test/read.cgi/livemegami/1692100189/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 間違ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:09.57 ID:/M22G9JE0<> もうさ谷郷社長のLive2dと3D作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:10.01 ID:i9E8tp5S0<> 限定買っちまった奴だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:10.33 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692100189/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ちんぽ勃ったわ <br> 握ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:10.20 ID:L3wNhEG40<> あらかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:10.47 ID:sD2kheB+0<> <a href="../test/read.cgi/livemegami/1692100189/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 5期以降は全然絡まないからな <br> 配信通じての発展はもうないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:11.77 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692100189/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> のどーらは概念だから消えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:11.85 ID:AWc/yqt30<> ふわーわ&#128525;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:12.46 ID:zh6lM4lo0<> <a href="../test/read.cgi/livemegami/1692100189/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> あ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:12.64 ID:o6iXbWvy0<> なんでトラックメイカーやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:12.81 ID:UVF77r3K0<> がおうじゃないんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:13.11 ID:1yec+zg00<> ねえいのりんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:13.17 ID:B0ODTgwT0<> 数量限定消しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:13.84 ID:un/pgSLZ0<> グッズ買いすぎてご飯食べられないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:14.19 ID:Ms1pidzX0<> がおうリストラどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:14.38 ID:1KKKJUa/0<> 海藻列車でシメろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:15.32 ID:eL25/vB60<> 数量限定買うぞ買うぞ買うぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:16.02 ID:iG8uKEB80<> なんでセピアなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:16.69 ID:ZflaG1bu0<> <a href="../test/read.cgi/livemegami/1692100189/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> もはやあくあの方が上だしな <br> プライドが邪魔して来れないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:17.00 ID:sDjJk1VU0<> <a href="../test/read.cgi/livemegami/1692100189/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> アイス高くてもう買えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:17.23 ID:BoRUE3Np0<> 8月8日発売済みをあえてだして釣る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:17.60 ID:4S81Wo+k0<> <a href="../test/read.cgi/livemegami/1692100189/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> なんか辛いことあったの？&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:18.07 ID:LjotQ+4m0<> がおう以外買う意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:18.92 ID:A/1UducJ0<> <a href="../test/read.cgi/livemegami/1692100189/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> さっきツイートしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:19.88 ID:ejcmA0ZG0<> ビジネス陰キャやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:21.49 ID:wN2Wz3Sq0<> これバスで提示したら運賃半額になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:21.71 ID:cqCoii8z0<> コンドームとか学校で水風船作った以外に使った記憶が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:21.95 ID:Ce4hk8Kb0<> 障害者手帳にしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:22.50 ID:38SZ9p0W0<> あくたん爆売れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:22.77 ID:Bcx2W+GL0<> がおうに描かせろ <br> 盛らせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:23.18 ID:Cyod0aQ40<> https://i.imgur.com/sGtX1FO.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:22.87 ID:kzdENaHz0<> 5周年なんだからがおうに頼もうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:24.00 ID:Ymk+0vKY0<> 直筆はみこちが凸してる間になくなったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:24.05 ID:LnyNiw980<> <a href="../test/read.cgi/livemegami/1692100189/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 去年はゲストの使い方もかなりヤバくて序盤で下山発生させたりしてたし妥当な気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:24.16 ID:VU8kmT2y0<> これってもう売り切れたんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:24.45 ID:4/f79c8W0<> ksonおすすめコンドームの紹介してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:25.92 ID:xIEQ4hh70<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 早く損切りしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:27.67 ID:OK2luJLQ0<> このメンツ集めて12万出せる奴はホロには半分以上おるよ(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:28.10 ID:CO6ISwlz0<> せめてのどーか出せよなんだったんだ今の時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:28.42 ID:T+LjBHra0<> がおうのデカパイタペストリーじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:28.66 ID:8meBIlZZ0<> がおう働けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:29.39 ID:cCxdo4ES0<> <a href="../test/read.cgi/livemegami/1692100189/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> あくたんは8000人のオーディションの中から勝ち抜いてきたやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:29.37 ID:tfPOZsGT0<> 色んな有名人にメッセージもらったおかゆって凄いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:30.31 ID:UUZU5eal0<> <a href="../test/read.cgi/livemegami/1692100189/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> まさかえーちゃんと加工だけだとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:30.11 ID:zxOZA3Fz0<> https://i.imgur.com/KBUDNQs.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:30.10 ID:Lp01Qd9x0<> やっぱこのライブみたいに加工は程々が良いな <br> ホロ内にいるオタク気質のエンジニアのせいで音程いじりすぎ <br> 2ndライブあたりから明らかにおかしくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:31.42 ID:fADoVRz80<> あくたんのコスプレしてる人 <br> 白タイツエロすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:31.64 ID:3wQ2SG+T0<> ↓の500円スパチャ投げたらどうなると思う？ <br>  <br> 「わためちゃんいつもありがとう。僕は統合失調症で働けず、40にもなって生活保護と障害年金で暮らしています。これからも毎月500円出すよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:31.63 ID:aC/UQtzf0<> ここで追加で限定版を追加とかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:52:32.22 ID:vs2q9hPe0<> YAGOO体調大丈夫なのか？ <br> 創業者居なくなったら金目当てのクズが群がってきてボロボロにされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:32.74 ID:tkxl2l1j0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 自分を責めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:33.03 ID:ZELvlxeL0<> <a href="../test/read.cgi/livemegami/1692100189/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そうかアカンか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:52:33.23 ID:eop5Gzcu0<> もう陰キャ営業やめようよ <>
