名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/07(日) 20:44:41.45 ID:Y2qQW08R0<> こいつらいつも一緒やな <>ぺこマリちゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:50:52.03 ID:h6tJAOXk0<> みこち凸していいんだよ <br> 勇気だして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:50:52.51 ID:2IV9jCoa0<> いうて喋り続けなきゃいけないのは他の枠取ったホロメンも同じだし <br> むしろ運営がグダって進行もよく分からんまま場を繋いでた分負担は大きいよね <br> もっと言えば人に枠取らせて気楽にやってたこいつがフォローできる立場じゃないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:50:53.05 ID:MXmGRtpJ0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> お互いにマリン程の甲斐性が無かったからだろそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:50:53.26 ID:qyV/vRL60<> あcolaってスティーブ一本の方が勝ち目あんのに余計なことするよな <br> ホムヒカじゃ流石に勝てんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:50:53.67 ID:wvMDB1Qp0<> もうぺこマリとみこめっとカップル2組ともお幸せにって感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:50:55.89 ID:XZ9QZW2C0<> おいぺこーら勝つんじゃなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:50:58.21 ID:NiTLLy8t0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:00.01 ID:wdBgXf+e0<> こう見ると複雑なコースは大会向きじゃないなあと感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:02.62 ID:YDt8bCpA0<> なんでお前ら21時からのころねのホロ格ゲーは見ようとしてるのに22時からの天皇のホロ格ゲーは見ようとしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:02.83 ID:PfPI9tNF0<> <a href="../test/read.cgi/livemegami/1683459881/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> そのいろんな発言とやら貼ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:03.84 ID:f2bp4Krd0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> みこちにここまでのフォローは無理だよ <br> ディスってるわけじゃなくて他のホロメンにもできないとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:04.06 ID:QZwJvl/V0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> みこちにはすいちゃん居るからいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:05.79 ID:WjKoT4NL0<> <a href="../test/read.cgi/livemegami/1683459881/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> なんでござるが苦しんでるときに凸待ちなんてするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:12.59 ID:8BHrbQ6C0<> 稼いでる金ならペコマリよりみこめっとの方が強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:13.13 ID:YDt8bCpA0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 同族嫌悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:14.04 ID:0MMklGVy0<> <a href="../test/read.cgi/livemegami/1683459881/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 確証バイアス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:19.02 ID:yGNOt64v0<> <a href="../test/read.cgi/livemegami/1683459881/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> そんなの気にして叩かなくなるようなたまじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:24.40 ID:l079OFL/0<> アルランディスのなにがすごいって <br> ただの雑談なら兎も角ひとの曲流してDJ配信してる時のだからな <br> DJって曲とその人にリスペクトするもんでしょフツー 盛り上げるもんでしょ <br> どっちも対極なことしてるんだもん 伸びる伸びない以前の問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:24.53 ID:i4i5ylCk0<> ルーナマイクラじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:24.97 ID:amqCbR6c0<> フレア(5000)+ノエル(5000)-同期同時配信(50000)=12000 <br>  <br> 強くね？飢えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:26.11 ID:GGdYAV6u0<> <a href="../test/read.cgi/livemegami/1683459881/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> いや来なくていいでしょ、キモイからやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:32.27 ID:wBNYbeZ90<> ぺこマリブラザーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:32.63 ID:8PXOVJ/q0<> また35pが関係ない所でみこの話してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:32.70 ID:d2HWQNIV0<> <a href="../test/read.cgi/livemegami/1683459881/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ころさんはスト6で質出したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:33.26 ID:bKR47c6B0<> <a href="../test/read.cgi/livemegami/1683459881/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> そらそうだろ <br> ぺこらは喉枯れるまでやってたのに愚痴るとか勇気ありすぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:36.12 ID:YDt8bCpA0<> ぺこみこは似たもの同士すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:36.45 ID:CZldW2BG0<> https://www.youtube.com/shorts/FcF63iNOvlk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:42.37 ID:pLMui4RQ0<> <a href="../test/read.cgi/livemegami/1683459881/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ノエフレの今当たってる敵にみーちゃんがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:43.07 ID:Swx7JdKx0<> <a href="../test/read.cgi/livemegami/1683459881/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:47.30 ID:ZvPFOPIk0<> <a href="../test/read.cgi/livemegami/1683459881/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ころねの場合は普段から格ゲーやってる格ゲーマーが新規格ゲーをやるだけだからシュバりとは違う <br> 格ゲーなんて興味ないふりをしてたのにぼたんが数字出した途端に枠取った奴は叩かれても仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:49.13 ID:ToPUqAmw0<> 声なしコラボマリオはつまらんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:50.16 ID:2rrZJhsO0<> 無言ぺっさんの動きがじわじわくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:53.14 ID:LQ9EqPL90<> <a href="../test/read.cgi/livemegami/1683459881/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 全然あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:54.66 ID:KaPorBrU0<> <a href="../test/read.cgi/livemegami/1683459881/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> いつも思うけど時間が遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:56.72 ID:lrAkZmZC0<> まじで35pしかいないんだなこのスレ <br> ちょいちょい一味は居るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:51:56.96 ID:Ovw8Lvxi0<> <a href="../test/read.cgi/livemegami/1683459881/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 無視すれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:57.29 ID:3xTkgkEx0<> <a href="../test/read.cgi/livemegami/1683459881/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:51:59.71 ID:w8XXH1tp0<> 無難に成功させるよりもこうやってぺこマリで美談にする方が長期的に見れば良かったかもな <br> カップリングに勝るバフはないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:00.26 ID:hluNN2uZ0<> まあぺこらは、ぷよテトマリン強すぎで荒れた時も泣いて擁護したからね。 <br> この感じは裏で確実に付き合ってると思うわ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:01.51 ID:GJcgs9I+0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 介護されてるだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:01.86 ID:JXG3P4sH0<> ぺこらが喋らん分昨日の逆の立場みたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:03.22 ID:TgN7BJyV0<> <a href="../test/read.cgi/livemegami/1683459881/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ころさんはスト5やってるし自キャラ出てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:07.89 ID:YUbbLcuJ0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> みこはぺこらに尽くしてくれないから <br> マリンはどこまでもぺこらの為に身を犠牲にする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:14.78 ID:URvbIJHB0<> ぺこら声ねーじゃんつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:16.37 ID:23rrbb1W0<> <a href="../test/read.cgi/livemegami/1683459881/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> まんこで思考してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:17.02 ID:wdBgXf+e0<> <a href="../test/read.cgi/livemegami/1683459881/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> まじで見えてないならあとでアーカイブみたらいいのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:20.18 ID:b8jBpki90<> ぺこマリはゴンキルみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:21.52 ID:iT+0afdg0<> <a href="../test/read.cgi/livemegami/1683459881/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> <a href="../test/read.cgi/livemegami/1683459881/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 早速で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:21.43 ID:RanLAbcI0<> フレアダイナモうめぇな ガチマじゃ使えんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:21.87 ID:CZJBEB3r0<> ぺこまりでこよもこよもできません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:25.03 ID:mYbkfomD0<> <a href="../test/read.cgi/livemegami/1683459881/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> かわいい <br> ブブちゃんでシコるね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:26.58 ID:MXmGRtpJ0<> <a href="../test/read.cgi/livemegami/1683459881/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 一味はもうガイガイする必要なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:27.26 ID:h7holqwi0<> <a href="../test/read.cgi/livemegami/1683459881/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ころね元から格ゲーやってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:27.53 ID:/drSZYm00<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:29.22 ID:pBkIFegW0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> https://i.imgur.com/6LeL3qZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:30.07 ID:Rd8C2dez0<> 無言でマリン弄ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:31.56 ID:bKR47c6B0<> 声なくてもぺこらのリアクション余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:32.12 ID:f2bp4Krd0<> おまえら昨日ぺこーら叩いてたの？ <br> …サイテーだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:33.33 ID:FAh63ClD0<> マリン完全にぺこら側ついたんだな  <br> みこちに今後関わってきたら許さないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:35.68 ID:PDyWzrcm0<> <a href="../test/read.cgi/livemegami/1683459881/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> なんでそんな男と付き合うんだ？ <br> 好みなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:37.71 ID:1HaB4TeJ0<> <a href="../test/read.cgi/livemegami/1683459881/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 似た者同士だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:38.87 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ぺこらマリンは結果と実績ありまくり残しまくりだから「優遇」に当てはまらない <br>  <br> みこだけは本当に謎 <br> 1番の優遇は「しら建」だけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:40.46 ID:zWvhbyTh0<> みこめっとは擦りすぎって言われるのにペコマリは言われないのはなぜ？ <br> 誰が言ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:46.65 ID:/oLS2qS+0<> &#128545; <br> https://i.imgur.com/p0B2BIl.jpg <br> https://i.imgur.com/Jp0Z093.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:47.03 ID:Y7xTIMqV0<> <a href="../test/read.cgi/livemegami/1683459881/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> いくら才能あっても高2のガキだぞ日和っても仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:47.68 ID:0ALce7Dr0<> 運営レクイエムで終わらせるなよ <br> 運営はやり続けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:48.31 ID:iVl9HOlh0<> <a href="../test/read.cgi/livemegami/1683459881/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> シンプルなマリワで良かったんだワ <br> 練習もしやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:50.28 ID:d9PPNGyv0<> なんかぺこアンがおったなマリンとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:50.58 ID:kIpXN3uN0<> <a href="../test/read.cgi/livemegami/1683459881/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> どうせロベールに触れたら叩くから何でもありやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:51.27 ID:jsJPn/qX0<> これ全部一人でクリアできるのになんで二人でやってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:52.69 ID:0UaSGwF+0<> やっぱこよりだと必ずレスもらえるわ <br> アルおじだとレスもらえたことないのに悲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:54.49 ID:Hhrt3O8T0<> なにしたい？ <br> https://i.imgur.com/06InZRr.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:54.94 ID:h6tJAOXk0<> みこち見てるんだろ <br> 凸して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:56.39 ID:77tPp6fx0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 質登山してますwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:57.37 ID:dDrZeEcp0<> <a href="../test/read.cgi/livemegami/1683459881/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> みこち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:52:57.45 ID:URvbIJHB0<> <a href="../test/read.cgi/livemegami/1683459881/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 黙れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:58.02 ID:8X/NH2Ew0<> 昨日のよりおもしろいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:52:59.42 ID:XZ9QZW2C0<> でもベストバウトは確実にあこーらヨシドラだったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:02.51 ID:EWDOmsZp0<> <a href="../test/read.cgi/livemegami/1683459881/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ろぼこすいせいクソガキトワ山田かなたあたりはアナルセックスできそう <br> さかまたは飲尿できそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:06.10 ID:WvKbg3280<> <a href="../test/read.cgi/livemegami/1683459881/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 亡いのに出せるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:09.43 ID:lyTySe2A0<> <a href="../test/read.cgi/livemegami/1683459881/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 全然関係なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:53:09.66 ID:BzbiMysy0<> <a href="../test/read.cgi/livemegami/1683459881/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> いや神聖みるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:22.90 ID:b8jBpki90<> 100倍マッチきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:23.44 ID:Va5czguU0<> ぺこマリコラボだと思うと少ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:25.38 ID:lE1wiv8J0<> <a href="../test/read.cgi/livemegami/1683459881/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 優しくされたら好きになっちゃうんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:53:31.21 ID:Hhrt3O8T0<> 変なのとID被っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:33.30 ID:ySB/AEDT0<> みるきすの実写ゴミすぎん？ <br> 顔隠すし動画だから事故もないし中岡いないし褒めるとこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:33.54 ID:ZI2wKptJ0<> <a href="../test/read.cgi/livemegami/1683459881/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 成りすましの35pだろ <br> そうやってみこばかり叩かるうううってアピールする為 <br> 野うさぎはそんな工作できるほど数いないしこのスレには <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:35.67 ID:Hhrt3O8T0<> ぺこらなんで声出さねん？ <br> 喉？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:41.01 ID:ChfnXfWF0<> https://i.imgur.com/9ueTa4r.jpg <br>  <br>  <br> これは自作アニメまで用意してマリメ大会にウッキウキのオリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:45.38 ID:bA2FcjBt0<> ぺこらやりたいって言ってた走りっぱのコースやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:46.52 ID:MnrCu86t0<> えらいごり押しステージやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:52.09 ID:TgN7BJyV0<> ぺこマリ質なしだからころさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:52.59 ID:JrQE21Op0<> <a href="../test/read.cgi/livemegami/1683459881/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> どう思う？ <br> https://www.youtube.com/watch?v=ZJ8zJBjefyA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:53.33 ID:wdBgXf+e0<> <a href="../test/read.cgi/livemegami/1683459881/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> んむ <br> マリメのシステム詳しくないけどマリオ１～３，ワールドあたりのコースをランダムで抽選できるくらいでもホロメンなら十分面白くできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:53:53.95 ID:n+o97oqe0<> <a href="../test/read.cgi/livemegami/1683459881/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> どこでやってるのそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:53:54.05 ID:i9kw9GZN0<> <a href="../test/read.cgi/livemegami/1683459881/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 登録者で案件額変わるのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:53:57.77 ID:9UNmyUbu0<> ころさんってキャラ実装されてるんだろ？ <br> シュバりではなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:00.88 ID:kH2u6nyh0<> 声ないとただ下手なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:01.27 ID:QXKNlkd10<> <a href="../test/read.cgi/livemegami/1683459881/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 今さらこういう煽り通用すると思ってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:01.62 ID:BzbiMysy0<> とおもったが例のゲームやるのか <br> ころさんみるか久々に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:01.65 ID:L4P43PR50<> ロボ子さんって頼んだら割となんでもしてくれそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:06.21 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> こっちのセリフだえカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:07.06 ID:njtOQgcQ0<> マリンぺこちゃんと遊べて楽しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:07.64 ID:0UaSGwF+0<> <a href="../test/read.cgi/livemegami/1683459881/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> こよりが格ゲーやってても叩くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:08.06 ID:NxtbRWA40<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:09.71 ID:d2HWQNIV0<> ぺこらどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:11.99 ID:IN5tmtqT0<> お約束 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:13.01 ID:h6tJAOXk0<> つまんねーコースやめてバトってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:12.76 ID:ow1wT5me0<> ぺっさんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:13.80 ID:bKR47c6B0<> <a href="../test/read.cgi/livemegami/1683459881/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> そらとも面倒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:14.35 ID:2/1NqMaW0<> ぺっさんはスプラやんないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:16.26 ID:Umx3FOsO0<> マリンの接待プレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:16.48 ID:x/Yvnc4T0<> <a href="../test/read.cgi/livemegami/1683459881/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> そりゃみこは最初期に雇って自力でここまで伸びてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:16.58 ID:dVbBtEBr0<> 切り抜き見たけどキアラぶっこむなぁ、 <br> しかもぺっさんの企画も進行ｇｄｇｄだし運営赤っ恥じゃん <br> どんだけ無能なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:18.06 ID:QXKNlkd10<> <a href="../test/read.cgi/livemegami/1683459881/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:18.29 ID:NiTLLy8t0<> 天皇のエルデンリングまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:19.40 ID:pEUYxZx/0<> 最初にこういう風に数人で遊んで <br> 自然発生的に大会開かれたらもっと盛り上がったんだろうな <>
